श्रीः	4	1	दा
वंशारोपी	40	10	द दा दा दा द दा दा दा दा दा
वारवती	40	10	द दा दा दा द दा दा द दा दा
विरलम्	40	10	दा द दा द दा दा दा द दा दा
विराट्	40	10	दा दा दा द दा दा द दा द दा
विरेकि	40	10	दा द दा द दा द दा द दा द
विशदच्छायः	40	10	द दा दा दा दा द दा दा दा दा
विशालप्रभम्	40	10	द दा द दा दा द दा दा द दा
विशालान्तिकम्	40	10	दा दा द दा दा द दा दा द दा
विश्वप्रमा	40	10	दा दा द दा दा द दा दा द दा
विश्वमुखी	40	10	दा द दा दा द दा दा द दा दा
विस्रंसि	40	10	द दा द दा द दा दा दा द दा
वीरान्ता	40	10	द दा द दा द दा दा दा दा दा
शरत्	40	10	द दा द दा द दा दा द दा दा
शेफाली	40	10	द दा दा दा दा दा दा दा दा दा
सरसमुखी	40	10	दा दा द दा द दा द दा दा द
सराविका	40	10	द दा द दा द दा द दा द दा
सहजा	40	10	द दा दा द दा दा द दा द दा
संहतिका	40	10	द दा दा द दा द दा दा द दा
सुखेला	40	10	द दा दा द दा द दा द दा दा
सुरयानवती	40	10	द दा दा द दा दा दा द दा दा
सुराक्षी	40	10	द दा द दा दा दा द दा दा दा
सुषमा	40	10	दा दा द दा दा दा दा द दा दा
हीरलम्बि	40	10	दा द दा दा द दा दा द दा द
हीराङ्गी	40	10	दा दा दा द दा द दा दा दा दा
हेमहासः	40	10	दा द दा दा द दा दा द दा दा
असुधा	42	11	द दा दा दा द दा दा द दा द दा
करधा	42	10	दा दा दा द दा दा द दा द दा
कान्ता	42	11	दा दा दा द दा दा द दा द दा दा
केतुः	42	11	दा द दा दा द दा द दा द दा दा
केतुमती	42	10	द दा दा द दा द दा द दा दा
भद्रविराट्	42	10	दा दा द दा दा द दा द दा दा
युद्धविराट्	42	11	दा दा दा द दा दा द दा द दा दा
वर्गवती	42	11	दा द दा दा द दा दा द दा दा दा
वेगवती	42	10	द दा दा द दा दा द दा दा दा
वैयाली	42	11	द दा द दा द दा दा द दा द दा
समुद्रकान्ता	42	10	दा दा द दा दा द दा द दा दा
सुधा	42	10	दा दा दा द दा दा द दा द दा
सुन्दरी	42	11	द दा दा दा द दा दा द दा द दा
सुन्दरी	42	10	द दा दा द दा दा द दा द दा
अगरिम्	44	11	द दा द दा द दा द दा द दा द
अनुकूला	44	11	दा द दा दा दा द दा द दा दा दा
अनूपकम्	44	12	द दा द दा दा द दा दा द दा द दा
अन्तर्वनिता	44	11	दा दा दा द दा दा दा दा दा दा दा
अपयोधा	44	11	द दा दा दा द दा दा दा दा दा दा
अमन्दपादः	44	11	दा द दा द दा दा द दा द दा दा
अमालीनम्	44	11	द दा दा द दा दा दा दा दा दा दा
अमोघमालिका	44	11	द दा द दा द दा द दा दा दा दा
अयवती	44	11	द दा दा दा दा दा द दा द दा दा
अरुन्तुदः	44	10	द दा दा द दा दा द दा द दा
अर्थशिखा	44	11	दा द दा द दा द दा दा द दा दा
अवहित्रा	44	11	दा द दा दा द दा दा द दा दा दा
आख्यानकी	44	11	दा दा द दा दा द दा दा द दा दा
आराधिनी	44	11	दा दा द दा दा दा दा दा दा दा दा
आशापादः	44	11	दा दा दा दा द दा द दा दा द दा
इन्द्रवज्रा	44	11	दा दा द दा दा द दा दा द दा दा
ईहामृगी	44	11	दा दा द दा द दा दा दा द दा दा
उदितदिनेशः	44	11	द दा दा द दा द दा दा दा दा दा
उदितविजोहा	44	11	दा दा द दा दा द दा द दा दा दा
उद्धतिकरी	44	11	दा द दा द दा दा दा दा दा दा दा
उपचित्रम्	44	11	द दा दा द दा दा द दा दा द दा
उपचित्रा	44	11	द दा दा द दा दा द दा दा द दा
उपदारिका	44	11	दा द दा द दा द दा द दा द दा
उपस्थितम्	44	11	द दा द दा द दा दा दा द दा दा
उपस्थिता	44	11	दा दा द दा दा द दा दा द दा दा
उपहितचण्डी	44	11	द दा दा दा द दा द दा दा दा दा
उपेन्द्रवज्रा	44	11	द दा द दा दा द दा दा द दा दा
औपगवम्	44	11	द दा द दा द दा दा द दा द दा
औपगवीतम्	44	11	दा द दा दा द दा दा द दा द दा
कडारम्	44	11	द दा दा द दा द दा दा दा दा दा
कनककामिनी	44	11	द दा द दा दा द दा द दा द दा
कनकमञ्जरी	44	11	द दा द दा द दा दा द दा द दा
कन्दविनोदः	44	11	दा द दा दा दा दा द दा दा दा दा
करभोद्धता	44	11	दा द दा दा दा द दा द दा द दा
करीरिता	44	12	द दा दा दा द दा द दा द दा द दा
कर्णिनी	44	11	दा द दा द दा द दा द दा दा दा
कलस्वनवंशः	44	11	दा द दा दा द दा दा दा द दा दा
कलितकमलविलासः	44	11	द दा द दा द दा दा दा दा दा दा
कामुकलेखा	44	11	दा द दा दा दा दा द दा दा दा द
कालवर्म	44	11	द दा द दा द दा द दा द दा द
कुशलकलावतिका	44	11	दा दा दा द दा द दा दा द दा दा
कूलचारिणी	44	11	दा द दा द दा द दा दा दा दा दा
केलिचरम्	44	11	द दा द दा दा दा द दा द दा द
क्रोशितकुशला	44	11	दा द दा द दा दा द दा दा दा दा
खटका	44	11	द दा द दा दा द दा दा द दा दा
गम्भारि	44	11	दा द दा दा द दा दा द दा दा द
गल्लकम्	44	11	द दा द दा द दा द दा दा द दा
गह्वरम्	44	11	दा द दा दा द दा दा द दा द दा
जवनशालिनी	44	11	द दा दा द दा दा द दा दा द दा
जालपादः	44	11	दा दा द दा दा दा दा द दा दा दा
जिह्माशया	44	11	दा दा द दा द दा द दा द दा दा
दमनकम्	44	11	द दा द दा द दा द दा द दा दा
दामघटिता	44	11	द दा द दा द दा दा द दा द दा
दारिका	44	11	द दा दा द दा द दा द दा द दा
दारुदेहा	44	11	दा द दा दा द दा दा द दा दा दा
दोधकम्	44	11	दा द दा दा द दा दा द दा दा दा
नवनीलता	44	10	द दा दा द दा दा द दा द दा
नाभसम्	44	11	द दा द दा दा द दा द दा द दा
निरवधिगतिः	44	11	द दा द दा द दा दा द दा द दा
नीला	44	11	दा दा द दा द दा दा द दा द दा
पञ्चशाखी	44	11	द दा द दा द दा द दा द दा दा
पटुपट्टिका	44	11	द दा दा द दा द दा दा द दा दा
परिमलललितम्	44	11	द दा द दा द दा दा दा द दा दा
पातशीला	44	12	द दा दा द दा द दा दा दा द दा दा
पिचुलम्	44	11	द दा दा द दा दा द दा द दा द
प्रतारिता	44	11	द दा दा द दा द दा द दा द दा
प्रपातावतारम्	44	11	द दा दा द दा दा दा द दा द दा
प्रफुल्लकदली	44	11	द दा द दा द दा दा दा दा दा दा
प्रसृमरकरा	44	11	द दा द दा द दा द दा दा द दा
प्राकारबन्धः	44	11	दा दा द दा दा द दा दा द दा दा
भद्रा	44	11	दा दा द दा दा द दा दा द दा दा
भारती	44	11	दा दा दा दा दा दा दा दा दा दा दा
भुजगहारिणी	44	11	द दा द दा द दा द दा दा द दा
भुजङ्गी	44	11	द दा दा द दा दा द दा दा द दा
भुजलता	44	11	द दा द दा द दा दा दा द दा दा
भूरिघटकम्	44	11	दा दा दा द दा द दा दा दा दा दा
भ्रमरविलसिता	44	11	दा दा दा दा द दा द दा द दा दा
मदनमाला	44	11	द दा द दा द दा द दा द दा दा
मदनया	44	11	द दा द दा द दा दा दा द दा दा
मात्रा	44	11	दा दा दा द दा द दा द दा दा दा
मालविका	44	11	दा दा द दा दा द दा द दा द दा
मेघध्वनिपूरः	44	11	दा दा द दा दा दा दा दा दा दा दा
मोटनकम्	44	11	दा दा द दा दा द दा दा द दा दा
रथपदम्	44	11	द दा द दा द दा द दा दा दा दा
रथोद्धता	44	11	दा द दा द दा द दा द दा द दा
रोधकम्	44	11	द दा द दा द दा दा द दा दा दा
लक्षणलीला	44	11	दा द दा दा दा द दा दा दा दा दा
ललितागमनम्	44	11	द दा दा द दा दा द दा दा दा दा
ललितालबालम्	44	11	द दा दा द दा द दा दा दा दा दा
वर्णबलाका	44	11	द दा दा द दा दा दा द दा दा दा
वल्लवीविलासः	44	11	दा द दा द दा दा द दा दा दा दा
वातोर्मी	44	11	दा दा दा दा द दा दा दा द दा दा
वारयात्रिकम्	44	11	दा द दा दा द दा दा द दा द दा
वार्त्ताहारी	44	11	द दा द दा दा द दा दा दा दा दा
विकसितपद्मावली	44	11	द दा द दा दा दा द दा दा दा दा
विपरीताख्यानकी	44	11	द दा द दा दा द दा दा द दा दा
विमला	44	11	द दा दा द दा दा द दा द दा दा
विलम्बितमध्या	44	11	दा दा दा द दा दा द दा दा दा दा
विलुलितमञ्जरी	44	11	द दा द दा दा द दा दा दा दा दा
विश्वविराट्	44	11	दा दा दा द दा दा द दा द दा दा
विष्टम्भः	44	11	द दा दा द दा दा द दा दा दा दा
विहारिणी	44	11	द दा दा द दा द दा दा द दा दा
वीवधः	44	11	द दा द दा दा द दा द दा द दा
शल्कशकलम्	44	11	दा द दा द दा द दा दा द दा दा
शालभञ्जिका	44	11	द दा दा द दा द दा द दा द दा
शालिनी	44	11	दा दा दा दा दा द दा दा द दा दा
शेषापीडम्	44	11	दा दा दा दा द दा द दा दा द दा
श्रमितशिखण्डी	44	11	दा द दा द दा दा दा द दा दा दा
श्रितकमला	44	11	दा द दा दा द दा द दा दा दा दा
श्रुतकीर्त्तिः	44	11	द दा द दा दा दा दा द दा दा दा
संपातशीला	44	10	दा दा द दा दा दा दा द दा दा
समयवती	44	11	दा दा द दा द दा दा दा द दा दा
समित्	44	11	द दा द दा दा दा द दा द दा दा
सम्मदमालिका	44	11	द दा द दा द दा द दा दा द दा
सरोजवनिका	44	11	द दा द दा द दा द दा द दा दा
संश्रयश्रीः	44	11	दा दा द दा दा द दा दा द दा द
संसृतशोभासारः	44	11	द दा दा दा दा द दा दा दा दा दा
सान्द्रपदम्	44	11	दा द दा दा दा द दा द दा दा द
सामपदा	44	11	दा दा दा द दा दा द दा द दा दा
सारिका	44	11	दा द दा द दा द दा द दा द दा
सीधुः	44	11	द दा दा दा द दा दा द दा द दा
सुभद्रिका	44	11	द दा द दा द दा दा द दा द दा
सुमुखी	44	11	द दा द दा दा द दा दा द दा दा
सुवृत्तिः	44	11	द दा दा द दा द दा द दा दा दा
सेनिका	44	11	दा द दा द दा द दा द दा द दा
सैनिकम्	44	11	द दा द दा द दा द दा द दा द
सौभगकला	44	11	दा द दा द दा द दा द दा द दा
सौरभवर्द्धिनी	44	11	द दा द दा दा दा द दा दा द दा
स्वागता	44	11	दा द दा द दा द दा द दा दा दा
हरिकान्ता	44	11	द दा दा दा द दा दा दा द दा दा
हंसी	44	11	द दा द दा दा द दा दा द दा दा
अकुसुमचरम्	46	12	दा द दा द दा द दा दा द दा दा दा
अपरवक्त्रम्	46	11	द दा द दा द दा दा द दा द दा
अलिपदम्	46	13	दा द दा दा द दा द दा द दा दा द दा
अवाचीकृतवदना	46	12	दा दा द दा द दा दा द दा द दा दा
असुराढ्या	46	11	दा दा दा द दा दा द दा द दा दा
ईहा	46	12	द दा द दा दा द दा दा द दा दा दा
उपाढ्यम्	46	12	दा द दा दा द दा दा द दा द दा दा
उपाढ्यम्	46	11	द दा द दा द दा द दा द दा दा
उपोद्गता	46	12	द दा दा दा द दा दा द दा द दा दा
उपोद्गता	46	11	द दा दा द दा दा द दा द दा दा
कमलाकरा	46	11	दा द दा दा द दा दा द दा दा दा
किन्नटकः	46	11	दा दा द दा दा द दा दा द दा दा
किलिकिता	46	11	दा द दा द दा द दा द दा द दा
किलिकिता	46	12	द दा द दा द दा द दा द दा द दा
किंशुकावली	46	13	दा दा दा द दा द दा दा द दा द दा दा
कोरकिता	46	11	दा द दा दा द दा दा द दा दा दा
जारिणी	46	10	द दा द दा दा द दा दा द दा
द्रुतमध्या	46	11	दा द दा दा द दा दा द दा दा दा
नटकः	46	12	द दा दा द दा दा द दा दा द दा दा
परवक्त्रम्	46	12	द दा द दा दा द दा दा द दा द दा
पाटलिका	46	12	द दा द दा दा दा द दा द दा दा दा
प्रमालिका	46	12	द दा दा दा द दा दा द दा द दा दा
मृदुमालती	46	12	द दा द दा दा द दा दा द दा द दा
लुप्ता	46	12	द दा दा दा द दा दा द दा दा द दा
वसन्तमालिका	46	11	द दा दा द दा दा द दा द दा दा
विमानिनी	46	12	दा दा दा द दा द दा दा द दा द दा
विमानिनी	46	11	द दा दा दा द दा दा द दा द दा
शिशिरशिखा	46	11	द दा द दा द दा दा द दा द दा
शुकावली	46	10	दा दा द दा दा द दा द दा दा
साचीकृतवदना	46	11	द दा द दा दा दा दा द दा दा दा
सुराढ्या	46	12	द दा द दा द दा दा द दा द दा दा
हरिणीप्लुता	46	12	द दा द दा द दा दा द दा दा द दा
हरिणीप्लुता	46	11	द दा दा द दा दा द दा दा द दा
हरिलुप्ता	46	11	द दा दा द दा दा द दा दा द दा
अकोषकृष्टा	48	14	द दा दा दा द दा दा द दा द दा द दा दा
अतिवासिता	48	12	द दा दा द दा दा दा द दा द दा दा
अनीचकम्	48	12	द दा द दा द दा द दा द दा द दा
अन्तर्विकासवासकः	48	12	दा दा द दा द दा द दा द दा द दा
अरिला	48	12	द दा दा दा द दा दा द दा दा द दा
अर्जितफलिका	48	12	दा द दा द दा दा दा द दा द दा दा
अर्दितपादम्	48	12	दा द दा द दा द दा दा द दा दा दा
अर्पितमदना	48	12	दा द दा द दा दा द दा द दा दा दा
अर्भकपङ्क्तिः	48	12	द दा दा दा द दा दा द दा द दा दा
अविरलरतिका	48	12	दा द दा द दा द दा दा द दा द दा
असुधारा	48	12	द दा द दा द दा दा द दा द दा दा
आधिदैवी	48	12	द दा दा दा दा दा द दा दा द दा दा
इन्दुवंशा	48	12	दा दा द दा दा द दा दा द दा द दा
उज्ज्वला	48	12	द दा द दा द दा दा द दा दा द दा
उदयनमुखी	48	12	द दा द दा द दा द दा द दा द दा
उदर्करचिता	48	12	द दा दा द दा दा द दा द दा द दा
उपधानम्	48	12	द दा द दा द दा द दा द दा दा दा
उपमेया	48	12	द दा द दा दा द दा दा द दा द दा
उपलेखा	48	12	द दा दा दा द दा द दा द दा द दा
उपसरसीकम्	48	12	द दा दा दा द दा द दा द दा दा दा
उलपोहा	48	12	दा द दा दा द दा दा द दा द दा दा
करमाला	48	12	द दा दा दा द दा दा दा द दा दा दा
कलवल्लिविहङ्गः	48	12	द दा द दा दा द दा दा दा द दा दा
कामाक्षी	48	13	द दा दा द दा दा द दा द दा द दा दा
कासारक्रान्ता	48	12	दा दा दा दा दा द दा दा द दा दा दा
किंशुकास्तरणम्	48	12	दा द दा द दा दा द दा दा दा दा दा
कुमारगतिः	48	12	द दा द दा द दा दा द दा द दा दा
कुमुदिनीविकाशः	48	12	द दा द दा दा द दा द दा द दा दा
कुम्भोध्नी	48	12	दा दा दा दा द दा द दा द दा दा दा
कुरङ्गावतारः	48	12	द दा दा द दा दा द दा दा द दा दा
कुसुमविचित्रा	48	12	द दा द दा दा दा द दा द दा दा दा
कृतकतिका	48	12	द दा द दा द दा द दा द दा द दा
गलितनाला	48	12	द दा द दा द दा द दा दा दा द दा
चन्द्रवर्त्म	48	12	दा द दा द दा द दा द दा द दा दा
छलितकपदम्	48	12	दा दा द दा द दा द दा द दा दा दा
जलधरमाला	48	12	दा दा दा दा द दा द दा दा दा दा दा
जलोद्धतगतिः	48	12	द दा द दा द दा द दा द दा द दा
ज्वलिता	48	12	द दा दा द दा द दा द दा द दा दा
तरलनयनम्	48	12	द दा द दा द दा द दा द दा द दा
तामरसम्	48	12	द दा द दा दा द दा दा द दा दा दा
तोटकम्	48	12	द दा दा द दा दा द दा दा द दा दा
दोर्लीला	48	12	द दा दा द दा दा द दा दा दा दा दा
द्रुतपदम्	48	12	द दा द दा द दा द दा द दा दा दा
द्रुतविलम्बितम्	48	12	द दा द दा द दा दा द दा दा द दा
धवलकरी	48	12	द दा द दा द दा दा द दा दा दा दा
धृष्टपदम्	48	12	दा द दा दा द दा द दा द दा दा दा
नगमहिता	48	12	द दा दा दा द दा दा द दा द दा दा
नयमालिनी	48	12	द दा द दा दा द दा द दा द दा दा
निमग्नकीला	48	12	द दा द दा दा द दा दा द दा दा द
नीरान्तिकम्	48	12	दा दा द दा द दा द दा द दा दा दा
नीलगिरिका	48	12	दा द दा द दा द दा द दा द दा दा
पथिकान्ता	48	12	दा द दा द दा द दा दा द दा दा दा
परितोषा	48	12	द दा दा द दा द दा दा द दा दा दा
परिपुङ्खिता	48	12	दा द दा द दा दा द दा द दा द दा
परिमितविजया	48	12	द दा द दा द दा दा द दा द दा दा
परिलेखः	48	12	द दा द दा दा द दा दा द दा दा दा
पिकालिका	48	12	दा द दा द दा द दा दा द दा द दा
पुटः	48	12	द दा द दा द दा दा दा दा द दा दा
प्रभा	48	12	द दा द दा द दा दा द दा दा द दा
प्रमिताक्षरा	48	12	द दा दा द दा द दा द दा द दा दा
प्रसृमरमरालिका	48	12	द दा द दा द दा द दा द दा द दा
प्रियंवदः	48	12	द दा द दा द दा द दा द दा द दा
बद्धा	48	11	दा दा दा दा द दा द दा द दा दा
बधिरा	48	12	द दा दा दा द दा दा द दा द दा दा
बलोर्जिता	48	12	द दा द दा दा द दा द दा द दा दा
भसलविनोदिता	48	12	द दा द दा द दा द दा द दा द दा
भासितभरणम्	48	12	दा द दा द दा दा दा दा दा दा दा दा
भासितसरणिः	48	12	दा द दा द दा द दा द दा द दा दा
भुजङ्गजुषी	48	12	दा द दा द दा दा दा द दा द दा दा
भुजङ्गप्रयातम्	48	12	द दा दा द दा दा द दा दा द दा दा
मणिमाला	48	12	दा दा द दा दा दा दा दा द दा दा दा
मत्ताली	48	12	दा दा दा दा दा द दा दा दा दा दा दा
मलयसुरभिः	48	12	दा दा दा द दा द दा द दा दा दा दा
मालती	48	12	द दा द दा दा द दा दा द दा द दा
मिथुनमाली	48	12	द दा द दा द दा दा दा दा दा दा दा
मिहिरा	48	12	द दा द दा द दा द दा दा द दा दा
मुकुलितकलिकावली	48	12	दा द दा द दा द दा द दा दा द दा
मोदकम्	48	12	दा द दा दा द दा दा द दा दा द दा
मौक्तिकदाम	48	12	द दा द दा दा द दा दा द दा दा द
रसिकपरिचिता	48	12	द दा दा दा दा द दा द दा द दा दा
राधिका	48	12	द दा दा दा द दा दा द दा दा द दा
रूपावलिः	48	12	दा दा द दा द दा द दा द दा द दा
ललना	48	12	दा द दा दा दा दा द दा दा द दा दा
ललामललिताधरा	48	12	द दा द दा द दा द दा द दा द दा
ललितम्	48	12	द दा द दा द दा दा दा दा दा द दा
ललिता	48	12	दा दा द दा द दा द दा द दा द दा
लीढालर्कः	48	12	दा दा दा दा दा द दा द दा द दा दा
लीलारत्नम्	48	12	दा दा दा दा दा दा द दा दा दा दा दा
लुम्बाक्षी	48	12	द दा दा द दा दा द दा द दा दा दा
वनिताभरणम्	48	12	दा द दा दा द दा द दा दा द दा दा
वनिताविलोकः	48	12	दा दा द दा दा द दा द दा द दा दा
वरत्रा	48	12	दा द दा द दा द दा दा द दा दा दा
वलभी	48	12	दा द दा दा द दा दा द दा द दा दा
वंशस्थम्	48	12	द दा द दा दा द दा दा द दा द दा
वसनविशाला	48	12	द दा द दा द दा द दा दा दा दा दा
वसन्तहासः	48	12	दा दा दा दा द दा द दा दा द दा दा
वासरमणिका	48	12	दा द दा द दा दा द दा दा दा द दा
विकत्थनम्	48	12	द दा द दा दा द दा द दा द दा दा
विकलवकुलवल्ली	48	12	द दा द दा द दा दा दा द दा दा द
विजयपरिचया	48	12	द दा द दा द दा दा दा द दा दा दा
विद्याधारः	48	12	दा दा दा दा दा दा दा दा दा दा दा दा
विद्रुमदोला	48	12	द दा द दा दा दा दा दा द दा दा दा
विधारिता	48	12	द दा द दा दा द दा दा द दा द दा
विपुलपालिका	48	12	दा द दा द दा द दा द दा दा द दा
विप्लुतशिखा	48	12	दा द दा द दा द दा द दा दा द दा
वियद्वाणी	48	12	द दा दा दा द दा दा द दा द दा दा
वियद्वाणी	48	12	दा दा दा द दा दा द दा द दा दा दा
वियोगवती	48	12	द दा द दा दा द दा द दा द दा दा
विरतप्रभा	48	12	दा द दा दा द दा द दा द दा द दा
विरतिमहती	48	12	दा दा द दा द दा द दा द दा दा दा
विरला	48	12	द दा दा द दा द दा दा द दा द दा
विरलोद्धता	48	12	दा दा दा द दा दा द दा द दा द दा
विलासवापी	48	10	दा दा द दा दा द दा द दा दा
विवरविलसितम्	48	12	दा दा द दा द दा द दा दा दा दा दा
विशालाम्भोजाली	48	12	दा दा द दा द दा द दा दा दा दा दा
विशिखलता	48	12	द दा द दा दा द दा द दा दा द दा
विषमव्याली	48	12	द दा द दा द दा दा दा दा दा दा दा
वीणादण्डम्	48	12	द दा द दा द दा द दा दा दा दा दा
वीरणमाला	48	12	दा द दा दा दा द दा द दा द दा दा
वैश्वदेवी	48	12	दा दा दा दा दा दा द दा दा द दा दा
व्यायोगवती	48	12	दा दा द दा दा द दा द दा द दा दा
शम्पा	48	12	दा दा द दा द दा दा दा दा दा दा दा
शरमेया	48	12	द दा दा दा द दा द दा द दा दा दा
शिशिरा	48	12	दा दा द दा दा द दा दा द दा द दा
शुद्धान्तम्	48	12	द दा द दा द दा द दा दा दा दा दा
सङ्गमवती	48	12	दा द दा द दा द दा द दा द दा दा
समयप्रहिता	48	12	द दा दा द दा दा द दा दा द दा दा
सम्मदवदना	48	12	दा द दा दा द दा दा द दा द दा दा
सरसीकम्	48	12	दा दा द दा द दा द दा द दा दा दा
सरोजावाली	48	12	द दा दा द दा दा दा द दा दा द दा
साक्षी	48	12	द दा दा द दा दा द दा द दा दा दा
सारङ्गः	48	12	दा दा द दा दा द दा दा द दा दा द
सिक्तमणिमाला	48	12	दा द दा द दा दा दा दा द दा दा दा
