श्रीः	4	1	दा
सुखशैलम्	48	12	दा दा दा दा द दा दा दा द दा दा दा
सुतलम्	48	12	द दा दा दा द दा द दा दा दा द दा
सुभद्रावतरणिः	48	12	दा दा दा दा दा द दा दा द दा द दा
सुवनमालिका	48	12	दा दा द दा द दा द दा द दा द दा
सुविहिता	48	12	द दा दा द दा दा द दा द दा द दा
स्रग्विणी	48	12	दा द दा दा द दा दा द दा दा द दा
स्वरवर्षिणी	48	12	द दा दा द दा द दा दा द दा दा दा
अञ्चिताग्रा	50	13	द दा द दा दा द दा दा द दा द दा दा
अप्रमाथिनी	50	12	द दा दा दा द दा दा द दा द दा दा
अमरावती	50	13	द दा द दा द दा द दा द दा द दा दा
अमरावती	50	12	दा द दा द दा द दा द दा द दा द
चमूरुः	50	13	द दा दा द दा द दा दा द दा द दा दा
चमूरुभीरुः	50	12	दा द दा द दा द दा दा द दा द दा
पद्मावती	50	13	द दा दा द दा द दा द दा द दा दा दा
पद्मावती	50	12	दा दा द दा द दा द दा द दा दा दा
पुष्पिताग्रा	50	12	द दा द दा द दा दा द दा द दा दा
प्रमाथिनी	50	13	द दा द दा दा द दा दा द दा द दा दा
अखण्डमण्डनम्	52	13	द दा द दा द दा दा द दा द दा द दा
अट्टासिनी	52	13	दा दा द दा द दा दा द दा द दा दा द
अडमरुः	52	13	द दा द दा द दा द दा द दा द दा द
अतिरंहः	52	13	द दा द दा दा द दा दा द दा द दा दा
अतिसुरहिता	52	13	दा दा द दा द दा द दा द दा द दा दा
अनङ्गपदम्	52	13	दा द दा दा द दा दा द दा दा द दा दा
अनिरया	52	13	द दा द दा द दा द दा दा द दा द दा
अनिलोद्धतमुखी	52	13	द दा द दा द दा दा द दा द दा द दा
अभिरामा	52	13	द दा दा दा द दा दा दा द दा द दा दा
अभीरुका	52	13	द दा द दा द दा द दा द दा द दा दा
अभ्रभ्रमशीला	52	13	दा दा द दा दा दा द दा दा दा द दा दा
अमितनगानिका	52	13	दा द दा द दा दा द दा द दा दा द दा
अम्बुदावली	52	13	द दा दा द दा दा द दा दा द दा द दा
अर्धकुसुमिता	52	13	दा द दा द दा दा द दा द दा द दा दा
अर्धरुतम्	52	13	दा द दा द दा द दा दा दा द दा द दा
अल्परुतम्	52	13	दा द दा द दा द दा दा द दा दा द दा
अशनिः	52	13	द दा द दा द दा दा दा द दा द दा द
अशोकपुष्पम्	52	13	द दा द दा द दा दा द दा द दा द दा
आनता	52	13	दा दा दा द दा द दा द दा दा द दा दा
आननमूलम्	52	13	दा द दा दा दा द दा दा दा द दा दा दा
आपणिका	52	13	द दा द दा दा द दा दा द दा दा द दा
उदात्तहासः	52	13	द दा द दा दा द दा द दा द दा द दा
उपगतशिखा	52	13	द दा द दा द दा द दा द दा दा द दा
उपचितरतिका	52	13	दा द दा द दा द दा दा द दा दा द दा
उपसरसी	52	13	द दा दा द दा द दा दा द दा द दा दा
उल्काभासः	52	13	दा दा दा दा दा द दा द दा दा दा दा दा
कठिनी	52	13	द दा द दा द दा द दा द दा दा द दा
कनककेतकी	52	13	दा दा द दा द दा द दा द दा दा द दा
कनकिता	52	13	दा द दा दा द दा द दा द दा द दा दा
कन्दः	52	13	द दा दा द दा दा द दा दा द दा दा द
करपल्लवोद्गता	52	13	द दा दा द दा दा द दा दा द दा द दा
कर्मठः	52	13	दा द दा दा द दा दा द दा दा द दा दा
कलना	52	13	द दा दा द दा द दा द दा द दा दा दा
कलनायिका	52	13	द दा द दा दा द दा द दा द दा द दा
कलनावती	52	13	द दा दा द दा द दा द दा द दा द दा
कलहंसः	52	13	द दा दा द दा द दा द दा द दा दा दा
कलाधामम्	52	13	दा द दा दा द दा द दा द दा दा दा दा
कलापतिप्रभा	52	13	दा द दा द दा द दा द दा द दा द दा
किरातः	52	13	द दा द दा दा द दा दा द दा दा द दा
कीरलेखा	52	13	द दा द दा द दा द दा द दा द दा दा
कुबेरकटिका	52	13	द दा दा द दा दा द दा द दा द दा दा
कोमलकल्पकलिका	52	13	द दा दा द दा दा द दा दा द दा द दा
गरुदवारिता	52	13	द दा द दा द दा द दा द दा दा द दा
गुणसारिका	52	13	द दा द दा दा द दा दा द दा दा द दा
चञ्चरीकावली	52	13	द दा दा दा दा दा दा द दा दा द दा दा
चण्डी	52	13	द दा द दा द दा द दा दा द दा दा दा
चन्द्रहासकरा	52	13	दा द दा द दा दा द दा द दा दा द दा
चन्द्रिका	52	13	द दा द दा द दा दा दा द दा दा द दा
जगत्समानिका	52	13	द दा दा द दा दा द दा द दा द दा दा
तारकम्	52	13	द दा दा द दा दा द दा दा द दा दा दा
दर्पमाला	52	13	द दा दा द दा दा दा द दा दा द दा दा
द्रुतलम्बिनी	52	13	द दा दा द दा दा द दा द दा दा द दा
धीरावर्त्तः	52	13	दा दा दा दा दा द दा दा दा द दा दा दा
धीरावर्त्तः	52	13	दा दा दा दा द दा द दा दा दा दा दा दा
नरावलिः	52	13	दा दा द दा द दा द दा द दा द दा दा
निर्मधुवारि	52	13	दा दा द दा द दा दा द दा द दा दा द
पङ्कजधारिणी	52	13	दा दा दा द दा दा द दा द दा द दा दा
पङ्कवती	52	13	दा द दा द दा द दा दा द दा दा द दा
पङ्कावलिः	52	13	दा द दा द दा द दा दा दा द दा द दा
परगतिः	52	13	दा द दा द दा द दा द दा द दा द दा
परिवृढम्	52	13	द दा द दा दा द दा दा द दा दा द दा
पारावतः	52	13	दा दा द दा दा द दा दा द दा दा द दा
पृषद्वती	52	13	दा दा द दा द दा दा द दा द दा द दा
प्रज्ञामूलम्	52	13	दा दा दा दा द दा द दा द दा दा दा दा
प्रपातलिका	52	13	दा द दा द दा दा द दा द दा द दा दा
प्रबोधफलिता	52	13	दा द दा द दा द दा द दा द दा द दा
प्रभावती	52	13	दा दा द दा द दा द दा दा द दा द दा
प्रमोदः	52	13	द दा द दा द दा दा द दा दा द दा दा
प्रमोदतिलका	52	13	दा दा द दा द दा द दा द दा दा द दा
प्रवाहिका	52	13	द दा द दा दा द दा दा द दा दा द दा
प्रहर्षिणी	52	13	दा दा दा द दा द दा दा द दा द दा दा
भसलमदम्	52	13	दा द दा द दा दा द दा द दा दा द दा
भाजनशीला	52	13	दा दा द दा दा दा दा द दा दा द दा दा
भुजङ्गभृता	52	13	द दा दा द दा दा द दा दा द दा दा दा
मञ्जुभाषिणी	52	13	द दा दा द दा द दा द दा द दा द दा
मञ्जुमालती	52	13	दा द दा द दा द दा द दा द दा द दा
मत्तमयूरः	52	13	दा दा दा दा दा द दा दा दा द दा दा दा
मदनजवनिका	52	13	द दा द दा दा दा द दा द दा द दा दा
मधुवारि	52	13	द दा दा द दा द दा द दा द दा द दा
मयूखसरणिः	52	13	दा द दा द दा दा द दा द दा द दा दा
मर्मस्फुरम्	52	13	दा दा द दा द दा द दा द दा दा द दा
माणविकाविकाषः	52	13	दा दा द दा द दा दा द दा दा द दा दा
मृगेन्द्रमुखम्	52	13	द दा द दा दा द दा दा द दा द दा दा
रसधारा	52	13	द दा द दा दा दा द दा द दा दा दा दा
रुचिमुखी	52	13	द दा द दा द दा द दा दा द दा दा दा
रुचिरा	52	13	द दा द दा द दा द दा दा द दा द दा
रुचिवर्णा	52	13	द दा द दा द दा द दा द दा द दा दा
लवलीलता	52	13	दा द दा दा द दा द दा द दा द दा दा
लीलालोलः	52	13	दा दा दा दा द दा द दा दा दा दा दा दा
लोध्रशिखा	52	13	दा दा दा द दा दा द दा दा द दा दा दा
वरिवशिता	52	13	द दा दा द दा दा द दा द दा द दा दा
वामवदना	52	13	दा द दा द दा द दा दा द दा दा द दा
वासविलासवती	52	13	दा द दा दा द दा दा द दा दा दा दा दा
विदला	52	13	द दा द दा द दा दा दा द दा द दा दा
विधुरवितानम्	52	13	द दा द दा द दा दा द दा द दा दा दा
विनताक्षी	52	13	द दा दा दा द दा द दा द दा द दा दा
विपन्नकदनम्	52	13	द दा द दा द दा द दा द दा दा दा दा
विभा	52	13	द दा द दा दा दा दा दा द दा दा दा दा
विमुखी	52	13	द दा द दा द दा दा द दा द दा दा दा
विरोधिनी	52	13	द दा द दा द दा द दा दा द दा द दा
वृद्धवामा	52	13	दा दा द दा दा द दा दा द दा दा द दा
शलभलोला	52	13	द दा दा द दा दा द दा द दा द दा दा
शिशुमुखी	52	13	द दा द दा द दा द दा द दा दा द दा
श्रद्धरान्ता	52	13	दा द दा दा द दा दा द दा दा द दा दा
सव्याली	52	13	दा दा दा दा दा दा दा दा दा दा दा दा दा
सारसनावलिः	52	13	द दा द दा द दा द दा द दा दा द दा
सार्द्धपदा	52	13	दा द दा द दा दा द दा दा द दा द दा
सुकर्णपूरम्	52	13	द दा द दा द दा द दा द दा द दा दा
सुखकारिका	52	13	द दा दा द दा द दा दा द दा दा दा द
सुरहिता	52	13	द दा द दा द दा द दा दा द दा दा दा
स्विन्नशरीरम्	52	13	दा द दा दा दा द दा दा द दा दा द दा
हरवनिता	52	13	द दा द दा द दा द दा द दा द दा दा
अतिप्रतिविनीता	54	14	द दा दा दा द दा दा द दा द दा द दा दा
अनालेपनम्	54	14	द दा द दा द दा द दा दा द दा दा द दा
आलेपनम्	54	13	द दा द दा दा द दा दा द दा दा द दा
प्रतिविनीता	54	13	द दा द दा दा दा द दा द दा द दा दा
बृहच्छरावती	54	15	द दा दा दा द दा द दा द दा दा द दा द दा
मदाक्रान्ता	54	13	द दा दा द दा दा द दा द दा द दा दा
लास्यलीला	54	14	दा द दा द दा दा दा दा द दा दा द दा दा
लास्यलीलालयः	54	13	दा दा द दा दा दा दा द दा दा द दा दा
शरावती	54	12	द दा द दा द दा दा द दा द दा दा
सम्मदाक्रान्ता	54	14	दा दा दा द दा दा द दा द दा द दा दा दा
अकहरि	56	14	द दा द दा द दा द दा द दा द दा द दा
अञ्चलवती	56	14	दा द दा द दा द दा दा द दा द दा द दा
अनन्तदामा	56	14	द दा द दा द दा द दा दा द दा द दा दा
अनिन्दगुर्विन्दुः	56	14	द दा द दा दा दा दा दा द दा द दा दा दा
अपराजिता	56	14	द दा द दा द दा दा द दा द दा दा द दा
अर्कशेषा	56	14	दा द दा द दा द दा द दा द दा द दा दा
अलकालिका	56	14	दा दा द दा द दा दा द दा द दा दा द दा
अलोला	56	14	दा दा दा द दा दा दा दा दा दा द दा दा दा
असम्बाधा	56	14	दा दा दा दा दा द दा द दा द दा दा दा दा
अहीनताली	56	12	दा दा दा द दा द दा दा द दा द दा
इन्द्रवदना	56	14	दा द दा द दा द दा द दा द दा द दा दा
उन्नर्म	56	14	दा द दा दा द दा द दा दा द दा दा दा द
उपकारिका	56	14	द दा दा द दा द दा दा द दा द दा दा द
कर्णिशरः	56	14	दा द दा दा द दा दा द दा दा दा द दा दा
कलहेतिका	56	14	द दा दा द दा द दा दा द दा द दा द दा
कलाधरः	56	14	दा द दा दा द दा द दा द दा द दा द दा
कल्पकान्ता	56	14	दा द दा दा दा द दा दा द दा दा द दा दा
कल्पमीलिता	56	14	दा द दा दा द दा दा द दा दा द दा द दा
काकिणिका	56	14	द दा द दा दा द दा द दा द दा द दा दा
कामला	56	14	द दा द दा द दा दा दा दा द दा दा द दा
कामशाला	56	14	दा द दा दा द दा दा द दा दा द दा दा द
कारविणी	56	14	दा द दा द दा द दा द दा द दा द दा दा
कालध्वानम्	56	14	दा दा दा दा दा दा द दा द दा दा दा दा दा
कुडङ्गिका	56	14	द दा द दा द दा द दा द दा द दा द दा
कुररीरुता	56	14	द दा द दा दा द दा द दा द दा द दा दा
कुसुम्भिनी	56	14	द दा द दा द दा द दा दा द दा द दा दा
कूर्चललितम्	56	14	दा द दा दा द दा दा द दा दा द दा द दा
कृतमालम्	56	14	दा दा द दा दा द दा दा दा दा द दा दा दा
क्रीडायतनम्	56	14	द दा दा द दा दा द दा दा दा दा द दा दा
गगनगतिका	56	14	दा द दा द दा दा द दा द दा द दा द दा
गगनोद्गता	56	14	दा द दा द दा द दा द दा द दा दा द दा
चक्रम्	56	14	दा द दा द दा द दा द दा द दा द दा दा
चूडापीडम्	56	14	दा दा दा दा द दा द दा द दा दा दा दा दा
चेलाञ्चलम्	56	14	दा दा द दा द दा द दा दा द दा द दा दा
जलदरसिता	56	14	द दा द दा द दा द दा दा द दा दा द दा
जाहमुखी	56	14	दा द दा दा द दा दा द दा दा द दा दा दा
दृप्तदेहा	56	14	द दा दा दा द दा दा दा द दा दा द दा दा
धीरध्वानम्	56	14	दा दा दा दा दा दा दा दा दा द दा दा दा दा
नान्दीमुखी	56	14	द दा द दा द दा दा दा द दा दा द दा दा
नासाभरणम्	56	14	दा दा द दा दा दा दा द दा दा दा द दा दा
निर्मुक्तमाला	56	14	दा दा दा दा द दा दा द दा द दा द दा दा
निर्यत्पारावारः	56	14	दा दा दा दा दा द दा दा द दा दा द दा दा
पथ्या	56	14	द दा दा द दा द दा द दा द दा दा द दा
परिणाही	56	14	दा दा दा दा द दा द दा दा दा द दा दा दा
परीवाहः	56	14	द दा द दा दा द दा दा द दा दा द दा दा
पारावारः	56	14	दा दा द दा द दा द दा द दा दा दा दा दा
पुष्पशकटिका	56	14	दा द दा द दा दा दा दा द दा दा द दा दा
प्रतिभादर्शनम्	56	14	द दा दा दा द दा दा दा द दा द दा दा दा
प्रपन्नपानीयम्	56	14	दा दा द दा दा दा दा दा द दा द दा दा दा
प्रपातः	56	14	द दा दा द दा दा द दा दा द दा दा द दा
प्रहरणकलिका	56	14	द दा द दा द दा दा द दा द दा द दा दा
बभ्रुलक्ष्मीः	56	14	दा द दा दा द दा दा दा द दा दा द दा दा
बिम्बालक्ष्यम्	56	14	दा दा दा दा द दा दा दा द दा दा द दा दा
भूरिशिखा	56	14	द दा दा द दा दा दा दा दा दा दा द दा दा
मदावदाता	56	14	द दा दा दा द दा दा द दा द दा द दा दा
मधुपालि	56	14	द दा दा द दा दा द दा दा द दा दा द दा
मन्मथः	56	14	द दा दा द दा दा दा द दा दा द दा दा दा
रतिरेख	56	14	दा दा द दा दा दा दा द दा दा द दा दा दा
ललितपताका	56	14	द दा द दा द दा द दा दा द दा दा दा दा
वशमूलम्	56	14	द दा दा दा द दा द दा दा द दा द दा दा
वंशोत्तंसा	56	14	दा दा द दा दा दा द दा दा दा दा दा दा दा
वसन्ततिलका	56	14	दा दा द दा द दा द दा द दा दा द दा दा
वाटिकाविकाशः	56	14	दा द दा द दा द दा दा दा द दा द दा दा
वासन्ती	56	14	दा दा दा दा दा द दा द दा दा दा दा दा दा
वितानिता	56	14	द दा द दा द दा द दा द दा द दा द दा
विनन्दिनी	56	14	द दा दा द दा दा द दा दा द दा दा द दा
विन्ध्यारूढम्	56	14	दा दा दा दा द दा दा दा दा दा दा द दा दा
विपाकवती	56	14	द दा द दा द दा द दा द दा दा द दा दा
विलम्बनीया	56	14	द दा द दा द दा द दा दा द दा द दा दा
विशम्भरि	56	14	द दा द दा द दा द दा दा द दा द दा द
शारदचन्द्रः	56	14	दा दा द दा दा दा द दा दा दा द दा दा दा
सङ्कल्पासारः	56	14	दा दा दा दा दा दा दा दा दा दा दा दा दा दा
सम्बोधा	56	14	द दा द दा दा द दा द दा द दा दा दा दा
सरमासरणिः	56	14	द दा दा द दा दा दा दा द दा दा द दा दा
सुधाधरा	56	14	दा द दा द दा द दा दा द दा द दा द दा
हीनताली	56	16	द दा दा दा द दा द दा दा द दा द दा द दा दा
हेतिः	56	14	द दा द दा दा द दा दा द दा द दा दा द
हेममिहिका	56	14	दा द दा द दा द दा दा द दा द दा दा द
अपरप्रीणिता	58	16	द दा द दा द दा द दा दा दा दा द दा दा द दा
अवरोधवनिता	58	14	द दा द दा द दा दा द दा दा द दा द दा
अवरोधवनिता	58	15	द दा दा द दा दा द दा द दा द दा द दा दा
परप्रीणिता	58	13	द दा द दा द दा दा दा द दा दा द दा
प्रमोदपदम्	58	15	द दा द दा दा द दा दा द दा द दा द दा दा
प्रमोदपरिणीता	58	14	द दा द दा द दा दा द दा द दा द दा दा
आनद्धम्	60	15	दा द दा द दा द दा द दा दा दा द दा दा दा
ऊहिनी	60	15	दा द दा द दा दा द दा दा द दा द दा दा द
एला	60	15	द दा दा द दा द दा द दा द दा द दा दा दा
कर्णलता	60	15	द दा दा दा द दा दा द दा द दा दा द दा दा
कुमारलीला	60	15	दा दा दा द दा द दा द दा दा द दा द दा दा
क्रीडितकटका	60	15	दा द दा द दा दा द दा दा दा दा दा दा दा दा
चमरीचरम्	60	15	द दा द दा द दा दा द दा द दा द दा द दा
चार्वटकम्	60	15	दा दा दा दा द दा दा द दा दा दा दा दा दा दा
चित्रा	60	15	दा दा दा दा दा दा दा दा दा द दा दा द दा दा
जननिधिवेला	60	15	द दा द दा दा दा द दा दा दा दा दा द दा दा
तूणकम्	60	15	दा द दा द दा द दा द दा द दा द दा द दा
दीपकम्	60	15	दा द दा दा दा द दा द दा दा दा द दा दा दा
धोरितम्	60	15	दा द दा द दा द दा द दा दा द दा द दा दा
निशिपालम्	60	15	दा द दा द दा द दा द दा द दा द दा द दा
नूतनम्	60	15	दा द दा द दा द दा द दा दा द दा दा द दा
परिमलम्	60	15	द दा द दा दा दा द दा द दा दा द दा दा दा
प्रभद्रकम्	60	15	द दा द दा दा द दा द दा द दा द दा द दा
प्लवङ्गमः	60	15	दा द दा दा द दा दा दा द दा द दा दा द दा
बहुलाभ्रम्	60	15	द दा दा दा द दा द दा दा दा द दा दा दा दा
भ्रमरावलिका	60	15	द दा दा द दा दा द दा दा द दा दा द दा दा
मणिहंसः	60	15	द दा दा द दा द दा दा द दा द दा दा द दा
मदनमालिका	60	15	द दा द दा द दा द दा द दा द दा दा द दा
मयूवदना	60	15	दा द दा द दा द दा दा द दा द दा दा द दा
मालिनी	60	15	द दा द दा द दा दा दा दा द दा दा द दा दा
मितसक्थि	60	15	द दा द दा द दा द दा दा द दा द दा दा द
लास्यकारी	60	15	दा द दा दा द दा दा द दा दा द दा दा द दा
लीलाचन्द्रम्	60	15	दा दा दा दा दा दा दा दा द दा दा दा द दा दा
लीलालेखः	60	15	दा दा दा दा दा दा दा दा दा दा दा दा दा दा दा
वज्राली	60	15	दा दा द दा दा दा दा दा दा दा दा दा दा दा दा
वाणीभूषा	60	15	दा दा दा दा दा दा दा दा द दा द दा दा दा दा
विपिनतिलकम्	60	15	द दा द दा द दा द दा द दा द दा दा द दा
विशकलिता	60	15	दा दा दा दा द दा द दा दा दा द दा द दा दा
शङ्कावली	60	15	दा दा द दा द दा दा द दा द दा द दा द दा
शरकल्पा	60	15	द दा द दा द दा द दा दा द दा द दा दा दा
शरहतिः	60	15	द दा द दा द दा द दा द दा द दा द दा द
शशिकला	60	15	द दा द दा द दा द दा द दा द दा द दा दा
शान्तसुरभिः	60	15	दा द दा द दा द दा द दा द दा दा द दा दा
शीर्शविरहिता	60	15	दा दा द दा दा दा दा द दा दा द दा द दा दा
सारिणी	60	15	दा द दा द दा द दा द दा द दा द दा द दा
सिंहपुच्छम्	60	15	द दा दा द दा दा द दा दा द दा दा द दा दा
स्फोटकृईडम्	60	15	द दा द दा दा दा दा दा दा दा दा दा दा दा दा
अनासववासिता	62	16	द दा दा दा द दा दा द दा द दा द दा द दा दा
आसववासिता	62	15	द दा द दा द दा द दा द दा द दा द दा दा
अचलधृतिः	64	16	द दा द दा द दा द दा द दा द दा द दा द दा
अनिलोहा	64	16	द दा दा दा द दा दा दा द दा दा दा द दा दा दा
अभिधात्री	64	16	द दा दा द दा दा द दा दा द दा द दा द दा दा
आरभटी	64	16	दा द दा दा द दा द दा द दा दा द दा दा दा दा
ऋषभगजविलसितम्	64	16	दा द दा दा द दा द दा द दा द दा द दा द दा
कमलपरम्	64	16	द दा द दा दा दा द दा द दा दा दा दा द दा दा
कलधौतपदम्	64	16	द दा दा द दा दा द दा दा द दा दा द दा दा दा
कलहकरम्	64	16	द दा द दा द दा द दा द दा द दा दा द दा दा
कल्पधारि	64	16	दा द दा दा द दा दा द दा द दा द दा द दा द
कल्पाहारी	64	16	द दा द दा द दा द दा द दा द दा दा दा दा दा
कुल्यावर्त्तम्	64	16	दा दा दा दा दा दा द दा दा दा द दा दा दा द दा
खगतिः	64	16	दा द दा दा द दा दा द दा दा द दा दा द दा दा
गरुडरुतम्	64	16	द दा द दा दा द दा द दा द दा द दा दा द दा
चकिता	64	16	दा द दा द दा दा दा दा दा दा दा द दा द दा दा
चन्द्रापीडम्	64	16	दा दा दा दा दा दा दा दा दा दा दा दा दा दा दा दा
चित्रम्	64	16	दा द दा द दा द दा द दा द दा द दा द दा द
तरवारिका	64	16	द दा द दा द दा द दा दा द दा द दा दा द दा
त्रोटकम्	64	16	द दा द दा दा द दा द दा दा द दा दा द दा दा
दन्तालिका	64	16	दा दा द दा दा दा दा द दा दा दा दा द दा दा द
नरशिखी	64	16	द दा द दा द दा द दा द दा द दा द दा द दा
नराचः	64	16	द दा द दा द दा द दा द दा द दा द दा द दा
परिखायतनम्	64	16	द दा दा द दा दा द दा दा दा द दा द दा दा दा
प्रतीपवल्ली	64	16	द दा दा द दा दा दा द दा दा द दा द दा दा दा
प्रवरललितम्	64	16	द दा दा दा दा दा द दा द दा द दा दा द दा दा
भीमावर्त्तः	64	16	दा दा दा दा द दा द दा द दा द दा द दा दा दा
भोगावलिः	64	16	दा दा द दा द दा द दा द दा दा दा द दा दा दा
मदनललिता	64	16	दा दा दा दा द दा द दा द दा दा दा द दा द दा
मार्दङ्गी	64	14	द दा दा द दा द दा द दा द दा द दा दा
