सन्तति,स्त्री।,वंशः,,समूहः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"सन्तति,गोत्र,जनन,कुल,अभिजन,अन्वय,वंश,अन्ववाय,सन्तान,अनूक,निधन",,"सगोत्रः,ब्राह्मणादिवर्णचतुष्टयवाचकः"
गोत्र,नपुं।,वंशः,,समूहः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"सन्तति,गोत्र,जनन,कुल,अभिजन,अन्वय,वंश,अन्ववाय,सन्तान,अनूक,निधन",,"सगोत्रः,ब्राह्मणादिवर्णचतुष्टयवाचकः"
जनन,नपुं।,वंशः,,समूहः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"सन्तति,गोत्र,जनन,कुल,अभिजन,अन्वय,वंश,अन्ववाय,सन्तान,अनूक,निधन",,"सगोत्रः,ब्राह्मणादिवर्णचतुष्टयवाचकः"
कुल,नपुं।,वंशः,,समूहः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"सन्तति,गोत्र,जनन,कुल,अभिजन,अन्वय,वंश,अन्ववाय,सन्तान,अनूक,निधन",,"सगोत्रः,ब्राह्मणादिवर्णचतुष्टयवाचकः"
अभिजन,पुं।,वंशः,,समूहः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"सन्तति,गोत्र,जनन,कुल,अभिजन,अन्वय,वंश,अन्ववाय,सन्तान,अनूक,निधन",,"सगोत्रः,ब्राह्मणादिवर्णचतुष्टयवाचकः"
अन्वय,पुं।,वंशः,,समूहः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"सन्तति,गोत्र,जनन,कुल,अभिजन,अन्वय,वंश,अन्ववाय,सन्तान,अनूक,निधन",,"सगोत्रः,ब्राह्मणादिवर्णचतुष्टयवाचकः"
वंश,पुं।,वंशः,,समूहः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"सन्तति,गोत्र,जनन,कुल,अभिजन,अन्वय,वंश,अन्ववाय,सन्तान,अनूक,निधन",,"सगोत्रः,ब्राह्मणादिवर्णचतुष्टयवाचकः"
अन्ववाय,पुं।,वंशः,,समूहः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"सन्तति,गोत्र,जनन,कुल,अभिजन,अन्वय,वंश,अन्ववाय,सन्तान,अनूक,निधन",,"सगोत्रः,ब्राह्मणादिवर्णचतुष्टयवाचकः"
सन्तान,पुं।,वंशः,,समूहः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"सन्तति,गोत्र,जनन,कुल,अभिजन,अन्वय,वंश,अन्ववाय,सन्तान,अनूक,निधन",,"सगोत्रः,ब्राह्मणादिवर्णचतुष्टयवाचकः"
वर्ण,पुं।,ब्राह्मणादिवर्णचतुष्टयवाचकः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"वर्ण,वर्ण",,
चातुर्वर्ण्य,नपुं।,विप्रक्षत्रियविट्शूद्राणां_सामान्यनाम,,नाम,,,,,,,चातुर्वर्ण्य,,
राजबीजिन्,पुं।,राजवंशोत्पन्नः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"राजबीजिन्,राजवंश्य",,
राजवंश्य,पुं।,राजवंशोत्पन्नः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"राजबीजिन्,राजवंश्य",,
बीज्य,पुं।,कुलोत्पन्नः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"बीज्य,कुलसम्भव",,
कुलसम्भव,पुं।,कुलोत्पन्नः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"बीज्य,कुलसम्भव",,
महाकुल,पुं।,कुलीनः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"महाकुल,कुलीन,आर्य,सभ्य,सज्जन,साधु",,
कुलीन,वि।,कुलीनः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"महाकुल,कुलीन,आर्य,सभ्य,सज्जन,साधु",,
आर्य,पुं।,कुलीनः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"महाकुल,कुलीन,आर्य,सभ्य,सज्जन,साधु",,
सभ्य,पुं।,कुलीनः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"महाकुल,कुलीन,आर्य,सभ्य,सज्जन,साधु",,
सज्जन,पुं।,कुलीनः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"महाकुल,कुलीन,आर्य,सभ्य,सज्जन,साधु",,
साधु,वि।,कुलीनः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"महाकुल,कुलीन,आर्य,सभ्य,सज्जन,साधु",,
ब्रह्मचारिन्,पुं।,ब्रह्मचर्याश्रमी,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,ब्रह्मचारिन्,,ब्राह्मणः
गृहिन्,पुं।,गृहस्थाश्रमी,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,गृहिन्,,
वानप्रस्थ,पुं।,वानप्रस्थाश्रमी,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,वानप्रस्थ,,
भिक्षु,पुं।,संन्यासाश्रमी,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,भिक्षु,,संन्यासी
आश्रम,पुं-नपुं।,ब्रह्मचर्यादिचतुष्टयस्य_नाम,,नाम,,,,,,,आश्रम,,"ब्रह्मचर्याश्रमी,गृहस्थाश्रमी,वानप्रस्थाश्रमी,संन्यासाश्रमी"
द्विजाति,पुं।,ब्राह्मणः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"द्विजाति,अग्रजन्मन्,भूदेव,वाडव,विप्र,ब्राह्मण,द्विज,ब्रह्मन्",,"यागादिषट्कर्मयुक्तविप्रः,यागे_यजमानः"
अग्रजन्मन्,पुं।,ब्राह्मणः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"द्विजाति,अग्रजन्मन्,भूदेव,वाडव,विप्र,ब्राह्मण,द्विज,ब्रह्मन्",,"यागादिषट्कर्मयुक्तविप्रः,यागे_यजमानः"
भूदेव,पुं।,ब्राह्मणः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"द्विजाति,अग्रजन्मन्,भूदेव,वाडव,विप्र,ब्राह्मण,द्विज,ब्रह्मन्",,"यागादिषट्कर्मयुक्तविप्रः,यागे_यजमानः"
वाडव,पुं।,ब्राह्मणः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"द्विजाति,अग्रजन्मन्,भूदेव,वाडव,विप्र,ब्राह्मण,द्विज,ब्रह्मन्",,"यागादिषट्कर्मयुक्तविप्रः,यागे_यजमानः"
विप्र,पुं।,ब्राह्मणः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"द्विजाति,अग्रजन्मन्,भूदेव,वाडव,विप्र,ब्राह्मण,द्विज,ब्रह्मन्",,"यागादिषट्कर्मयुक्तविप्रः,यागे_यजमानः"
ब्राह्मण,पुं।,ब्राह्मणः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"द्विजाति,अग्रजन्मन्,भूदेव,वाडव,विप्र,ब्राह्मण,द्विज,ब्रह्मन्",,"यागादिषट्कर्मयुक्तविप्रः,यागे_यजमानः"
षट्कर्मन्,पुं।,यागादिषट्कर्मयुक्तविप्रः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,षट्कर्मन्,,
विद्वस्,पुं।,विद्वान्,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"भाव,विद्वस्,विपश्चित्,दोषज्ञ,सत्,सुधी,कोविद,बुध,धीर,मनीषिन्,ज्ञ,प्राज्ञ,सङ्ख्यावत्,पण्डित,कवि,धीमत्,सूरिन्,कृतिन्,कृष्टि,लब्धवर्ण,विचक्षण,दूरदर्शिन्,दीर्घदर्शिन्,व्यक्त,विशारद,वृद्धि",,
विपश्चित्,पुं।,विद्वान्,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"भाव,विद्वस्,विपश्चित्,दोषज्ञ,सत्,सुधी,कोविद,बुध,धीर,मनीषिन्,ज्ञ,प्राज्ञ,सङ्ख्यावत्,पण्डित,कवि,धीमत्,सूरिन्,कृतिन्,कृष्टि,लब्धवर्ण,विचक्षण,दूरदर्शिन्,दीर्घदर्शिन्,व्यक्त,विशारद,वृद्धि",,
दोषज्ञ,पुं।,विद्वान्,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"भाव,विद्वस्,विपश्चित्,दोषज्ञ,सत्,सुधी,कोविद,बुध,धीर,मनीषिन्,ज्ञ,प्राज्ञ,सङ्ख्यावत्,पण्डित,कवि,धीमत्,सूरिन्,कृतिन्,कृष्टि,लब्धवर्ण,विचक्षण,दूरदर्शिन्,दीर्घदर्शिन्,व्यक्त,विशारद,वृद्धि",,
सत्,पुं।,विद्वान्,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"भाव,विद्वस्,विपश्चित्,दोषज्ञ,सत्,सुधी,कोविद,बुध,धीर,मनीषिन्,ज्ञ,प्राज्ञ,सङ्ख्यावत्,पण्डित,कवि,धीमत्,सूरिन्,कृतिन्,कृष्टि,लब्धवर्ण,विचक्षण,दूरदर्शिन्,दीर्घदर्शिन्,व्यक्त,विशारद,वृद्धि",,
सुधी,पुं।,विद्वान्,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"भाव,विद्वस्,विपश्चित्,दोषज्ञ,सत्,सुधी,कोविद,बुध,धीर,मनीषिन्,ज्ञ,प्राज्ञ,सङ्ख्यावत्,पण्डित,कवि,धीमत्,सूरिन्,कृतिन्,कृष्टि,लब्धवर्ण,विचक्षण,दूरदर्शिन्,दीर्घदर्शिन्,व्यक्त,विशारद,वृद्धि",,
कोविद,पुं।,विद्वान्,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"भाव,विद्वस्,विपश्चित्,दोषज्ञ,सत्,सुधी,कोविद,बुध,धीर,मनीषिन्,ज्ञ,प्राज्ञ,सङ्ख्यावत्,पण्डित,कवि,धीमत्,सूरिन्,कृतिन्,कृष्टि,लब्धवर्ण,विचक्षण,दूरदर्शिन्,दीर्घदर्शिन्,व्यक्त,विशारद,वृद्धि",,
बुध,पुं।,विद्वान्,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"भाव,विद्वस्,विपश्चित्,दोषज्ञ,सत्,सुधी,कोविद,बुध,धीर,मनीषिन्,ज्ञ,प्राज्ञ,सङ्ख्यावत्,पण्डित,कवि,धीमत्,सूरिन्,कृतिन्,कृष्टि,लब्धवर्ण,विचक्षण,दूरदर्शिन्,दीर्घदर्शिन्,व्यक्त,विशारद,वृद्धि",,
धीर,पुं।,विद्वान्,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"भाव,विद्वस्,विपश्चित्,दोषज्ञ,सत्,सुधी,कोविद,बुध,धीर,मनीषिन्,ज्ञ,प्राज्ञ,सङ्ख्यावत्,पण्डित,कवि,धीमत्,सूरिन्,कृतिन्,कृष्टि,लब्धवर्ण,विचक्षण,दूरदर्शिन्,दीर्घदर्शिन्,व्यक्त,विशारद,वृद्धि",,
मनीषिन्,पुं।,विद्वान्,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"भाव,विद्वस्,विपश्चित्,दोषज्ञ,सत्,सुधी,कोविद,बुध,धीर,मनीषिन्,ज्ञ,प्राज्ञ,सङ्ख्यावत्,पण्डित,कवि,धीमत्,सूरिन्,कृतिन्,कृष्टि,लब्धवर्ण,विचक्षण,दूरदर्शिन्,दीर्घदर्शिन्,व्यक्त,विशारद,वृद्धि",,
ज्ञ,पुं।,विद्वान्,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"भाव,विद्वस्,विपश्चित्,दोषज्ञ,सत्,सुधी,कोविद,बुध,धीर,मनीषिन्,ज्ञ,प्राज्ञ,सङ्ख्यावत्,पण्डित,कवि,धीमत्,सूरिन्,कृतिन्,कृष्टि,लब्धवर्ण,विचक्षण,दूरदर्शिन्,दीर्घदर्शिन्,व्यक्त,विशारद,वृद्धि",,
प्राज्ञ,पुं।,विद्वान्,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"भाव,विद्वस्,विपश्चित्,दोषज्ञ,सत्,सुधी,कोविद,बुध,धीर,मनीषिन्,ज्ञ,प्राज्ञ,सङ्ख्यावत्,पण्डित,कवि,धीमत्,सूरिन्,कृतिन्,कृष्टि,लब्धवर्ण,विचक्षण,दूरदर्शिन्,दीर्घदर्शिन्,व्यक्त,विशारद,वृद्धि",,
सङ्ख्यावत्,पुं।,विद्वान्,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"भाव,विद्वस्,विपश्चित्,दोषज्ञ,सत्,सुधी,कोविद,बुध,धीर,मनीषिन्,ज्ञ,प्राज्ञ,सङ्ख्यावत्,पण्डित,कवि,धीमत्,सूरिन्,कृतिन्,कृष्टि,लब्धवर्ण,विचक्षण,दूरदर्शिन्,दीर्घदर्शिन्,व्यक्त,विशारद,वृद्धि",,
पण्डित,पुं।,विद्वान्,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"भाव,विद्वस्,विपश्चित्,दोषज्ञ,सत्,सुधी,कोविद,बुध,धीर,मनीषिन्,ज्ञ,प्राज्ञ,सङ्ख्यावत्,पण्डित,कवि,धीमत्,सूरिन्,कृतिन्,कृष्टि,लब्धवर्ण,विचक्षण,दूरदर्शिन्,दीर्घदर्शिन्,व्यक्त,विशारद,वृद्धि",,
कवि,पुं।,विद्वान्,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"भाव,विद्वस्,विपश्चित्,दोषज्ञ,सत्,सुधी,कोविद,बुध,धीर,मनीषिन्,ज्ञ,प्राज्ञ,सङ्ख्यावत्,पण्डित,कवि,धीमत्,सूरिन्,कृतिन्,कृष्टि,लब्धवर्ण,विचक्षण,दूरदर्शिन्,दीर्घदर्शिन्,व्यक्त,विशारद,वृद्धि",,
धीमत्,पुं।,विद्वान्,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"भाव,विद्वस्,विपश्चित्,दोषज्ञ,सत्,सुधी,कोविद,बुध,धीर,मनीषिन्,ज्ञ,प्राज्ञ,सङ्ख्यावत्,पण्डित,कवि,धीमत्,सूरिन्,कृतिन्,कृष्टि,लब्धवर्ण,विचक्षण,दूरदर्शिन्,दीर्घदर्शिन्,व्यक्त,विशारद,वृद्धि",,
सूरिन्,पुं।,विद्वान्,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"भाव,विद्वस्,विपश्चित्,दोषज्ञ,सत्,सुधी,कोविद,बुध,धीर,मनीषिन्,ज्ञ,प्राज्ञ,सङ्ख्यावत्,पण्डित,कवि,धीमत्,सूरिन्,कृतिन्,कृष्टि,लब्धवर्ण,विचक्षण,दूरदर्शिन्,दीर्घदर्शिन्,व्यक्त,विशारद,वृद्धि",,
कृतिन्,पुं।,विद्वान्,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"भाव,विद्वस्,विपश्चित्,दोषज्ञ,सत्,सुधी,कोविद,बुध,धीर,मनीषिन्,ज्ञ,प्राज्ञ,सङ्ख्यावत्,पण्डित,कवि,धीमत्,सूरिन्,कृतिन्,कृष्टि,लब्धवर्ण,विचक्षण,दूरदर्शिन्,दीर्घदर्शिन्,व्यक्त,विशारद,वृद्धि",,
कृष्टि,पुं।,विद्वान्,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"भाव,विद्वस्,विपश्चित्,दोषज्ञ,सत्,सुधी,कोविद,बुध,धीर,मनीषिन्,ज्ञ,प्राज्ञ,सङ्ख्यावत्,पण्डित,कवि,धीमत्,सूरिन्,कृतिन्,कृष्टि,लब्धवर्ण,विचक्षण,दूरदर्शिन्,दीर्घदर्शिन्,व्यक्त,विशारद,वृद्धि",,
लब्धवर्ण,पुं।,विद्वान्,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"भाव,विद्वस्,विपश्चित्,दोषज्ञ,सत्,सुधी,कोविद,बुध,धीर,मनीषिन्,ज्ञ,प्राज्ञ,सङ्ख्यावत्,पण्डित,कवि,धीमत्,सूरिन्,कृतिन्,कृष्टि,लब्धवर्ण,विचक्षण,दूरदर्शिन्,दीर्घदर्शिन्,व्यक्त,विशारद,वृद्धि",,
विचक्षण,पुं।,विद्वान्,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"भाव,विद्वस्,विपश्चित्,दोषज्ञ,सत्,सुधी,कोविद,बुध,धीर,मनीषिन्,ज्ञ,प्राज्ञ,सङ्ख्यावत्,पण्डित,कवि,धीमत्,सूरिन्,कृतिन्,कृष्टि,लब्धवर्ण,विचक्षण,दूरदर्शिन्,दीर्घदर्शिन्,व्यक्त,विशारद,वृद्धि",,
दूरदर्शिन्,पुं।,विद्वान्,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"भाव,विद्वस्,विपश्चित्,दोषज्ञ,सत्,सुधी,कोविद,बुध,धीर,मनीषिन्,ज्ञ,प्राज्ञ,सङ्ख्यावत्,पण्डित,कवि,धीमत्,सूरिन्,कृतिन्,कृष्टि,लब्धवर्ण,विचक्षण,दूरदर्शिन्,दीर्घदर्शिन्,व्यक्त,विशारद,वृद्धि",,
दीर्घदर्शिन्,पुं।,विद्वान्,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"भाव,विद्वस्,विपश्चित्,दोषज्ञ,सत्,सुधी,कोविद,बुध,धीर,मनीषिन्,ज्ञ,प्राज्ञ,सङ्ख्यावत्,पण्डित,कवि,धीमत्,सूरिन्,कृतिन्,कृष्टि,लब्धवर्ण,विचक्षण,दूरदर्शिन्,दीर्घदर्शिन्,व्यक्त,विशारद,वृद्धि",,
श्रोत्रिय,पुं।,सम्पूर्णशाखाध्यायिः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"श्रोत्रिय,छान्दस",,
छान्दस,पुं।,सम्पूर्णशाखाध्यायिः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"श्रोत्रिय,छान्दस",,
मीमांसक,वि।,मीमांसाशास्त्रवेत्ता,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"मीमांसक,जैमिनीय",,
जैमिनीय,पुं।,मीमांसाशास्त्रवेत्ता,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"मीमांसक,जैमिनीय",,
वेदान्तिन्,पुं।,वेदान्तशास्त्रज्ञः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"वेदान्तिन्,ब्रह्मवादिन्",,
ब्रह्मवादिन्,पुं।,वेदान्तशास्त्रज्ञः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"वेदान्तिन्,ब्रह्मवादिन्",,
वैशेषिक,पुं।,सप्तपदार्थवादिनः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"वैशेषिक,औलूक्य",,
औलूक्य,पुं।,सप्तपदार्थवादिनः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"वैशेषिक,औलूक्य",,
सौगत,पुं।,शून्यमतावलम्बी_नास्तिकः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"सौगत,शून्यवादिन्",,देहात्मवादिनश्चार्वाकः
शून्यवादिन्,पुं।,शून्यमतावलम्बी_नास्तिकः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"सौगत,शून्यवादिन्",,देहात्मवादिनश्चार्वाकः
नैयायिक,पुं।,न्यायशास्त्रज्ञः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"नैयायिक,अक्षपाद",,
अक्षपाद,पुं।,न्यायशास्त्रज्ञः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"नैयायिक,अक्षपाद",,
स्याद्वादिन्,पुं।,स्याद्वादिः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"स्याद्वादिन्,आर्हक",,
आर्हक,पुं।,स्याद्वादिः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"स्याद्वादिन्,आर्हक",,
चार्वाक,पुं।,देहात्मवादिनश्चार्वाकः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"चार्वाक,लौकायतिक",,
लौकायतिक,पुं।,देहात्मवादिनश्चार्वाकः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"चार्वाक,लौकायतिक",,
साङ्ख्य,पुं।,साङ्ख्यशास्त्रज्ञः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"साङ्ख्य,कापिल",,
कापिल,पुं।,साङ्ख्यशास्त्रज्ञः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"साङ्ख्य,कापिल",,
उपाध्याय,पुं।,अध्यापकः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"उपाध्याय,अध्यापक",विद्योपदेष्टृभार्या,संस्कारादिकर्तुर्गुरुः
अध्यापक,पुं।,अध्यापकः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"उपाध्याय,अध्यापक",विद्योपदेष्टृभार्या,संस्कारादिकर्तुर्गुरुः
गुरु,पुं।,संस्कारादिकर्तुर्गुरुः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"गुरु,देशिक,तीर्थ",,
मन्त्रव्याख्याकृत्,पुं।,मन्त्रव्याख्याकर्ता,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"मन्त्रव्याख्याकृत्,आचार्य",आचार्यभार्या,
आचार्य,पुं।,मन्त्रव्याख्याकर्ता,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"मन्त्रव्याख्याकृत्,आचार्य",आचार्यभार्या,
व्रतिन्,पुं।,यागे_यजमानः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"व्रतिन्,यष्टृ,यजमान",यज्ञः,"सोमयाजिः,यजनशीलः,विधिवद्_होता,बृहस्पतियागकर्ता,विश्वजिदादियज्ञकर्ता,यजुर्वेदकर्मकर्ता,सामवेदकर्मकर्ता,ऋग्वेदकर्मकर्ता"
