सन्तति,स्त्री।,वंशः,,समूहः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"सन्तति,गोत्र,जनन,कुल,अभिजन,अन्वय,वंश,अन्ववाय,सन्तान,अनूक,निधन",,"सगोत्रः,ब्राह्मणादिवर्णचतुष्टयवाचकः"
यष्टृ,पुं।,यागे_यजमानः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"व्रतिन्,यष्टृ,यजमान",यज्ञः,"सोमयाजिः,यजनशीलः,विधिवद्_होता,बृहस्पतियागकर्ता,विश्वजिदादियज्ञकर्ता,यजुर्वेदकर्मकर्ता,सामवेदकर्मकर्ता,ऋग्वेदकर्मकर्ता"
यजमान,पुं।,यागे_यजमानः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"व्रतिन्,यष्टृ,यजमान",यज्ञः,"सोमयाजिः,यजनशीलः,विधिवद्_होता,बृहस्पतियागकर्ता,विश्वजिदादियज्ञकर्ता,यजुर्वेदकर्मकर्ता,सामवेदकर्मकर्ता,ऋग्वेदकर्मकर्ता"
दीक्षित,पुं।,सोमयाजिः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"दीक्षित,सोमपीथिन्,सोमप,धर्म",,
इज्याशील,पुं।,यजनशीलः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"इज्याशील,यायजूक",यज्ञः,
यायजूक,पुं।,यजनशीलः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"इज्याशील,यायजूक",यज्ञः,
यज्वन्,पुं।,विधिवद्_होता,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,यज्वन्,,
स्थपति,पुं।,बृहस्पतियागकर्ता,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,स्थपति,,
सोमपीथिन्,पुं।,सोमयाजिः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"दीक्षित,सोमपीथिन्,सोमप,धर्म",,
सोमप,पुं।,सोमयाजिः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"दीक्षित,सोमपीथिन्,सोमप,धर्म",,
सर्ववेदस्,पुं।,विश्वजिदादियज्ञकर्ता,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,सर्ववेदस्,,
अनूचान,पुं।,साङ्गवेदाध्येता,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,अनूचान,,
समावृत्त,पुं।,गुरुकुलवासान्निवृत्तः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,समावृत्त,,
सुत्वन्,पुं।,अवभृतस्नातकः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,सुत्वन्,,
छात्र,पुं।,शिष्यः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"छात्र,अन्तेवासिन्,शिष्य",,"साङ्गवेदाध्येता,गुरुकुलवासान्निवृत्तः,अवभृतस्नातकः,प्रथमारब्धवेदाः,समशाखाध्येता,सहाध्यायी"
अन्तेवासिन्,पुं।,शिष्यः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"छात्र,अन्तेवासिन्,शिष्य",,"साङ्गवेदाध्येता,गुरुकुलवासान्निवृत्तः,अवभृतस्नातकः,प्रथमारब्धवेदाः,समशाखाध्येता,सहाध्यायी"
शिष्य,पुं।,शिष्यः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"छात्र,अन्तेवासिन्,शिष्य",,"साङ्गवेदाध्येता,गुरुकुलवासान्निवृत्तः,अवभृतस्नातकः,प्रथमारब्धवेदाः,समशाखाध्येता,सहाध्यायी"
शैक्ष,पुं।,प्रथमारब्धवेदाः,,,अपौरुषेयः,,,,,,"शैक्ष,प्राथमकल्पिक",,
प्राथमकल्पिक,पुं।,प्रथमारब्धवेदाः,,,अपौरुषेयः,,,,,,"शैक्ष,प्राथमकल्पिक",,
सब्रह्मचारिन्,पुं।,समशाखाध्येता,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,सब्रह्मचारिन्,,
सतीर्थ्य,पुं।,सहाध्यायी,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"सतीर्थ्य,एकगुरु",,
एकगुरु,पुं।,सहाध्यायी,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"सतीर्थ्य,एकगुरु",,
अग्निचित्,पुं।,अग्न्युपासकः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,अग्निचित्,,
ऐतिह्य,नपुं।,परम्परोपदेशः,,,पौरुषेयः,,,,,,"ऐतिह्य,इतिह",,
इतिह,अव्य।,परम्परोपदेशः,,,पौरुषेयः,,,,,,"ऐतिह्य,इतिह",,
उपज्ञा,स्त्री।,आद्यज्ञानम्,,,गुणः,बुद्धिः,,,,,उपज्ञा,,ज्ञात्वा_प्रथमारम्भः
उपक्रम,पुं।,ज्ञात्वा_प्रथमारम्भः,,,द्रव्यम्,कालः,,,,,उपक्रम,,
यज्ञ,पुं।,यज्ञः,,,क्रिया,,,,,,"यज्ञ,सव,अध्वर,याग,सप्ततन्तु,मख,क्रतु,इष्टि,वितान,स्तोम,मन्यु,संस्तर,स्वरु,सत्र,हव","यज्ञस्थानम्,यागादौ_हूयमानकाष्ठम्,यागे_यजमानः,हविर्गेहपूर्वभागे_निर्मितप्रकोष्टः,यागार्थं_संस्कृतभूमिः,अरणिः,यागवेदिकायाम्_दक्षिणभागे_स्थिताग्निः,अग्निसमिन्धने_प्रयुक्ता_ऋक्,हव्यपाकः,अग्निसंरक्षणाय_रचितमृगत्वचव्यजनम्,स्रुवादियज्ञपात्राणि,यज्ञपात्रम्,क्रतावभिमन्त्रितपशुः,यज्ञार्थं_पशुहननम्,यज्ञहतपशुः,हविः,अवभृतस्नानम्,क्रतुद्रव्यादिः,यज्ञकर्मः,पूर्तकर्मः,यज्ञशेषः,भोजनशेषः,सोमलताकण्डनम्,अघमर्षणमन्त्रः,यज्ञोपवीतम्,विपरीतधृतयज्ञोपवीतम्,कण्डलम्बितयज्ञोपवीतम्,यज्ञे_स्तावकद्विजावस्थानभूमिः,यज्ञियतरोः_शाखा,यूपखण्डः,यागे_यजमानः,यूपकटकः,अग्निसमिन्धने_प्रयुक्ता_ऋक्,हव्यपाकः,अग्निसंरक्षणाय_रचितमृगत्वचव्यजनम्,दधिमिशृतघृतम्,क्षीरान्नम्,देवान्नम्,पित्रन्नम्,यज्ञपात्रम्,क्रतावभिमन्त्रितपशुः,यज्ञार्थं_पशुहननम्,यज्ञहतपशुः,हविः,अग्नावर्पितम्,अवभृतस्नानम्,क्रतुद्रव्यादिः,पूर्तकर्मः,यज्ञशेषः,दानम्,अर्घ्यार्थजलम्,यजनशीलः","ब्रह्मयज्ञः,देवयज्ञः,मनुष्ययज्ञः,पितृयज्ञः,भूतयज्ञः,दर्शयागः,पौर्णमासयागः"
सव,पुं।,यज्ञः,,,क्रिया,,,,,,"यज्ञ,सव,अध्वर,याग,सप्ततन्तु,मख,क्रतु,इष्टि,वितान,स्तोम,मन्यु,संस्तर,स्वरु,सत्र,हव","यज्ञस्थानम्,यागादौ_हूयमानकाष्ठम्,यागे_यजमानः,हविर्गेहपूर्वभागे_निर्मितप्रकोष्टः,यागार्थं_संस्कृतभूमिः,अरणिः,यागवेदिकायाम्_दक्षिणभागे_स्थिताग्निः,अग्निसमिन्धने_प्रयुक्ता_ऋक्,हव्यपाकः,अग्निसंरक्षणाय_रचितमृगत्वचव्यजनम्,स्रुवादियज्ञपात्राणि,यज्ञपात्रम्,क्रतावभिमन्त्रितपशुः,यज्ञार्थं_पशुहननम्,यज्ञहतपशुः,हविः,अवभृतस्नानम्,क्रतुद्रव्यादिः,यज्ञकर्मः,पूर्तकर्मः,यज्ञशेषः,भोजनशेषः,सोमलताकण्डनम्,अघमर्षणमन्त्रः,यज्ञोपवीतम्,विपरीतधृतयज्ञोपवीतम्,कण्डलम्बितयज्ञोपवीतम्,यज्ञे_स्तावकद्विजावस्थानभूमिः,यज्ञियतरोः_शाखा,यूपखण्डः,यागे_यजमानः,यूपकटकः,अग्निसमिन्धने_प्रयुक्ता_ऋक्,हव्यपाकः,अग्निसंरक्षणाय_रचितमृगत्वचव्यजनम्,दधिमिशृतघृतम्,क्षीरान्नम्,देवान्नम्,पित्रन्नम्,यज्ञपात्रम्,क्रतावभिमन्त्रितपशुः,यज्ञार्थं_पशुहननम्,यज्ञहतपशुः,हविः,अग्नावर्पितम्,अवभृतस्नानम्,क्रतुद्रव्यादिः,पूर्तकर्मः,यज्ञशेषः,दानम्,अर्घ्यार्थजलम्,यजनशीलः","ब्रह्मयज्ञः,देवयज्ञः,मनुष्ययज्ञः,पितृयज्ञः,भूतयज्ञः,दर्शयागः,पौर्णमासयागः"
अध्वर,पुं।,यज्ञः,,,क्रिया,,,,,,"यज्ञ,सव,अध्वर,याग,सप्ततन्तु,मख,क्रतु,इष्टि,वितान,स्तोम,मन्यु,संस्तर,स्वरु,सत्र,हव","यज्ञस्थानम्,यागादौ_हूयमानकाष्ठम्,यागे_यजमानः,हविर्गेहपूर्वभागे_निर्मितप्रकोष्टः,यागार्थं_संस्कृतभूमिः,अरणिः,यागवेदिकायाम्_दक्षिणभागे_स्थिताग्निः,अग्निसमिन्धने_प्रयुक्ता_ऋक्,हव्यपाकः,अग्निसंरक्षणाय_रचितमृगत्वचव्यजनम्,स्रुवादियज्ञपात्राणि,यज्ञपात्रम्,क्रतावभिमन्त्रितपशुः,यज्ञार्थं_पशुहननम्,यज्ञहतपशुः,हविः,अवभृतस्नानम्,क्रतुद्रव्यादिः,यज्ञकर्मः,पूर्तकर्मः,यज्ञशेषः,भोजनशेषः,सोमलताकण्डनम्,अघमर्षणमन्त्रः,यज्ञोपवीतम्,विपरीतधृतयज्ञोपवीतम्,कण्डलम्बितयज्ञोपवीतम्,यज्ञे_स्तावकद्विजावस्थानभूमिः,यज्ञियतरोः_शाखा,यूपखण्डः,यागे_यजमानः,यूपकटकः,अग्निसमिन्धने_प्रयुक्ता_ऋक्,हव्यपाकः,अग्निसंरक्षणाय_रचितमृगत्वचव्यजनम्,दधिमिशृतघृतम्,क्षीरान्नम्,देवान्नम्,पित्रन्नम्,यज्ञपात्रम्,क्रतावभिमन्त्रितपशुः,यज्ञार्थं_पशुहननम्,यज्ञहतपशुः,हविः,अग्नावर्पितम्,अवभृतस्नानम्,क्रतुद्रव्यादिः,पूर्तकर्मः,यज्ञशेषः,दानम्,अर्घ्यार्थजलम्,यजनशीलः","ब्रह्मयज्ञः,देवयज्ञः,मनुष्ययज्ञः,पितृयज्ञः,भूतयज्ञः,दर्शयागः,पौर्णमासयागः"
याग,पुं।,यज्ञः,,,क्रिया,,,,,,"यज्ञ,सव,अध्वर,याग,सप्ततन्तु,मख,क्रतु,इष्टि,वितान,स्तोम,मन्यु,संस्तर,स्वरु,सत्र,हव","यज्ञस्थानम्,यागादौ_हूयमानकाष्ठम्,यागे_यजमानः,हविर्गेहपूर्वभागे_निर्मितप्रकोष्टः,यागार्थं_संस्कृतभूमिः,अरणिः,यागवेदिकायाम्_दक्षिणभागे_स्थिताग्निः,अग्निसमिन्धने_प्रयुक्ता_ऋक्,हव्यपाकः,अग्निसंरक्षणाय_रचितमृगत्वचव्यजनम्,स्रुवादियज्ञपात्राणि,यज्ञपात्रम्,क्रतावभिमन्त्रितपशुः,यज्ञार्थं_पशुहननम्,यज्ञहतपशुः,हविः,अवभृतस्नानम्,क्रतुद्रव्यादिः,यज्ञकर्मः,पूर्तकर्मः,यज्ञशेषः,भोजनशेषः,सोमलताकण्डनम्,अघमर्षणमन्त्रः,यज्ञोपवीतम्,विपरीतधृतयज्ञोपवीतम्,कण्डलम्बितयज्ञोपवीतम्,यज्ञे_स्तावकद्विजावस्थानभूमिः,यज्ञियतरोः_शाखा,यूपखण्डः,यागे_यजमानः,यूपकटकः,अग्निसमिन्धने_प्रयुक्ता_ऋक्,हव्यपाकः,अग्निसंरक्षणाय_रचितमृगत्वचव्यजनम्,दधिमिशृतघृतम्,क्षीरान्नम्,देवान्नम्,पित्रन्नम्,यज्ञपात्रम्,क्रतावभिमन्त्रितपशुः,यज्ञार्थं_पशुहननम्,यज्ञहतपशुः,हविः,अग्नावर्पितम्,अवभृतस्नानम्,क्रतुद्रव्यादिः,पूर्तकर्मः,यज्ञशेषः,दानम्,अर्घ्यार्थजलम्,यजनशीलः","ब्रह्मयज्ञः,देवयज्ञः,मनुष्ययज्ञः,पितृयज्ञः,भूतयज्ञः,दर्शयागः,पौर्णमासयागः"
सप्ततन्तु,पुं।,यज्ञः,,,क्रिया,,,,,,"यज्ञ,सव,अध्वर,याग,सप्ततन्तु,मख,क्रतु,इष्टि,वितान,स्तोम,मन्यु,संस्तर,स्वरु,सत्र,हव","यज्ञस्थानम्,यागादौ_हूयमानकाष्ठम्,यागे_यजमानः,हविर्गेहपूर्वभागे_निर्मितप्रकोष्टः,यागार्थं_संस्कृतभूमिः,अरणिः,यागवेदिकायाम्_दक्षिणभागे_स्थिताग्निः,अग्निसमिन्धने_प्रयुक्ता_ऋक्,हव्यपाकः,अग्निसंरक्षणाय_रचितमृगत्वचव्यजनम्,स्रुवादियज्ञपात्राणि,यज्ञपात्रम्,क्रतावभिमन्त्रितपशुः,यज्ञार्थं_पशुहननम्,यज्ञहतपशुः,हविः,अवभृतस्नानम्,क्रतुद्रव्यादिः,यज्ञकर्मः,पूर्तकर्मः,यज्ञशेषः,भोजनशेषः,सोमलताकण्डनम्,अघमर्षणमन्त्रः,यज्ञोपवीतम्,विपरीतधृतयज्ञोपवीतम्,कण्डलम्बितयज्ञोपवीतम्,यज्ञे_स्तावकद्विजावस्थानभूमिः,यज्ञियतरोः_शाखा,यूपखण्डः,यागे_यजमानः,यूपकटकः,अग्निसमिन्धने_प्रयुक्ता_ऋक्,हव्यपाकः,अग्निसंरक्षणाय_रचितमृगत्वचव्यजनम्,दधिमिशृतघृतम्,क्षीरान्नम्,देवान्नम्,पित्रन्नम्,यज्ञपात्रम्,क्रतावभिमन्त्रितपशुः,यज्ञार्थं_पशुहननम्,यज्ञहतपशुः,हविः,अग्नावर्पितम्,अवभृतस्नानम्,क्रतुद्रव्यादिः,पूर्तकर्मः,यज्ञशेषः,दानम्,अर्घ्यार्थजलम्,यजनशीलः","ब्रह्मयज्ञः,देवयज्ञः,मनुष्ययज्ञः,पितृयज्ञः,भूतयज्ञः,दर्शयागः,पौर्णमासयागः"
मख,पुं।,यज्ञः,,,क्रिया,,,,,,"यज्ञ,सव,अध्वर,याग,सप्ततन्तु,मख,क्रतु,इष्टि,वितान,स्तोम,मन्यु,संस्तर,स्वरु,सत्र,हव","यज्ञस्थानम्,यागादौ_हूयमानकाष्ठम्,यागे_यजमानः,हविर्गेहपूर्वभागे_निर्मितप्रकोष्टः,यागार्थं_संस्कृतभूमिः,अरणिः,यागवेदिकायाम्_दक्षिणभागे_स्थिताग्निः,अग्निसमिन्धने_प्रयुक्ता_ऋक्,हव्यपाकः,अग्निसंरक्षणाय_रचितमृगत्वचव्यजनम्,स्रुवादियज्ञपात्राणि,यज्ञपात्रम्,क्रतावभिमन्त्रितपशुः,यज्ञार्थं_पशुहननम्,यज्ञहतपशुः,हविः,अवभृतस्नानम्,क्रतुद्रव्यादिः,यज्ञकर्मः,पूर्तकर्मः,यज्ञशेषः,भोजनशेषः,सोमलताकण्डनम्,अघमर्षणमन्त्रः,यज्ञोपवीतम्,विपरीतधृतयज्ञोपवीतम्,कण्डलम्बितयज्ञोपवीतम्,यज्ञे_स्तावकद्विजावस्थानभूमिः,यज्ञियतरोः_शाखा,यूपखण्डः,यागे_यजमानः,यूपकटकः,अग्निसमिन्धने_प्रयुक्ता_ऋक्,हव्यपाकः,अग्निसंरक्षणाय_रचितमृगत्वचव्यजनम्,दधिमिशृतघृतम्,क्षीरान्नम्,देवान्नम्,पित्रन्नम्,यज्ञपात्रम्,क्रतावभिमन्त्रितपशुः,यज्ञार्थं_पशुहननम्,यज्ञहतपशुः,हविः,अग्नावर्पितम्,अवभृतस्नानम्,क्रतुद्रव्यादिः,पूर्तकर्मः,यज्ञशेषः,दानम्,अर्घ्यार्थजलम्,यजनशीलः","ब्रह्मयज्ञः,देवयज्ञः,मनुष्ययज्ञः,पितृयज्ञः,भूतयज्ञः,दर्शयागः,पौर्णमासयागः"
क्रतु,पुं।,यज्ञः,,,क्रिया,,,,,,"यज्ञ,सव,अध्वर,याग,सप्ततन्तु,मख,क्रतु,इष्टि,वितान,स्तोम,मन्यु,संस्तर,स्वरु,सत्र,हव","यज्ञस्थानम्,यागादौ_हूयमानकाष्ठम्,यागे_यजमानः,हविर्गेहपूर्वभागे_निर्मितप्रकोष्टः,यागार्थं_संस्कृतभूमिः,अरणिः,यागवेदिकायाम्_दक्षिणभागे_स्थिताग्निः,अग्निसमिन्धने_प्रयुक्ता_ऋक्,हव्यपाकः,अग्निसंरक्षणाय_रचितमृगत्वचव्यजनम्,स्रुवादियज्ञपात्राणि,यज्ञपात्रम्,क्रतावभिमन्त्रितपशुः,यज्ञार्थं_पशुहननम्,यज्ञहतपशुः,हविः,अवभृतस्नानम्,क्रतुद्रव्यादिः,यज्ञकर्मः,पूर्तकर्मः,यज्ञशेषः,भोजनशेषः,सोमलताकण्डनम्,अघमर्षणमन्त्रः,यज्ञोपवीतम्,विपरीतधृतयज्ञोपवीतम्,कण्डलम्बितयज्ञोपवीतम्,यज्ञे_स्तावकद्विजावस्थानभूमिः,यज्ञियतरोः_शाखा,यूपखण्डः,यागे_यजमानः,यूपकटकः,अग्निसमिन्धने_प्रयुक्ता_ऋक्,हव्यपाकः,अग्निसंरक्षणाय_रचितमृगत्वचव्यजनम्,दधिमिशृतघृतम्,क्षीरान्नम्,देवान्नम्,पित्रन्नम्,यज्ञपात्रम्,क्रतावभिमन्त्रितपशुः,यज्ञार्थं_पशुहननम्,यज्ञहतपशुः,हविः,अग्नावर्पितम्,अवभृतस्नानम्,क्रतुद्रव्यादिः,पूर्तकर्मः,यज्ञशेषः,दानम्,अर्घ्यार्थजलम्,यजनशीलः","ब्रह्मयज्ञः,देवयज्ञः,मनुष्ययज्ञः,पितृयज्ञः,भूतयज्ञः,दर्शयागः,पौर्णमासयागः"
पाठ,पुं।,ब्रह्मयज्ञः,,,क्रिया,,,,,,पाठ,,
होम,पुं।,देवयज्ञः,,,क्रिया,,,,,,होम,,
अतिथीनां_सपर्या,स्त्री।,मनुष्ययज्ञः,,,क्रिया,,,,,,अतिथीनां_सपर्या,,
तर्पण,नपुं।,पितृयज्ञः,,,क्रिया,,,,,,तर्पण,,
बलि,पुं।,भूतयज्ञः,,,क्रिया,,,,,,बलि,,
पञ्चमहायज्ञ,पुं।,पाठादयः,,,अपौरुषेयः,,,,,,पञ्चमहायज्ञ,,
समज्या,स्त्री।,सभा,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,स्थानम्,मानवनिर्मितिः,,"समज्या,परिषद्,गोष्ठी,सभा,समिति,संसद्,आस्थानी,आस्थान,सदस्,आस्था,प्रतिश्रय",सामाजिकाः,"देवसभा,पानसभा"
परिषद्,स्त्री।,सभा,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,स्थानम्,मानवनिर्मितिः,,"समज्या,परिषद्,गोष्ठी,सभा,समिति,संसद्,आस्थानी,आस्थान,सदस्,आस्था,प्रतिश्रय",सामाजिकाः,"देवसभा,पानसभा"
गोष्ठी,स्त्री।,सभा,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,स्थानम्,मानवनिर्मितिः,,"समज्या,परिषद्,गोष्ठी,सभा,समिति,संसद्,आस्थानी,आस्थान,सदस्,आस्था,प्रतिश्रय",सामाजिकाः,"देवसभा,पानसभा"
सभा,स्त्री।,सभा,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,स्थानम्,मानवनिर्मितिः,,"समज्या,परिषद्,गोष्ठी,सभा,समिति,संसद्,आस्थानी,आस्थान,सदस्,आस्था,प्रतिश्रय",सामाजिकाः,"देवसभा,पानसभा"
समिति,स्त्री।,सभा,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,स्थानम्,मानवनिर्मितिः,,"समज्या,परिषद्,गोष्ठी,सभा,समिति,संसद्,आस्थानी,आस्थान,सदस्,आस्था,प्रतिश्रय",सामाजिकाः,"देवसभा,पानसभा"
संसद्,स्त्री।,सभा,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,स्थानम्,मानवनिर्मितिः,,"समज्या,परिषद्,गोष्ठी,सभा,समिति,संसद्,आस्थानी,आस्थान,सदस्,आस्था,प्रतिश्रय",सामाजिकाः,"देवसभा,पानसभा"
आस्थानी,स्त्री।,सभा,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,स्थानम्,मानवनिर्मितिः,,"समज्या,परिषद्,गोष्ठी,सभा,समिति,संसद्,आस्थानी,आस्थान,सदस्,आस्था,प्रतिश्रय",सामाजिकाः,"देवसभा,पानसभा"
आस्थान,नपुं।,सभा,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,स्थानम्,मानवनिर्मितिः,,"समज्या,परिषद्,गोष्ठी,सभा,समिति,संसद्,आस्थानी,आस्थान,सदस्,आस्था,प्रतिश्रय",सामाजिकाः,"देवसभा,पानसभा"
सदस्,स्त्री-नपुं।,सभा,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,स्थानम्,मानवनिर्मितिः,,"समज्या,परिषद्,गोष्ठी,सभा,समिति,संसद्,आस्थानी,आस्थान,सदस्,आस्था,प्रतिश्रय",सामाजिकाः,"देवसभा,पानसभा"
प्राग्वंश,पुं।,हविर्गेहपूर्वभागे_निर्मितप्रकोष्टः,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,स्थानम्,मानवनिर्मितिः,,प्राग्वंश,,
सदस्य,पुं।,विधिदर्शिनः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,सदस्य,,
सभासद्,पुं।,सामाजिकाः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"सभासद्,सभास्तार,सभ्य,सामाजिक",,
सभास्तार,पुं।,सामाजिकाः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"सभासद्,सभास्तार,सभ्य,सामाजिक",,
सभ्य,पुं।,सामाजिकाः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"सभासद्,सभास्तार,सभ्य,सामाजिक",,
