सन्तति,स्त्री।,वंशः,,समूहः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"सन्तति,गोत्र,जनन,कुल,अभिजन,अन्वय,वंश,अन्ववाय,सन्तान,अनूक,निधन",,"सगोत्रः,ब्राह्मणादिवर्णचतुष्टयवाचकः"
सामाजिक,पुं।,सामाजिकाः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"सभासद्,सभास्तार,सभ्य,सामाजिक",,
अध्वर्यु,पुं।,यजुर्वेदकर्मकर्ता,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,अध्वर्यु,,
उद्गातृ,पुं।,सामवेदकर्मकर्ता,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,उद्गातृ,,
होतृ,पुं।,ऋग्वेदकर्मकर्ता,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,होतृ,,ऋत्विक्
ऋत्विज्,पुं।,ऋत्विक्,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"ऋत्विज्,याजक",,
याजक,पुं।,ऋत्विक्,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"ऋत्विज्,याजक",,
वेदि,पुं।,यज्ञवेदिः,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,स्थानम्,मानवनिर्मितिः,,वेदि,,
स्थण्डिल,नपुं।,यागार्थं_संस्कृतभूमिः,,,द्रव्यम्,पृथ्वी,,,,,"स्थण्डिल,चत्वर","यज्ञवेदिः,यज्ञशालापरितनिबिडवेष्टनम्",
चत्वर,नपुं।,यागार्थं_संस्कृतभूमिः,,,द्रव्यम्,पृथ्वी,,,,,"स्थण्डिल,चत्वर","यज्ञवेदिः,यज्ञशालापरितनिबिडवेष्टनम्",
चषाल,पुं।,यूपकटकः,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,अचलनिर्जीववस्तु,,,"चषाल,यूपकटक",यज्ञः,
यूपकटक,पुं।,यूपकटकः,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,अचलनिर्जीववस्तु,,,"चषाल,यूपकटक",यज्ञः,
कुम्बा,स्त्री।,यज्ञशालापरितनिबिडवेष्टनम्,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,स्थानम्,मानवनिर्मितिः,,कुम्बा,,
यूपाग्र,नपुं।,यूपाग्रम्,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,अचलनिर्जीववस्तु,,,"यूपाग्र,तर्मन्",यूपकटकः,
तर्मन्,नपुं।,यूपाग्रम्,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,अचलनिर्जीववस्तु,,,"यूपाग्र,तर्मन्",यूपकटकः,
अरणि,स्त्री-पुं।,अरणिः,,,द्रव्यम्,पृथ्वी,अचलसजीवः,वृक्षः,,,"श्रीपर्ण,अग्निमन्थ,कणिका,गणिकारिका,जय,अरणि",अग्निः,अम्ब्वरणिः
दक्षिणाग्नि,पुं।,यागवेदिकायाम्_दक्षिणभागे_स्थिताग्निः,,,इन्धनजम्,,,,,,दक्षिणाग्नि,,
गार्हपत्य,पुं।,गार्हपत्याग्निः,,,इन्धनजम्,,,,,,गार्हपत्य,,
आहवनीय,पुं।,आहवनीयाग्निः,,,इन्धनजम्,,,,,,आहवनीय,,
त्रेता,स्त्री।,दक्षिणगार्हपत्याहवनीयाग्नयः,,,इन्धनजम्,,,,,,त्रेता,,
प्रणीत,पुं।,संस्कृताग्निः,,,इन्धनजम्,,,,,,प्रणीत,,
समूह्य,पुं।,अग्निनाम,,,दहनम्,,,,,,"समूह्य,परिचाय्य,उपचाय्य",,
परिचाय्य,पुं।,अग्निनाम,,,दहनम्,,,,,,"समूह्य,परिचाय्य,उपचाय्य",,
उपचाय्य,पुं।,अग्निनाम,,,दहनम्,,,,,,"समूह्य,परिचाय्य,उपचाय्य",,
आनाय्य,पुं।,दक्षिणाग्नित्वेन_संस्कृत_गार्हपत्याग्निः,,,इन्धनजम्,,,,,,आनाय्य,,
आग्नायी,स्त्री।,अग्नेः_प्रिया,,,द्रव्यम्,पृथ्वी,चलसजीवः,अलौकिकचेतनः,,,"आग्नायी,स्वाहा,हुतभुक्प्रिया",अग्निः,
स्वाहा,स्त्री।,अग्नेः_प्रिया,,,द्रव्यम्,पृथ्वी,चलसजीवः,अलौकिकचेतनः,,,"आग्नायी,स्वाहा,हुतभुक्प्रिया",अग्निः,
हुतभुक्प्रिया,स्त्री।,अग्नेः_प्रिया,,,द्रव्यम्,पृथ्वी,चलसजीवः,अलौकिकचेतनः,,,"आग्नायी,स्वाहा,हुतभुक्प्रिया",अग्निः,
सामिधेनी,स्त्री।,अग्निसमिन्धने_प्रयुक्ता_ऋक्,,,अपौरुषेयः,,,,,,"सामिधेनी,धाय्या",यज्ञः,
धाय्या,स्त्री।,अग्निसमिन्धने_प्रयुक्ता_ऋक्,,,अपौरुषेयः,,,,,,"सामिधेनी,धाय्या",यज्ञः,
गायत्री,स्त्री।,गायत्रीच्छन्दः,,नाम,पौरुषेयः,,,,,,"गायत्री,संज्ञा",,
चरु,पुं।,हव्यपाकः,,पक्वम्,,,,,,,चरु,यज्ञः,"पक्वक्षीरे_दधियोजना,दधिमिशृतघृतम्,क्षीरान्नम्,देवान्नम्,पित्रन्नम्"
आमिक्षा,स्त्री।,पक्वक्षीरे_दधियोजना,,पक्वम्,,,,,,,आमिक्षा,,
धवित्र,नपुं।,अग्निसंरक्षणाय_रचितमृगत्वचव्यजनम्,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,धवित्र,यज्ञः,
पृषदाज्य,नपुं।,दधिमिशृतघृतम्,,पक्वम्,,,,,,,पृषदाज्य,यज्ञः,
परमान्न,नपुं।,क्षीरान्नम्,,पक्वम्,,,,,,,"परमान्न,पायस",यज्ञः,
पायस,पुं-नपुं।,क्षीरान्नम्,,पक्वम्,,,,,,,"परमान्न,पायस",यज्ञः,
हव्य,नपुं।,देवान्नम्,,पक्वम्,,,,,,,हव्य,यज्ञः,
कव्य,नपुं।,पित्रन्नम्,,पक्वम्,,,,,,,कव्य,यज्ञः,
पात्र,नपुं।,स्रुवादियज्ञपात्राणि,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,पात्र,,
ध्रुवा,स्त्री।,यज्ञपात्रम्,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"ध्रुवा,उपभृत्,जहू,स्रुव,स्रुच्",यज्ञः,स्रुवादियज्ञपात्राणि
उपभृत्,स्त्री।,यज्ञपात्रम्,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"ध्रुवा,उपभृत्,जहू,स्रुव,स्रुच्",यज्ञः,स्रुवादियज्ञपात्राणि
जहू,स्त्री।,यज्ञपात्रम्,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"ध्रुवा,उपभृत्,जहू,स्रुव,स्रुच्",यज्ञः,स्रुवादियज्ञपात्राणि
स्रुव,पुं।,यज्ञपात्रम्,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"ध्रुवा,उपभृत्,जहू,स्रुव,स्रुच्",यज्ञः,स्रुवादियज्ञपात्राणि
स्रुच्,स्त्री।,यज्ञपात्रम्,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"ध्रुवा,उपभृत्,जहू,स्रुव,स्रुच्",यज्ञः,स्रुवादियज्ञपात्राणि
उपाकृत,पुं।,क्रतावभिमन्त्रितपशुः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्येतरः,जन्तुः,स्तनपायी,उपाकृत,यज्ञः,
परम्पराक,नपुं।,यज्ञार्थं_पशुहननम्,,,क्रिया,,,,,,"परम्पराक,शमन,प्रोक्षण",यज्ञः,
शमन,पुं।,यज्ञार्थं_पशुहननम्,,,क्रिया,,,,,,"परम्पराक,शमन,प्रोक्षण",यज्ञः,
प्रोक्षण,नपुं।,यज्ञार्थं_पशुहननम्,,,क्रिया,,,,,,"परम्पराक,शमन,प्रोक्षण",यज्ञः,
प्रमीत,वि।,यज्ञहतपशुः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्येतरः,जन्तुः,,"प्रमीत,उपसम्पन्न,प्रोक्षित",यज्ञः,
उपसम्पन्न,वि।,यज्ञहतपशुः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्येतरः,जन्तुः,,"प्रमीत,उपसम्पन्न,प्रोक्षित",यज्ञः,
प्रोक्षित,वि।,यज्ञहतपशुः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्येतरः,जन्तुः,,"प्रमीत,उपसम्पन्न,प्रोक्षित",यज्ञः,
सांनाय्य,नपुं।,हविः,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,अचलनिर्जीववस्तु,,,"सांनाय्य,हविस्",यज्ञः,अग्नावर्पितम्
हविस्,नपुं।,हविः,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,अचलनिर्जीववस्तु,,,"सांनाय्य,हविस्",यज्ञः,अग्नावर्पितम्
हुत,वि।,अग्नावर्पितम्,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,अचलनिर्जीववस्तु,,,"हुत,वषट्कृत",यज्ञः,
वषट्कृत,वि।,अग्नावर्पितम्,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,अचलनिर्जीववस्तु,,,"हुत,वषट्कृत",यज्ञः,
अवभृथ,पुं।,अवभृतस्नानम्,,,क्रिया,,,,,,अवभृथ,यज्ञः,
यज्ञिय,वि।,क्रतुद्रव्यादिः,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,अचलनिर्जीववस्तु,,,यज्ञिय,"अग्नावर्पितम्,यज्ञः",हविः
इष्ट,नपुं।,यज्ञकर्मः,,,क्रिया,,,,,,इष्ट,,पूर्तकर्मः
पूर्त,नपुं।,पूर्तकर्मः,,,क्रिया,,,,,,पूर्त,यज्ञः,
अमृत,नपुं।,यज्ञशेषः,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,अचलनिर्जीववस्तु,,,अमृत,यज्ञः,
विघस,पुं।,भोजनशेषः,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,अचलनिर्जीववस्तु,,,विघस,,
त्याग,पुं।,दानम्,,,क्रिया,,,,,,"त्याग,विहापित,दान,उत्सर्जन,विसर्जन,विश्राणन,वितरण,स्पर्शन,प्रतिपादन,प्रादेशन,निर्वपण,अपवर्जन,अंहति,साति,निर्यातन",यज्ञः,"मृताहे_दानम्,पितॄनुद्धिश्यक्रियमाणः_दानम्,फलेच्छायुक्तदानम्,सदादानम्,देवहविर्दानम्"
विहापित,नपुं।,दानम्,,,क्रिया,,,,,,"त्याग,विहापित,दान,उत्सर्जन,विसर्जन,विश्राणन,वितरण,स्पर्शन,प्रतिपादन,प्रादेशन,निर्वपण,अपवर्जन,अंहति,साति,निर्यातन",यज्ञः,"मृताहे_दानम्,पितॄनुद्धिश्यक्रियमाणः_दानम्,फलेच्छायुक्तदानम्,सदादानम्,देवहविर्दानम्"
दान,नपुं।,दानम्,,,क्रिया,,,,,,"त्याग,विहापित,दान,उत्सर्जन,विसर्जन,विश्राणन,वितरण,स्पर्शन,प्रतिपादन,प्रादेशन,निर्वपण,अपवर्जन,अंहति,साति,निर्यातन",यज्ञः,"मृताहे_दानम्,पितॄनुद्धिश्यक्रियमाणः_दानम्,फलेच्छायुक्तदानम्,सदादानम्,देवहविर्दानम्"
उत्सर्जन,नपुं।,दानम्,,,क्रिया,,,,,,"त्याग,विहापित,दान,उत्सर्जन,विसर्जन,विश्राणन,वितरण,स्पर्शन,प्रतिपादन,प्रादेशन,निर्वपण,अपवर्जन,अंहति,साति,निर्यातन",यज्ञः,"मृताहे_दानम्,पितॄनुद्धिश्यक्रियमाणः_दानम्,फलेच्छायुक्तदानम्,सदादानम्,देवहविर्दानम्"
विसर्जन,नपुं।,दानम्,,,क्रिया,,,,,,"त्याग,विहापित,दान,उत्सर्जन,विसर्जन,विश्राणन,वितरण,स्पर्शन,प्रतिपादन,प्रादेशन,निर्वपण,अपवर्जन,अंहति,साति,निर्यातन",यज्ञः,"मृताहे_दानम्,पितॄनुद्धिश्यक्रियमाणः_दानम्,फलेच्छायुक्तदानम्,सदादानम्,देवहविर्दानम्"
विश्राणन,नपुं।,दानम्,,,क्रिया,,,,,,"त्याग,विहापित,दान,उत्सर्जन,विसर्जन,विश्राणन,वितरण,स्पर्शन,प्रतिपादन,प्रादेशन,निर्वपण,अपवर्जन,अंहति,साति,निर्यातन",यज्ञः,"मृताहे_दानम्,पितॄनुद्धिश्यक्रियमाणः_दानम्,फलेच्छायुक्तदानम्,सदादानम्,देवहविर्दानम्"
वितरण,नपुं।,दानम्,,,क्रिया,,,,,,"त्याग,विहापित,दान,उत्सर्जन,विसर्जन,विश्राणन,वितरण,स्पर्शन,प्रतिपादन,प्रादेशन,निर्वपण,अपवर्जन,अंहति,साति,निर्यातन",यज्ञः,"मृताहे_दानम्,पितॄनुद्धिश्यक्रियमाणः_दानम्,फलेच्छायुक्तदानम्,सदादानम्,देवहविर्दानम्"
स्पर्शन,नपुं।,दानम्,,,क्रिया,,,,,,"त्याग,विहापित,दान,उत्सर्जन,विसर्जन,विश्राणन,वितरण,स्पर्शन,प्रतिपादन,प्रादेशन,निर्वपण,अपवर्जन,अंहति,साति,निर्यातन",यज्ञः,"मृताहे_दानम्,पितॄनुद्धिश्यक्रियमाणः_दानम्,फलेच्छायुक्तदानम्,सदादानम्,देवहविर्दानम्"
प्रतिपादन,नपुं।,दानम्,,,क्रिया,,,,,,"त्याग,विहापित,दान,उत्सर्जन,विसर्जन,विश्राणन,वितरण,स्पर्शन,प्रतिपादन,प्रादेशन,निर्वपण,अपवर्जन,अंहति,साति,निर्यातन",यज्ञः,"मृताहे_दानम्,पितॄनुद्धिश्यक्रियमाणः_दानम्,फलेच्छायुक्तदानम्,सदादानम्,देवहविर्दानम्"
प्रादेशन,नपुं।,दानम्,,,क्रिया,,,,,,"त्याग,विहापित,दान,उत्सर्जन,विसर्जन,विश्राणन,वितरण,स्पर्शन,प्रतिपादन,प्रादेशन,निर्वपण,अपवर्जन,अंहति,साति,निर्यातन",यज्ञः,"मृताहे_दानम्,पितॄनुद्धिश्यक्रियमाणः_दानम्,फलेच्छायुक्तदानम्,सदादानम्,देवहविर्दानम्"
निर्वपण,नपुं।,दानम्,,,क्रिया,,,,,,"त्याग,विहापित,दान,उत्सर्जन,विसर्जन,विश्राणन,वितरण,स्पर्शन,प्रतिपादन,प्रादेशन,निर्वपण,अपवर्जन,अंहति,साति,निर्यातन",यज्ञः,"मृताहे_दानम्,पितॄनुद्धिश्यक्रियमाणः_दानम्,फलेच्छायुक्तदानम्,सदादानम्,देवहविर्दानम्"
अपवर्जन,नपुं।,दानम्,,,क्रिया,,,,,,"त्याग,विहापित,दान,उत्सर्जन,विसर्जन,विश्राणन,वितरण,स्पर्शन,प्रतिपादन,प्रादेशन,निर्वपण,अपवर्जन,अंहति,साति,निर्यातन",यज्ञः,"मृताहे_दानम्,पितॄनुद्धिश्यक्रियमाणः_दानम्,फलेच्छायुक्तदानम्,सदादानम्,देवहविर्दानम्"
अंहति,स्त्री।,दानम्,,,क्रिया,,,,,,"त्याग,विहापित,दान,उत्सर्जन,विसर्जन,विश्राणन,वितरण,स्पर्शन,प्रतिपादन,प्रादेशन,निर्वपण,अपवर्जन,अंहति,साति,निर्यातन",यज्ञः,"मृताहे_दानम्,पितॄनुद्धिश्यक्रियमाणः_दानम्,फलेच्छायुक्तदानम्,सदादानम्,देवहविर्दानम्"
और्ध्वदेहिक,वि।,मृताहे_दानम्,,,क्रिया,,,,,,और्ध्वदेहिक,,
पितृदान,नपुं।,पितॄनुद्धिश्यक्रियमाणः_दानम्,,,क्रिया,,,,,,"पितृदान,निवाप",,
निवाप,पुं।,पितॄनुद्धिश्यक्रियमाणः_दानम्,,,क्रिया,,,,,,"पितृदान,निवाप",,
श्राद्ध,नपुं।,श्राद्धकर्मः,,,क्रिया,,,,,,श्राद्ध,,अमावास्याश्राद्धम्
अन्वाहार्य,नपुं।,अमावास्याश्राद्धम्,,,क्रिया,,,,,,अन्वाहार्य,,
कुतप,पुं-नपुं।,अह्नोऽष्टमभागः,,,द्रव्यम्,कालः,,,,,कुतप,,
पर्येषणा,स्त्री।,धर्माद्यन्वेषणम्,,,क्रिया,,,,,,"पर्येषणा,परीष्टि,अन्वेषणा,गवेषणा",,
परीष्टि,स्त्री।,धर्माद्यन्वेषणम्,,,क्रिया,,,,,,"पर्येषणा,परीष्टि,अन्वेषणा,गवेषणा",,
अन्वेषणा,स्त्री।,धर्माद्यन्वेषणम्,,,क्रिया,,,,,,"पर्येषणा,परीष्टि,अन्वेषणा,गवेषणा",,
गवेषणा,स्त्री।,धर्माद्यन्वेषणम्,,,क्रिया,,,,,,"पर्येषणा,परीष्टि,अन्वेषणा,गवेषणा",,
सनि,स्त्री।,गुर्वाद्यारादनम्,,,क्रिया,,,,,,"सनि,अध्येषणा",,
अध्येषणा,स्त्री।,गुर्वाद्यारादनम्,,,क्रिया,,,,,,"सनि,अध्येषणा",,
याञ्चा,स्त्री।,याचनम्,,,क्रिया,,,,,,"याञ्चा,अभिशस्ति,याचना,अर्थना,याञ्चा,भिक्षा,अर्थना,अर्दना,प्रणय,भिक्षा","याचकः,याचकः",
अभिशस्ति,स्त्री।,याचनम्,,,क्रिया,,,,,,"याञ्चा,अभिशस्ति,याचना,अर्थना,याञ्चा,भिक्षा,अर्थना,अर्दना,प्रणय,भिक्षा","याचकः,याचकः",
याचना,स्त्री।,याचनम्,,,क्रिया,,,,,,"याञ्चा,अभिशस्ति,याचना,अर्थना,याञ्चा,भिक्षा,अर्थना,अर्दना,प्रणय,भिक्षा","याचकः,याचकः",
अर्थना,स्त्री।,याचनम्,,,क्रिया,,,,,,"याञ्चा,अभिशस्ति,याचना,अर्थना,याञ्चा,भिक्षा,अर्थना,अर्दना,प्रणय,भिक्षा","याचकः,याचकः",
अर्घ्य,वि।,अर्घ्यार्थजलम्,,,द्रव्यम्,जलम्,,,,,अर्घ्य,यज्ञः,
पाद्य,वि।,पाद्यजलम्,,,द्रव्यम्,जलम्,,,,,पाद्य,,
आतिथ्य,वि।,आतिथ्यर्थः,,,क्रिया,,,,,,आतिथ्य,"अर्घ्यार्थजलम्,पाद्यजलम्",उत्थानपूर्वकसत्कारः
आवेशिक,वि।,अतिथिः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"आवेशिक,आगन्तु,अतिथि",,अभ्यागतः
आगन्तु,वि।,अतिथिः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"आवेशिक,आगन्तु,अतिथि",,अभ्यागतः
अतिथि,पुं।,अतिथिः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"आवेशिक,आगन्तु,अतिथि",,अभ्यागतः
प्राघूर्णिक,पुं।,अभ्यागतः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"प्राघूर्णिक,प्राघूणक",,
प्राघूणक,पुं।,अभ्यागतः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"प्राघूर्णिक,प्राघूणक",,
अभ्युत्थान,नपुं।,उत्थानपूर्वकसत्कारः,,,क्रिया,,,,,,"अभ्युत्थान,गौरव",,
गौरव,नपुं।,उत्थानपूर्वकसत्कारः,,,क्रिया,,,,,,"अभ्युत्थान,गौरव",,
पूजा,स्त्री।,पूजा,,,क्रिया,,,,,,"पूजा,नमस्या,अपचिति,सपर्या,अर्चा,अर्हणा",पूजाविधिः,"गुर्वाद्यारादनम्,उपासनम्,व्रतम्,प्रस्तानात्प्राग्_शस्त्रवाहनादिपूजा"
नमस्या,स्त्री।,पूजा,,,क्रिया,,,,,,"पूजा,नमस्या,अपचिति,सपर्या,अर्चा,अर्हणा",पूजाविधिः,"गुर्वाद्यारादनम्,उपासनम्,व्रतम्,प्रस्तानात्प्राग्_शस्त्रवाहनादिपूजा"
अपचिति,स्त्री।,पूजा,,,क्रिया,,,,,,"पूजा,नमस्या,अपचिति,सपर्या,अर्चा,अर्हणा",पूजाविधिः,"गुर्वाद्यारादनम्,उपासनम्,व्रतम्,प्रस्तानात्प्राग्_शस्त्रवाहनादिपूजा"
सपर्या,स्त्री।,पूजा,,,क्रिया,,,,,,"पूजा,नमस्या,अपचिति,सपर्या,अर्चा,अर्हणा",पूजाविधिः,"गुर्वाद्यारादनम्,उपासनम्,व्रतम्,प्रस्तानात्प्राग्_शस्त्रवाहनादिपूजा"
अर्चा,स्त्री।,पूजा,,,क्रिया,,,,,,"पूजा,नमस्या,अपचिति,सपर्या,अर्चा,अर्हणा",पूजाविधिः,"गुर्वाद्यारादनम्,उपासनम्,व्रतम्,प्रस्तानात्प्राग्_शस्त्रवाहनादिपूजा"
अर्हणा,स्त्री।,पूजा,,,क्रिया,,,,,,"पूजा,नमस्या,अपचिति,सपर्या,अर्चा,अर्हणा",पूजाविधिः,"गुर्वाद्यारादनम्,उपासनम्,व्रतम्,प्रस्तानात्प्राग्_शस्त्रवाहनादिपूजा"
वरिवस्या,स्त्री।,उपासनम्,,,क्रिया,,,,,,"वरिवस्या,शुश्रूषा,परिचर्या,उपासना",,उपवासादिव्रतम्
शुश्रूषा,स्त्री।,उपासनम्,,,क्रिया,,,,,,"वरिवस्या,शुश्रूषा,परिचर्या,उपासना",,उपवासादिव्रतम्
परिचर्या,स्त्री।,उपासनम्,,,क्रिया,,,,,,"वरिवस्या,शुश्रूषा,परिचर्या,उपासना",,उपवासादिव्रतम्
उपासना,स्त्री-नपुं।,उपासनम्,,,क्रिया,,,,,,"वरिवस्या,शुश्रूषा,परिचर्या,उपासना",,उपवासादिव्रतम्
व्रज्या,स्त्री।,अटनम्,,,क्रिया,,,,,,"व्रज्या,अटाट्या,पर्यटन",,
अटाट्या,स्त्री।,अटनम्,,,क्रिया,,,,,,"व्रज्या,अटाट्या,पर्यटन",,
पर्यटन,नपुं।,अटनम्,,,क्रिया,,,,,,"व्रज्या,अटाट्या,पर्यटन",,
चर्या,स्त्री।,योगमार्गे_स्थितः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,चर्या,,
