सन्तति,स्त्री।,वंशः,,समूहः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"सन्तति,गोत्र,जनन,कुल,अभिजन,अन्वय,वंश,अन्ववाय,सन्तान,अनूक,निधन",,"सगोत्रः,ब्राह्मणादिवर्णचतुष्टयवाचकः"
उपस्पर्श,पुं।,आचमनम्,,,क्रिया,,,,,,"उपस्पर्श,आचमन",,
आचमन,नपुं।,आचमनम्,,,क्रिया,,,,,,"उपस्पर्श,आचमन",,
मौन,नपुं।,मौनम्,,,सामान्यम्,अवस्था,,,,,"मौन,अभाषण,तूष्णीं,तूष्णीकां",मौनशीलः#मौनव्रतिः,
अभाषण,नपुं।,मौनम्,,,सामान्यम्,अवस्था,,,,,"मौन,अभाषण,तूष्णीं,तूष्णीकां",मौनशीलः#मौनव्रतिः,
प्राचेतस्,पुं।,वाल्मीकिः,,,द्रव्यम्,आत्मा,ऋषिः,,,,"प्राचेतस्,आदिकवि,मैत्रावरुणि,वाल्मीकि",,
आदिकवि,पुं।,वाल्मीकिः,,,द्रव्यम्,आत्मा,ऋषिः,,,,"प्राचेतस्,आदिकवि,मैत्रावरुणि,वाल्मीकि",,
मैत्रावरुणि,पुं।,वाल्मीकिः,,,द्रव्यम्,आत्मा,ऋषिः,,,,"प्राचेतस्,आदिकवि,मैत्रावरुणि,वाल्मीकि",,
वाल्मीकि,पुं।,वाल्मीकिः,,,द्रव्यम्,आत्मा,ऋषिः,,,,"प्राचेतस्,आदिकवि,मैत्रावरुणि,वाल्मीकि",,
गाधेय,पुं।,विश्वामित्रः,,,द्रव्यम्,आत्मा,ऋषिः,,,,"गाधेय,विश्वामित्र,कौशिक",,
विश्वामित्र,पुं।,विश्वामित्रः,,,द्रव्यम्,आत्मा,ऋषिः,,,,"गाधेय,विश्वामित्र,कौशिक",,
कौशिक,पुं।,विश्वामित्रः,,,द्रव्यम्,आत्मा,ऋषिः,,,,"गाधेय,विश्वामित्र,कौशिक",,
व्यास,पुं।,व्यासः,,,द्रव्यम्,आत्मा,ऋषिः,,,,"व्यास,द्वैपायन,पाराशर्य,सत्यवतीसुत",,
द्वैपायन,पुं।,व्यासः,,,द्रव्यम्,आत्मा,ऋषिः,,,,"व्यास,द्वैपायन,पाराशर्य,सत्यवतीसुत",,
पाराशर्य,पुं।,व्यासः,,,द्रव्यम्,आत्मा,ऋषिः,,,,"व्यास,द्वैपायन,पाराशर्य,सत्यवतीसुत",,
सत्यवतीसुत,पुं।,व्यासः,,,द्रव्यम्,आत्मा,ऋषिः,,,,"व्यास,द्वैपायन,पाराशर्य,सत्यवतीसुत",,
आनुपूर्वी,स्त्री।,क्रमः,,,गुणः,परिमाणः,,,,,"आनुपूर्वी,आवृत्त,परिपाटी,अनुक्रम,पर्याय",,
आवृत्त,वि।,क्रमः,,,गुणः,परिमाणः,,,,,"आनुपूर्वी,आवृत्त,परिपाटी,अनुक्रम,पर्याय",,
परिपाटी,स्त्री।,क्रमः,,,गुणः,परिमाणः,,,,,"आनुपूर्वी,आवृत्त,परिपाटी,अनुक्रम,पर्याय",,
अनुक्रम,पुं।,क्रमः,,,गुणः,परिमाणः,,,,,"आनुपूर्वी,आवृत्त,परिपाटी,अनुक्रम,पर्याय",,
पर्याय,पुं।,क्रमः,,,गुणः,परिमाणः,,,,,"आनुपूर्वी,आवृत्त,परिपाटी,अनुक्रम,पर्याय",,
अतिपात,पुं।,क्रमोल्लङ्घनम्,,,क्रिया,,,,,,"अतिपात,पर्यय,उपात्यय",,
पर्यय,पुं।,क्रमोल्लङ्घनम्,,,क्रिया,,,,,,"अतिपात,पर्यय,उपात्यय",,
उपात्यय,पुं।,क्रमोल्लङ्घनम्,,,क्रिया,,,,,,"अतिपात,पर्यय,उपात्यय",,
नियम,पुं।,व्रतम्,,,क्रिया,,,,,,"नियम,व्रत",,उपवासः
व्रत,पुं-नपुं।,व्रतम्,,,क्रिया,,,,,,"नियम,व्रत",,उपवासः
पुण्यक,नपुं।,उपवासादिव्रतम्,,,क्रिया,,,,,,पुण्यक,,
औपवस्त,नपुं।,उपवासः,,,क्रिया,,,,,,"औपवस्त,उपवास",,
उपवास,पुं।,उपवासः,,,क्रिया,,,,,,"औपवस्त,उपवास",,
विवेक,पुं।,प्रकृतिपुरुषभेदज्ञानम्,,,गुणः,बुद्धिः,,,,,"विवेक,पृथगात्मता",,
पृथगात्मता,स्त्री।,प्रकृतिपुरुषभेदज्ञानम्,,,गुणः,बुद्धिः,,,,,"विवेक,पृथगात्मता",,
ब्रह्मवर्चस,नपुं।,ब्रह्मवर्चसम्,,,द्रव्यम्,तेजः,,,,,"ब्रह्मवर्चस,वृत्ताध्ययनर्द्धि",,
वृत्ताध्ययनर्द्धि,स्त्री।,ब्रह्मवर्चसम्,,,द्रव्यम्,तेजः,,,,,"ब्रह्मवर्चस,वृत्ताध्ययनर्द्धि",,
ब्रह्माञ्जलि,पुं।,वेदपाठकाले_कृताञ्जलिः,,,क्रिया,,,,,,ब्रह्माञ्जलि,,
ब्रह्मबिन्दु,पुं।,मुखनिर्गतबिन्धुः,,,द्रव्यम्,जलम्,,,,,ब्रह्मबिन्दु,,
ब्रह्मासन,नपुं।,ध्यानयोगासनम्,,,क्रिया,,,,,,ब्रह्मासन,,
कल्प,पुं।,विधानशास्त्रम्,,,पौरुषेयः,,,,,,"कल्प,विधि,क्रम","आद्यविधिः,गौणविधिः,वेदपाठारम्भविधिः","आद्यविधिः,गौणविधिः,वेदपाठारम्भविधिः"
विधि,पुं।,विधानशास्त्रम्,,,पौरुषेयः,,,,,,"कल्प,विधि,क्रम","आद्यविधिः,गौणविधिः,वेदपाठारम्भविधिः","आद्यविधिः,गौणविधिः,वेदपाठारम्भविधिः"
क्रम,पुं।,विधानशास्त्रम्,,,पौरुषेयः,,,,,,"कल्प,विधि,क्रम","आद्यविधिः,गौणविधिः,वेदपाठारम्भविधिः","आद्यविधिः,गौणविधिः,वेदपाठारम्भविधिः"
मुख्य,पुं।,आद्यविधिः,,,अपौरुषेयः,,,,,,मुख्य,,
अनुकल्प,पुं।,गौणविधिः,,,पौरुषेयः,,,,,,अनुकल्प,,
उपाकरण,नपुं।,वेदपाठारम्भविधिः,,,क्रिया,,,,,,उपाकरण,,
पादग्रहण,नपुं।,अभिवादनम्,,,क्रिया,,,,,,"पादग्रहण,अभिवादन",,
अभिवादन,नपुं।,अभिवादनम्,,,क्रिया,,,,,,"पादग्रहण,अभिवादन",,
भिक्षु,पुं।,संन्यासी,,,द्रव्यम्,आत्मा,ऋषिः,,,,"भिक्षु,परिव्राज्,कर्मन्दिन्,पाराशरिन्,मस्करिन्","पलाशदण्डः,वैष्णवदण्डः,कमण्डलुः,मृगचर्मः,भिक्षाद्रव्यम्","वाल्मीकिः,विश्वामित्रः,व्यासः,तपस्वी,निर्जितेन्द्रिययतिः,भूमिशायीव्रतिः,निवृत्तरजस्तमोगुणाः,पवित्रः"
परिव्राज्,पुं।,संन्यासी,,,द्रव्यम्,आत्मा,ऋषिः,,,,"भिक्षु,परिव्राज्,कर्मन्दिन्,पाराशरिन्,मस्करिन्","पलाशदण्डः,वैष्णवदण्डः,कमण्डलुः,मृगचर्मः,भिक्षाद्रव्यम्","वाल्मीकिः,विश्वामित्रः,व्यासः,तपस्वी,निर्जितेन्द्रिययतिः,भूमिशायीव्रतिः,निवृत्तरजस्तमोगुणाः,पवित्रः"
कर्मन्दिन्,पुं।,संन्यासी,,,द्रव्यम्,आत्मा,ऋषिः,,,,"भिक्षु,परिव्राज्,कर्मन्दिन्,पाराशरिन्,मस्करिन्","पलाशदण्डः,वैष्णवदण्डः,कमण्डलुः,मृगचर्मः,भिक्षाद्रव्यम्","वाल्मीकिः,विश्वामित्रः,व्यासः,तपस्वी,निर्जितेन्द्रिययतिः,भूमिशायीव्रतिः,निवृत्तरजस्तमोगुणाः,पवित्रः"
पाराशरिन्,पुं।,संन्यासी,,,द्रव्यम्,आत्मा,ऋषिः,,,,"भिक्षु,परिव्राज्,कर्मन्दिन्,पाराशरिन्,मस्करिन्","पलाशदण्डः,वैष्णवदण्डः,कमण्डलुः,मृगचर्मः,भिक्षाद्रव्यम्","वाल्मीकिः,विश्वामित्रः,व्यासः,तपस्वी,निर्जितेन्द्रिययतिः,भूमिशायीव्रतिः,निवृत्तरजस्तमोगुणाः,पवित्रः"
मस्करिन्,पुं।,संन्यासी,,,द्रव्यम्,आत्मा,ऋषिः,,,,"भिक्षु,परिव्राज्,कर्मन्दिन्,पाराशरिन्,मस्करिन्","पलाशदण्डः,वैष्णवदण्डः,कमण्डलुः,मृगचर्मः,भिक्षाद्रव्यम्","वाल्मीकिः,विश्वामित्रः,व्यासः,तपस्वी,निर्जितेन्द्रिययतिः,भूमिशायीव्रतिः,निवृत्तरजस्तमोगुणाः,पवित्रः"
तपस्विन्,पुं।,तपस्वी,,,द्रव्यम्,आत्मा,ऋषिः,,,,"तपस्विन्,तापस,पारिकाङ्क्षिन्","तपस्विजटा,तपस्विजटा","मौनव्रतिः,तपःक्लेशसहः,ब्रह्मचारिः,ऋषिः"
तापस,पुं।,तपस्वी,,,द्रव्यम्,आत्मा,ऋषिः,,,,"तपस्विन्,तापस,पारिकाङ्क्षिन्","तपस्विजटा,तपस्विजटा","मौनव्रतिः,तपःक्लेशसहः,ब्रह्मचारिः,ऋषिः"
पारिकाङ्क्षिन्,पुं।,तपस्वी,,,द्रव्यम्,आत्मा,ऋषिः,,,,"तपस्विन्,तापस,पारिकाङ्क्षिन्","तपस्विजटा,तपस्विजटा","मौनव्रतिः,तपःक्लेशसहः,ब्रह्मचारिः,ऋषिः"
वाचंयम,पुं।,मौनव्रतिः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"वाचंयम,मुनि",,
मुनि,पुं।,मौनव्रतिः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"वाचंयम,मुनि",,
तपःक्लेशसह,वि।,तपःक्लेशसहः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"तपःक्लेशसह,दान्त",,
दान्त,पुं।,तपःक्लेशसहः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"तपःक्लेशसह,दान्त",,
वर्णिन्,पुं।,ब्रह्मचारिः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"वर्णिन्,ब्रह्मचारिन्",,
ब्रह्मचारिन्,पुं।,ब्रह्मचारिः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"वर्णिन्,ब्रह्मचारिन्",,
ऋषि,पुं।,ऋषिः,,,द्रव्यम्,आत्मा,ऋषिः,,,,"ऋषि,सत्यवाक्",,"देवर्षिः,अगस्त्यः,शुक्राचार्यः,सप्तर्षयः"
सत्यवाक्,पुं।,ऋषिः,,,द्रव्यम्,आत्मा,ऋषिः,,,,"ऋषि,सत्यवाक्",,"देवर्षिः,अगस्त्यः,शुक्राचार्यः,सप्तर्षयः"
स्नातक,पुं।,समाप्तवेदाध्ययनाश्रमान्तरागतः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"स्नातक,आप्लुतव्रती",,
आप्लुतव्रती,पुं।,समाप्तवेदाध्ययनाश्रमान्तरागतः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"स्नातक,आप्लुतव्रती",,
यतिन्,पुं।,निर्जितेन्द्रिययतिः,,,द्रव्यम्,आत्मा,ऋषिः,,,,"यतिन्,यति",,
यति,पुं।,निर्जितेन्द्रिययतिः,,,द्रव्यम्,आत्मा,ऋषिः,,,,"यतिन्,यति",,
स्थण्डिलशायिन्,पुं।,भूमिशायीव्रतिः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"स्थण्डिलशायिन्,स्थाण्डिल",,
स्थाण्डिल,पुं।,भूमिशायीव्रतिः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"स्थण्डिलशायिन्,स्थाण्डिल",,
विरजस्तमस्,पुं।,निवृत्तरजस्तमोगुणाः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"विरजस्तमस्,द्वयातिग",,
द्वयातिग,पुं।,निवृत्तरजस्तमोगुणाः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"विरजस्तमस्,द्वयातिग",,
पवित्र,पुं।,पवित्रः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"पवित्र,प्रयत,पूत,पूत,पवित्र,मेध्य,विविक्ति",,
प्रयत,पुं।,पवित्रः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"पवित्र,प्रयत,पूत,पूत,पवित्र,मेध्य,विविक्ति",,
पूत,पुं।,पवित्रः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"पवित्र,प्रयत,पूत,पूत,पवित्र,मेध्य,विविक्ति",,
पाषण्ड,पुं।,दुःशास्त्रवर्तिः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"पाषण्ड,सर्वलिङ्गिन्",,
सर्वलिङ्गिन्,पुं।,दुःशास्त्रवर्तिः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"पाषण्ड,सर्वलिङ्गिन्",,
आषाढ,पुं।,पलाशदण्डः,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,अचलनिर्जीववस्तु,,,आषाढ,संन्यासी,
राम्भ,पुं।,वैष्णवदण्डः,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,अचलनिर्जीववस्तु,,,"राम्भ,वैणव",संन्यासी,
वैणव,पुं।,वैष्णवदण्डः,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,अचलनिर्जीववस्तु,,,"राम्भ,वैणव",संन्यासी,
कमण्डलु,पुं-नपुं।,कमण्डलुः,,उपकरणम्,,,,,,,"कमण्डलु,कुण्डी,करक,कुसुम्भ",संन्यासी,
कुण्डी,स्त्री।,कमण्डलुः,,उपकरणम्,,,,,,,"कमण्डलु,कुण्डी,करक,कुसुम्भ",संन्यासी,
वृषी,स्त्री।,व्रतीनामासनम्,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,वृषी,,
अजिन,नपुं।,मृगचर्मः,,अवयवः,,,,,,,"अजिन,चर्मन्,कृत्ति","संन्यासी,चर्मकारः",
चर्मन्,नपुं।,मृगचर्मः,,अवयवः,,,,,,,"अजिन,चर्मन्,कृत्ति","संन्यासी,चर्मकारः",
कृत्ति,स्त्री।,मृगचर्मः,,अवयवः,,,,,,,"अजिन,चर्मन्,कृत्ति","संन्यासी,चर्मकारः",
भैक्ष,नपुं।,भिक्षाद्रव्यम्,,,द्रव्यम्,,,,,,भैक्ष,संन्यासी,
स्वाध्याय,पुं।,वेदाध्ययनम्,,,क्रिया,,,,,,"स्वाध्याय,जप",,
जप,पुं।,वेदाध्ययनम्,,,क्रिया,,,,,,"स्वाध्याय,जप",,
सुत्या,स्त्री।,सोमलताकण्डनम्,,,क्रिया,,,,,,"सुत्या,अभिषव,सवन",,
अभिषव,पुं।,सोमलताकण्डनम्,,,क्रिया,,,,,,"सुत्या,अभिषव,सवन",,
सवन,नपुं।,सोमलताकण्डनम्,,,क्रिया,,,,,,"सुत्या,अभिषव,सवन",,
अघमर्षण,वि।,अघमर्षणमन्त्रः,,,अपौरुषेयः,,,,,,अघमर्षण,,
दर्श,पुं।,दर्शयागः,,,क्रिया,,,,,,दर्श,,
पौर्णमास,पुं।,पौर्णमासयागः,,,क्रिया,,,,,,पौर्णमास,,
यम,पुं।,नैत्यिककर्मः,,,क्रिया,,,,,,यम,,
नियम,पुं।,नियमकर्मः,,,क्रिया,,,,,,नियम,,
क्षौर,नपुं।,मुण्डनम्,,,क्रिया,,,,,,"क्षौर,भद्राकरण,मुण्डन,वपन",,
भद्राकरण,नपुं।,मुण्डनम्,,,क्रिया,,,,,,"क्षौर,भद्राकरण,मुण्डन,वपन",,
मुण्डन,नपुं।,मुण्डनम्,,,क्रिया,,,,,,"क्षौर,भद्राकरण,मुण्डन,वपन",,
वपन,वि।,मुण्डनम्,,,क्रिया,,,,,,"क्षौर,भद्राकरण,मुण्डन,वपन",,
उपवीत,नपुं।,यज्ञोपवीतम्,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,अचलनिर्जीववस्तु,,,"उपवीत,यज्ञसूत्र",,कण्डलम्बितयज्ञोपवीतम्
यज्ञसूत्र,नपुं।,यज्ञोपवीतम्,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,अचलनिर्जीववस्तु,,,"उपवीत,यज्ञसूत्र",,कण्डलम्बितयज्ञोपवीतम्
प्राचीनावीत,नपुं।,विपरीतधृतयज्ञोपवीतम्,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,अचलनिर्जीववस्तु,,,प्राचीनावीत,,
निवीत,नपुं।,कण्डलम्बितयज्ञोपवीतम्,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,अचलनिर्जीववस्तु,,,निवीत,,
दैव,नपुं।,देवतीर्थम्,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,अचलनिर्जीववस्तु,,,दैव,,
काय,नपुं।,कायतीर्थम्,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,अचलनिर्जीववस्तु,,,काय,,
पित्र्य,नपुं।,पितृतीर्थम्,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,अचलनिर्जीववस्तु,,,पित्र्य,,
ब्राह्म,नपुं।,ब्राह्मतीर्थम्,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,अचलनिर्जीववस्तु,,,ब्राह्म,,
ब्रह्मभूय,नपुं।,ब्रह्मभावः,,,सामान्यम्,अवस्था,,,,,"ब्रह्मभूय,ब्रह्मत्व,ब्रह्मसायुज्य",,
ब्रह्मत्व,नपुं।,ब्रह्मभावः,,,सामान्यम्,अवस्था,,,,,"ब्रह्मभूय,ब्रह्मत्व,ब्रह्मसायुज्य",,
ब्रह्मसायुज्य,नपुं।,ब्रह्मभावः,,,सामान्यम्,अवस्था,,,,,"ब्रह्मभूय,ब्रह्मत्व,ब्रह्मसायुज्य",,
देवभूय,नपुं।,देवसायुज्यम्,,,गुणः,अदृष्टम्,,,,,देवभूय,,
कृच्छ्र,नपुं।,प्रायश्चित्तकर्मम्,,,क्रिया,,,,,,कृच्छ्र,,
प्राय,पुं।,प्रायोपवेशः,,,क्रिया,,,,,,प्राय,,
वीरहन्,पुं।,उपासनाग्निनष्टः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"वीरहन्,नष्टाग्नि",,
नष्टाग्नि,पुं।,उपासनाग्निनष्टः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"वीरहन्,नष्टाग्नि",,
कुहना,स्त्री।,दम्भेनकृतमौनादिः,,,क्रिया,,,,,,कुहना,,
व्रात्य,पुं।,संस्कारहीनः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"व्रात्य,संस्कारहीन",,
संस्कारहीन,पुं।,संस्कारहीनः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"व्रात्य,संस्कारहीन",,
अस्वाध्याय,पुं।,वेदाध्ययनरहितः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"अस्वाध्याय,निराकृति",,
निराकृति,पुं।,वेदाध्ययनरहितः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"अस्वाध्याय,निराकृति",,
धर्मध्वजिन्,पुं।,कपटजटाधारिः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"धर्मध्वजिन्,लिङ्गवृत्ति",,
लिङ्गवृत्ति,पुं।,कपटजटाधारिः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"धर्मध्वजिन्,लिङ्गवृत्ति",,
अवकीर्णिन्,पुं।,खण्डितब्रह्मचर्यः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"अवकीर्णिन्,क्षतव्रत",,
क्षतव्रत,पुं।,खण्डितब्रह्मचर्यः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"अवकीर्णिन्,क्षतव्रत",,
अभिनिर्मुक्त,पुं।,सूर्यास्तेसुप्तः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,अभिनिर्मुक्त,,
अभ्युदित,पुं।,सूर्योदयेसुप्तः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,अभ्युदित,,
परिवेतृ,पुं।,ज्येष्ठेऽनूढे_कृतदारपरिग्रहः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,परिवेतृ,,
परिवित्ति,पुं।,परिवेत्तुर्ज्येष्ठभ्राता,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,परिवित्ति,,
विवाह,पुं।,विवाहः,,,क्रिया,,,,,,"विवाह,उपयम,परिणय,उद्वाह,उपयाम,पाणिपीडन",,
उपयम,पुं।,विवाहः,,,क्रिया,,,,,,"विवाह,उपयम,परिणय,उद्वाह,उपयाम,पाणिपीडन",,
परिणय,पुं।,विवाहः,,,क्रिया,,,,,,"विवाह,उपयम,परिणय,उद्वाह,उपयाम,पाणिपीडन",,
उद्वाह,पुं।,विवाहः,,,क्रिया,,,,,,"विवाह,उपयम,परिणय,उद्वाह,उपयाम,पाणिपीडन",,
उपयाम,पुं।,विवाहः,,,क्रिया,,,,,,"विवाह,उपयम,परिणय,उद्वाह,उपयाम,पाणिपीडन",,
पाणिपीडन,नपुं।,विवाहः,,,क्रिया,,,,,,"विवाह,उपयम,परिणय,उद्वाह,उपयाम,पाणिपीडन",,
व्यवाय,पुं।,मैथुनम्,,,क्रिया,,,,,,"व्यवाय,ग्राम्यधर्म,मैथुन,निधुवन,रत",,
ग्राम्यधर्म,पुं।,मैथुनम्,,,क्रिया,,,,,,"व्यवाय,ग्राम्यधर्म,मैथुन,निधुवन,रत",,
मैथुन,नपुं।,मैथुनम्,,,क्रिया,,,,,,"व्यवाय,ग्राम्यधर्म,मैथुन,निधुवन,रत",,
निधुवन,नपुं।,मैथुनम्,,,क्रिया,,,,,,"व्यवाय,ग्राम्यधर्म,मैथुन,निधुवन,रत",,
रत,नपुं।,मैथुनम्,,,क्रिया,,,,,,"व्यवाय,ग्राम्यधर्म,मैथुन,निधुवन,रत",,
त्रिवर्ग,पुं।,धर्मकामार्थत्रिवर्गः,,,शेषः,,,,,,त्रिवर्ग,,
चतुर्वर्ग,पुं।,धर्मार्थकाममोक्षचतुर्वर्गः,,,शेषः,,,,,,चतुर्वर्ग,"धर्मः,मोक्षः",
चतुर्भद्र,नपुं।,सबलचतुर्वर्गः,,,शेषः,,,,,,चतुर्भद्र,,
जन्य,पुं।,वरपक्षीयः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,जन्य,,
