दिश्,स्त्री।,दिक्,,,द्रव्यम्,दिक्,,,,,"दिश्,ककुभ्,काष्ठा,आशा,हरित्,गो","दिग्भवम्,पूर्वदिक्,पश्चिमदिक्,दिग्भवम्,दिग्भवम्","पूर्वदिक्,दक्षिणदिक्,पश्चिमदिक्,दिङ्नाम,उत्तरदिक्,अग्न्यादिकोणस्य_नाम,मध्यमात्रदिशः_नाम,चक्राकारदिशः_नाम,अग्रे"
ककुभ्,स्त्री।,दिक्,,,द्रव्यम्,दिक्,,,,,"दिश्,ककुभ्,काष्ठा,आशा,हरित्,गो","दिग्भवम्,पूर्वदिक्,पश्चिमदिक्,दिग्भवम्,दिग्भवम्","पूर्वदिक्,दक्षिणदिक्,पश्चिमदिक्,दिङ्नाम,उत्तरदिक्,अग्न्यादिकोणस्य_नाम,मध्यमात्रदिशः_नाम,चक्राकारदिशः_नाम,अग्रे"
काष्ठा,स्त्री।,दिक्,,,द्रव्यम्,दिक्,,,,,"दिश्,ककुभ्,काष्ठा,आशा,हरित्,गो","दिग्भवम्,पूर्वदिक्,पश्चिमदिक्,दिग्भवम्,दिग्भवम्","पूर्वदिक्,दक्षिणदिक्,पश्चिमदिक्,दिङ्नाम,उत्तरदिक्,अग्न्यादिकोणस्य_नाम,मध्यमात्रदिशः_नाम,चक्राकारदिशः_नाम,अग्रे"
आशा,स्त्री।,दिक्,,,द्रव्यम्,दिक्,,,,,"दिश्,ककुभ्,काष्ठा,आशा,हरित्,गो","दिग्भवम्,पूर्वदिक्,पश्चिमदिक्,दिग्भवम्,दिग्भवम्","पूर्वदिक्,दक्षिणदिक्,पश्चिमदिक्,दिङ्नाम,उत्तरदिक्,अग्न्यादिकोणस्य_नाम,मध्यमात्रदिशः_नाम,चक्राकारदिशः_नाम,अग्रे"
हरित्,स्त्री।,दिक्,,,द्रव्यम्,दिक्,,,,,"दिश्,ककुभ्,काष्ठा,आशा,हरित्,गो","दिग्भवम्,पूर्वदिक्,पश्चिमदिक्,दिग्भवम्,दिग्भवम्","पूर्वदिक्,दक्षिणदिक्,पश्चिमदिक्,दिङ्नाम,उत्तरदिक्,अग्न्यादिकोणस्य_नाम,मध्यमात्रदिशः_नाम,चक्राकारदिशः_नाम,अग्रे"
प्राची,स्त्री।,पूर्वदिक्,,,द्रव्यम्,दिक्,,,,,"प्राची,प्राक्,पूर्व,अनुत्तर,पुरस्तात्","पूर्वदिशि_भवम्,पूर्वदिशायाः_ग्रहः,पूर्वदिग्गजः,पूर्वदिशायाः_स्वामी,पूर्वदिशि_भवम्,पूर्वदिशायाः_स्वामी,पूर्वदिशायाः_ग्रहः,पूर्वदिग्गजः,पूर्वदिशि_भवम्",
अवाची,स्त्री।,दक्षिणदिक्,,,द्रव्यम्,दिक्,,,,,"अवाची,अवाच्","दक्षिणदिशि_भवम्,दक्षिणदिशायाः_ग्रहः,दक्षिणदिग्गजः,दक्षिणदिशायाः_स्वामी,दक्षिणदिशि_भवम्,दक्षिणदिशायाः_स्वामी,दक्षिणदिशायाः_ग्रहः,दक्षिणदिग्गजः,दक्षिणदिशि_भवम्",
प्रतीची,स्त्री।,पश्चिमदिक्,,,द्रव्यम्,दिक्,,,,,"प्रतीची,प्रत्यग्,पश्चात्","पश्चिमदिशि_भवम्,पश्चिमदिशायाः_ग्रहः,पश्चिमदिग्गजः,पश्चिमदिशायाः_स्वामी,पश्चिमदिशि_भवम्,पश्चिमदिशायाः_स्वामी,पश्चिमदिशायाः_ग्रहः,पश्चिमदिग्गजः,पश्चिमदिशि_भवम्",
पूर्व,पुं।,दिङ्नाम,,,द्रव्यम्,दिक्,,,,,"पूर्व,दक्षिण,पश्चिम,उत्तरा",,
दक्षिण,स्त्री।,दिङ्नाम,,,द्रव्यम्,दिक्,,,,,"पूर्व,दक्षिण,पश्चिम,उत्तरा",,
पश्चिम,स्त्री।,दिङ्नाम,,,द्रव्यम्,दिक्,,,,,"पूर्व,दक्षिण,पश्चिम,उत्तरा",,
उत्तरा,स्त्री।,दिङ्नाम,,,द्रव्यम्,दिक्,,,,,"पूर्व,दक्षिण,पश्चिम,उत्तरा",,
उदीची,स्त्री।,उत्तरदिक्,,,द्रव्यम्,दिक्,,,,,"उदीची,उदक्,उत्तर","उत्तरदिशि_भवम्,उत्तरदिशायाः_ग्रहः,उत्तरदिग्गजः,उत्तरदिशायाः_स्वामी,उत्तरदिशि_भवम्,उत्तरदिशायाः_स्वामी,उत्तरदिशायाः_ग्रहः,उत्तरदिग्गजः,उत्तरदिशि_भवम्",
दिश्य,वि।,दिग्भवम्,,,द्रव्यम्,,,,,,दिश्य,"दिक्,दिक्",
अवाच्,वि।,दक्षिणदिक्,,,द्रव्यम्,दिक्,,,,,"अवाची,अवाच्","दक्षिणदिशि_भवम्,दक्षिणदिशायाः_ग्रहः,दक्षिणदिग्गजः,दक्षिणदिशायाः_स्वामी,दक्षिणदिशि_भवम्,दक्षिणदिशायाः_स्वामी,दक्षिणदिशायाः_ग्रहः,दक्षिणदिग्गजः,दक्षिणदिशि_भवम्",
अवाचीन,वि।,दक्षिणदिशि_भवम्,,,द्रव्यम्,,,,,,अवाचीन,"दक्षिणदिक्,दक्षिणदिक्",
उदीचीन,वि।,उत्तरदिशि_भवम्,,,द्रव्यम्,,,,,,उदीचीन,"उत्तरदिक्,उत्तरदिक्",
उदक्,अव्य।,उत्तरदिक्,,,द्रव्यम्,दिक्,,,,,"उदीची,उदक्,उत्तर","उत्तरदिशि_भवम्,उत्तरदिशायाः_ग्रहः,उत्तरदिग्गजः,उत्तरदिशायाः_स्वामी,उत्तरदिशि_भवम्,उत्तरदिशायाः_स्वामी,उत्तरदिशायाः_ग्रहः,उत्तरदिग्गजः,उत्तरदिशि_भवम्",
प्रत्यग्,अव्य।,पश्चिमदिक्,,,द्रव्यम्,दिक्,,,,,"प्रतीची,प्रत्यग्,पश्चात्","पश्चिमदिशि_भवम्,पश्चिमदिशायाः_ग्रहः,पश्चिमदिग्गजः,पश्चिमदिशायाः_स्वामी,पश्चिमदिशि_भवम्,पश्चिमदिशायाः_स्वामी,पश्चिमदिशायाः_ग्रहः,पश्चिमदिग्गजः,पश्चिमदिशि_भवम्",
प्रतीचीन,वि।,पश्चिमदिशि_भवम्,,,द्रव्यम्,,,,,,प्रतीचीन,"पश्चिमदिक्,पश्चिमदिक्",
प्राचीन,नपुं।,पूर्वदिशि_भवम्,,,द्रव्यम्,,,,,,प्राचीन,"पूर्वदिक्,पूर्वदिक्",
प्राक्,अव्य।,पूर्वदिक्,,,द्रव्यम्,दिक्,,,,,"प्राची,प्राक्,पूर्व,अनुत्तर,पुरस्तात्","पूर्वदिशि_भवम्,पूर्वदिशायाः_ग्रहः,पूर्वदिग्गजः,पूर्वदिशायाः_स्वामी,पूर्वदिशि_भवम्,पूर्वदिशायाः_स्वामी,पूर्वदिशायाः_ग्रहः,पूर्वदिग्गजः,पूर्वदिशि_भवम्",
इन्द्र,पुं।,पूर्वदिशायाः_स्वामी,,,द्रव्यम्,आत्मा,देवता,,,,इन्द्र,"पूर्वदिक्,पूर्वदिक्,पूर्वदिशायाः_ग्रहः,पूर्वदिग्गजः",
वह्नि,पुं।,आग्नेयदिशायाः_स्वामी,,,द्रव्यम्,आत्मा,देवता,,,,वह्नि,"आग्नेयदिशायाः_ग्रहः,आग्नेयदिग्गजः",
पितृपति,पुं।,दक्षिणदिशायाः_स्वामी,,,द्रव्यम्,आत्मा,देवता,,,,पितृपति,"दक्षिणदिक्,दक्षिणदिक्,दक्षिणदिशायाः_ग्रहः,दक्षिणदिग्गजः",
नैरृत,पुं।,नैरृत्यदिशायाः_स्वामी,,,द्रव्यम्,आत्मा,देवता,,,,नैरृत,"नैऋतदिशायाः_ग्रहः,नैरृतदिग्गजः",
वरुण,पुं।,पश्चिमदिशायाः_स्वामी,,,द्रव्यम्,आत्मा,देवता,,,,वरुण,"पश्चिमदिक्,पश्चिमदिक्,पश्चिमदिशायाः_ग्रहः,पश्चिमदिग्गजः",
मरुत्,पुं।,वायव्यदिशायाः_स्वामी,,,द्रव्यम्,आत्मा,देवता,,,,मरुत्,"वायव्यदिशायाः_ग्रहः,वायव्यदिग्गजः",
कुबेर,पुं।,उत्तरदिशायाः_स्वामी,,,द्रव्यम्,आत्मा,देवता,,,,कुबेर,"उत्तरदिक्,उत्तरदिक्,उत्तरदिशायाः_ग्रहः,उत्तरदिग्गजः",
ईश,पुं।,ईशानदिशायाः_स्वामी,,,द्रव्यम्,आत्मा,देवता,,,,ईश,"ईशानदिशायाः_ग्रहः,ईशानदिग्गजः",
पूर्व,पुं।,पूर्वदिक्,,,द्रव्यम्,दिक्,,,,,"प्राची,प्राक्,पूर्व,अनुत्तर,पुरस्तात्","पूर्वदिशि_भवम्,पूर्वदिशायाः_ग्रहः,पूर्वदिग्गजः,पूर्वदिशायाः_स्वामी,पूर्वदिशि_भवम्,पूर्वदिशायाः_स्वामी,पूर्वदिशायाः_ग्रहः,पूर्वदिग्गजः,पूर्वदिशि_भवम्",
रवि,पुं।,पूर्वदिशायाः_ग्रहः,,,द्रव्यम्,तेजः,ग्रहः,,,,रवि,"पूर्वदिशायाः_स्वामी,पूर्वदिक्",
शुक्र,पुं।,आग्नेयदिशायाः_ग्रहः,,,द्रव्यम्,तेजः,ग्रहः,,,,शुक्र,आग्नेयदिशायाः_स्वामी,
महीसूनु,पुं।,दक्षिणदिशायाः_ग्रहः,,,द्रव्यम्,तेजः,ग्रहः,,,,महीसूनु,"दक्षिणदिशायाः_स्वामी,दक्षिणदिक्",
स्वर्भानु,पुं।,नैऋतदिशायाः_ग्रहः,,,द्रव्यम्,तेजः,ग्रहः,,,,स्वर्भानु,नैरृत्यदिशायाः_स्वामी,
भानुज,पुं।,पश्चिमदिशायाः_ग्रहः,,,द्रव्यम्,तेजः,ग्रहः,,,,भानुज,"पश्चिमदिशायाः_स्वामी,पश्चिमदिक्",
विधु,पुं।,वायव्यदिशायाः_ग्रहः,,,द्रव्यम्,तेजः,ग्रहः,,,,विधु,वायव्यदिशायाः_स्वामी,
बुध,पुं।,उत्तरदिशायाः_ग्रहः,,,द्रव्यम्,तेजः,ग्रहः,,,,बुध,"उत्तरदिशायाः_स्वामी,उत्तरदिक्",
बृहस्पति,पुं।,ईशानदिशायाः_ग्रहः,,,द्रव्यम्,तेजः,ग्रहः,,,,बृहस्पति,ईशानदिशायाः_स्वामी,
ऐरावत,पुं।,पूर्वदिग्गजः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्येतरः,अलौकिकप्राणी,,ऐरावत,"ऐरावतस्य_हस्तिनी,पूर्वदिशायाः_स्वामी,पूर्वदिक्",
पुण्डरीक,पुं।,आग्नेयदिग्गजः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्येतरः,अलौकिकप्राणी,,पुण्डरीक,"पुण्डरीकस्य_हस्तिनी,आग्नेयदिशायाः_स्वामी",
वामन,पुं।,दक्षिणदिग्गजः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्येतरः,अलौकिकप्राणी,,वामन,"वामनस्य_हस्तिनी,दक्षिणदिशायाः_स्वामी,दक्षिणदिक्",
कुमुद,पुं।,नैरृतदिग्गजः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्येतरः,अलौकिकप्राणी,,कुमुद,"कुमुदस्य_हस्तिनी,नैरृत्यदिशायाः_स्वामी",
अञ्जन,पुं।,पश्चिमदिग्गजः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्येतरः,अलौकिकप्राणी,,अञ्जन,"अञ्जनस्य_हस्तिनी,पश्चिमदिशायाः_स्वामी,पश्चिमदिक्",
पुष्पदन्त,पुं।,वायव्यदिग्गजः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्येतरः,अलौकिकप्राणी,,पुष्पदन्त,"पुष्पदन्तस्य_हस्तिनी,वायव्यदिशायाः_स्वामी",
सार्वभौम,पुं।,उत्तरदिग्गजः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्येतरः,अलौकिकप्राणी,,सार्वभौम,"सार्वभौमस्य_हस्तिनी,उत्तरदिशायाः_स्वामी,उत्तरदिक्",
सुप्रतीक,पुं।,ईशानदिग्गजः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्येतरः,अलौकिकप्राणी,,सुप्रतीक,"सुप्रतीकस्य_हस्तिनी,ईशानदिशायाः_स्वामी",
अभ्रमु,स्त्री।,ऐरावतस्य_हस्तिनी,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्येतरः,अलौकिकप्राणी,,अभ्रमु,पूर्वदिग्गजः,
कपिला,स्त्री।,पुण्डरीकस्य_हस्तिनी,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्येतरः,अलौकिकप्राणी,,कपिला,आग्नेयदिग्गजः,
पिङ्गला,स्त्री।,वामनस्य_हस्तिनी,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्येतरः,अलौकिकप्राणी,,पिङ्गला,दक्षिणदिग्गजः,
अनुपमा,स्त्री।,कुमुदस्य_हस्तिनी,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्येतरः,अलौकिकप्राणी,,अनुपमा,नैरृतदिग्गजः,
ताम्रकर्णी,स्त्री।,अञ्जनस्य_हस्तिनी,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्येतरः,अलौकिकप्राणी,,ताम्रकर्णी,पश्चिमदिग्गजः,
शुभ्रदन्ती,स्त्री।,पुष्पदन्तस्य_हस्तिनी,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्येतरः,अलौकिकप्राणी,,शुभ्रदन्ती,वायव्यदिग्गजः,
अङ्गना,स्त्री।,सार्वभौमस्य_हस्तिनी,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्येतरः,अलौकिकप्राणी,,अङ्गना,उत्तरदिग्गजः,
अञ्जनावती,स्त्री।,सुप्रतीकस्य_हस्तिनी,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्येतरः,अलौकिकप्राणी,,अञ्जनावती,ईशानदिग्गजः,
अपदिशम्,नपुं-अव्य।,अग्न्यादिकोणस्य_नाम,,,द्रव्यम्,दिक्,,,,,"अपदिशम्,विदिश्",,
विदिश्,स्त्री।,अग्न्यादिकोणस्य_नाम,,,द्रव्यम्,दिक्,,,,,"अपदिशम्,विदिश्",,
अभ्यन्तर,नपुं।,मध्यमात्रदिशः_नाम,,,द्रव्यम्,दिक्,,,,,"अभ्यन्तर,अन्तराल",,
अन्तराल,नपुं।,मध्यमात्रदिशः_नाम,,,द्रव्यम्,दिक्,,,,,"अभ्यन्तर,अन्तराल",,
चक्रवाल,पुं।,चक्राकारदिशः_नाम,,,द्रव्यम्,दिक्,,,,,"चक्रवाल,मण्डल",,
मण्डल,नपुं।,चक्राकारदिशः_नाम,,,द्रव्यम्,दिक्,,,,,"चक्रवाल,मण्डल",,
अभ्र,नपुं।,मेघः,,,द्रव्यम्,जलम्,,,,,"अभ्र,मेघ,वारिवाह,स्तनयित्नु,बलाहक,धाराधर,जलधर,तडित्वत्,वारिद,अम्बुभृत्,घन,जीमूत,मुदिर,जलमुच्,धूमयोनि,अब्द,पयोधर","मेघभवम्,मेघध्वनिः,तडित्,इन्द्रधनुस्,ऋजु_इन्द्रधनुस्,मेघान्धकारितः,मेघाच्छन्नदिनम्,मेघभवम्,मेघध्वनिः","मेघपङ्क्तिः,रसदब्दः"
मेघ,पुं।,मेघः,,,द्रव्यम्,जलम्,,,,,"अभ्र,मेघ,वारिवाह,स्तनयित्नु,बलाहक,धाराधर,जलधर,तडित्वत्,वारिद,अम्बुभृत्,घन,जीमूत,मुदिर,जलमुच्,धूमयोनि,अब्द,पयोधर","मेघभवम्,मेघध्वनिः,तडित्,इन्द्रधनुस्,ऋजु_इन्द्रधनुस्,मेघान्धकारितः,मेघाच्छन्नदिनम्,मेघभवम्,मेघध्वनिः","मेघपङ्क्तिः,रसदब्दः"
वारिवाह,पुं।,मेघः,,,द्रव्यम्,जलम्,,,,,"अभ्र,मेघ,वारिवाह,स्तनयित्नु,बलाहक,धाराधर,जलधर,तडित्वत्,वारिद,अम्बुभृत्,घन,जीमूत,मुदिर,जलमुच्,धूमयोनि,अब्द,पयोधर","मेघभवम्,मेघध्वनिः,तडित्,इन्द्रधनुस्,ऋजु_इन्द्रधनुस्,मेघान्धकारितः,मेघाच्छन्नदिनम्,मेघभवम्,मेघध्वनिः","मेघपङ्क्तिः,रसदब्दः"
स्तनयित्नु,पुं।,मेघः,,,द्रव्यम्,जलम्,,,,,"अभ्र,मेघ,वारिवाह,स्तनयित्नु,बलाहक,धाराधर,जलधर,तडित्वत्,वारिद,अम्बुभृत्,घन,जीमूत,मुदिर,जलमुच्,धूमयोनि,अब्द,पयोधर","मेघभवम्,मेघध्वनिः,तडित्,इन्द्रधनुस्,ऋजु_इन्द्रधनुस्,मेघान्धकारितः,मेघाच्छन्नदिनम्,मेघभवम्,मेघध्वनिः","मेघपङ्क्तिः,रसदब्दः"
बलाहक,पुं।,मेघः,,,द्रव्यम्,जलम्,,,,,"अभ्र,मेघ,वारिवाह,स्तनयित्नु,बलाहक,धाराधर,जलधर,तडित्वत्,वारिद,अम्बुभृत्,घन,जीमूत,मुदिर,जलमुच्,धूमयोनि,अब्द,पयोधर","मेघभवम्,मेघध्वनिः,तडित्,इन्द्रधनुस्,ऋजु_इन्द्रधनुस्,मेघान्धकारितः,मेघाच्छन्नदिनम्,मेघभवम्,मेघध्वनिः","मेघपङ्क्तिः,रसदब्दः"
धाराधर,पुं।,मेघः,,,द्रव्यम्,जलम्,,,,,"अभ्र,मेघ,वारिवाह,स्तनयित्नु,बलाहक,धाराधर,जलधर,तडित्वत्,वारिद,अम्बुभृत्,घन,जीमूत,मुदिर,जलमुच्,धूमयोनि,अब्द,पयोधर","मेघभवम्,मेघध्वनिः,तडित्,इन्द्रधनुस्,ऋजु_इन्द्रधनुस्,मेघान्धकारितः,मेघाच्छन्नदिनम्,मेघभवम्,मेघध्वनिः","मेघपङ्क्तिः,रसदब्दः"
जलधर,पुं।,मेघः,,,द्रव्यम्,जलम्,,,,,"अभ्र,मेघ,वारिवाह,स्तनयित्नु,बलाहक,धाराधर,जलधर,तडित्वत्,वारिद,अम्बुभृत्,घन,जीमूत,मुदिर,जलमुच्,धूमयोनि,अब्द,पयोधर","मेघभवम्,मेघध्वनिः,तडित्,इन्द्रधनुस्,ऋजु_इन्द्रधनुस्,मेघान्धकारितः,मेघाच्छन्नदिनम्,मेघभवम्,मेघध्वनिः","मेघपङ्क्तिः,रसदब्दः"
तडित्वत्,पुं।,मेघः,,,द्रव्यम्,जलम्,,,,,"अभ्र,मेघ,वारिवाह,स्तनयित्नु,बलाहक,धाराधर,जलधर,तडित्वत्,वारिद,अम्बुभृत्,घन,जीमूत,मुदिर,जलमुच्,धूमयोनि,अब्द,पयोधर","मेघभवम्,मेघध्वनिः,तडित्,इन्द्रधनुस्,ऋजु_इन्द्रधनुस्,मेघान्धकारितः,मेघाच्छन्नदिनम्,मेघभवम्,मेघध्वनिः","मेघपङ्क्तिः,रसदब्दः"
वारिद,पुं।,मेघः,,,द्रव्यम्,जलम्,,,,,"अभ्र,मेघ,वारिवाह,स्तनयित्नु,बलाहक,धाराधर,जलधर,तडित्वत्,वारिद,अम्बुभृत्,घन,जीमूत,मुदिर,जलमुच्,धूमयोनि,अब्द,पयोधर","मेघभवम्,मेघध्वनिः,तडित्,इन्द्रधनुस्,ऋजु_इन्द्रधनुस्,मेघान्धकारितः,मेघाच्छन्नदिनम्,मेघभवम्,मेघध्वनिः","मेघपङ्क्तिः,रसदब्दः"
अम्बुभृत्,पुं।,मेघः,,,द्रव्यम्,जलम्,,,,,"अभ्र,मेघ,वारिवाह,स्तनयित्नु,बलाहक,धाराधर,जलधर,तडित्वत्,वारिद,अम्बुभृत्,घन,जीमूत,मुदिर,जलमुच्,धूमयोनि,अब्द,पयोधर","मेघभवम्,मेघध्वनिः,तडित्,इन्द्रधनुस्,ऋजु_इन्द्रधनुस्,मेघान्धकारितः,मेघाच्छन्नदिनम्,मेघभवम्,मेघध्वनिः","मेघपङ्क्तिः,रसदब्दः"
घन,पुं।,मेघः,,,द्रव्यम्,जलम्,,,,,"अभ्र,मेघ,वारिवाह,स्तनयित्नु,बलाहक,धाराधर,जलधर,तडित्वत्,वारिद,अम्बुभृत्,घन,जीमूत,मुदिर,जलमुच्,धूमयोनि,अब्द,पयोधर","मेघभवम्,मेघध्वनिः,तडित्,इन्द्रधनुस्,ऋजु_इन्द्रधनुस्,मेघान्धकारितः,मेघाच्छन्नदिनम्,मेघभवम्,मेघध्वनिः","मेघपङ्क्तिः,रसदब्दः"
जीमूत,पुं।,मेघः,,,द्रव्यम्,जलम्,,,,,"अभ्र,मेघ,वारिवाह,स्तनयित्नु,बलाहक,धाराधर,जलधर,तडित्वत्,वारिद,अम्बुभृत्,घन,जीमूत,मुदिर,जलमुच्,धूमयोनि,अब्द,पयोधर","मेघभवम्,मेघध्वनिः,तडित्,इन्द्रधनुस्,ऋजु_इन्द्रधनुस्,मेघान्धकारितः,मेघाच्छन्नदिनम्,मेघभवम्,मेघध्वनिः","मेघपङ्क्तिः,रसदब्दः"
मुदिर,पुं।,मेघः,,,द्रव्यम्,जलम्,,,,,"अभ्र,मेघ,वारिवाह,स्तनयित्नु,बलाहक,धाराधर,जलधर,तडित्वत्,वारिद,अम्बुभृत्,घन,जीमूत,मुदिर,जलमुच्,धूमयोनि,अब्द,पयोधर","मेघभवम्,मेघध्वनिः,तडित्,इन्द्रधनुस्,ऋजु_इन्द्रधनुस्,मेघान्धकारितः,मेघाच्छन्नदिनम्,मेघभवम्,मेघध्वनिः","मेघपङ्क्तिः,रसदब्दः"
जलमुच्,पुं।,मेघः,,,द्रव्यम्,जलम्,,,,,"अभ्र,मेघ,वारिवाह,स्तनयित्नु,बलाहक,धाराधर,जलधर,तडित्वत्,वारिद,अम्बुभृत्,घन,जीमूत,मुदिर,जलमुच्,धूमयोनि,अब्द,पयोधर","मेघभवम्,मेघध्वनिः,तडित्,इन्द्रधनुस्,ऋजु_इन्द्रधनुस्,मेघान्धकारितः,मेघाच्छन्नदिनम्,मेघभवम्,मेघध्वनिः","मेघपङ्क्तिः,रसदब्दः"
धूमयोनि,पुं।,मेघः,,,द्रव्यम्,जलम्,,,,,"अभ्र,मेघ,वारिवाह,स्तनयित्नु,बलाहक,धाराधर,जलधर,तडित्वत्,वारिद,अम्बुभृत्,घन,जीमूत,मुदिर,जलमुच्,धूमयोनि,अब्द,पयोधर","मेघभवम्,मेघध्वनिः,तडित्,इन्द्रधनुस्,ऋजु_इन्द्रधनुस्,मेघान्धकारितः,मेघाच्छन्नदिनम्,मेघभवम्,मेघध्वनिः","मेघपङ्क्तिः,रसदब्दः"
कादम्बिनी,स्त्री।,मेघपङ्क्तिः,,समूहः,द्रव्यम्,जलम्,,,,,"कादम्बिनी,मेघमाला,कालिका",मेघः,
मेघमाला,स्त्री।,मेघपङ्क्तिः,,समूहः,द्रव्यम्,जलम्,,,,,"कादम्बिनी,मेघमाला,कालिका",मेघः,
अभ्रिय,वि।,मेघभवम्,,,द्रव्यम्,जलम्,,,,,अभ्रिय,मेघः,
स्तनित,नपुं।,मेघध्वनिः,,,गुणः,शब्दः,,,,,"स्तनित,गर्जित,मेघनिर्घोष,रसित","मेघः,मेघः",
गर्जित,नपुं।,मेघध्वनिः,,,गुणः,शब्दः,,,,,"स्तनित,गर्जित,मेघनिर्घोष,रसित","मेघः,मेघः",
मेघनिर्घोष,पुं।,मेघध्वनिः,,,गुणः,शब्दः,,,,,"स्तनित,गर्जित,मेघनिर्घोष,रसित","मेघः,मेघः",
रसित,नपुं।,मेघध्वनिः,,,गुणः,शब्दः,,,,,"स्तनित,गर्जित,मेघनिर्घोष,रसित","मेघः,मेघः",
शम्पा,स्त्री।,तडित्,,,विद्युत्,,,,,,"शम्पा,शतह्रदा,ह्रादिनी,ऐरावती,क्षणप्रभा,तडित्,सौदामिनी,विद्युत्,चञ्चला,चपला,ह्लादिनी","मेघः,वज्रध्वनिः,वज्राग्निः",
शतह्रदा,स्त्री।,तडित्,,,विद्युत्,,,,,,"शम्पा,शतह्रदा,ह्रादिनी,ऐरावती,क्षणप्रभा,तडित्,सौदामिनी,विद्युत्,चञ्चला,चपला,ह्लादिनी","मेघः,वज्रध्वनिः,वज्राग्निः",
ह्रादिनी,स्त्री।,तडित्,,,विद्युत्,,,,,,"शम्पा,शतह्रदा,ह्रादिनी,ऐरावती,क्षणप्रभा,तडित्,सौदामिनी,विद्युत्,चञ्चला,चपला,ह्लादिनी","मेघः,वज्रध्वनिः,वज्राग्निः",
ऐरावती,स्त्री।,तडित्,,,विद्युत्,,,,,,"शम्पा,शतह्रदा,ह्रादिनी,ऐरावती,क्षणप्रभा,तडित्,सौदामिनी,विद्युत्,चञ्चला,चपला,ह्लादिनी","मेघः,वज्रध्वनिः,वज्राग्निः",
