दिश्,स्त्री।,दिक्,,,द्रव्यम्,दिक्,,,,,"दिश्,ककुभ्,काष्ठा,आशा,हरित्,गो","दिग्भवम्,पूर्वदिक्,पश्चिमदिक्,दिग्भवम्,दिग्भवम्","पूर्वदिक्,दक्षिणदिक्,पश्चिमदिक्,दिङ्नाम,उत्तरदिक्,अग्न्यादिकोणस्य_नाम,मध्यमात्रदिशः_नाम,चक्राकारदिशः_नाम,अग्रे"
क्षणप्रभा,स्त्री।,तडित्,,,विद्युत्,,,,,,"शम्पा,शतह्रदा,ह्रादिनी,ऐरावती,क्षणप्रभा,तडित्,सौदामिनी,विद्युत्,चञ्चला,चपला,ह्लादिनी","मेघः,वज्रध्वनिः,वज्राग्निः",
तडित्,स्त्री।,तडित्,,,विद्युत्,,,,,,"शम्पा,शतह्रदा,ह्रादिनी,ऐरावती,क्षणप्रभा,तडित्,सौदामिनी,विद्युत्,चञ्चला,चपला,ह्लादिनी","मेघः,वज्रध्वनिः,वज्राग्निः",
सौदामिनी,स्त्री।,तडित्,,,विद्युत्,,,,,,"शम्पा,शतह्रदा,ह्रादिनी,ऐरावती,क्षणप्रभा,तडित्,सौदामिनी,विद्युत्,चञ्चला,चपला,ह्लादिनी","मेघः,वज्रध्वनिः,वज्राग्निः",
विद्युत्,स्त्री।,तडित्,,,विद्युत्,,,,,,"शम्पा,शतह्रदा,ह्रादिनी,ऐरावती,क्षणप्रभा,तडित्,सौदामिनी,विद्युत्,चञ्चला,चपला,ह्लादिनी","मेघः,वज्रध्वनिः,वज्राग्निः",
चञ्चला,स्त्री।,तडित्,,,विद्युत्,,,,,,"शम्पा,शतह्रदा,ह्रादिनी,ऐरावती,क्षणप्रभा,तडित्,सौदामिनी,विद्युत्,चञ्चला,चपला,ह्लादिनी","मेघः,वज्रध्वनिः,वज्राग्निः",
चपला,स्त्री।,तडित्,,,विद्युत्,,,,,,"शम्पा,शतह्रदा,ह्रादिनी,ऐरावती,क्षणप्रभा,तडित्,सौदामिनी,विद्युत्,चञ्चला,चपला,ह्लादिनी","मेघः,वज्रध्वनिः,वज्राग्निः",
स्फूर्जथु,पुं।,वज्रध्वनिः,,,गुणः,शब्दः,,,,,"स्फूर्जथु,वज्रनिर्घोष","तडित्,इन्द्रस्य_वज्रायुधम्",
वज्रनिर्घोष,पुं।,वज्रध्वनिः,,,गुणः,शब्दः,,,,,"स्फूर्जथु,वज्रनिर्घोष","तडित्,इन्द्रस्य_वज्रायुधम्",
मेघज्योति,पुं।,वज्राग्निः,,,विद्युत्,,,,,,"मेघज्योति,इरम्मद",तडित्,
इरम्मद,पुं।,वज्राग्निः,,,विद्युत्,,,,,,"मेघज्योति,इरम्मद",तडित्,
इन्द्रायुध,नपुं।,इन्द्रधनुस्,,,विद्युत्,,,,,,"इन्द्रायुध,शक्रधनुस्",मेघः,ऋजु_इन्द्रधनुस्
शक्रधनुस्,नपुं।,इन्द्रधनुस्,,,विद्युत्,,,,,,"इन्द्रायुध,शक्रधनुस्",मेघः,ऋजु_इन्द्रधनुस्
रोहित,नपुं।,ऋजु_इन्द्रधनुस्,,,विद्युत्,,,,,,रोहित,मेघः,
वृष्टि,स्त्री।,वर्षम्,,,द्रव्यम्,जलम्,,,,,"वृष्टि,वर्ष,हायन,वत्स","वातप्रक्षिप्तजलकणः,जलकणः,वृष्टिविघातः,वर्षोपलः,वर्षोपलः",महावृष्टिः
वर्ष,नपुं।,वर्षम्,,,द्रव्यम्,जलम्,,,,,"वृष्टि,वर्ष,हायन,वत्स","वातप्रक्षिप्तजलकणः,जलकणः,वृष्टिविघातः,वर्षोपलः,वर्षोपलः",महावृष्टिः
अवग्राह,पुं।,वृष्टिविघातः,,,अभावः,वृष्ट्यभावः,,,,,"अवग्राह,अवग्रह",वर्षम्,
अवग्रह,पुं।,वृष्टिविघातः,,,अभावः,वृष्ट्यभावः,,,,,"अवग्राह,अवग्रह",वर्षम्,
धारासम्पात,पुं।,महावृष्टिः,,,द्रव्यम्,जलम्,,,,,"धारासम्पात,आसार",,
आसार,पुं।,महावृष्टिः,,,द्रव्यम्,जलम्,,,,,"धारासम्पात,आसार",,
शीकर,पुं।,वातप्रक्षिप्तजलकणः,,,द्रव्यम्,जलम्,,,,,शीकर,,
अम्बुकण,पुं।,जलकणः,,,द्रव्यम्,जलम्,,,,,"अम्बुकण,पृषत्,बिन्दु,पृषत,विप्रुष्",,वातप्रक्षिप्तजलकणः
करका,स्त्री-पुं।,वर्षोपलः,,,द्रव्यम्,जलम्,,,,,करका,"वर्षम्,वर्षम्",
मेघच्छन्न,नपुं।,मेघान्धकारितः,,,द्रव्यम्,कालः,,,,,मेघच्छन्न,मेघः,
अहन्,नपुं।,दिवसः,,,द्रव्यम्,कालः,,,,,"अहन्,घस्र,दिन,अहन्,दिवस,वासर,दिवा","समयः,प्रत्यूषः,दिनान्तः,सन्ध्या,दिवसः_पूर्वो_भागः,दिवसः_अन्त्यो_भागः,दिवसः_मध्यो_भागः,प्राह्णापराह्णमध्याह्नाः,रात्रिः","मेघाच्छन्नदिनम्,समरात्रिन्दिवकालः,अस्मिन्नहनि,पूर्वे_अह्नि,उत्तरे_अह्नि,अपरे_अह्नि,अधरे_अह्नि,अन्यस्मिन्_अह्नि,अन्यतरस्मिन्_अह्नि,इतरस्मिन्_अह्नि,उभयस्मिन्नह्नि,परे_अह्नि,अतीते_अह्नि,अनागते_अह्नि"
दुर्दिन,नपुं।,मेघाच्छन्नदिनम्,,,द्रव्यम्,कालः,,,,,दुर्दिन,मेघः,
अन्तर्धा,स्त्री।,अन्तर्धानम्,,,क्रिया,,,,,,"अन्तर्धा,व्यवधा,अन्तर्धि,अपवारण,अपिधान,तिरोधान,पिधान,आच्छादन,अन्तर,तिरस्",,
व्यवधा,स्त्री।,अन्तर्धानम्,,,क्रिया,,,,,,"अन्तर्धा,व्यवधा,अन्तर्धि,अपवारण,अपिधान,तिरोधान,पिधान,आच्छादन,अन्तर,तिरस्",,
अन्तर्धि,पुं।,अन्तर्धानम्,,,क्रिया,,,,,,"अन्तर्धा,व्यवधा,अन्तर्धि,अपवारण,अपिधान,तिरोधान,पिधान,आच्छादन,अन्तर,तिरस्",,
अपवारण,नपुं।,अन्तर्धानम्,,,क्रिया,,,,,,"अन्तर्धा,व्यवधा,अन्तर्धि,अपवारण,अपिधान,तिरोधान,पिधान,आच्छादन,अन्तर,तिरस्",,
अपिधान,नपुं।,अन्तर्धानम्,,,क्रिया,,,,,,"अन्तर्धा,व्यवधा,अन्तर्धि,अपवारण,अपिधान,तिरोधान,पिधान,आच्छादन,अन्तर,तिरस्",,
तिरोधान,नपुं।,अन्तर्धानम्,,,क्रिया,,,,,,"अन्तर्धा,व्यवधा,अन्तर्धि,अपवारण,अपिधान,तिरोधान,पिधान,आच्छादन,अन्तर,तिरस्",,
पिधान,नपुं।,अन्तर्धानम्,,,क्रिया,,,,,,"अन्तर्धा,व्यवधा,अन्तर्धि,अपवारण,अपिधान,तिरोधान,पिधान,आच्छादन,अन्तर,तिरस्",,
आच्छादन,नपुं।,अन्तर्धानम्,,,क्रिया,,,,,,"अन्तर्धा,व्यवधा,अन्तर्धि,अपवारण,अपिधान,तिरोधान,पिधान,आच्छादन,अन्तर,तिरस्",,
हिमांशु,पुं।,चन्द्रः,,,द्रव्यम्,तेजः,ग्रहः,,,,"हिमांशु,चन्द्रमस्,चन्द्र,इन्दु,कुमुदबान्धव,विधु,सुधांशु,शुभ्रांशु,ओषधीश,निशापति,अब्ज,जैवातृक,सोम,ग्लौ,मृगाङ्क,कलानिधि,द्विजराज,शशधर,नक्षत्रेश,क्षपाकर,तमोनुद्,विरोचन,राजन्,हरि,तमोपह","चन्द्रस्य_षोडशांशः,खण्डमात्रम्,समाम्शः,ज्योत्स्ना,चिह्नम्,ज्योत्स्ना,नैर्मल्यम्",
चन्द्रमस्,पुं।,चन्द्रः,,,द्रव्यम्,तेजः,ग्रहः,,,,"हिमांशु,चन्द्रमस्,चन्द्र,इन्दु,कुमुदबान्धव,विधु,सुधांशु,शुभ्रांशु,ओषधीश,निशापति,अब्ज,जैवातृक,सोम,ग्लौ,मृगाङ्क,कलानिधि,द्विजराज,शशधर,नक्षत्रेश,क्षपाकर,तमोनुद्,विरोचन,राजन्,हरि,तमोपह","चन्द्रस्य_षोडशांशः,खण्डमात्रम्,समाम्शः,ज्योत्स्ना,चिह्नम्,ज्योत्स्ना,नैर्मल्यम्",
चन्द्र,पुं।,चन्द्रः,,,द्रव्यम्,तेजः,ग्रहः,,,,"हिमांशु,चन्द्रमस्,चन्द्र,इन्दु,कुमुदबान्धव,विधु,सुधांशु,शुभ्रांशु,ओषधीश,निशापति,अब्ज,जैवातृक,सोम,ग्लौ,मृगाङ्क,कलानिधि,द्विजराज,शशधर,नक्षत्रेश,क्षपाकर,तमोनुद्,विरोचन,राजन्,हरि,तमोपह","चन्द्रस्य_षोडशांशः,खण्डमात्रम्,समाम्शः,ज्योत्स्ना,चिह्नम्,ज्योत्स्ना,नैर्मल्यम्",
इन्दु,पुं।,चन्द्रः,,,द्रव्यम्,तेजः,ग्रहः,,,,"हिमांशु,चन्द्रमस्,चन्द्र,इन्दु,कुमुदबान्धव,विधु,सुधांशु,शुभ्रांशु,ओषधीश,निशापति,अब्ज,जैवातृक,सोम,ग्लौ,मृगाङ्क,कलानिधि,द्विजराज,शशधर,नक्षत्रेश,क्षपाकर,तमोनुद्,विरोचन,राजन्,हरि,तमोपह","चन्द्रस्य_षोडशांशः,खण्डमात्रम्,समाम्शः,ज्योत्स्ना,चिह्नम्,ज्योत्स्ना,नैर्मल्यम्",
कुमुदबान्धव,पुं।,चन्द्रः,,,द्रव्यम्,तेजः,ग्रहः,,,,"हिमांशु,चन्द्रमस्,चन्द्र,इन्दु,कुमुदबान्धव,विधु,सुधांशु,शुभ्रांशु,ओषधीश,निशापति,अब्ज,जैवातृक,सोम,ग्लौ,मृगाङ्क,कलानिधि,द्विजराज,शशधर,नक्षत्रेश,क्षपाकर,तमोनुद्,विरोचन,राजन्,हरि,तमोपह","चन्द्रस्य_षोडशांशः,खण्डमात्रम्,समाम्शः,ज्योत्स्ना,चिह्नम्,ज्योत्स्ना,नैर्मल्यम्",
विधु,पुं।,चन्द्रः,,,द्रव्यम्,तेजः,ग्रहः,,,,"हिमांशु,चन्द्रमस्,चन्द्र,इन्दु,कुमुदबान्धव,विधु,सुधांशु,शुभ्रांशु,ओषधीश,निशापति,अब्ज,जैवातृक,सोम,ग्लौ,मृगाङ्क,कलानिधि,द्विजराज,शशधर,नक्षत्रेश,क्षपाकर,तमोनुद्,विरोचन,राजन्,हरि,तमोपह","चन्द्रस्य_षोडशांशः,खण्डमात्रम्,समाम्शः,ज्योत्स्ना,चिह्नम्,ज्योत्स्ना,नैर्मल्यम्",
सुधांशु,पुं।,चन्द्रः,,,द्रव्यम्,तेजः,ग्रहः,,,,"हिमांशु,चन्द्रमस्,चन्द्र,इन्दु,कुमुदबान्धव,विधु,सुधांशु,शुभ्रांशु,ओषधीश,निशापति,अब्ज,जैवातृक,सोम,ग्लौ,मृगाङ्क,कलानिधि,द्विजराज,शशधर,नक्षत्रेश,क्षपाकर,तमोनुद्,विरोचन,राजन्,हरि,तमोपह","चन्द्रस्य_षोडशांशः,खण्डमात्रम्,समाम्शः,ज्योत्स्ना,चिह्नम्,ज्योत्स्ना,नैर्मल्यम्",
शुभ्रांशु,पुं।,चन्द्रः,,,द्रव्यम्,तेजः,ग्रहः,,,,"हिमांशु,चन्द्रमस्,चन्द्र,इन्दु,कुमुदबान्धव,विधु,सुधांशु,शुभ्रांशु,ओषधीश,निशापति,अब्ज,जैवातृक,सोम,ग्लौ,मृगाङ्क,कलानिधि,द्विजराज,शशधर,नक्षत्रेश,क्षपाकर,तमोनुद्,विरोचन,राजन्,हरि,तमोपह","चन्द्रस्य_षोडशांशः,खण्डमात्रम्,समाम्शः,ज्योत्स्ना,चिह्नम्,ज्योत्स्ना,नैर्मल्यम्",
ओषधीश,पुं।,चन्द्रः,,,द्रव्यम्,तेजः,ग्रहः,,,,"हिमांशु,चन्द्रमस्,चन्द्र,इन्दु,कुमुदबान्धव,विधु,सुधांशु,शुभ्रांशु,ओषधीश,निशापति,अब्ज,जैवातृक,सोम,ग्लौ,मृगाङ्क,कलानिधि,द्विजराज,शशधर,नक्षत्रेश,क्षपाकर,तमोनुद्,विरोचन,राजन्,हरि,तमोपह","चन्द्रस्य_षोडशांशः,खण्डमात्रम्,समाम्शः,ज्योत्स्ना,चिह्नम्,ज्योत्स्ना,नैर्मल्यम्",
निशापति,पुं।,चन्द्रः,,,द्रव्यम्,तेजः,ग्रहः,,,,"हिमांशु,चन्द्रमस्,चन्द्र,इन्दु,कुमुदबान्धव,विधु,सुधांशु,शुभ्रांशु,ओषधीश,निशापति,अब्ज,जैवातृक,सोम,ग्लौ,मृगाङ्क,कलानिधि,द्विजराज,शशधर,नक्षत्रेश,क्षपाकर,तमोनुद्,विरोचन,राजन्,हरि,तमोपह","चन्द्रस्य_षोडशांशः,खण्डमात्रम्,समाम्शः,ज्योत्स्ना,चिह्नम्,ज्योत्स्ना,नैर्मल्यम्",
अब्ज,पुं।,चन्द्रः,,,द्रव्यम्,तेजः,ग्रहः,,,,"हिमांशु,चन्द्रमस्,चन्द्र,इन्दु,कुमुदबान्धव,विधु,सुधांशु,शुभ्रांशु,ओषधीश,निशापति,अब्ज,जैवातृक,सोम,ग्लौ,मृगाङ्क,कलानिधि,द्विजराज,शशधर,नक्षत्रेश,क्षपाकर,तमोनुद्,विरोचन,राजन्,हरि,तमोपह","चन्द्रस्य_षोडशांशः,खण्डमात्रम्,समाम्शः,ज्योत्स्ना,चिह्नम्,ज्योत्स्ना,नैर्मल्यम्",
जैवातृक,पुं।,चन्द्रः,,,द्रव्यम्,तेजः,ग्रहः,,,,"हिमांशु,चन्द्रमस्,चन्द्र,इन्दु,कुमुदबान्धव,विधु,सुधांशु,शुभ्रांशु,ओषधीश,निशापति,अब्ज,जैवातृक,सोम,ग्लौ,मृगाङ्क,कलानिधि,द्विजराज,शशधर,नक्षत्रेश,क्षपाकर,तमोनुद्,विरोचन,राजन्,हरि,तमोपह","चन्द्रस्य_षोडशांशः,खण्डमात्रम्,समाम्शः,ज्योत्स्ना,चिह्नम्,ज्योत्स्ना,नैर्मल्यम्",
सोम,पुं।,चन्द्रः,,,द्रव्यम्,तेजः,ग्रहः,,,,"हिमांशु,चन्द्रमस्,चन्द्र,इन्दु,कुमुदबान्धव,विधु,सुधांशु,शुभ्रांशु,ओषधीश,निशापति,अब्ज,जैवातृक,सोम,ग्लौ,मृगाङ्क,कलानिधि,द्विजराज,शशधर,नक्षत्रेश,क्षपाकर,तमोनुद्,विरोचन,राजन्,हरि,तमोपह","चन्द्रस्य_षोडशांशः,खण्डमात्रम्,समाम्शः,ज्योत्स्ना,चिह्नम्,ज्योत्स्ना,नैर्मल्यम्",
ग्लौ,पुं।,चन्द्रः,,,द्रव्यम्,तेजः,ग्रहः,,,,"हिमांशु,चन्द्रमस्,चन्द्र,इन्दु,कुमुदबान्धव,विधु,सुधांशु,शुभ्रांशु,ओषधीश,निशापति,अब्ज,जैवातृक,सोम,ग्लौ,मृगाङ्क,कलानिधि,द्विजराज,शशधर,नक्षत्रेश,क्षपाकर,तमोनुद्,विरोचन,राजन्,हरि,तमोपह","चन्द्रस्य_षोडशांशः,खण्डमात्रम्,समाम्शः,ज्योत्स्ना,चिह्नम्,ज्योत्स्ना,नैर्मल्यम्",
मृगाङ्क,पुं।,चन्द्रः,,,द्रव्यम्,तेजः,ग्रहः,,,,"हिमांशु,चन्द्रमस्,चन्द्र,इन्दु,कुमुदबान्धव,विधु,सुधांशु,शुभ्रांशु,ओषधीश,निशापति,अब्ज,जैवातृक,सोम,ग्लौ,मृगाङ्क,कलानिधि,द्विजराज,शशधर,नक्षत्रेश,क्षपाकर,तमोनुद्,विरोचन,राजन्,हरि,तमोपह","चन्द्रस्य_षोडशांशः,खण्डमात्रम्,समाम्शः,ज्योत्स्ना,चिह्नम्,ज्योत्स्ना,नैर्मल्यम्",
कलानिधि,पुं।,चन्द्रः,,,द्रव्यम्,तेजः,ग्रहः,,,,"हिमांशु,चन्द्रमस्,चन्द्र,इन्दु,कुमुदबान्धव,विधु,सुधांशु,शुभ्रांशु,ओषधीश,निशापति,अब्ज,जैवातृक,सोम,ग्लौ,मृगाङ्क,कलानिधि,द्विजराज,शशधर,नक्षत्रेश,क्षपाकर,तमोनुद्,विरोचन,राजन्,हरि,तमोपह","चन्द्रस्य_षोडशांशः,खण्डमात्रम्,समाम्शः,ज्योत्स्ना,चिह्नम्,ज्योत्स्ना,नैर्मल्यम्",
द्विजराज,पुं।,चन्द्रः,,,द्रव्यम्,तेजः,ग्रहः,,,,"हिमांशु,चन्द्रमस्,चन्द्र,इन्दु,कुमुदबान्धव,विधु,सुधांशु,शुभ्रांशु,ओषधीश,निशापति,अब्ज,जैवातृक,सोम,ग्लौ,मृगाङ्क,कलानिधि,द्विजराज,शशधर,नक्षत्रेश,क्षपाकर,तमोनुद्,विरोचन,राजन्,हरि,तमोपह","चन्द्रस्य_षोडशांशः,खण्डमात्रम्,समाम्शः,ज्योत्स्ना,चिह्नम्,ज्योत्स्ना,नैर्मल्यम्",
शशधर,पुं।,चन्द्रः,,,द्रव्यम्,तेजः,ग्रहः,,,,"हिमांशु,चन्द्रमस्,चन्द्र,इन्दु,कुमुदबान्धव,विधु,सुधांशु,शुभ्रांशु,ओषधीश,निशापति,अब्ज,जैवातृक,सोम,ग्लौ,मृगाङ्क,कलानिधि,द्विजराज,शशधर,नक्षत्रेश,क्षपाकर,तमोनुद्,विरोचन,राजन्,हरि,तमोपह","चन्द्रस्य_षोडशांशः,खण्डमात्रम्,समाम्शः,ज्योत्स्ना,चिह्नम्,ज्योत्स्ना,नैर्मल्यम्",
नक्षत्रेश,पुं।,चन्द्रः,,,द्रव्यम्,तेजः,ग्रहः,,,,"हिमांशु,चन्द्रमस्,चन्द्र,इन्दु,कुमुदबान्धव,विधु,सुधांशु,शुभ्रांशु,ओषधीश,निशापति,अब्ज,जैवातृक,सोम,ग्लौ,मृगाङ्क,कलानिधि,द्विजराज,शशधर,नक्षत्रेश,क्षपाकर,तमोनुद्,विरोचन,राजन्,हरि,तमोपह","चन्द्रस्य_षोडशांशः,खण्डमात्रम्,समाम्शः,ज्योत्स्ना,चिह्नम्,ज्योत्स्ना,नैर्मल्यम्",
क्षपाकर,पुं।,चन्द्रः,,,द्रव्यम्,तेजः,ग्रहः,,,,"हिमांशु,चन्द्रमस्,चन्द्र,इन्दु,कुमुदबान्धव,विधु,सुधांशु,शुभ्रांशु,ओषधीश,निशापति,अब्ज,जैवातृक,सोम,ग्लौ,मृगाङ्क,कलानिधि,द्विजराज,शशधर,नक्षत्रेश,क्षपाकर,तमोनुद्,विरोचन,राजन्,हरि,तमोपह","चन्द्रस्य_षोडशांशः,खण्डमात्रम्,समाम्शः,ज्योत्स्ना,चिह्नम्,ज्योत्स्ना,नैर्मल्यम्",
कला,स्त्री।,चन्द्रस्य_षोडशांशः,,,गुणः,परिमाणः,,,,,कला,,
बिम्ब,पुं-नपुं।,रविचन्द्रबिम्बम्,,,द्रव्यम्,तेजः,ग्रहः,,,,"बिम्ब,मण्डल",,
मण्डल,वि।,रविचन्द्रबिम्बम्,,,द्रव्यम्,तेजः,ग्रहः,,,,"बिम्ब,मण्डल",,
भित्त,नपुं।,खण्डमात्रम्,,,गुणः,परिमाणः,,,,,"भित्त,शकल,खण्ड,अर्ध,शल्क",,
शकल,पुं-नपुं।,खण्डमात्रम्,,,गुणः,परिमाणः,,,,,"भित्त,शकल,खण्ड,अर्ध,शल्क",,
खण्ड,पुं-नपुं।,खण्डमात्रम्,,,गुणः,परिमाणः,,,,,"भित्त,शकल,खण्ड,अर्ध,शल्क",,
अर्ध,पुं।,खण्डमात्रम्,,,गुणः,परिमाणः,,,,,"भित्त,शकल,खण्ड,अर्ध,शल्क",,
अर्ध,नपुं।,समाम्शः,,,गुणः,परिमाणः,,,,,अर्ध,,
चन्द्रिका,स्त्री।,ज्योत्स्ना,,,द्रव्यम्,तेजः,,,,,"चन्द्रिका,कौमुदी,ज्योत्स्ना,चन्द्रिका",चन्द्रः,
कौमुदी,स्त्री।,ज्योत्स्ना,,,द्रव्यम्,तेजः,,,,,"चन्द्रिका,कौमुदी,ज्योत्स्ना,चन्द्रिका",चन्द्रः,
ज्योत्स्ना,स्त्री।,ज्योत्स्ना,,,द्रव्यम्,तेजः,,,,,"चन्द्रिका,कौमुदी,ज्योत्स्ना,चन्द्रिका",चन्द्रः,
प्रसाद,पुं।,नैर्मल्यम्,,,सामान्यम्,अवस्था,,,,,"प्रसाद,प्रसन्नता",चन्द्रः,
प्रसन्नता,स्त्री।,नैर्मल्यम्,,,सामान्यम्,अवस्था,,,,,"प्रसाद,प्रसन्नता",चन्द्रः,
कलङ्क,पुं।,चिह्नम्,,चिह्नम्,,,,,,,"कलङ्क,अङ्क,लाञ्छन,चिह्न,लक्ष्मन्,लक्षण,लिङ्ग,निमित्त,पद,व्यञ्जन,प्रज्ञान",,विष्णुलाञ्छनम्
अङ्क,पुं।,चिह्नम्,,चिह्नम्,,,,,,,"कलङ्क,अङ्क,लाञ्छन,चिह्न,लक्ष्मन्,लक्षण,लिङ्ग,निमित्त,पद,व्यञ्जन,प्रज्ञान",,विष्णुलाञ्छनम्
लाञ्छन,नपुं।,चिह्नम्,,चिह्नम्,,,,,,,"कलङ्क,अङ्क,लाञ्छन,चिह्न,लक्ष्मन्,लक्षण,लिङ्ग,निमित्त,पद,व्यञ्जन,प्रज्ञान",,विष्णुलाञ्छनम्
चिह्न,नपुं।,चिह्नम्,,चिह्नम्,,,,,,,"कलङ्क,अङ्क,लाञ्छन,चिह्न,लक्ष्मन्,लक्षण,लिङ्ग,निमित्त,पद,व्यञ्जन,प्रज्ञान",,विष्णुलाञ्छनम्
लक्ष्मन्,नपुं।,चिह्नम्,,चिह्नम्,,,,,,,"कलङ्क,अङ्क,लाञ्छन,चिह्न,लक्ष्मन्,लक्षण,लिङ्ग,निमित्त,पद,व्यञ्जन,प्रज्ञान",,विष्णुलाञ्छनम्
लक्षण,नपुं।,चिह्नम्,,चिह्नम्,,,,,,,"कलङ्क,अङ्क,लाञ्छन,चिह्न,लक्ष्मन्,लक्षण,लिङ्ग,निमित्त,पद,व्यञ्जन,प्रज्ञान",,विष्णुलाञ्छनम्
सुषमा,स्त्री।,परमा_शोभा,,,द्रव्यम्,तेजः,,,,,सुषमा,,
शोभा,स्त्री।,शोभा,,,द्रव्यम्,तेजः,,,,,"शोभा,कान्ति,द्युति,छवि,अभिख्या,छाया,त्विष्,अर्चिस्",,"परमा_शोभा,अलङ्काररचनादिकृतशोभा"
कान्ति,स्त्री।,शोभा,,,द्रव्यम्,तेजः,,,,,"शोभा,कान्ति,द्युति,छवि,अभिख्या,छाया,त्विष्,अर्चिस्",,"परमा_शोभा,अलङ्काररचनादिकृतशोभा"
द्युति,स्त्री।,शोभा,,,द्रव्यम्,तेजः,,,,,"शोभा,कान्ति,द्युति,छवि,अभिख्या,छाया,त्विष्,अर्चिस्",,"परमा_शोभा,अलङ्काररचनादिकृतशोभा"
छवि,स्त्री।,शोभा,,,द्रव्यम्,तेजः,,,,,"शोभा,कान्ति,द्युति,छवि,अभिख्या,छाया,त्विष्,अर्चिस्",,"परमा_शोभा,अलङ्काररचनादिकृतशोभा"
अवश्याय,पुं।,हिमम्,,,द्रव्यम्,जलम्,,,,,"अवश्याय,नीहार,तुषार,तुहिन,हिम,प्रालेय,मिहिका",,"वर्षोपलः,हिमसमूहः"
नीहार,पुं।,हिमम्,,,द्रव्यम्,जलम्,,,,,"अवश्याय,नीहार,तुषार,तुहिन,हिम,प्रालेय,मिहिका",,"वर्षोपलः,हिमसमूहः"
तुषार,पुं।,हिमम्,,,द्रव्यम्,जलम्,,,,,"अवश्याय,नीहार,तुषार,तुहिन,हिम,प्रालेय,मिहिका",,"वर्षोपलः,हिमसमूहः"
तुहिन,नपुं।,हिमम्,,,द्रव्यम्,जलम्,,,,,"अवश्याय,नीहार,तुषार,तुहिन,हिम,प्रालेय,मिहिका",,"वर्षोपलः,हिमसमूहः"
हिम,नपुं।,हिमम्,,,द्रव्यम्,जलम्,,,,,"अवश्याय,नीहार,तुषार,तुहिन,हिम,प्रालेय,मिहिका",,"वर्षोपलः,हिमसमूहः"
प्रालेय,नपुं।,हिमम्,,,द्रव्यम्,जलम्,,,,,"अवश्याय,नीहार,तुषार,तुहिन,हिम,प्रालेय,मिहिका",,"वर्षोपलः,हिमसमूहः"
मिहिका,स्त्री।,हिमम्,,,द्रव्यम्,जलम्,,,,,"अवश्याय,नीहार,तुषार,तुहिन,हिम,प्रालेय,मिहिका",,"वर्षोपलः,हिमसमूहः"
हिमानी,स्त्री।,हिमसमूहः,,समूहः,द्रव्यम्,जलम्,,,,,"हिमानी,हिमसंहति",हिमम्,
हिमसंहति,स्त्री।,हिमसमूहः,,समूहः,द्रव्यम्,जलम्,,,,,"हिमानी,हिमसंहति",हिमम्,
शीत,नपुं।,शैत्यम्,,,सामान्यम्,अवस्था,,,,,शीत,शीतलद्रव्यम्#हिमम्,
