दिश्,स्त्री।,दिक्,,,द्रव्यम्,दिक्,,,,,"दिश्,ककुभ्,काष्ठा,आशा,हरित्,गो","दिग्भवम्,पूर्वदिक्,पश्चिमदिक्,दिग्भवम्,दिग्भवम्","पूर्वदिक्,दक्षिणदिक्,पश्चिमदिक्,दिङ्नाम,उत्तरदिक्,अग्न्यादिकोणस्य_नाम,मध्यमात्रदिशः_नाम,चक्राकारदिशः_नाम,अग्रे"
सुषीम,वि।,शीतलद्रव्यम्,,,द्रव्यम्,जलम्,,,,,"सुषीम,शिशिर,जड,तुषार,शीतल,शीत,हिम",,हिमम्
शिशिर,वि।,शीतलद्रव्यम्,,,द्रव्यम्,जलम्,,,,,"सुषीम,शिशिर,जड,तुषार,शीतल,शीत,हिम",,हिमम्
जड,वि।,शीतलद्रव्यम्,,,द्रव्यम्,जलम्,,,,,"सुषीम,शिशिर,जड,तुषार,शीतल,शीत,हिम",,हिमम्
तुषार,वि।,शीतलद्रव्यम्,,,द्रव्यम्,जलम्,,,,,"सुषीम,शिशिर,जड,तुषार,शीतल,शीत,हिम",,हिमम्
शीतल,वि।,शीतलद्रव्यम्,,,द्रव्यम्,जलम्,,,,,"सुषीम,शिशिर,जड,तुषार,शीतल,शीत,हिम",,हिमम्
शीत,वि।,शीतलद्रव्यम्,,,द्रव्यम्,जलम्,,,,,"सुषीम,शिशिर,जड,तुषार,शीतल,शीत,हिम",,हिमम्
हिम,वि।,शीतलद्रव्यम्,,,द्रव्यम्,जलम्,,,,,"सुषीम,शिशिर,जड,तुषार,शीतल,शीत,हिम",,हिमम्
ध्रुव,पुं।,ध्रुवः,,,द्रव्यम्,तेजः,नक्षत्रम्,,,,"ध्रुव,औत्तानपादि",,
औत्तानपादि,पुं।,ध्रुवः,,,द्रव्यम्,तेजः,नक्षत्रम्,,,,"ध्रुव,औत्तानपादि",,
अगस्त्य,पुं।,अगस्त्यः,,,द्रव्यम्,आत्मा,ऋषिः,,,,"अगस्त्य,कुम्भसम्भव,मैत्रावरुणि",लोपामुद्रा,
कुम्भसम्भव,पुं।,अगस्त्यः,,,द्रव्यम्,आत्मा,ऋषिः,,,,"अगस्त्य,कुम्भसम्भव,मैत्रावरुणि",लोपामुद्रा,
मैत्रावरुणि,पुं।,अगस्त्यः,,,द्रव्यम्,आत्मा,ऋषिः,,,,"अगस्त्य,कुम्भसम्भव,मैत्रावरुणि",लोपामुद्रा,
लोपामुद्रा,स्त्री।,लोपामुद्रा,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,लोपामुद्रा,अगस्त्यः,
सधर्मिणी,स्त्री।,पत्नी,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"सधर्मिणी,पत्नी,पाणिगृहीती,द्वितीया,सहधर्मिणी,भार्या,जाया,दार,वधू,तल्प,कलत्र,क्षेत्र,परिग्रह,गृह",पतिः,
नक्षत्र,नपुं।,नक्षत्रम्,,,द्रव्यम्,तेजः,नक्षत्रम्,,,,"नक्षत्र,ऋक्ष,भ,तारा,तारका,उडु,धिष्ण्य,ज्योतिस्",,"ध्रुवः,अश्विनीत्यादि-नक्षत्राणाम्_संज्ञा,अश्विनी-नक्षत्रम्,विशाखा-नक्षत्रम्,पुष्य-नक्षत्रम्,धनिष्ठा-नक्षत्रम्,पूर्वभाद्रपदा-नक्षत्रम्,उत्तरभाद्रपदा-नक्षत्रम्,मृगशिरा-नक्षत्रम्,मृगशीर्षनक्षत्रशिरोदेशस्थाः_पञ्चस्वल्पतारकाः,नक्षत्रनाम,नक्षत्रम्,मूलानक्षत्रम्,भभेदः"
ऋक्ष,नपुं।,नक्षत्रम्,,,द्रव्यम्,तेजः,नक्षत्रम्,,,,"नक्षत्र,ऋक्ष,भ,तारा,तारका,उडु,धिष्ण्य,ज्योतिस्",,"ध्रुवः,अश्विनीत्यादि-नक्षत्राणाम्_संज्ञा,अश्विनी-नक्षत्रम्,विशाखा-नक्षत्रम्,पुष्य-नक्षत्रम्,धनिष्ठा-नक्षत्रम्,पूर्वभाद्रपदा-नक्षत्रम्,उत्तरभाद्रपदा-नक्षत्रम्,मृगशिरा-नक्षत्रम्,मृगशीर्षनक्षत्रशिरोदेशस्थाः_पञ्चस्वल्पतारकाः,नक्षत्रनाम,नक्षत्रम्,मूलानक्षत्रम्,भभेदः"
भ,नपुं।,नक्षत्रम्,,,द्रव्यम्,तेजः,नक्षत्रम्,,,,"नक्षत्र,ऋक्ष,भ,तारा,तारका,उडु,धिष्ण्य,ज्योतिस्",,"ध्रुवः,अश्विनीत्यादि-नक्षत्राणाम्_संज्ञा,अश्विनी-नक्षत्रम्,विशाखा-नक्षत्रम्,पुष्य-नक्षत्रम्,धनिष्ठा-नक्षत्रम्,पूर्वभाद्रपदा-नक्षत्रम्,उत्तरभाद्रपदा-नक्षत्रम्,मृगशिरा-नक्षत्रम्,मृगशीर्षनक्षत्रशिरोदेशस्थाः_पञ्चस्वल्पतारकाः,नक्षत्रनाम,नक्षत्रम्,मूलानक्षत्रम्,भभेदः"
तारा,स्त्री।,नक्षत्रम्,,,द्रव्यम्,तेजः,नक्षत्रम्,,,,"नक्षत्र,ऋक्ष,भ,तारा,तारका,उडु,धिष्ण्य,ज्योतिस्",,"ध्रुवः,अश्विनीत्यादि-नक्षत्राणाम्_संज्ञा,अश्विनी-नक्षत्रम्,विशाखा-नक्षत्रम्,पुष्य-नक्षत्रम्,धनिष्ठा-नक्षत्रम्,पूर्वभाद्रपदा-नक्षत्रम्,उत्तरभाद्रपदा-नक्षत्रम्,मृगशिरा-नक्षत्रम्,मृगशीर्षनक्षत्रशिरोदेशस्थाः_पञ्चस्वल्पतारकाः,नक्षत्रनाम,नक्षत्रम्,मूलानक्षत्रम्,भभेदः"
तारका,स्त्री।,नक्षत्रम्,,,द्रव्यम्,तेजः,नक्षत्रम्,,,,"नक्षत्र,ऋक्ष,भ,तारा,तारका,उडु,धिष्ण्य,ज्योतिस्",,"ध्रुवः,अश्विनीत्यादि-नक्षत्राणाम्_संज्ञा,अश्विनी-नक्षत्रम्,विशाखा-नक्षत्रम्,पुष्य-नक्षत्रम्,धनिष्ठा-नक्षत्रम्,पूर्वभाद्रपदा-नक्षत्रम्,उत्तरभाद्रपदा-नक्षत्रम्,मृगशिरा-नक्षत्रम्,मृगशीर्षनक्षत्रशिरोदेशस्थाः_पञ्चस्वल्पतारकाः,नक्षत्रनाम,नक्षत्रम्,मूलानक्षत्रम्,भभेदः"
उडु,स्त्री-नपुं।,नक्षत्रम्,,,द्रव्यम्,तेजः,नक्षत्रम्,,,,"नक्षत्र,ऋक्ष,भ,तारा,तारका,उडु,धिष्ण्य,ज्योतिस्",,"ध्रुवः,अश्विनीत्यादि-नक्षत्राणाम्_संज्ञा,अश्विनी-नक्षत्रम्,विशाखा-नक्षत्रम्,पुष्य-नक्षत्रम्,धनिष्ठा-नक्षत्रम्,पूर्वभाद्रपदा-नक्षत्रम्,उत्तरभाद्रपदा-नक्षत्रम्,मृगशिरा-नक्षत्रम्,मृगशीर्षनक्षत्रशिरोदेशस्थाः_पञ्चस्वल्पतारकाः,नक्षत्रनाम,नक्षत्रम्,मूलानक्षत्रम्,भभेदः"
दाक्षायिणी,स्त्री।,अश्विनीत्यादि-नक्षत्राणाम्_संज्ञा,,नाम,द्रव्यम्,तेजः,नक्षत्रम्,,,,दाक्षायिणी,,
अश्वयुज्,स्त्री।,अश्विनी-नक्षत्रम्,,,द्रव्यम्,तेजः,नक्षत्रम्,,,,"अश्वयुज्,अश्विनी",,
अश्विनी,स्त्री।,अश्विनी-नक्षत्रम्,,,द्रव्यम्,तेजः,नक्षत्रम्,,,,"अश्वयुज्,अश्विनी",,
राधा,स्त्री।,विशाखा-नक्षत्रम्,,नाम,द्रव्यम्,तेजः,नक्षत्रम्,,,,"राधा,विशाखा",,
विशाखा,स्त्री।,विशाखा-नक्षत्रम्,,नाम,द्रव्यम्,तेजः,नक्षत्रम्,,,,"राधा,विशाखा",,
पुष्य,पुं।,पुष्य-नक्षत्रम्,,नाम,द्रव्यम्,तेजः,नक्षत्रम्,,,,"पुष्य,सिध्या,तिष्या,तिष्य",,
सिध्या,पुं।,पुष्य-नक्षत्रम्,,नाम,द्रव्यम्,तेजः,नक्षत्रम्,,,,"पुष्य,सिध्या,तिष्या,तिष्य",,
तिष्या,स्त्री।,पुष्य-नक्षत्रम्,,नाम,द्रव्यम्,तेजः,नक्षत्रम्,,,,"पुष्य,सिध्या,तिष्या,तिष्य",,
श्रविष्ठा,स्त्री।,धनिष्ठा-नक्षत्रम्,,नाम,द्रव्यम्,तेजः,नक्षत्रम्,,,,"श्रविष्ठा,धनिष्ठा",,
धनिष्ठा,स्त्री।,धनिष्ठा-नक्षत्रम्,,नाम,द्रव्यम्,तेजः,नक्षत्रम्,,,,"श्रविष्ठा,धनिष्ठा",,
प्रोष्ठपदा,स्त्री।,पूर्वभाद्रपदा-नक्षत्रम्,,नाम,द्रव्यम्,तेजः,नक्षत्रम्,,,,प्रोष्ठपदा,,
भाद्रपदा,स्त्री।,उत्तरभाद्रपदा-नक्षत्रम्,,नाम,द्रव्यम्,तेजः,नक्षत्रम्,,,,भाद्रपदा,,
मृगशीर्ष,नपुं।,मृगशिरा-नक्षत्रम्,,नाम,द्रव्यम्,तेजः,नक्षत्रम्,,,,"मृगशीर्ष,मृगशिरस्,आग्रहायणी",,
मृगशिरस्,नपुं।,मृगशिरा-नक्षत्रम्,,नाम,द्रव्यम्,तेजः,नक्षत्रम्,,,,"मृगशीर्ष,मृगशिरस्,आग्रहायणी",,
आग्रहायणी,स्त्री।,मृगशिरा-नक्षत्रम्,,नाम,द्रव्यम्,तेजः,नक्षत्रम्,,,,"मृगशीर्ष,मृगशिरस्,आग्रहायणी",,
इल्वला,स्त्री।,मृगशीर्षनक्षत्रशिरोदेशस्थाः_पञ्चस्वल्पतारकाः,,नाम,द्रव्यम्,तेजः,नक्षत्रम्,,,,इल्वला,,
बृहस्पति,पुं।,बृहस्पतिः,,नाम,द्रव्यम्,तेजः,ग्रहः,,,,"बृहस्पति,सुराचार्य,गीष्पति,धिषण,गुरु,जीव,आङ्गिरस,वाचस्पति,चित्रशिखण्डिज",,
सुराचार्य,पुं।,बृहस्पतिः,,नाम,द्रव्यम्,तेजः,ग्रहः,,,,"बृहस्पति,सुराचार्य,गीष्पति,धिषण,गुरु,जीव,आङ्गिरस,वाचस्पति,चित्रशिखण्डिज",,
गीष्पति,पुं।,बृहस्पतिः,,नाम,द्रव्यम्,तेजः,ग्रहः,,,,"बृहस्पति,सुराचार्य,गीष्पति,धिषण,गुरु,जीव,आङ्गिरस,वाचस्पति,चित्रशिखण्डिज",,
धिषण,पुं।,बृहस्पतिः,,नाम,द्रव्यम्,तेजः,ग्रहः,,,,"बृहस्पति,सुराचार्य,गीष्पति,धिषण,गुरु,जीव,आङ्गिरस,वाचस्पति,चित्रशिखण्डिज",,
गुरु,पुं।,बृहस्पतिः,,नाम,द्रव्यम्,तेजः,ग्रहः,,,,"बृहस्पति,सुराचार्य,गीष्पति,धिषण,गुरु,जीव,आङ्गिरस,वाचस्पति,चित्रशिखण्डिज",,
जीव,पुं।,बृहस्पतिः,,नाम,द्रव्यम्,तेजः,ग्रहः,,,,"बृहस्पति,सुराचार्य,गीष्पति,धिषण,गुरु,जीव,आङ्गिरस,वाचस्पति,चित्रशिखण्डिज",,
आङ्गिरस,पुं।,बृहस्पतिः,,नाम,द्रव्यम्,तेजः,ग्रहः,,,,"बृहस्पति,सुराचार्य,गीष्पति,धिषण,गुरु,जीव,आङ्गिरस,वाचस्पति,चित्रशिखण्डिज",,
वाचस्पति,पुं।,बृहस्पतिः,,नाम,द्रव्यम्,तेजः,ग्रहः,,,,"बृहस्पति,सुराचार्य,गीष्पति,धिषण,गुरु,जीव,आङ्गिरस,वाचस्पति,चित्रशिखण्डिज",,
चित्रशिखण्डिज,पुं।,बृहस्पतिः,,नाम,द्रव्यम्,तेजः,ग्रहः,,,,"बृहस्पति,सुराचार्य,गीष्पति,धिषण,गुरु,जीव,आङ्गिरस,वाचस्पति,चित्रशिखण्डिज",,
शुक्र,पुं।,शुक्राचार्यः,,नाम,द्रव्यम्,आत्मा,ऋषिः,,,,"शुक्र,दैत्यगुरु,काव्य,उशनस्,भार्गव,कवि",,
दैत्यगुरु,पुं।,शुक्राचार्यः,,नाम,द्रव्यम्,आत्मा,ऋषिः,,,,"शुक्र,दैत्यगुरु,काव्य,उशनस्,भार्गव,कवि",,
काव्य,पुं।,शुक्राचार्यः,,नाम,द्रव्यम्,आत्मा,ऋषिः,,,,"शुक्र,दैत्यगुरु,काव्य,उशनस्,भार्गव,कवि",,
उशनस्,पुं।,शुक्राचार्यः,,नाम,द्रव्यम्,आत्मा,ऋषिः,,,,"शुक्र,दैत्यगुरु,काव्य,उशनस्,भार्गव,कवि",,
भार्गव,पुं।,शुक्राचार्यः,,नाम,द्रव्यम्,आत्मा,ऋषिः,,,,"शुक्र,दैत्यगुरु,काव्य,उशनस्,भार्गव,कवि",,
कवि,पुं।,शुक्राचार्यः,,नाम,द्रव्यम्,आत्मा,ऋषिः,,,,"शुक्र,दैत्यगुरु,काव्य,उशनस्,भार्गव,कवि",,
अङ्गारक,पुं।,मङ्गलः,,नाम,द्रव्यम्,तेजः,ग्रहः,,,,"अङ्गारक,कुज,भौम,लोहिताङ्ग,महीसुत",,
कुज,पुं।,मङ्गलः,,नाम,द्रव्यम्,तेजः,ग्रहः,,,,"अङ्गारक,कुज,भौम,लोहिताङ्ग,महीसुत",,
भौम,पुं।,मङ्गलः,,नाम,द्रव्यम्,तेजः,ग्रहः,,,,"अङ्गारक,कुज,भौम,लोहिताङ्ग,महीसुत",,
लोहिताङ्ग,पुं।,मङ्गलः,,नाम,द्रव्यम्,तेजः,ग्रहः,,,,"अङ्गारक,कुज,भौम,लोहिताङ्ग,महीसुत",,
महीसुत,पुं।,मङ्गलः,,नाम,द्रव्यम्,तेजः,ग्रहः,,,,"अङ्गारक,कुज,भौम,लोहिताङ्ग,महीसुत",,
रौहिणेय,पुं।,बुधः,,नाम,द्रव्यम्,तेजः,ग्रहः,,,,"रौहिणेय,बुध,सौम्य,अभिजात,प्राप्तरूप,स्वरूप,अभिरूप",,
बुध,पुं।,बुधः,,नाम,द्रव्यम्,तेजः,ग्रहः,,,,"रौहिणेय,बुध,सौम्य,अभिजात,प्राप्तरूप,स्वरूप,अभिरूप",,
सौम्य,पुं।,बुधः,,नाम,द्रव्यम्,तेजः,ग्रहः,,,,"रौहिणेय,बुध,सौम्य,अभिजात,प्राप्तरूप,स्वरूप,अभिरूप",,
सौरि,पुं।,शनीः,,नाम,द्रव्यम्,तेजः,ग्रहः,,,,"सौरि,शनैश्चर",,
शनैश्चर,पुं।,शनीः,,नाम,द्रव्यम्,तेजः,ग्रहः,,,,"सौरि,शनैश्चर",,
तम,पुं।,राहुः,,नाम,द्रव्यम्,तेजः,ग्रहः,,,,"तम,राहु,स्वर्भानु,सैंहिकेय,विधुन्तुद,तमस्",,
राहु,पुं।,राहुः,,नाम,द्रव्यम्,तेजः,ग्रहः,,,,"तम,राहु,स्वर्भानु,सैंहिकेय,विधुन्तुद,तमस्",,
स्वर्भानु,पुं।,राहुः,,नाम,द्रव्यम्,तेजः,ग्रहः,,,,"तम,राहु,स्वर्भानु,सैंहिकेय,विधुन्तुद,तमस्",,
सैंहिकेय,पुं।,राहुः,,नाम,द्रव्यम्,तेजः,ग्रहः,,,,"तम,राहु,स्वर्भानु,सैंहिकेय,विधुन्तुद,तमस्",,
विधुन्तुद,पुं।,राहुः,,नाम,द्रव्यम्,तेजः,ग्रहः,,,,"तम,राहु,स्वर्भानु,सैंहिकेय,विधुन्तुद,तमस्",,
मरीची,स्त्री।,सप्तर्षिषु_एकः,,नाम,द्रव्यम्,तेजः,नक्षत्रम्,,,,"मरीची,अत्रि",,
अत्रि,पुं।,सप्तर्षिषु_एकः,,नाम,द्रव्यम्,तेजः,नक्षत्रम्,,,,"मरीची,अत्रि",,
चित्रशिखन्डिन्,पुं।,सप्तर्षयः,,,द्रव्यम्,तेजः,नक्षत्रम्,,,,चित्रशिखन्डिन्,,सप्तर्षिषु_एकः
लग्न,नपुं।,राशीनामुदयः,,,द्रव्यम्,कालः,,,,,लग्न,,
मेष,पुं।,राशिः,,,द्रव्यम्,कालः,,,,,"मेष,वृष,कूट",,
वृष,पुं।,राशिः,,,द्रव्यम्,कालः,,,,,"मेष,वृष,कूट",,
सूर,पुं।,सूर्यः,,नाम,द्रव्यम्,तेजः,ग्रहः,,,,"सूर,सूर्य,अर्यमन्,आदित्य,द्वादशात्मन्,दिवाकर,भास्कर,अहस्कर,ब्रध्न,प्रभाकर,विभाकर,भास्वत्,विवस्वत्,सप्ताश्व,हरिदश्व,उष्णरश्मि,विकर्तन,अर्क,मार्तण्ड,मिहिर,अरुण,पूषन्,द्युमणि,तरणि,मित्र,चित्रभानु,विरोचन,विभावसु,ग्रहपति,त्विषाम्पति,अहर्पति,भानु,हंस,सहस्रांशु,तपन,सवितृ,रवि,पद्माक्ष,तेजसांराशि,छायानाथ,तमिस्रहन्,कर्मसाक्षिन्,जगच्चक्षुस्,लोकबन्धु,त्रयीतनु,प्रद्योतन,दिनमणि,खद्योत,लोकबान्धव,इन,भग,धामनिधि,अंशुमालिन्,अब्जिनीपति,चण्डांशु,क,खग,पतङ्ग,तमोनुद्,विश्वकर्मन्,अद्रि,हरि,हेलि,अवि,अंशु,तमोपह","किरणः,सूर्यपत्नी,सूर्यपार्श्वस्थः,प्रभा,सूर्यपार्श्वस्थः,सूर्यसारथिः",
सूर्य,पुं।,सूर्यः,,नाम,द्रव्यम्,तेजः,ग्रहः,,,,"सूर,सूर्य,अर्यमन्,आदित्य,द्वादशात्मन्,दिवाकर,भास्कर,अहस्कर,ब्रध्न,प्रभाकर,विभाकर,भास्वत्,विवस्वत्,सप्ताश्व,हरिदश्व,उष्णरश्मि,विकर्तन,अर्क,मार्तण्ड,मिहिर,अरुण,पूषन्,द्युमणि,तरणि,मित्र,चित्रभानु,विरोचन,विभावसु,ग्रहपति,त्विषाम्पति,अहर्पति,भानु,हंस,सहस्रांशु,तपन,सवितृ,रवि,पद्माक्ष,तेजसांराशि,छायानाथ,तमिस्रहन्,कर्मसाक्षिन्,जगच्चक्षुस्,लोकबन्धु,त्रयीतनु,प्रद्योतन,दिनमणि,खद्योत,लोकबान्धव,इन,भग,धामनिधि,अंशुमालिन्,अब्जिनीपति,चण्डांशु,क,खग,पतङ्ग,तमोनुद्,विश्वकर्मन्,अद्रि,हरि,हेलि,अवि,अंशु,तमोपह","किरणः,सूर्यपत्नी,सूर्यपार्श्वस्थः,प्रभा,सूर्यपार्श्वस्थः,सूर्यसारथिः",
अर्यमन्,पुं।,सूर्यः,,नाम,द्रव्यम्,तेजः,ग्रहः,,,,"सूर,सूर्य,अर्यमन्,आदित्य,द्वादशात्मन्,दिवाकर,भास्कर,अहस्कर,ब्रध्न,प्रभाकर,विभाकर,भास्वत्,विवस्वत्,सप्ताश्व,हरिदश्व,उष्णरश्मि,विकर्तन,अर्क,मार्तण्ड,मिहिर,अरुण,पूषन्,द्युमणि,तरणि,मित्र,चित्रभानु,विरोचन,विभावसु,ग्रहपति,त्विषाम्पति,अहर्पति,भानु,हंस,सहस्रांशु,तपन,सवितृ,रवि,पद्माक्ष,तेजसांराशि,छायानाथ,तमिस्रहन्,कर्मसाक्षिन्,जगच्चक्षुस्,लोकबन्धु,त्रयीतनु,प्रद्योतन,दिनमणि,खद्योत,लोकबान्धव,इन,भग,धामनिधि,अंशुमालिन्,अब्जिनीपति,चण्डांशु,क,खग,पतङ्ग,तमोनुद्,विश्वकर्मन्,अद्रि,हरि,हेलि,अवि,अंशु,तमोपह","किरणः,सूर्यपत्नी,सूर्यपार्श्वस्थः,प्रभा,सूर्यपार्श्वस्थः,सूर्यसारथिः",
आदित्य,पुं।,सूर्यः,,नाम,द्रव्यम्,तेजः,ग्रहः,,,,"सूर,सूर्य,अर्यमन्,आदित्य,द्वादशात्मन्,दिवाकर,भास्कर,अहस्कर,ब्रध्न,प्रभाकर,विभाकर,भास्वत्,विवस्वत्,सप्ताश्व,हरिदश्व,उष्णरश्मि,विकर्तन,अर्क,मार्तण्ड,मिहिर,अरुण,पूषन्,द्युमणि,तरणि,मित्र,चित्रभानु,विरोचन,विभावसु,ग्रहपति,त्विषाम्पति,अहर्पति,भानु,हंस,सहस्रांशु,तपन,सवितृ,रवि,पद्माक्ष,तेजसांराशि,छायानाथ,तमिस्रहन्,कर्मसाक्षिन्,जगच्चक्षुस्,लोकबन्धु,त्रयीतनु,प्रद्योतन,दिनमणि,खद्योत,लोकबान्धव,इन,भग,धामनिधि,अंशुमालिन्,अब्जिनीपति,चण्डांशु,क,खग,पतङ्ग,तमोनुद्,विश्वकर्मन्,अद्रि,हरि,हेलि,अवि,अंशु,तमोपह","किरणः,सूर्यपत्नी,सूर्यपार्श्वस्थः,प्रभा,सूर्यपार्श्वस्थः,सूर्यसारथिः",
द्वादशात्मन्,पुं।,सूर्यः,,नाम,द्रव्यम्,तेजः,ग्रहः,,,,"सूर,सूर्य,अर्यमन्,आदित्य,द्वादशात्मन्,दिवाकर,भास्कर,अहस्कर,ब्रध्न,प्रभाकर,विभाकर,भास्वत्,विवस्वत्,सप्ताश्व,हरिदश्व,उष्णरश्मि,विकर्तन,अर्क,मार्तण्ड,मिहिर,अरुण,पूषन्,द्युमणि,तरणि,मित्र,चित्रभानु,विरोचन,विभावसु,ग्रहपति,त्विषाम्पति,अहर्पति,भानु,हंस,सहस्रांशु,तपन,सवितृ,रवि,पद्माक्ष,तेजसांराशि,छायानाथ,तमिस्रहन्,कर्मसाक्षिन्,जगच्चक्षुस्,लोकबन्धु,त्रयीतनु,प्रद्योतन,दिनमणि,खद्योत,लोकबान्धव,इन,भग,धामनिधि,अंशुमालिन्,अब्जिनीपति,चण्डांशु,क,खग,पतङ्ग,तमोनुद्,विश्वकर्मन्,अद्रि,हरि,हेलि,अवि,अंशु,तमोपह","किरणः,सूर्यपत्नी,सूर्यपार्श्वस्थः,प्रभा,सूर्यपार्श्वस्थः,सूर्यसारथिः",
दिवाकर,पुं।,सूर्यः,,नाम,द्रव्यम्,तेजः,ग्रहः,,,,"सूर,सूर्य,अर्यमन्,आदित्य,द्वादशात्मन्,दिवाकर,भास्कर,अहस्कर,ब्रध्न,प्रभाकर,विभाकर,भास्वत्,विवस्वत्,सप्ताश्व,हरिदश्व,उष्णरश्मि,विकर्तन,अर्क,मार्तण्ड,मिहिर,अरुण,पूषन्,द्युमणि,तरणि,मित्र,चित्रभानु,विरोचन,विभावसु,ग्रहपति,त्विषाम्पति,अहर्पति,भानु,हंस,सहस्रांशु,तपन,सवितृ,रवि,पद्माक्ष,तेजसांराशि,छायानाथ,तमिस्रहन्,कर्मसाक्षिन्,जगच्चक्षुस्,लोकबन्धु,त्रयीतनु,प्रद्योतन,दिनमणि,खद्योत,लोकबान्धव,इन,भग,धामनिधि,अंशुमालिन्,अब्जिनीपति,चण्डांशु,क,खग,पतङ्ग,तमोनुद्,विश्वकर्मन्,अद्रि,हरि,हेलि,अवि,अंशु,तमोपह","किरणः,सूर्यपत्नी,सूर्यपार्श्वस्थः,प्रभा,सूर्यपार्श्वस्थः,सूर्यसारथिः",
भास्कर,पुं।,सूर्यः,,नाम,द्रव्यम्,तेजः,ग्रहः,,,,"सूर,सूर्य,अर्यमन्,आदित्य,द्वादशात्मन्,दिवाकर,भास्कर,अहस्कर,ब्रध्न,प्रभाकर,विभाकर,भास्वत्,विवस्वत्,सप्ताश्व,हरिदश्व,उष्णरश्मि,विकर्तन,अर्क,मार्तण्ड,मिहिर,अरुण,पूषन्,द्युमणि,तरणि,मित्र,चित्रभानु,विरोचन,विभावसु,ग्रहपति,त्विषाम्पति,अहर्पति,भानु,हंस,सहस्रांशु,तपन,सवितृ,रवि,पद्माक्ष,तेजसांराशि,छायानाथ,तमिस्रहन्,कर्मसाक्षिन्,जगच्चक्षुस्,लोकबन्धु,त्रयीतनु,प्रद्योतन,दिनमणि,खद्योत,लोकबान्धव,इन,भग,धामनिधि,अंशुमालिन्,अब्जिनीपति,चण्डांशु,क,खग,पतङ्ग,तमोनुद्,विश्वकर्मन्,अद्रि,हरि,हेलि,अवि,अंशु,तमोपह","किरणः,सूर्यपत्नी,सूर्यपार्श्वस्थः,प्रभा,सूर्यपार्श्वस्थः,सूर्यसारथिः",
अहस्कर,पुं।,सूर्यः,,नाम,द्रव्यम्,तेजः,ग्रहः,,,,"सूर,सूर्य,अर्यमन्,आदित्य,द्वादशात्मन्,दिवाकर,भास्कर,अहस्कर,ब्रध्न,प्रभाकर,विभाकर,भास्वत्,विवस्वत्,सप्ताश्व,हरिदश्व,उष्णरश्मि,विकर्तन,अर्क,मार्तण्ड,मिहिर,अरुण,पूषन्,द्युमणि,तरणि,मित्र,चित्रभानु,विरोचन,विभावसु,ग्रहपति,त्विषाम्पति,अहर्पति,भानु,हंस,सहस्रांशु,तपन,सवितृ,रवि,पद्माक्ष,तेजसांराशि,छायानाथ,तमिस्रहन्,कर्मसाक्षिन्,जगच्चक्षुस्,लोकबन्धु,त्रयीतनु,प्रद्योतन,दिनमणि,खद्योत,लोकबान्धव,इन,भग,धामनिधि,अंशुमालिन्,अब्जिनीपति,चण्डांशु,क,खग,पतङ्ग,तमोनुद्,विश्वकर्मन्,अद्रि,हरि,हेलि,अवि,अंशु,तमोपह","किरणः,सूर्यपत्नी,सूर्यपार्श्वस्थः,प्रभा,सूर्यपार्श्वस्थः,सूर्यसारथिः",
