दिश्,स्त्री।,दिक्,,,द्रव्यम्,दिक्,,,,,"दिश्,ककुभ्,काष्ठा,आशा,हरित्,गो","दिग्भवम्,पूर्वदिक्,पश्चिमदिक्,दिग्भवम्,दिग्भवम्","पूर्वदिक्,दक्षिणदिक्,पश्चिमदिक्,दिङ्नाम,उत्तरदिक्,अग्न्यादिकोणस्य_नाम,मध्यमात्रदिशः_नाम,चक्राकारदिशः_नाम,अग्रे"
धामनिधि,पुं।,सूर्यः,,नाम,द्रव्यम्,तेजः,ग्रहः,,,,"सूर,सूर्य,अर्यमन्,आदित्य,द्वादशात्मन्,दिवाकर,भास्कर,अहस्कर,ब्रध्न,प्रभाकर,विभाकर,भास्वत्,विवस्वत्,सप्ताश्व,हरिदश्व,उष्णरश्मि,विकर्तन,अर्क,मार्तण्ड,मिहिर,अरुण,पूषन्,द्युमणि,तरणि,मित्र,चित्रभानु,विरोचन,विभावसु,ग्रहपति,त्विषाम्पति,अहर्पति,भानु,हंस,सहस्रांशु,तपन,सवितृ,रवि,पद्माक्ष,तेजसांराशि,छायानाथ,तमिस्रहन्,कर्मसाक्षिन्,जगच्चक्षुस्,लोकबन्धु,त्रयीतनु,प्रद्योतन,दिनमणि,खद्योत,लोकबान्धव,इन,भग,धामनिधि,अंशुमालिन्,अब्जिनीपति,चण्डांशु,क,खग,पतङ्ग,तमोनुद्,विश्वकर्मन्,अद्रि,हरि,हेलि,अवि,अंशु,तमोपह","किरणः,सूर्यपत्नी,सूर्यपार्श्वस्थः,प्रभा,सूर्यपार्श्वस्थः,सूर्यसारथिः",
अंशुमालिन्,पुं।,सूर्यः,,नाम,द्रव्यम्,तेजः,ग्रहः,,,,"सूर,सूर्य,अर्यमन्,आदित्य,द्वादशात्मन्,दिवाकर,भास्कर,अहस्कर,ब्रध्न,प्रभाकर,विभाकर,भास्वत्,विवस्वत्,सप्ताश्व,हरिदश्व,उष्णरश्मि,विकर्तन,अर्क,मार्तण्ड,मिहिर,अरुण,पूषन्,द्युमणि,तरणि,मित्र,चित्रभानु,विरोचन,विभावसु,ग्रहपति,त्विषाम्पति,अहर्पति,भानु,हंस,सहस्रांशु,तपन,सवितृ,रवि,पद्माक्ष,तेजसांराशि,छायानाथ,तमिस्रहन्,कर्मसाक्षिन्,जगच्चक्षुस्,लोकबन्धु,त्रयीतनु,प्रद्योतन,दिनमणि,खद्योत,लोकबान्धव,इन,भग,धामनिधि,अंशुमालिन्,अब्जिनीपति,चण्डांशु,क,खग,पतङ्ग,तमोनुद्,विश्वकर्मन्,अद्रि,हरि,हेलि,अवि,अंशु,तमोपह","किरणः,सूर्यपत्नी,सूर्यपार्श्वस्थः,प्रभा,सूर्यपार्श्वस्थः,सूर्यसारथिः",
अब्जिनीपति,पुं।,सूर्यः,,नाम,द्रव्यम्,तेजः,ग्रहः,,,,"सूर,सूर्य,अर्यमन्,आदित्य,द्वादशात्मन्,दिवाकर,भास्कर,अहस्कर,ब्रध्न,प्रभाकर,विभाकर,भास्वत्,विवस्वत्,सप्ताश्व,हरिदश्व,उष्णरश्मि,विकर्तन,अर्क,मार्तण्ड,मिहिर,अरुण,पूषन्,द्युमणि,तरणि,मित्र,चित्रभानु,विरोचन,विभावसु,ग्रहपति,त्विषाम्पति,अहर्पति,भानु,हंस,सहस्रांशु,तपन,सवितृ,रवि,पद्माक्ष,तेजसांराशि,छायानाथ,तमिस्रहन्,कर्मसाक्षिन्,जगच्चक्षुस्,लोकबन्धु,त्रयीतनु,प्रद्योतन,दिनमणि,खद्योत,लोकबान्धव,इन,भग,धामनिधि,अंशुमालिन्,अब्जिनीपति,चण्डांशु,क,खग,पतङ्ग,तमोनुद्,विश्वकर्मन्,अद्रि,हरि,हेलि,अवि,अंशु,तमोपह","किरणः,सूर्यपत्नी,सूर्यपार्श्वस्थः,प्रभा,सूर्यपार्श्वस्थः,सूर्यसारथिः",
माठर,पुं।,सूर्यपार्श्वस्थः,,,द्रव्यम्,तेजः,नक्षत्रम्,,,,"माठर,पिङ्गल,दण्ड,पारिपार्श्वक","सूर्यः,सूर्यः",
पिङ्गल,पुं।,सूर्यपार्श्वस्थः,,,द्रव्यम्,तेजः,नक्षत्रम्,,,,"माठर,पिङ्गल,दण्ड,पारिपार्श्वक","सूर्यः,सूर्यः",
दण्ड,पुं।,सूर्यपार्श्वस्थः,,,द्रव्यम्,तेजः,नक्षत्रम्,,,,"माठर,पिङ्गल,दण्ड,पारिपार्श्वक","सूर्यः,सूर्यः",
चण्डांशु,पुं।,सूर्यः,,नाम,द्रव्यम्,तेजः,ग्रहः,,,,"सूर,सूर्य,अर्यमन्,आदित्य,द्वादशात्मन्,दिवाकर,भास्कर,अहस्कर,ब्रध्न,प्रभाकर,विभाकर,भास्वत्,विवस्वत्,सप्ताश्व,हरिदश्व,उष्णरश्मि,विकर्तन,अर्क,मार्तण्ड,मिहिर,अरुण,पूषन्,द्युमणि,तरणि,मित्र,चित्रभानु,विरोचन,विभावसु,ग्रहपति,त्विषाम्पति,अहर्पति,भानु,हंस,सहस्रांशु,तपन,सवितृ,रवि,पद्माक्ष,तेजसांराशि,छायानाथ,तमिस्रहन्,कर्मसाक्षिन्,जगच्चक्षुस्,लोकबन्धु,त्रयीतनु,प्रद्योतन,दिनमणि,खद्योत,लोकबान्धव,इन,भग,धामनिधि,अंशुमालिन्,अब्जिनीपति,चण्डांशु,क,खग,पतङ्ग,तमोनुद्,विश्वकर्मन्,अद्रि,हरि,हेलि,अवि,अंशु,तमोपह","किरणः,सूर्यपत्नी,सूर्यपार्श्वस्थः,प्रभा,सूर्यपार्श्वस्थः,सूर्यसारथिः",
पारिपार्श्वक,पुं।,सूर्यपार्श्वस्थः,,,द्रव्यम्,तेजः,नक्षत्रम्,,,,"माठर,पिङ्गल,दण्ड,पारिपार्श्वक","सूर्यः,सूर्यः",
सूरसूत,पुं।,सूर्यसारथिः,,नाम,द्रव्यम्,पृथ्वी,चलसजीवः,अलौकिकचेतनः,,,"सूरसूत,अरुण,अनूरु,काश्यपि,गरुडाग्रज",सूर्यः,
अरुण,पुं।,सूर्यसारथिः,,नाम,द्रव्यम्,पृथ्वी,चलसजीवः,अलौकिकचेतनः,,,"सूरसूत,अरुण,अनूरु,काश्यपि,गरुडाग्रज",सूर्यः,
अनूरु,पुं।,सूर्यसारथिः,,नाम,द्रव्यम्,पृथ्वी,चलसजीवः,अलौकिकचेतनः,,,"सूरसूत,अरुण,अनूरु,काश्यपि,गरुडाग्रज",सूर्यः,
काश्यपि,पुं।,सूर्यसारथिः,,नाम,द्रव्यम्,पृथ्वी,चलसजीवः,अलौकिकचेतनः,,,"सूरसूत,अरुण,अनूरु,काश्यपि,गरुडाग्रज",सूर्यः,
गरुडाग्रज,पुं।,सूर्यसारथिः,,नाम,द्रव्यम्,पृथ्वी,चलसजीवः,अलौकिकचेतनः,,,"सूरसूत,अरुण,अनूरु,काश्यपि,गरुडाग्रज",सूर्यः,
परिवेष,पुं।,चन्द्रसूर्ययोरुत्पातादिजातमण्डलः,,,गुणः,परिमाणः,,,,,"परिवेष,परिधि,उपसूर्यक,मण्डल",,
परिधि,पुं।,चन्द्रसूर्ययोरुत्पातादिजातमण्डलः,,,गुणः,परिमाणः,,,,,"परिवेष,परिधि,उपसूर्यक,मण्डल",,
उपसूर्यक,नपुं।,चन्द्रसूर्ययोरुत्पातादिजातमण्डलः,,,गुणः,परिमाणः,,,,,"परिवेष,परिधि,उपसूर्यक,मण्डल",,
मण्डल,नपुं।,चन्द्रसूर्ययोरुत्पातादिजातमण्डलः,,,गुणः,परिमाणः,,,,,"परिवेष,परिधि,उपसूर्यक,मण्डल",,
किरण,पुं।,किरणः,,,द्रव्यम्,तेजः,,,,,"किरण,अस्र,मयूख,अंशु,गभस्ति,घृणि,रश्मि,भानु,कर,मरीचि,दीधिति,शिखा,गो,रुचि,पाद,हायन,धामन्,हरि,अभीषु,वसु",,"ज्योत्स्ना,रवेरर्चिः"
अस्र,नपुं।,किरणः,,,द्रव्यम्,तेजः,,,,,"किरण,अस्र,मयूख,अंशु,गभस्ति,घृणि,रश्मि,भानु,कर,मरीचि,दीधिति,शिखा,गो,रुचि,पाद,हायन,धामन्,हरि,अभीषु,वसु",,"ज्योत्स्ना,रवेरर्चिः"
मयूख,पुं।,किरणः,,,द्रव्यम्,तेजः,,,,,"किरण,अस्र,मयूख,अंशु,गभस्ति,घृणि,रश्मि,भानु,कर,मरीचि,दीधिति,शिखा,गो,रुचि,पाद,हायन,धामन्,हरि,अभीषु,वसु",,"ज्योत्स्ना,रवेरर्चिः"
अंशु,पुं।,किरणः,,,द्रव्यम्,तेजः,,,,,"किरण,अस्र,मयूख,अंशु,गभस्ति,घृणि,रश्मि,भानु,कर,मरीचि,दीधिति,शिखा,गो,रुचि,पाद,हायन,धामन्,हरि,अभीषु,वसु",,"ज्योत्स्ना,रवेरर्चिः"
गभस्ति,पुं।,किरणः,,,द्रव्यम्,तेजः,,,,,"किरण,अस्र,मयूख,अंशु,गभस्ति,घृणि,रश्मि,भानु,कर,मरीचि,दीधिति,शिखा,गो,रुचि,पाद,हायन,धामन्,हरि,अभीषु,वसु",,"ज्योत्स्ना,रवेरर्चिः"
घृणि,पुं।,किरणः,,,द्रव्यम्,तेजः,,,,,"किरण,अस्र,मयूख,अंशु,गभस्ति,घृणि,रश्मि,भानु,कर,मरीचि,दीधिति,शिखा,गो,रुचि,पाद,हायन,धामन्,हरि,अभीषु,वसु",,"ज्योत्स्ना,रवेरर्चिः"
रश्मि,पुं।,किरणः,,,द्रव्यम्,तेजः,,,,,"किरण,अस्र,मयूख,अंशु,गभस्ति,घृणि,रश्मि,भानु,कर,मरीचि,दीधिति,शिखा,गो,रुचि,पाद,हायन,धामन्,हरि,अभीषु,वसु",,"ज्योत्स्ना,रवेरर्चिः"
भानु,पुं।,किरणः,,,द्रव्यम्,तेजः,,,,,"किरण,अस्र,मयूख,अंशु,गभस्ति,घृणि,रश्मि,भानु,कर,मरीचि,दीधिति,शिखा,गो,रुचि,पाद,हायन,धामन्,हरि,अभीषु,वसु",,"ज्योत्स्ना,रवेरर्चिः"
कर,पुं।,किरणः,,,द्रव्यम्,तेजः,,,,,"किरण,अस्र,मयूख,अंशु,गभस्ति,घृणि,रश्मि,भानु,कर,मरीचि,दीधिति,शिखा,गो,रुचि,पाद,हायन,धामन्,हरि,अभीषु,वसु",,"ज्योत्स्ना,रवेरर्चिः"
मरीचि,स्त्री-पुं।,किरणः,,,द्रव्यम्,तेजः,,,,,"किरण,अस्र,मयूख,अंशु,गभस्ति,घृणि,रश्मि,भानु,कर,मरीचि,दीधिति,शिखा,गो,रुचि,पाद,हायन,धामन्,हरि,अभीषु,वसु",,"ज्योत्स्ना,रवेरर्चिः"
दीधिति,स्त्री।,किरणः,,,द्रव्यम्,तेजः,,,,,"किरण,अस्र,मयूख,अंशु,गभस्ति,घृणि,रश्मि,भानु,कर,मरीचि,दीधिति,शिखा,गो,रुचि,पाद,हायन,धामन्,हरि,अभीषु,वसु",,"ज्योत्स्ना,रवेरर्चिः"
प्रभा,स्त्री।,प्रभा,,,द्रव्यम्,तेजः,,,,,"प्रभा,रुच्,रुचि,त्विष्,भा,भास्,छवि,द्युति,दीप्ति,रोचिस्,शोचिस्,वर्च,महस्,ओजस्,तेजस्",सूर्यः,"तडित्,किरणः,आतपः,ज्योत्स्ना"
रुच्,स्त्री।,प्रभा,,,द्रव्यम्,तेजः,,,,,"प्रभा,रुच्,रुचि,त्विष्,भा,भास्,छवि,द्युति,दीप्ति,रोचिस्,शोचिस्,वर्च,महस्,ओजस्,तेजस्",सूर्यः,"तडित्,किरणः,आतपः,ज्योत्स्ना"
रुचि,स्त्री।,प्रभा,,,द्रव्यम्,तेजः,,,,,"प्रभा,रुच्,रुचि,त्विष्,भा,भास्,छवि,द्युति,दीप्ति,रोचिस्,शोचिस्,वर्च,महस्,ओजस्,तेजस्",सूर्यः,"तडित्,किरणः,आतपः,ज्योत्स्ना"
त्विष्,स्त्री।,प्रभा,,,द्रव्यम्,तेजः,,,,,"प्रभा,रुच्,रुचि,त्विष्,भा,भास्,छवि,द्युति,दीप्ति,रोचिस्,शोचिस्,वर्च,महस्,ओजस्,तेजस्",सूर्यः,"तडित्,किरणः,आतपः,ज्योत्स्ना"
भा,स्त्री।,प्रभा,,,द्रव्यम्,तेजः,,,,,"प्रभा,रुच्,रुचि,त्विष्,भा,भास्,छवि,द्युति,दीप्ति,रोचिस्,शोचिस्,वर्च,महस्,ओजस्,तेजस्",सूर्यः,"तडित्,किरणः,आतपः,ज्योत्स्ना"
भास्,स्त्री।,प्रभा,,,द्रव्यम्,तेजः,,,,,"प्रभा,रुच्,रुचि,त्विष्,भा,भास्,छवि,द्युति,दीप्ति,रोचिस्,शोचिस्,वर्च,महस्,ओजस्,तेजस्",सूर्यः,"तडित्,किरणः,आतपः,ज्योत्स्ना"
छवि,स्त्री।,प्रभा,,,द्रव्यम्,तेजः,,,,,"प्रभा,रुच्,रुचि,त्विष्,भा,भास्,छवि,द्युति,दीप्ति,रोचिस्,शोचिस्,वर्च,महस्,ओजस्,तेजस्",सूर्यः,"तडित्,किरणः,आतपः,ज्योत्स्ना"
द्युति,स्त्री।,प्रभा,,,द्रव्यम्,तेजः,,,,,"प्रभा,रुच्,रुचि,त्विष्,भा,भास्,छवि,द्युति,दीप्ति,रोचिस्,शोचिस्,वर्च,महस्,ओजस्,तेजस्",सूर्यः,"तडित्,किरणः,आतपः,ज्योत्स्ना"
दीप्ति,स्त्री।,प्रभा,,,द्रव्यम्,तेजः,,,,,"प्रभा,रुच्,रुचि,त्विष्,भा,भास्,छवि,द्युति,दीप्ति,रोचिस्,शोचिस्,वर्च,महस्,ओजस्,तेजस्",सूर्यः,"तडित्,किरणः,आतपः,ज्योत्स्ना"
रोचिस्,नपुं।,प्रभा,,,द्रव्यम्,तेजः,,,,,"प्रभा,रुच्,रुचि,त्विष्,भा,भास्,छवि,द्युति,दीप्ति,रोचिस्,शोचिस्,वर्च,महस्,ओजस्,तेजस्",सूर्यः,"तडित्,किरणः,आतपः,ज्योत्स्ना"
शोचिस्,नपुं।,प्रभा,,,द्रव्यम्,तेजः,,,,,"प्रभा,रुच्,रुचि,त्विष्,भा,भास्,छवि,द्युति,दीप्ति,रोचिस्,शोचिस्,वर्च,महस्,ओजस्,तेजस्",सूर्यः,"तडित्,किरणः,आतपः,ज्योत्स्ना"
प्रकाश,पुं।,आतपः,,,द्रव्यम्,तेजः,,,,,"प्रकाश,द्योत,आतप",,
द्योत,पुं।,आतपः,,,द्रव्यम्,तेजः,,,,,"प्रकाश,द्योत,आतप",,
आतप,पुं।,आतपः,,,द्रव्यम्,तेजः,,,,,"प्रकाश,द्योत,आतप",,
कोष्ण,नपुं।,ईषदुष्णम्,,,द्रव्यम्,तेजः,,,,,"कोष्ण,कवोष्ण,मन्दोष्ण,कदुष्ण",,
कवोष्ण,नपुं।,ईषदुष्णम्,,,द्रव्यम्,तेजः,,,,,"कोष्ण,कवोष्ण,मन्दोष्ण,कदुष्ण",,
मन्दोष्ण,नपुं।,ईषदुष्णम्,,,द्रव्यम्,तेजः,,,,,"कोष्ण,कवोष्ण,मन्दोष्ण,कदुष्ण",,
कदुष्ण,नपुं।,ईषदुष्णम्,,,द्रव्यम्,तेजः,,,,,"कोष्ण,कवोष्ण,मन्दोष्ण,कदुष्ण",,
तिग्म,नपुं।,अत्युष्णम्,,,द्रव्यम्,तेजः,,,,,"तिग्म,तीक्ष्ण,खर",,
तीक्ष्ण,नपुं।,अत्युष्णम्,,,द्रव्यम्,तेजः,,,,,"तिग्म,तीक्ष्ण,खर",,
खर,पुं।,अत्युष्णम्,,,द्रव्यम्,तेजः,,,,,"तिग्म,तीक्ष्ण,खर",,
मृगतृष्णा,स्त्री।,मृगतृष्णा,,,गुणः,मानसिकभावः,,,,,"मृगतृष्णा,मरीचिका",,
मरीचिका,स्त्री।,मृगतृष्णा,,,गुणः,मानसिकभावः,,,,,"मृगतृष्णा,मरीचिका",,
काल,पुं।,समयः,,,द्रव्यम्,कालः,,,,,"काल,दिष्ट,अनेहा,समय,त्रुटि,वेला",अह्नोऽष्टमभागः,"दिवसः,तिथिः,सन्ध्या,दिवसः_पूर्वो_भागः,दिवसः_अन्त्यो_भागः,दिवसः_मध्यो_भागः,रात्रिः,रात्रिप्रारम्भः,रात्रिमध्यः,प्रहरः,अष्ठदशनिमेषाः,त्रिंशत्_काष्टाः,त्रिंशत्_कलाः,पञ्चदशदिनानि,पक्षद्वयौ,द्वौ_मासौ,त्रिभिरृतुभिः-षण्मासैः,द्वाभ्यामयनाभ्यां_नाम-द्वादशमासाः,एकसप्तति_देवयुगम्,अह्नोऽष्टमभागः,वर्तमानकालः,जीवावच्छिन्नकालः,षट्_क्षणकालः,त्रेतायुगम्,कृतयुगम्,कलियुगम्,द्वापरयुगम्,दीर्घकालः,कस्मिंश्चित्काले,अतीतकालः,प्रभातम्,तदानीम्,एकस्मिन्_काले,सर्वस्मिन्_काले,अस्मिन्काले"
दिष्ट,पुं।,समयः,,,द्रव्यम्,कालः,,,,,"काल,दिष्ट,अनेहा,समय,त्रुटि,वेला",अह्नोऽष्टमभागः,"दिवसः,तिथिः,सन्ध्या,दिवसः_पूर्वो_भागः,दिवसः_अन्त्यो_भागः,दिवसः_मध्यो_भागः,रात्रिः,रात्रिप्रारम्भः,रात्रिमध्यः,प्रहरः,अष्ठदशनिमेषाः,त्रिंशत्_काष्टाः,त्रिंशत्_कलाः,पञ्चदशदिनानि,पक्षद्वयौ,द्वौ_मासौ,त्रिभिरृतुभिः-षण्मासैः,द्वाभ्यामयनाभ्यां_नाम-द्वादशमासाः,एकसप्तति_देवयुगम्,अह्नोऽष्टमभागः,वर्तमानकालः,जीवावच्छिन्नकालः,षट्_क्षणकालः,त्रेतायुगम्,कृतयुगम्,कलियुगम्,द्वापरयुगम्,दीर्घकालः,कस्मिंश्चित्काले,अतीतकालः,प्रभातम्,तदानीम्,एकस्मिन्_काले,सर्वस्मिन्_काले,अस्मिन्काले"
अनेहा,पुं।,समयः,,,द्रव्यम्,कालः,,,,,"काल,दिष्ट,अनेहा,समय,त्रुटि,वेला",अह्नोऽष्टमभागः,"दिवसः,तिथिः,सन्ध्या,दिवसः_पूर्वो_भागः,दिवसः_अन्त्यो_भागः,दिवसः_मध्यो_भागः,रात्रिः,रात्रिप्रारम्भः,रात्रिमध्यः,प्रहरः,अष्ठदशनिमेषाः,त्रिंशत्_काष्टाः,त्रिंशत्_कलाः,पञ्चदशदिनानि,पक्षद्वयौ,द्वौ_मासौ,त्रिभिरृतुभिः-षण्मासैः,द्वाभ्यामयनाभ्यां_नाम-द्वादशमासाः,एकसप्तति_देवयुगम्,अह्नोऽष्टमभागः,वर्तमानकालः,जीवावच्छिन्नकालः,षट्_क्षणकालः,त्रेतायुगम्,कृतयुगम्,कलियुगम्,द्वापरयुगम्,दीर्घकालः,कस्मिंश्चित्काले,अतीतकालः,प्रभातम्,तदानीम्,एकस्मिन्_काले,सर्वस्मिन्_काले,अस्मिन्काले"
समय,पुं।,समयः,,,द्रव्यम्,कालः,,,,,"काल,दिष्ट,अनेहा,समय,त्रुटि,वेला",अह्नोऽष्टमभागः,"दिवसः,तिथिः,सन्ध्या,दिवसः_पूर्वो_भागः,दिवसः_अन्त्यो_भागः,दिवसः_मध्यो_भागः,रात्रिः,रात्रिप्रारम्भः,रात्रिमध्यः,प्रहरः,अष्ठदशनिमेषाः,त्रिंशत्_काष्टाः,त्रिंशत्_कलाः,पञ्चदशदिनानि,पक्षद्वयौ,द्वौ_मासौ,त्रिभिरृतुभिः-षण्मासैः,द्वाभ्यामयनाभ्यां_नाम-द्वादशमासाः,एकसप्तति_देवयुगम्,अह्नोऽष्टमभागः,वर्तमानकालः,जीवावच्छिन्नकालः,षट्_क्षणकालः,त्रेतायुगम्,कृतयुगम्,कलियुगम्,द्वापरयुगम्,दीर्घकालः,कस्मिंश्चित्काले,अतीतकालः,प्रभातम्,तदानीम्,एकस्मिन्_काले,सर्वस्मिन्_काले,अस्मिन्काले"
पक्षति,स्त्री।,प्रतिपत्तिथिः,,,द्रव्यम्,कालः,,,,,"पक्षति,प्रतिपत्",,
प्रतिपत्,स्त्री।,प्रतिपत्तिथिः,,,द्रव्यम्,कालः,,,,,"पक्षति,प्रतिपत्",,
तिथि,स्त्री-पुं।,तिथिः,,,द्रव्यम्,कालः,,,,,तिथि,,"प्रतिपत्तिथिः,पर्वसन्धिः,पक्षान्ततिथिः,पूर्णिमा,अमावासी,तिथिभेदः"
घस्र,पुं।,दिवसः,,,द्रव्यम्,कालः,,,,,"अहन्,घस्र,दिन,अहन्,दिवस,वासर,दिवा","समयः,प्रत्यूषः,दिनान्तः,सन्ध्या,दिवसः_पूर्वो_भागः,दिवसः_अन्त्यो_भागः,दिवसः_मध्यो_भागः,प्राह्णापराह्णमध्याह्नाः,रात्रिः","मेघाच्छन्नदिनम्,समरात्रिन्दिवकालः,अस्मिन्नहनि,पूर्वे_अह्नि,उत्तरे_अह्नि,अपरे_अह्नि,अधरे_अह्नि,अन्यस्मिन्_अह्नि,अन्यतरस्मिन्_अह्नि,इतरस्मिन्_अह्नि,उभयस्मिन्नह्नि,परे_अह्नि,अतीते_अह्नि,अनागते_अह्नि"
दिन,नपुं।,दिवसः,,,द्रव्यम्,कालः,,,,,"अहन्,घस्र,दिन,अहन्,दिवस,वासर,दिवा","समयः,प्रत्यूषः,दिनान्तः,सन्ध्या,दिवसः_पूर्वो_भागः,दिवसः_अन्त्यो_भागः,दिवसः_मध्यो_भागः,प्राह्णापराह्णमध्याह्नाः,रात्रिः","मेघाच्छन्नदिनम्,समरात्रिन्दिवकालः,अस्मिन्नहनि,पूर्वे_अह्नि,उत्तरे_अह्नि,अपरे_अह्नि,अधरे_अह्नि,अन्यस्मिन्_अह्नि,अन्यतरस्मिन्_अह्नि,इतरस्मिन्_अह्नि,उभयस्मिन्नह्नि,परे_अह्नि,अतीते_अह्नि,अनागते_अह्नि"
अहन्,नपुं।,दिवसः,,,द्रव्यम्,कालः,,,,,"अहन्,घस्र,दिन,अहन्,दिवस,वासर,दिवा","समयः,प्रत्यूषः,दिनान्तः,सन्ध्या,दिवसः_पूर्वो_भागः,दिवसः_अन्त्यो_भागः,दिवसः_मध्यो_भागः,प्राह्णापराह्णमध्याह्नाः,रात्रिः","मेघाच्छन्नदिनम्,समरात्रिन्दिवकालः,अस्मिन्नहनि,पूर्वे_अह्नि,उत्तरे_अह्नि,अपरे_अह्नि,अधरे_अह्नि,अन्यस्मिन्_अह्नि,अन्यतरस्मिन्_अह्नि,इतरस्मिन्_अह्नि,उभयस्मिन्नह्नि,परे_अह्नि,अतीते_अह्नि,अनागते_अह्नि"
दिवस,पुं-नपुं।,दिवसः,,,द्रव्यम्,कालः,,,,,"अहन्,घस्र,दिन,अहन्,दिवस,वासर,दिवा","समयः,प्रत्यूषः,दिनान्तः,सन्ध्या,दिवसः_पूर्वो_भागः,दिवसः_अन्त्यो_भागः,दिवसः_मध्यो_भागः,प्राह्णापराह्णमध्याह्नाः,रात्रिः","मेघाच्छन्नदिनम्,समरात्रिन्दिवकालः,अस्मिन्नहनि,पूर्वे_अह्नि,उत्तरे_अह्नि,अपरे_अह्नि,अधरे_अह्नि,अन्यस्मिन्_अह्नि,अन्यतरस्मिन्_अह्नि,इतरस्मिन्_अह्नि,उभयस्मिन्नह्नि,परे_अह्नि,अतीते_अह्नि,अनागते_अह्नि"
वासर,पुं-नपुं।,दिवसः,,,द्रव्यम्,कालः,,,,,"अहन्,घस्र,दिन,अहन्,दिवस,वासर,दिवा","समयः,प्रत्यूषः,दिनान्तः,सन्ध्या,दिवसः_पूर्वो_भागः,दिवसः_अन्त्यो_भागः,दिवसः_मध्यो_भागः,प्राह्णापराह्णमध्याह्नाः,रात्रिः","मेघाच्छन्नदिनम्,समरात्रिन्दिवकालः,अस्मिन्नहनि,पूर्वे_अह्नि,उत्तरे_अह्नि,अपरे_अह्नि,अधरे_अह्नि,अन्यस्मिन्_अह्नि,अन्यतरस्मिन्_अह्नि,इतरस्मिन्_अह्नि,उभयस्मिन्नह्नि,परे_अह्नि,अतीते_अह्नि,अनागते_अह्नि"
प्रत्यूष,पुं।,प्रत्यूषः,,,द्रव्यम्,कालः,,,,,"प्रत्यूष,अहर्मुख,कल्य,उषस्,प्रत्युषस्,व्युष्ट,विभात,गोसर्ग,प्रभात,उषा",,
अहर्मुख,नपुं।,प्रत्यूषः,,,द्रव्यम्,कालः,,,,,"प्रत्यूष,अहर्मुख,कल्य,उषस्,प्रत्युषस्,व्युष्ट,विभात,गोसर्ग,प्रभात,उषा",,
कल्य,नपुं।,प्रत्यूषः,,,द्रव्यम्,कालः,,,,,"प्रत्यूष,अहर्मुख,कल्य,उषस्,प्रत्युषस्,व्युष्ट,विभात,गोसर्ग,प्रभात,उषा",,
उषस्,नपुं।,प्रत्यूषः,,,द्रव्यम्,कालः,,,,,"प्रत्यूष,अहर्मुख,कल्य,उषस्,प्रत्युषस्,व्युष्ट,विभात,गोसर्ग,प्रभात,उषा",,
प्रत्युषस्,नपुं।,प्रत्यूषः,,,द्रव्यम्,कालः,,,,,"प्रत्यूष,अहर्मुख,कल्य,उषस्,प्रत्युषस्,व्युष्ट,विभात,गोसर्ग,प्रभात,उषा",,
व्युष्ट,नपुं।,प्रत्यूषः,,,द्रव्यम्,कालः,,,,,"प्रत्यूष,अहर्मुख,कल्य,उषस्,प्रत्युषस्,व्युष्ट,विभात,गोसर्ग,प्रभात,उषा",,
