दिश्,स्त्री।,दिक्,,,द्रव्यम्,दिक्,,,,,"दिश्,ककुभ्,काष्ठा,आशा,हरित्,गो","दिग्भवम्,पूर्वदिक्,पश्चिमदिक्,दिग्भवम्,दिग्भवम्","पूर्वदिक्,दक्षिणदिक्,पश्चिमदिक्,दिङ्नाम,उत्तरदिक्,अग्न्यादिकोणस्य_नाम,मध्यमात्रदिशः_नाम,चक्राकारदिशः_नाम,अग्रे"
विभात,नपुं।,प्रत्यूषः,,,द्रव्यम्,कालः,,,,,"प्रत्यूष,अहर्मुख,कल्य,उषस्,प्रत्युषस्,व्युष्ट,विभात,गोसर्ग,प्रभात,उषा",,
गोसर्ग,पुं।,प्रत्यूषः,,,द्रव्यम्,कालः,,,,,"प्रत्यूष,अहर्मुख,कल्य,उषस्,प्रत्युषस्,व्युष्ट,विभात,गोसर्ग,प्रभात,उषा",,
प्रभात,नपुं।,प्रत्यूषः,,,द्रव्यम्,कालः,,,,,"प्रत्यूष,अहर्मुख,कल्य,उषस्,प्रत्युषस्,व्युष्ट,विभात,गोसर्ग,प्रभात,उषा",,
दिनान्त,पुं।,दिनान्तः,,,द्रव्यम्,कालः,,,,,"दिनान्त,सायम्,सायम्",,
सायम्,अव्य।,दिनान्तः,,,द्रव्यम्,कालः,,,,,"दिनान्त,सायम्,सायम्",,
सन्ध्या,स्त्री।,सन्ध्या,,,द्रव्यम्,कालः,,,,,"सन्ध्या,पितृप्रसू",,"प्रत्यूषः,दिनान्तः,प्राह्णापराह्णमध्याह्नाः"
पितृप्रसू,स्त्री।,सन्ध्या,,,द्रव्यम्,कालः,,,,,"सन्ध्या,पितृप्रसू",,"प्रत्यूषः,दिनान्तः,प्राह्णापराह्णमध्याह्नाः"
प्राह्ण,पुं।,दिवसः_पूर्वो_भागः,,,द्रव्यम्,कालः,,,,,प्राह्ण,,
अपराह्ण,पुं।,दिवसः_अन्त्यो_भागः,,,द्रव्यम्,कालः,,,,,अपराह्ण,,
मध्याह्न,पुं।,दिवसः_मध्यो_भागः,,,द्रव्यम्,कालः,,,,,मध्याह्न,,
त्रिसन्ध्य,नपुं।,प्राह्णापराह्णमध्याह्नाः,,,द्रव्यम्,कालः,,,,,त्रिसन्ध्य,,
शर्वरी,स्त्री।,रात्रिः,,,द्रव्यम्,कालः,,,,,"शर्वरी,निशा,निशीथिनी,रात्रि,त्रियामा,क्षणदा,क्षपा,विभावरी,तमस्विनी,रजनी,यामिनी,तमी,वसति,श्यामा,दोषा,दोषा,नक्तम्","रात्रिप्रारम्भः,रात्रिमध्यः,प्रहरः","अत्यन्धकाररात्रिः,चन्द्रिकायुक्तरात्रिः,दिनद्वयमध्यगता_रात्रिः"
निशा,स्त्री।,रात्रिः,,,द्रव्यम्,कालः,,,,,"शर्वरी,निशा,निशीथिनी,रात्रि,त्रियामा,क्षणदा,क्षपा,विभावरी,तमस्विनी,रजनी,यामिनी,तमी,वसति,श्यामा,दोषा,दोषा,नक्तम्","रात्रिप्रारम्भः,रात्रिमध्यः,प्रहरः","अत्यन्धकाररात्रिः,चन्द्रिकायुक्तरात्रिः,दिनद्वयमध्यगता_रात्रिः"
निशीथिनी,स्त्री।,रात्रिः,,,द्रव्यम्,कालः,,,,,"शर्वरी,निशा,निशीथिनी,रात्रि,त्रियामा,क्षणदा,क्षपा,विभावरी,तमस्विनी,रजनी,यामिनी,तमी,वसति,श्यामा,दोषा,दोषा,नक्तम्","रात्रिप्रारम्भः,रात्रिमध्यः,प्रहरः","अत्यन्धकाररात्रिः,चन्द्रिकायुक्तरात्रिः,दिनद्वयमध्यगता_रात्रिः"
रात्रि,स्त्री।,रात्रिः,,,द्रव्यम्,कालः,,,,,"शर्वरी,निशा,निशीथिनी,रात्रि,त्रियामा,क्षणदा,क्षपा,विभावरी,तमस्विनी,रजनी,यामिनी,तमी,वसति,श्यामा,दोषा,दोषा,नक्तम्","रात्रिप्रारम्भः,रात्रिमध्यः,प्रहरः","अत्यन्धकाररात्रिः,चन्द्रिकायुक्तरात्रिः,दिनद्वयमध्यगता_रात्रिः"
त्रियामा,स्त्री।,रात्रिः,,,द्रव्यम्,कालः,,,,,"शर्वरी,निशा,निशीथिनी,रात्रि,त्रियामा,क्षणदा,क्षपा,विभावरी,तमस्विनी,रजनी,यामिनी,तमी,वसति,श्यामा,दोषा,दोषा,नक्तम्","रात्रिप्रारम्भः,रात्रिमध्यः,प्रहरः","अत्यन्धकाररात्रिः,चन्द्रिकायुक्तरात्रिः,दिनद्वयमध्यगता_रात्रिः"
क्षणदा,स्त्री।,रात्रिः,,,द्रव्यम्,कालः,,,,,"शर्वरी,निशा,निशीथिनी,रात्रि,त्रियामा,क्षणदा,क्षपा,विभावरी,तमस्विनी,रजनी,यामिनी,तमी,वसति,श्यामा,दोषा,दोषा,नक्तम्","रात्रिप्रारम्भः,रात्रिमध्यः,प्रहरः","अत्यन्धकाररात्रिः,चन्द्रिकायुक्तरात्रिः,दिनद्वयमध्यगता_रात्रिः"
क्षपा,स्त्री।,रात्रिः,,,द्रव्यम्,कालः,,,,,"शर्वरी,निशा,निशीथिनी,रात्रि,त्रियामा,क्षणदा,क्षपा,विभावरी,तमस्विनी,रजनी,यामिनी,तमी,वसति,श्यामा,दोषा,दोषा,नक्तम्","रात्रिप्रारम्भः,रात्रिमध्यः,प्रहरः","अत्यन्धकाररात्रिः,चन्द्रिकायुक्तरात्रिः,दिनद्वयमध्यगता_रात्रिः"
विभावरी,स्त्री।,रात्रिः,,,द्रव्यम्,कालः,,,,,"शर्वरी,निशा,निशीथिनी,रात्रि,त्रियामा,क्षणदा,क्षपा,विभावरी,तमस्विनी,रजनी,यामिनी,तमी,वसति,श्यामा,दोषा,दोषा,नक्तम्","रात्रिप्रारम्भः,रात्रिमध्यः,प्रहरः","अत्यन्धकाररात्रिः,चन्द्रिकायुक्तरात्रिः,दिनद्वयमध्यगता_रात्रिः"
तमस्विनी,स्त्री।,रात्रिः,,,द्रव्यम्,कालः,,,,,"शर्वरी,निशा,निशीथिनी,रात्रि,त्रियामा,क्षणदा,क्षपा,विभावरी,तमस्विनी,रजनी,यामिनी,तमी,वसति,श्यामा,दोषा,दोषा,नक्तम्","रात्रिप्रारम्भः,रात्रिमध्यः,प्रहरः","अत्यन्धकाररात्रिः,चन्द्रिकायुक्तरात्रिः,दिनद्वयमध्यगता_रात्रिः"
रजनी,स्त्री।,रात्रिः,,,द्रव्यम्,कालः,,,,,"शर्वरी,निशा,निशीथिनी,रात्रि,त्रियामा,क्षणदा,क्षपा,विभावरी,तमस्विनी,रजनी,यामिनी,तमी,वसति,श्यामा,दोषा,दोषा,नक्तम्","रात्रिप्रारम्भः,रात्रिमध्यः,प्रहरः","अत्यन्धकाररात्रिः,चन्द्रिकायुक्तरात्रिः,दिनद्वयमध्यगता_रात्रिः"
यामिनी,स्त्री।,रात्रिः,,,द्रव्यम्,कालः,,,,,"शर्वरी,निशा,निशीथिनी,रात्रि,त्रियामा,क्षणदा,क्षपा,विभावरी,तमस्विनी,रजनी,यामिनी,तमी,वसति,श्यामा,दोषा,दोषा,नक्तम्","रात्रिप्रारम्भः,रात्रिमध्यः,प्रहरः","अत्यन्धकाररात्रिः,चन्द्रिकायुक्तरात्रिः,दिनद्वयमध्यगता_रात्रिः"
तमी,स्त्री।,रात्रिः,,,द्रव्यम्,कालः,,,,,"शर्वरी,निशा,निशीथिनी,रात्रि,त्रियामा,क्षणदा,क्षपा,विभावरी,तमस्विनी,रजनी,यामिनी,तमी,वसति,श्यामा,दोषा,दोषा,नक्तम्","रात्रिप्रारम्भः,रात्रिमध्यः,प्रहरः","अत्यन्धकाररात्रिः,चन्द्रिकायुक्तरात्रिः,दिनद्वयमध्यगता_रात्रिः"
तमिस्रा,स्त्री।,अत्यन्धकाररात्रिः,,,द्रव्यम्,कालः,,,,,"तमिस्रा,तामसी",,
तामसी,स्त्री।,अत्यन्धकाररात्रिः,,,द्रव्यम्,कालः,,,,,"तमिस्रा,तामसी",,
ज्योत्स्नी,स्त्री।,चन्द्रिकायुक्तरात्रिः,,,द्रव्यम्,कालः,,,,,ज्योत्स्नी,,
चन्द्रिका,स्त्री।,ज्योत्स्ना,,,द्रव्यम्,तेजः,,,,,"चन्द्रिका,कौमुदी,ज्योत्स्ना,चन्द्रिका",चन्द्रः,
पक्षिणी,स्त्री।,दिनद्वयमध्यगता_रात्रिः,,,द्रव्यम्,कालः,,,,,पक्षिणी,,
गणरात्र,नपुं।,रात्रिसमूहः,,समूहः,द्रव्यम्,कालः,,,,,गणरात्र,,
प्रदोष,पुं।,रात्रिप्रारम्भः,,,द्रव्यम्,कालः,,,,,"प्रदोष,रजनीमुख",,
रजनीमुख,नपुं।,रात्रिप्रारम्भः,,,द्रव्यम्,कालः,,,,,"प्रदोष,रजनीमुख",,
अर्धरात्र,पुं।,रात्रिमध्यः,,,द्रव्यम्,कालः,,,,,"अर्धरात्र,निशीथ",,
निशीथ,पुं।,रात्रिमध्यः,,,द्रव्यम्,कालः,,,,,"अर्धरात्र,निशीथ",,
याम,पुं।,प्रहरः,,,द्रव्यम्,कालः,,,,,"याम,प्रहर",,
प्रहर,पुं।,प्रहरः,,,द्रव्यम्,कालः,,,,,"याम,प्रहर",,
पर्वसन्धि,पुं।,पर्वसन्धिः,,,द्रव्यम्,कालः,,,,,"पर्वसन्धि,प्रतिपद्",,
प्रतिपद्,स्त्री।,पर्वसन्धिः,,,द्रव्यम्,कालः,,,,,"पर्वसन्धि,प्रतिपद्",,
पक्षान्त,पुं।,पक्षान्ततिथिः,,,द्रव्यम्,कालः,,,,,"पक्षान्त,पञ्चदशी",,
पञ्चदशी,स्त्री।,पक्षान्ततिथिः,,,द्रव्यम्,कालः,,,,,"पक्षान्त,पञ्चदशी",,
पौर्णमासी,स्त्री।,पूर्णिमा,,,द्रव्यम्,कालः,,,,,"पौर्णमासी,पूर्णिमा",,"एककलाहीनचन्द्रयुक्ता_पूर्णिमा,पूर्णचन्द्रसहिता_पूर्णिमा"
पूर्णिमा,स्त्री।,पूर्णिमा,,,द्रव्यम्,कालः,,,,,"पौर्णमासी,पूर्णिमा",,"एककलाहीनचन्द्रयुक्ता_पूर्णिमा,पूर्णचन्द्रसहिता_पूर्णिमा"
कलाहीन,पुं।,एककलाहीनचन्द्रयुक्ता_पूर्णिमा,,,द्रव्यम्,कालः,,,,,"कलाहीन,अनुमति",,
अनुमति,स्त्री।,एककलाहीनचन्द्रयुक्ता_पूर्णिमा,,,द्रव्यम्,कालः,,,,,"कलाहीन,अनुमति",,
राका,स्त्री।,पूर्णचन्द्रसहिता_पूर्णिमा,,,द्रव्यम्,कालः,,,,,"राका,निशाकर",,
निशाकर,पुं।,पूर्णचन्द्रसहिता_पूर्णिमा,,,द्रव्यम्,कालः,,,,,"राका,निशाकर",,
अमावास्या,स्त्री।,अमावासी,,,द्रव्यम्,कालः,,,,,"अमावास्या,अमावस्या,दर्श,सूर्येन्दुसङ्गम",,"चतुर्दशीयोगाद्दृष्टचन्द्रा_अमावासी,अदृष्टचन्द्रामावासी"
अमावस्या,स्त्री।,अमावासी,,,द्रव्यम्,कालः,,,,,"अमावास्या,अमावस्या,दर्श,सूर्येन्दुसङ्गम",,"चतुर्दशीयोगाद्दृष्टचन्द्रा_अमावासी,अदृष्टचन्द्रामावासी"
दर्श,पुं।,अमावासी,,,द्रव्यम्,कालः,,,,,"अमावास्या,अमावस्या,दर्श,सूर्येन्दुसङ्गम",,"चतुर्दशीयोगाद्दृष्टचन्द्रा_अमावासी,अदृष्टचन्द्रामावासी"
सूर्येन्दुसङ्गम,पुं।,अमावासी,,,द्रव्यम्,कालः,,,,,"अमावास्या,अमावस्या,दर्श,सूर्येन्दुसङ्गम",,"चतुर्दशीयोगाद्दृष्टचन्द्रा_अमावासी,अदृष्टचन्द्रामावासी"
सिनीवाली,स्त्री।,चतुर्दशीयोगाद्दृष्टचन्द्रा_अमावासी,,,द्रव्यम्,कालः,,,,,सिनीवाली,,
कुहू,स्त्री।,अदृष्टचन्द्रामावासी,,,द्रव्यम्,कालः,,,,,कुहू,,
उपराग,पुं।,ग्रहणम्,,,द्रव्यम्,कालः,,,,,"उपराग,ग्रह",अर्कादयः,
ग्रह,पुं।,ग्रहणम्,,,द्रव्यम्,कालः,,,,,"उपराग,ग्रह",अर्कादयः,
उपप्लव,पुं।,राहुग्रस्थेन्दुः_अथवा_सूर्यः,,,द्रव्यम्,तेजः,ग्रहः,,,,"उपप्लव,उपरक्त",,
उपरक्त,पुं।,राहुग्रस्थेन्दुः_अथवा_सूर्यः,,,द्रव्यम्,तेजः,ग्रहः,,,,"उपप्लव,उपरक्त",,
अग्न्युत्पात,पुं।,आकाशादिष्वग्निविकारः,,,विद्युत्,,,,,,"अग्न्युत्पात,उपाहित",,
उपाहित,पुं।,आकाशादिष्वग्निविकारः,,,विद्युत्,,,,,,"अग्न्युत्पात,उपाहित",,
पुष्पवत्,पुं।,युगपदुच्यमानौ_सूर्यचन्द्रौ,,,द्रव्यम्,तेजः,ग्रहः,,,,पुष्पवत्,,
काष्टा,स्त्री।,अष्ठदशनिमेषाः,,,द्रव्यम्,कालः,,,,,काष्टा,,
कला,स्त्री।,त्रिंशत्_काष्टाः,,,द्रव्यम्,कालः,,,,,कला,अष्ठदशनिमेषाः,
क्षण,पुं।,त्रिंशत्_कलाः,,,द्रव्यम्,कालः,,,,,"क्षण,पर्वन्","त्रिंशत्_काष्टाः,षट्_क्षणकालः",
मुहूर्त,पुं-नपुं।,द्वादशक्षणाः,,,द्रव्यम्,कालः,,,,,मुहूर्त,त्रिंशत्_कलाः,
अहोरात्र,पुं-नपुं।,त्रिंशत्मुहूर्ताः,,,द्रव्यम्,कालः,,,,,अहोरात्र,द्वादशक्षणाः,
पक्ष,पुं।,पञ्चदशदिनानि,,,द्रव्यम्,कालः,,,,,पक्ष,,"पूर्वपक्षः,अपरपक्षः"
शुक्ल,पुं।,पूर्वपक्षः,,,द्रव्यम्,कालः,,,,,शुक्ल,,
कृष्ण,पुं।,अपरपक्षः,,,द्रव्यम्,कालः,,,,,कृष्ण,,
मास,पुं।,पक्षद्वयौ,,,द्रव्यम्,कालः,,,,,मास,"दिवसः,त्रिंशत्मुहूर्ताः,पञ्चदशदिनानि,पूर्वपक्षः,अपरपक्षः,मनुष्यमासः_पितृदिनम्","पुष्यनक्षत्रयुक्ता_पौर्णमासी,पौषमासः,मार्गशीर्षामासः,माघमासः,फाल्गुनमासः,चैत्रमासः,वैशाखमासः,ज्येष्ठमासः,आषाढमासः,श्रावणमासः,भाद्रपदमासः,आश्विनमासः,कार्तिकमासः,प्रसवमासः"
ऋतु,पुं।,द्वौ_मासौ,,,द्रव्यम्,कालः,,,,,ऋतु,पक्षद्वयौ,"मार्गपौषाभ्यां_निष्पन्नः_ऋतुः,माघफाल्गुनाभ्यां_निष्पन्नः_ऋतुः,चैत्रवैशाखाभ्यां_निष्पन्नः_ऋतुः,ज्येष्ठाषाढाभ्याम्_ऋतुः,ग्रीष्मऋतुः,श्रावणभाद्राभ्यां_निष्पन्नः_ऋतुः,आश्विनकार्तिकाभ्यां_निष्पन्नः_ऋतुः"
अयन,नपुं।,त्रिभिरृतुभिः-षण्मासैः,,,द्रव्यम्,कालः,,,,,अयन,द्वौ_मासौ,
वत्सर,पुं।,द्वाभ्यामयनाभ्यां_नाम-द्वादशमासाः,,,द्रव्यम्,कालः,,,,,वत्सर,त्रिभिरृतुभिः-षण्मासैः,
विषुवत्,नपुं।,समरात्रिन्दिवकालः,,,द्रव्यम्,कालः,,,,,"विषुवत्,विषुवं",,
विषुवं,नपुं।,समरात्रिन्दिवकालः,,,द्रव्यम्,कालः,,,,,"विषुवत्,विषुवं",,
पौषी,स्त्री।,पुष्यनक्षत्रयुक्ता_पौर्णमासी,,,द्रव्यम्,कालः,,,,,पौषी,,
पौष,पुं।,पौषमासः,,,द्रव्यम्,कालः,,,,,"पौष,पौष,तैष,सहस्य",,
मार्गशीर्ष,पुं।,मार्गशीर्षामासः,,,द्रव्यम्,कालः,,,,,"मार्गशीर्ष,सहस्,मार्ग,आग्रहायणिक",,
सहस्,पुं।,मार्गशीर्षामासः,,,द्रव्यम्,कालः,,,,,"मार्गशीर्ष,सहस्,मार्ग,आग्रहायणिक",,
मार्ग,पुं।,मार्गशीर्षामासः,,,द्रव्यम्,कालः,,,,,"मार्गशीर्ष,सहस्,मार्ग,आग्रहायणिक",,
आग्रहायणिक,पुं।,मार्गशीर्षामासः,,,द्रव्यम्,कालः,,,,,"मार्गशीर्ष,सहस्,मार्ग,आग्रहायणिक",,
पौष,पुं।,पौषमासः,,,द्रव्यम्,कालः,,,,,"पौष,पौष,तैष,सहस्य",,
तैष,पुं।,पौषमासः,,,द्रव्यम्,कालः,,,,,"पौष,पौष,तैष,सहस्य",,
सहस्य,पुं।,पौषमासः,,,द्रव्यम्,कालः,,,,,"पौष,पौष,तैष,सहस्य",,
तपस्,पुं।,माघमासः,,,द्रव्यम्,कालः,,,,,"तपस्,माघ",,
माघ,पुं।,माघमासः,,,द्रव्यम्,कालः,,,,,"तपस्,माघ",,
फाल्गुन,पुं।,फाल्गुनमासः,,,द्रव्यम्,कालः,,,,,"फाल्गुन,तपस्य,फाल्गुनिक",,
तपस्य,पुं।,फाल्गुनमासः,,,द्रव्यम्,कालः,,,,,"फाल्गुन,तपस्य,फाल्गुनिक",,
फाल्गुनिक,पुं।,फाल्गुनमासः,,,द्रव्यम्,कालः,,,,,"फाल्गुन,तपस्य,फाल्गुनिक",,
चैत्र,पुं।,चैत्रमासः,,,द्रव्यम्,कालः,,,,,"चैत्र,चैत्रिक,मधु",,
चैत्रिक,पुं।,चैत्रमासः,,,द्रव्यम्,कालः,,,,,"चैत्र,चैत्रिक,मधु",,
मधु,पुं।,चैत्रमासः,,,द्रव्यम्,कालः,,,,,"चैत्र,चैत्रिक,मधु",,
वैशाख,पुं।,वैशाखमासः,,,द्रव्यम्,कालः,,,,,"वैशाख,माधव,राध",,
माधव,पुं।,वैशाखमासः,,,द्रव्यम्,कालः,,,,,"वैशाख,माधव,राध",,
राध,पुं।,वैशाखमासः,,,द्रव्यम्,कालः,,,,,"वैशाख,माधव,राध",,
ज्येष्ठ,पुं।,ज्येष्ठमासः,,,द्रव्यम्,कालः,,,,,"ज्येष्ठ,शुक्र",,
शुक्र,पुं।,ज्येष्ठमासः,,,द्रव्यम्,कालः,,,,,"ज्येष्ठ,शुक्र",,
शुचि,पुं।,आषाढमासः,,,द्रव्यम्,कालः,,,,,"शुचि,आषाढ",,
आषाढ,पुं।,आषाढमासः,,,द्रव्यम्,कालः,,,,,"शुचि,आषाढ",,
श्रावण,पुं।,श्रावणमासः,,,द्रव्यम्,कालः,,,,,"श्रावण,नभस्,श्रावणिक,नभस्",,
नभस्,पुं।,श्रावणमासः,,,द्रव्यम्,कालः,,,,,"श्रावण,नभस्,श्रावणिक,नभस्",,
श्रावणिक,पुं।,श्रावणमासः,,,द्रव्यम्,कालः,,,,,"श्रावण,नभस्,श्रावणिक,नभस्",,
नभस्य,पुं।,भाद्रपदमासः,,,द्रव्यम्,कालः,,,,,"नभस्य,प्रौष्ठपद,भाद्र,भाद्रपद",,
प्रौष्ठपद,पुं।,भाद्रपदमासः,,,द्रव्यम्,कालः,,,,,"नभस्य,प्रौष्ठपद,भाद्र,भाद्रपद",,
भाद्र,पुं।,भाद्रपदमासः,,,द्रव्यम्,कालः,,,,,"नभस्य,प्रौष्ठपद,भाद्र,भाद्रपद",,
भाद्रपद,पुं।,भाद्रपदमासः,,,द्रव्यम्,कालः,,,,,"नभस्य,प्रौष्ठपद,भाद्र,भाद्रपद",,
आश्विन,पुं।,आश्विनमासः,,,द्रव्यम्,कालः,,,,,"आश्विन,इष,आश्वयुज",,
इष,पुं।,आश्विनमासः,,,द्रव्यम्,कालः,,,,,"आश्विन,इष,आश्वयुज",,
आश्वयुज,पुं।,आश्विनमासः,,,द्रव्यम्,कालः,,,,,"आश्विन,इष,आश्वयुज",,
कार्तिक,पुं।,कार्तिकमासः,,,द्रव्यम्,कालः,,,,,"कार्तिक,बाहुल,ऊर्ज,कार्तिकिक",,
बाहुल,पुं।,कार्तिकमासः,,,द्रव्यम्,कालः,,,,,"कार्तिक,बाहुल,ऊर्ज,कार्तिकिक",,
ऊर्ज,पुं।,कार्तिकमासः,,,द्रव्यम्,कालः,,,,,"कार्तिक,बाहुल,ऊर्ज,कार्तिकिक",,
कार्तिकिक,पुं।,कार्तिकमासः,,,द्रव्यम्,कालः,,,,,"कार्तिक,बाहुल,ऊर्ज,कार्तिकिक",,
हेमन्त,पुं।,मार्गपौषाभ्यां_निष्पन्नः_ऋतुः,,,द्रव्यम्,कालः,,,,,हेमन्त,,
शिशिर,पुं-नपुं।,माघफाल्गुनाभ्यां_निष्पन्नः_ऋतुः,,,द्रव्यम्,कालः,,,,,शिशिर,,
वसन्त,पुं।,चैत्रवैशाखाभ्यां_निष्पन्नः_ऋतुः,,,द्रव्यम्,कालः,,,,,"वसन्त,पुष्पसमय,सुरभि",,
पुष्पसमय,पुं।,चैत्रवैशाखाभ्यां_निष्पन्नः_ऋतुः,,,द्रव्यम्,कालः,,,,,"वसन्त,पुष्पसमय,सुरभि",,
सुरभि,पुं।,चैत्रवैशाखाभ्यां_निष्पन्नः_ऋतुः,,,द्रव्यम्,कालः,,,,,"वसन्त,पुष्पसमय,सुरभि",,
ग्रीष्म,पुं।,ज्येष्ठाषाढाभ्याम्_ऋतुः,,,द्रव्यम्,कालः,,,,,ग्रीष्म,,
ऊष्मक,पुं।,ग्रीष्मऋतुः,,,द्रव्यम्,कालः,,,,,"ऊष्मक,निदाघ,उष्णोपगम,उष्ण,ऊष्मागम,तप",,
निदाघ,पुं।,ग्रीष्मऋतुः,,,द्रव्यम्,कालः,,,,,"ऊष्मक,निदाघ,उष्णोपगम,उष्ण,ऊष्मागम,तप",,
उष्णोपगम,पुं।,ग्रीष्मऋतुः,,,द्रव्यम्,कालः,,,,,"ऊष्मक,निदाघ,उष्णोपगम,उष्ण,ऊष्मागम,तप",,
उष्ण,पुं।,ग्रीष्मऋतुः,,,द्रव्यम्,कालः,,,,,"ऊष्मक,निदाघ,उष्णोपगम,उष्ण,ऊष्मागम,तप",,
ऊष्मागम,पुं।,ग्रीष्मऋतुः,,,द्रव्यम्,कालः,,,,,"ऊष्मक,निदाघ,उष्णोपगम,उष्ण,ऊष्मागम,तप",,
तप,पुं।,ग्रीष्मऋतुः,,,द्रव्यम्,कालः,,,,,"ऊष्मक,निदाघ,उष्णोपगम,उष्ण,ऊष्मागम,तप",,
प्रावृष्,स्त्री।,श्रावणभाद्राभ्यां_निष्पन्नः_ऋतुः,,,द्रव्यम्,कालः,,,,,"प्रावृष्,वर्षा",,
वर्षा,स्त्री-बहु।,श्रावणभाद्राभ्यां_निष्पन्नः_ऋतुः,,,द्रव्यम्,कालः,,,,,"प्रावृष्,वर्षा",,
शरद्,स्त्री।,आश्विनकार्तिकाभ्यां_निष्पन्नः_ऋतुः,,,द्रव्यम्,कालः,,,,,शरद्,,
ऋतु,पुं।,हेमन्तादयः_षड्,,,द्रव्यम्,कालः,,,,,ऋतु,,
संवत्सर,पुं।,संवत्सरः,,,द्रव्यम्,कालः,,,,,"संवत्सर,वत्सर,अब्द,हायन,शरद्,संवत्",,"पूर्वे_अब्दे,पूर्वतरे_अब्दे,अस्मिन्_अब्दे"
वत्सर,पुं।,संवत्सरः,,,द्रव्यम्,कालः,,,,,"संवत्सर,वत्सर,अब्द,हायन,शरद्,संवत्",,"पूर्वे_अब्दे,पूर्वतरे_अब्दे,अस्मिन्_अब्दे"
अब्द,पुं।,संवत्सरः,,,द्रव्यम्,कालः,,,,,"संवत्सर,वत्सर,अब्द,हायन,शरद्,संवत्",,"पूर्वे_अब्दे,पूर्वतरे_अब्दे,अस्मिन्_अब्दे"
हायन,पुं-नपुं।,संवत्सरः,,,द्रव्यम्,कालः,,,,,"संवत्सर,वत्सर,अब्द,हायन,शरद्,संवत्",,"पूर्वे_अब्दे,पूर्वतरे_अब्दे,अस्मिन्_अब्दे"
शरद्,स्त्री।,संवत्सरः,,,द्रव्यम्,कालः,,,,,"संवत्सर,वत्सर,अब्द,हायन,शरद्,संवत्",,"पूर्वे_अब्दे,पूर्वतरे_अब्दे,अस्मिन्_अब्दे"
पैत्र,पुं।,मनुष्यमासः_पितृदिनम्,,,द्रव्यम्,कालः,,,,,पैत्र,नृवर्षः_दैवदिनम्,
दैवत,पुं।,नृवर्षः_दैवदिनम्,,,द्रव्यम्,कालः,,,,,दैवत,दैवम्_युगसहस्रद्वयम्,
ब्राह्म,पुं।,दैवयुगसहस्रद्वयम्,,,द्रव्यम्,कालः,,,,,ब्राह्म,,
कल्प,पुं।,दैवम्_युगसहस्रद्वयम्,,,द्रव्यम्,कालः,,,,,कल्प,,
मन्वन्तर,नपुं।,एकसप्तति_देवयुगम्,,,द्रव्यम्,कालः,,,,,मन्वन्तर,,
संवर्त,पुं।,प्रलयः,,,द्रव्यम्,कालः,,,,,"संवर्त,प्रलय,कल्प,क्षय,कल्पान्त",,
प्रलय,पुं।,प्रलयः,,,द्रव्यम्,कालः,,,,,"संवर्त,प्रलय,कल्प,क्षय,कल्पान्त",,
कल्प,पुं।,प्रलयः,,,द्रव्यम्,कालः,,,,,"संवर्त,प्रलय,कल्प,क्षय,कल्पान्त",,
क्षय,पुं।,प्रलयः,,,द्रव्यम्,कालः,,,,,"संवर्त,प्रलय,कल्प,क्षय,कल्पान्त",,
कल्पान्त,पुं।,प्रलयः,,,द्रव्यम्,कालः,,,,,"संवर्त,प्रलय,कल्प,क्षय,कल्पान्त",,
