अधोभुवन,नपुं।,पातालम्,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,स्थानम्,अलौकिकस्थानम्,,"अधोभुवन,पाताल,बलिसद्मन्,रसातल,नागलोक",,
आशीविष,पुं।,सर्पः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्येतरः,जन्तुः,सरीसृपः,"सर्प,पृदाकु,भुजग,भुजङ्ग,अहि,भुजङ्गम,आशीविष,विषधर,चक्रिन्,व्याल,सरीसृप,कुण्डलिन्,गूढपाद्,चक्षुःश्रवस्,काकोदर,फणिन्,दर्वीकर,दीर्घपृष्ठ,दन्दशूक,बिलेशय,उरग,पन्नग,भोगी,जिह्मग,पवनाशन,लेलिहान,द्विरसन,गोकर्ण,कञ्चुकिन्,कुम्भीनस,फणधर,हरि,भोगधर,भोग,व्याड,द्विजिह्व,व्याल","सर्पशरीरम्,विषपूर्णाहिदंष्ट्रा,सर्पविष-अस्थ्यादिः,सर्पग्राहिः","सर्पविशेषः,अजगरसर्पविशेषः,जलव्यालसर्पविशेषः,निर्विषः_द्विमुखसर्पः,चित्रसर्पः,मुक्तत्वचः_सर्पः"
विषधर,पुं।,सर्पः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्येतरः,जन्तुः,सरीसृपः,"सर्प,पृदाकु,भुजग,भुजङ्ग,अहि,भुजङ्गम,आशीविष,विषधर,चक्रिन्,व्याल,सरीसृप,कुण्डलिन्,गूढपाद्,चक्षुःश्रवस्,काकोदर,फणिन्,दर्वीकर,दीर्घपृष्ठ,दन्दशूक,बिलेशय,उरग,पन्नग,भोगी,जिह्मग,पवनाशन,लेलिहान,द्विरसन,गोकर्ण,कञ्चुकिन्,कुम्भीनस,फणधर,हरि,भोगधर,भोग,व्याड,द्विजिह्व,व्याल","सर्पशरीरम्,विषपूर्णाहिदंष्ट्रा,सर्पविष-अस्थ्यादिः,सर्पग्राहिः","सर्पविशेषः,अजगरसर्पविशेषः,जलव्यालसर्पविशेषः,निर्विषः_द्विमुखसर्पः,चित्रसर्पः,मुक्तत्वचः_सर्पः"
चक्रिन्,पुं।,सर्पः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्येतरः,जन्तुः,सरीसृपः,"सर्प,पृदाकु,भुजग,भुजङ्ग,अहि,भुजङ्गम,आशीविष,विषधर,चक्रिन्,व्याल,सरीसृप,कुण्डलिन्,गूढपाद्,चक्षुःश्रवस्,काकोदर,फणिन्,दर्वीकर,दीर्घपृष्ठ,दन्दशूक,बिलेशय,उरग,पन्नग,भोगी,जिह्मग,पवनाशन,लेलिहान,द्विरसन,गोकर्ण,कञ्चुकिन्,कुम्भीनस,फणधर,हरि,भोगधर,भोग,व्याड,द्विजिह्व,व्याल","सर्पशरीरम्,विषपूर्णाहिदंष्ट्रा,सर्पविष-अस्थ्यादिः,सर्पग्राहिः","सर्पविशेषः,अजगरसर्पविशेषः,जलव्यालसर्पविशेषः,निर्विषः_द्विमुखसर्पः,चित्रसर्पः,मुक्तत्वचः_सर्पः"
व्याल,पुं।,सर्पः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्येतरः,जन्तुः,सरीसृपः,"सर्प,पृदाकु,भुजग,भुजङ्ग,अहि,भुजङ्गम,आशीविष,विषधर,चक्रिन्,व्याल,सरीसृप,कुण्डलिन्,गूढपाद्,चक्षुःश्रवस्,काकोदर,फणिन्,दर्वीकर,दीर्घपृष्ठ,दन्दशूक,बिलेशय,उरग,पन्नग,भोगी,जिह्मग,पवनाशन,लेलिहान,द्विरसन,गोकर्ण,कञ्चुकिन्,कुम्भीनस,फणधर,हरि,भोगधर,भोग,व्याड,द्विजिह्व,व्याल","सर्पशरीरम्,विषपूर्णाहिदंष्ट्रा,सर्पविष-अस्थ्यादिः,सर्पग्राहिः","सर्पविशेषः,अजगरसर्पविशेषः,जलव्यालसर्पविशेषः,निर्विषः_द्विमुखसर्पः,चित्रसर्पः,मुक्तत्वचः_सर्पः"
सरीसृप,पुं।,सर्पः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्येतरः,जन्तुः,सरीसृपः,"सर्प,पृदाकु,भुजग,भुजङ्ग,अहि,भुजङ्गम,आशीविष,विषधर,चक्रिन्,व्याल,सरीसृप,कुण्डलिन्,गूढपाद्,चक्षुःश्रवस्,काकोदर,फणिन्,दर्वीकर,दीर्घपृष्ठ,दन्दशूक,बिलेशय,उरग,पन्नग,भोगी,जिह्मग,पवनाशन,लेलिहान,द्विरसन,गोकर्ण,कञ्चुकिन्,कुम्भीनस,फणधर,हरि,भोगधर,भोग,व्याड,द्विजिह्व,व्याल","सर्पशरीरम्,विषपूर्णाहिदंष्ट्रा,सर्पविष-अस्थ्यादिः,सर्पग्राहिः","सर्पविशेषः,अजगरसर्पविशेषः,जलव्यालसर्पविशेषः,निर्विषः_द्विमुखसर्पः,चित्रसर्पः,मुक्तत्वचः_सर्पः"
कुण्डलिन्,पुं।,सर्पः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्येतरः,जन्तुः,सरीसृपः,"सर्प,पृदाकु,भुजग,भुजङ्ग,अहि,भुजङ्गम,आशीविष,विषधर,चक्रिन्,व्याल,सरीसृप,कुण्डलिन्,गूढपाद्,चक्षुःश्रवस्,काकोदर,फणिन्,दर्वीकर,दीर्घपृष्ठ,दन्दशूक,बिलेशय,उरग,पन्नग,भोगी,जिह्मग,पवनाशन,लेलिहान,द्विरसन,गोकर्ण,कञ्चुकिन्,कुम्भीनस,फणधर,हरि,भोगधर,भोग,व्याड,द्विजिह्व,व्याल","सर्पशरीरम्,विषपूर्णाहिदंष्ट्रा,सर्पविष-अस्थ्यादिः,सर्पग्राहिः","सर्पविशेषः,अजगरसर्पविशेषः,जलव्यालसर्पविशेषः,निर्विषः_द्विमुखसर्पः,चित्रसर्पः,मुक्तत्वचः_सर्पः"
गूढपाद्,पुं।,सर्पः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्येतरः,जन्तुः,सरीसृपः,"सर्प,पृदाकु,भुजग,भुजङ्ग,अहि,भुजङ्गम,आशीविष,विषधर,चक्रिन्,व्याल,सरीसृप,कुण्डलिन्,गूढपाद्,चक्षुःश्रवस्,काकोदर,फणिन्,दर्वीकर,दीर्घपृष्ठ,दन्दशूक,बिलेशय,उरग,पन्नग,भोगी,जिह्मग,पवनाशन,लेलिहान,द्विरसन,गोकर्ण,कञ्चुकिन्,कुम्भीनस,फणधर,हरि,भोगधर,भोग,व्याड,द्विजिह्व,व्याल","सर्पशरीरम्,विषपूर्णाहिदंष्ट्रा,सर्पविष-अस्थ्यादिः,सर्पग्राहिः","सर्पविशेषः,अजगरसर्पविशेषः,जलव्यालसर्पविशेषः,निर्विषः_द्विमुखसर्पः,चित्रसर्पः,मुक्तत्वचः_सर्पः"
चक्षुःश्रवस्,पुं।,सर्पः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्येतरः,जन्तुः,सरीसृपः,"सर्प,पृदाकु,भुजग,भुजङ्ग,अहि,भुजङ्गम,आशीविष,विषधर,चक्रिन्,व्याल,सरीसृप,कुण्डलिन्,गूढपाद्,चक्षुःश्रवस्,काकोदर,फणिन्,दर्वीकर,दीर्घपृष्ठ,दन्दशूक,बिलेशय,उरग,पन्नग,भोगी,जिह्मग,पवनाशन,लेलिहान,द्विरसन,गोकर्ण,कञ्चुकिन्,कुम्भीनस,फणधर,हरि,भोगधर,भोग,व्याड,द्विजिह्व,व्याल","सर्पशरीरम्,विषपूर्णाहिदंष्ट्रा,सर्पविष-अस्थ्यादिः,सर्पग्राहिः","सर्पविशेषः,अजगरसर्पविशेषः,जलव्यालसर्पविशेषः,निर्विषः_द्विमुखसर्पः,चित्रसर्पः,मुक्तत्वचः_सर्पः"
काकोदर,पुं।,सर्पः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्येतरः,जन्तुः,सरीसृपः,"सर्प,पृदाकु,भुजग,भुजङ्ग,अहि,भुजङ्गम,आशीविष,विषधर,चक्रिन्,व्याल,सरीसृप,कुण्डलिन्,गूढपाद्,चक्षुःश्रवस्,काकोदर,फणिन्,दर्वीकर,दीर्घपृष्ठ,दन्दशूक,बिलेशय,उरग,पन्नग,भोगी,जिह्मग,पवनाशन,लेलिहान,द्विरसन,गोकर्ण,कञ्चुकिन्,कुम्भीनस,फणधर,हरि,भोगधर,भोग,व्याड,द्विजिह्व,व्याल","सर्पशरीरम्,विषपूर्णाहिदंष्ट्रा,सर्पविष-अस्थ्यादिः,सर्पग्राहिः","सर्पविशेषः,अजगरसर्पविशेषः,जलव्यालसर्पविशेषः,निर्विषः_द्विमुखसर्पः,चित्रसर्पः,मुक्तत्वचः_सर्पः"
फणिन्,पुं।,सर्पः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्येतरः,जन्तुः,सरीसृपः,"सर्प,पृदाकु,भुजग,भुजङ्ग,अहि,भुजङ्गम,आशीविष,विषधर,चक्रिन्,व्याल,सरीसृप,कुण्डलिन्,गूढपाद्,चक्षुःश्रवस्,काकोदर,फणिन्,दर्वीकर,दीर्घपृष्ठ,दन्दशूक,बिलेशय,उरग,पन्नग,भोगी,जिह्मग,पवनाशन,लेलिहान,द्विरसन,गोकर्ण,कञ्चुकिन्,कुम्भीनस,फणधर,हरि,भोगधर,भोग,व्याड,द्विजिह्व,व्याल","सर्पशरीरम्,विषपूर्णाहिदंष्ट्रा,सर्पविष-अस्थ्यादिः,सर्पग्राहिः","सर्पविशेषः,अजगरसर्पविशेषः,जलव्यालसर्पविशेषः,निर्विषः_द्विमुखसर्पः,चित्रसर्पः,मुक्तत्वचः_सर्पः"
दर्वीकर,पुं।,सर्पः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्येतरः,जन्तुः,सरीसृपः,"सर्प,पृदाकु,भुजग,भुजङ्ग,अहि,भुजङ्गम,आशीविष,विषधर,चक्रिन्,व्याल,सरीसृप,कुण्डलिन्,गूढपाद्,चक्षुःश्रवस्,काकोदर,फणिन्,दर्वीकर,दीर्घपृष्ठ,दन्दशूक,बिलेशय,उरग,पन्नग,भोगी,जिह्मग,पवनाशन,लेलिहान,द्विरसन,गोकर्ण,कञ्चुकिन्,कुम्भीनस,फणधर,हरि,भोगधर,भोग,व्याड,द्विजिह्व,व्याल","सर्पशरीरम्,विषपूर्णाहिदंष्ट्रा,सर्पविष-अस्थ्यादिः,सर्पग्राहिः","सर्पविशेषः,अजगरसर्पविशेषः,जलव्यालसर्पविशेषः,निर्विषः_द्विमुखसर्पः,चित्रसर्पः,मुक्तत्वचः_सर्पः"
दीर्घपृष्ठ,पुं।,सर्पः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्येतरः,जन्तुः,सरीसृपः,"सर्प,पृदाकु,भुजग,भुजङ्ग,अहि,भुजङ्गम,आशीविष,विषधर,चक्रिन्,व्याल,सरीसृप,कुण्डलिन्,गूढपाद्,चक्षुःश्रवस्,काकोदर,फणिन्,दर्वीकर,दीर्घपृष्ठ,दन्दशूक,बिलेशय,उरग,पन्नग,भोगी,जिह्मग,पवनाशन,लेलिहान,द्विरसन,गोकर्ण,कञ्चुकिन्,कुम्भीनस,फणधर,हरि,भोगधर,भोग,व्याड,द्विजिह्व,व्याल","सर्पशरीरम्,विषपूर्णाहिदंष्ट्रा,सर्पविष-अस्थ्यादिः,सर्पग्राहिः","सर्पविशेषः,अजगरसर्पविशेषः,जलव्यालसर्पविशेषः,निर्विषः_द्विमुखसर्पः,चित्रसर्पः,मुक्तत्वचः_सर्पः"
दन्दशूक,पुं।,सर्पः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्येतरः,जन्तुः,सरीसृपः,"सर्प,पृदाकु,भुजग,भुजङ्ग,अहि,भुजङ्गम,आशीविष,विषधर,चक्रिन्,व्याल,सरीसृप,कुण्डलिन्,गूढपाद्,चक्षुःश्रवस्,काकोदर,फणिन्,दर्वीकर,दीर्घपृष्ठ,दन्दशूक,बिलेशय,उरग,पन्नग,भोगी,जिह्मग,पवनाशन,लेलिहान,द्विरसन,गोकर्ण,कञ्चुकिन्,कुम्भीनस,फणधर,हरि,भोगधर,भोग,व्याड,द्विजिह्व,व्याल","सर्पशरीरम्,विषपूर्णाहिदंष्ट्रा,सर्पविष-अस्थ्यादिः,सर्पग्राहिः","सर्पविशेषः,अजगरसर्पविशेषः,जलव्यालसर्पविशेषः,निर्विषः_द्विमुखसर्पः,चित्रसर्पः,मुक्तत्वचः_सर्पः"
बिलेशय,पुं।,सर्पः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्येतरः,जन्तुः,सरीसृपः,"सर्प,पृदाकु,भुजग,भुजङ्ग,अहि,भुजङ्गम,आशीविष,विषधर,चक्रिन्,व्याल,सरीसृप,कुण्डलिन्,गूढपाद्,चक्षुःश्रवस्,काकोदर,फणिन्,दर्वीकर,दीर्घपृष्ठ,दन्दशूक,बिलेशय,उरग,पन्नग,भोगी,जिह्मग,पवनाशन,लेलिहान,द्विरसन,गोकर्ण,कञ्चुकिन्,कुम्भीनस,फणधर,हरि,भोगधर,भोग,व्याड,द्विजिह्व,व्याल","सर्पशरीरम्,विषपूर्णाहिदंष्ट्रा,सर्पविष-अस्थ्यादिः,सर्पग्राहिः","सर्पविशेषः,अजगरसर्पविशेषः,जलव्यालसर्पविशेषः,निर्विषः_द्विमुखसर्पः,चित्रसर्पः,मुक्तत्वचः_सर्पः"
उरग,पुं।,सर्पः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्येतरः,जन्तुः,सरीसृपः,"सर्प,पृदाकु,भुजग,भुजङ्ग,अहि,भुजङ्गम,आशीविष,विषधर,चक्रिन्,व्याल,सरीसृप,कुण्डलिन्,गूढपाद्,चक्षुःश्रवस्,काकोदर,फणिन्,दर्वीकर,दीर्घपृष्ठ,दन्दशूक,बिलेशय,उरग,पन्नग,भोगी,जिह्मग,पवनाशन,लेलिहान,द्विरसन,गोकर्ण,कञ्चुकिन्,कुम्भीनस,फणधर,हरि,भोगधर,भोग,व्याड,द्विजिह्व,व्याल","सर्पशरीरम्,विषपूर्णाहिदंष्ट्रा,सर्पविष-अस्थ्यादिः,सर्पग्राहिः","सर्पविशेषः,अजगरसर्पविशेषः,जलव्यालसर्पविशेषः,निर्विषः_द्विमुखसर्पः,चित्रसर्पः,मुक्तत्वचः_सर्पः"
पन्नग,पुं।,सर्पः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्येतरः,जन्तुः,सरीसृपः,"सर्प,पृदाकु,भुजग,भुजङ्ग,अहि,भुजङ्गम,आशीविष,विषधर,चक्रिन्,व्याल,सरीसृप,कुण्डलिन्,गूढपाद्,चक्षुःश्रवस्,काकोदर,फणिन्,दर्वीकर,दीर्घपृष्ठ,दन्दशूक,बिलेशय,उरग,पन्नग,भोगी,जिह्मग,पवनाशन,लेलिहान,द्विरसन,गोकर्ण,कञ्चुकिन्,कुम्भीनस,फणधर,हरि,भोगधर,भोग,व्याड,द्विजिह्व,व्याल","सर्पशरीरम्,विषपूर्णाहिदंष्ट्रा,सर्पविष-अस्थ्यादिः,सर्पग्राहिः","सर्पविशेषः,अजगरसर्पविशेषः,जलव्यालसर्पविशेषः,निर्विषः_द्विमुखसर्पः,चित्रसर्पः,मुक्तत्वचः_सर्पः"
भोगी,पुं।,सर्पः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्येतरः,जन्तुः,सरीसृपः,"सर्प,पृदाकु,भुजग,भुजङ्ग,अहि,भुजङ्गम,आशीविष,विषधर,चक्रिन्,व्याल,सरीसृप,कुण्डलिन्,गूढपाद्,चक्षुःश्रवस्,काकोदर,फणिन्,दर्वीकर,दीर्घपृष्ठ,दन्दशूक,बिलेशय,उरग,पन्नग,भोगी,जिह्मग,पवनाशन,लेलिहान,द्विरसन,गोकर्ण,कञ्चुकिन्,कुम्भीनस,फणधर,हरि,भोगधर,भोग,व्याड,द्विजिह्व,व्याल","सर्पशरीरम्,विषपूर्णाहिदंष्ट्रा,सर्पविष-अस्थ्यादिः,सर्पग्राहिः","सर्पविशेषः,अजगरसर्पविशेषः,जलव्यालसर्पविशेषः,निर्विषः_द्विमुखसर्पः,चित्रसर्पः,मुक्तत्वचः_सर्पः"
जिह्मग,पुं।,सर्पः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्येतरः,जन्तुः,सरीसृपः,"सर्प,पृदाकु,भुजग,भुजङ्ग,अहि,भुजङ्गम,आशीविष,विषधर,चक्रिन्,व्याल,सरीसृप,कुण्डलिन्,गूढपाद्,चक्षुःश्रवस्,काकोदर,फणिन्,दर्वीकर,दीर्घपृष्ठ,दन्दशूक,बिलेशय,उरग,पन्नग,भोगी,जिह्मग,पवनाशन,लेलिहान,द्विरसन,गोकर्ण,कञ्चुकिन्,कुम्भीनस,फणधर,हरि,भोगधर,भोग,व्याड,द्विजिह्व,व्याल","सर्पशरीरम्,विषपूर्णाहिदंष्ट्रा,सर्पविष-अस्थ्यादिः,सर्पग्राहिः","सर्पविशेषः,अजगरसर्पविशेषः,जलव्यालसर्पविशेषः,निर्विषः_द्विमुखसर्पः,चित्रसर्पः,मुक्तत्वचः_सर्पः"
पवनाशन,पुं।,सर्पः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्येतरः,जन्तुः,सरीसृपः,"सर्प,पृदाकु,भुजग,भुजङ्ग,अहि,भुजङ्गम,आशीविष,विषधर,चक्रिन्,व्याल,सरीसृप,कुण्डलिन्,गूढपाद्,चक्षुःश्रवस्,काकोदर,फणिन्,दर्वीकर,दीर्घपृष्ठ,दन्दशूक,बिलेशय,उरग,पन्नग,भोगी,जिह्मग,पवनाशन,लेलिहान,द्विरसन,गोकर्ण,कञ्चुकिन्,कुम्भीनस,फणधर,हरि,भोगधर,भोग,व्याड,द्विजिह्व,व्याल","सर्पशरीरम्,विषपूर्णाहिदंष्ट्रा,सर्पविष-अस्थ्यादिः,सर्पग्राहिः","सर्पविशेषः,अजगरसर्पविशेषः,जलव्यालसर्पविशेषः,निर्विषः_द्विमुखसर्पः,चित्रसर्पः,मुक्तत्वचः_सर्पः"
