अधोभुवन,नपुं।,पातालम्,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,स्थानम्,अलौकिकस्थानम्,,"अधोभुवन,पाताल,बलिसद्मन्,रसातल,नागलोक",,
लेलिहान,पुं।,सर्पः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्येतरः,जन्तुः,सरीसृपः,"सर्प,पृदाकु,भुजग,भुजङ्ग,अहि,भुजङ्गम,आशीविष,विषधर,चक्रिन्,व्याल,सरीसृप,कुण्डलिन्,गूढपाद्,चक्षुःश्रवस्,काकोदर,फणिन्,दर्वीकर,दीर्घपृष्ठ,दन्दशूक,बिलेशय,उरग,पन्नग,भोगी,जिह्मग,पवनाशन,लेलिहान,द्विरसन,गोकर्ण,कञ्चुकिन्,कुम्भीनस,फणधर,हरि,भोगधर,भोग,व्याड,द्विजिह्व,व्याल","सर्पशरीरम्,विषपूर्णाहिदंष्ट्रा,सर्पविष-अस्थ्यादिः,सर्पग्राहिः","सर्पविशेषः,अजगरसर्पविशेषः,जलव्यालसर्पविशेषः,निर्विषः_द्विमुखसर्पः,चित्रसर्पः,मुक्तत्वचः_सर्पः"
द्विरसन,पुं।,सर्पः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्येतरः,जन्तुः,सरीसृपः,"सर्प,पृदाकु,भुजग,भुजङ्ग,अहि,भुजङ्गम,आशीविष,विषधर,चक्रिन्,व्याल,सरीसृप,कुण्डलिन्,गूढपाद्,चक्षुःश्रवस्,काकोदर,फणिन्,दर्वीकर,दीर्घपृष्ठ,दन्दशूक,बिलेशय,उरग,पन्नग,भोगी,जिह्मग,पवनाशन,लेलिहान,द्विरसन,गोकर्ण,कञ्चुकिन्,कुम्भीनस,फणधर,हरि,भोगधर,भोग,व्याड,द्विजिह्व,व्याल","सर्पशरीरम्,विषपूर्णाहिदंष्ट्रा,सर्पविष-अस्थ्यादिः,सर्पग्राहिः","सर्पविशेषः,अजगरसर्पविशेषः,जलव्यालसर्पविशेषः,निर्विषः_द्विमुखसर्पः,चित्रसर्पः,मुक्तत्वचः_सर्पः"
गोकर्ण,पुं।,सर्पः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्येतरः,जन्तुः,सरीसृपः,"सर्प,पृदाकु,भुजग,भुजङ्ग,अहि,भुजङ्गम,आशीविष,विषधर,चक्रिन्,व्याल,सरीसृप,कुण्डलिन्,गूढपाद्,चक्षुःश्रवस्,काकोदर,फणिन्,दर्वीकर,दीर्घपृष्ठ,दन्दशूक,बिलेशय,उरग,पन्नग,भोगी,जिह्मग,पवनाशन,लेलिहान,द्विरसन,गोकर्ण,कञ्चुकिन्,कुम्भीनस,फणधर,हरि,भोगधर,भोग,व्याड,द्विजिह्व,व्याल","सर्पशरीरम्,विषपूर्णाहिदंष्ट्रा,सर्पविष-अस्थ्यादिः,सर्पग्राहिः","सर्पविशेषः,अजगरसर्पविशेषः,जलव्यालसर्पविशेषः,निर्विषः_द्विमुखसर्पः,चित्रसर्पः,मुक्तत्वचः_सर्पः"
कञ्चुकिन्,पुं।,सर्पः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्येतरः,जन्तुः,सरीसृपः,"सर्प,पृदाकु,भुजग,भुजङ्ग,अहि,भुजङ्गम,आशीविष,विषधर,चक्रिन्,व्याल,सरीसृप,कुण्डलिन्,गूढपाद्,चक्षुःश्रवस्,काकोदर,फणिन्,दर्वीकर,दीर्घपृष्ठ,दन्दशूक,बिलेशय,उरग,पन्नग,भोगी,जिह्मग,पवनाशन,लेलिहान,द्विरसन,गोकर्ण,कञ्चुकिन्,कुम्भीनस,फणधर,हरि,भोगधर,भोग,व्याड,द्विजिह्व,व्याल","सर्पशरीरम्,विषपूर्णाहिदंष्ट्रा,सर्पविष-अस्थ्यादिः,सर्पग्राहिः","सर्पविशेषः,अजगरसर्पविशेषः,जलव्यालसर्पविशेषः,निर्विषः_द्विमुखसर्पः,चित्रसर्पः,मुक्तत्वचः_सर्पः"
कुम्भीनस,पुं।,सर्पः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्येतरः,जन्तुः,सरीसृपः,"सर्प,पृदाकु,भुजग,भुजङ्ग,अहि,भुजङ्गम,आशीविष,विषधर,चक्रिन्,व्याल,सरीसृप,कुण्डलिन्,गूढपाद्,चक्षुःश्रवस्,काकोदर,फणिन्,दर्वीकर,दीर्घपृष्ठ,दन्दशूक,बिलेशय,उरग,पन्नग,भोगी,जिह्मग,पवनाशन,लेलिहान,द्विरसन,गोकर्ण,कञ्चुकिन्,कुम्भीनस,फणधर,हरि,भोगधर,भोग,व्याड,द्विजिह्व,व्याल","सर्पशरीरम्,विषपूर्णाहिदंष्ट्रा,सर्पविष-अस्थ्यादिः,सर्पग्राहिः","सर्पविशेषः,अजगरसर्पविशेषः,जलव्यालसर्पविशेषः,निर्विषः_द्विमुखसर्पः,चित्रसर्पः,मुक्तत्वचः_सर्पः"
फणधर,पुं।,सर्पः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्येतरः,जन्तुः,सरीसृपः,"सर्प,पृदाकु,भुजग,भुजङ्ग,अहि,भुजङ्गम,आशीविष,विषधर,चक्रिन्,व्याल,सरीसृप,कुण्डलिन्,गूढपाद्,चक्षुःश्रवस्,काकोदर,फणिन्,दर्वीकर,दीर्घपृष्ठ,दन्दशूक,बिलेशय,उरग,पन्नग,भोगी,जिह्मग,पवनाशन,लेलिहान,द्विरसन,गोकर्ण,कञ्चुकिन्,कुम्भीनस,फणधर,हरि,भोगधर,भोग,व्याड,द्विजिह्व,व्याल","सर्पशरीरम्,विषपूर्णाहिदंष्ट्रा,सर्पविष-अस्थ्यादिः,सर्पग्राहिः","सर्पविशेषः,अजगरसर्पविशेषः,जलव्यालसर्पविशेषः,निर्विषः_द्विमुखसर्पः,चित्रसर्पः,मुक्तत्वचः_सर्पः"
हरि,पुं।,सर्पः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्येतरः,जन्तुः,सरीसृपः,"सर्प,पृदाकु,भुजग,भुजङ्ग,अहि,भुजङ्गम,आशीविष,विषधर,चक्रिन्,व्याल,सरीसृप,कुण्डलिन्,गूढपाद्,चक्षुःश्रवस्,काकोदर,फणिन्,दर्वीकर,दीर्घपृष्ठ,दन्दशूक,बिलेशय,उरग,पन्नग,भोगी,जिह्मग,पवनाशन,लेलिहान,द्विरसन,गोकर्ण,कञ्चुकिन्,कुम्भीनस,फणधर,हरि,भोगधर,भोग,व्याड,द्विजिह्व,व्याल","सर्पशरीरम्,विषपूर्णाहिदंष्ट्रा,सर्पविष-अस्थ्यादिः,सर्पग्राहिः","सर्पविशेषः,अजगरसर्पविशेषः,जलव्यालसर्पविशेषः,निर्विषः_द्विमुखसर्पः,चित्रसर्पः,मुक्तत्वचः_सर्पः"
भोगधर,पुं।,सर्पः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्येतरः,जन्तुः,सरीसृपः,"सर्प,पृदाकु,भुजग,भुजङ्ग,अहि,भुजङ्गम,आशीविष,विषधर,चक्रिन्,व्याल,सरीसृप,कुण्डलिन्,गूढपाद्,चक्षुःश्रवस्,काकोदर,फणिन्,दर्वीकर,दीर्घपृष्ठ,दन्दशूक,बिलेशय,उरग,पन्नग,भोगी,जिह्मग,पवनाशन,लेलिहान,द्विरसन,गोकर्ण,कञ्चुकिन्,कुम्भीनस,फणधर,हरि,भोगधर,भोग,व्याड,द्विजिह्व,व्याल","सर्पशरीरम्,विषपूर्णाहिदंष्ट्रा,सर्पविष-अस्थ्यादिः,सर्पग्राहिः","सर्पविशेषः,अजगरसर्पविशेषः,जलव्यालसर्पविशेषः,निर्विषः_द्विमुखसर्पः,चित्रसर्पः,मुक्तत्वचः_सर्पः"
भोग,पुं।,सर्पशरीरम्,,अवयवः,,,,,,,भोग,"फणः,सर्पत्वक्",
आशिस्,स्त्री।,विषपूर्णाहिदंष्ट्रा,,अवयवः,,,,,,,आशिस्,,
आहेय,वि।,सर्पविष-अस्थ्यादिः,,अवयवः,,,,,,,आहेय,,
स्फटा,स्त्री-पुं।,फणः,,अवयवः,,,,,,,"स्फटा,फणा",,
फणा,स्त्री-पुं।,फणः,,अवयवः,,,,,,,"स्फटा,फणा",,
कञ्चुक,पुं।,सर्पत्वक्,,अवयवः,,,,,,,"कञ्चुक,निर्मोक",,
निर्मोक,पुं।,सर्पत्वक्,,अवयवः,,,,,,,"कञ्चुक,निर्मोक",,
क्ष्वेड,पुं।,विषम्,,,द्रव्यम्,,,,,,"क्ष्वेड,गरल,विष,तीक्ष्ण,रस",विषहारिवैद्यः,स्थावरविषभेदाः
गरल,नपुं।,विषम्,,,द्रव्यम्,,,,,,"क्ष्वेड,गरल,विष,तीक्ष्ण,रस",विषहारिवैद्यः,स्थावरविषभेदाः
विष,पुं-नपुं।,विषम्,,,द्रव्यम्,,,,,,"क्ष्वेड,गरल,विष,तीक्ष्ण,रस",विषहारिवैद्यः,स्थावरविषभेदाः
काकोल,पुं-नपुं।,स्थावरविषभेदाः,,,द्रव्यम्,,,,,,"काकोल,कालकूट,हलाहल,सौराष्ट्रिक,शौक्लिकेय,ब्रह्मपुत्र,प्रदीपन,दारद,वत्सनाभ",,
कालकूट,पुं-नपुं।,स्थावरविषभेदाः,,,द्रव्यम्,,,,,,"काकोल,कालकूट,हलाहल,सौराष्ट्रिक,शौक्लिकेय,ब्रह्मपुत्र,प्रदीपन,दारद,वत्सनाभ",,
हलाहल,पुं-नपुं।,स्थावरविषभेदाः,,,द्रव्यम्,,,,,,"काकोल,कालकूट,हलाहल,सौराष्ट्रिक,शौक्लिकेय,ब्रह्मपुत्र,प्रदीपन,दारद,वत्सनाभ",,
सौराष्ट्रिक,पुं।,स्थावरविषभेदाः,,,द्रव्यम्,,,,,,"काकोल,कालकूट,हलाहल,सौराष्ट्रिक,शौक्लिकेय,ब्रह्मपुत्र,प्रदीपन,दारद,वत्सनाभ",,
शौक्लिकेय,पुं।,स्थावरविषभेदाः,,,द्रव्यम्,,,,,,"काकोल,कालकूट,हलाहल,सौराष्ट्रिक,शौक्लिकेय,ब्रह्मपुत्र,प्रदीपन,दारद,वत्सनाभ",,
ब्रह्मपुत्र,पुं।,स्थावरविषभेदाः,,,द्रव्यम्,,,,,,"काकोल,कालकूट,हलाहल,सौराष्ट्रिक,शौक्लिकेय,ब्रह्मपुत्र,प्रदीपन,दारद,वत्सनाभ",,
प्रदीपन,पुं।,स्थावरविषभेदाः,,,द्रव्यम्,,,,,,"काकोल,कालकूट,हलाहल,सौराष्ट्रिक,शौक्लिकेय,ब्रह्मपुत्र,प्रदीपन,दारद,वत्सनाभ",,
दारद,पुं।,स्थावरविषभेदाः,,,द्रव्यम्,,,,,,"काकोल,कालकूट,हलाहल,सौराष्ट्रिक,शौक्लिकेय,ब्रह्मपुत्र,प्रदीपन,दारद,वत्सनाभ",,
वत्सनाभ,पुं।,स्थावरविषभेदाः,,,द्रव्यम्,,,,,,"काकोल,कालकूट,हलाहल,सौराष्ट्रिक,शौक्लिकेय,ब्रह्मपुत्र,प्रदीपन,दारद,वत्सनाभ",,
विषवैद्य,पुं।,विषहारिवैद्यः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"विषवैद्य,जाङ्गुलिक",विषम्,
जाङ्गुलिक,पुं।,विषहारिवैद्यः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"विषवैद्य,जाङ्गुलिक",विषम्,
व्यालग्राहिन्,पुं।,सर्पग्राहिः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"व्यालग्राहिन्,अहितुण्डिक,कौशिक",सर्पः,
अहितुण्डिक,पुं।,सर्पग्राहिः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"व्यालग्राहिन्,अहितुण्डिक,कौशिक",सर्पः,
नारक,पुं।,नरकः,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,स्थानम्,अलौकिकस्थानम्,,"नारक,नरक,निरय,दुर्गति","नरकस्थप्राणी,नरकस्थ_नदी,नारकीया_अश्रीकरम्",नरकभेदः
नरक,पुं।,नरकः,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,स्थानम्,अलौकिकस्थानम्,,"नारक,नरक,निरय,दुर्गति","नरकस्थप्राणी,नरकस्थ_नदी,नारकीया_अश्रीकरम्",नरकभेदः
निरय,पुं।,नरकः,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,स्थानम्,अलौकिकस्थानम्,,"नारक,नरक,निरय,दुर्गति","नरकस्थप्राणी,नरकस्थ_नदी,नारकीया_अश्रीकरम्",नरकभेदः
दुर्गति,स्त्री।,नरकः,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,स्थानम्,अलौकिकस्थानम्,,"नारक,नरक,निरय,दुर्गति","नरकस्थप्राणी,नरकस्थ_नदी,नारकीया_अश्रीकरम्",नरकभेदः
तपन,पुं।,नरकभेदः,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,स्थानम्,अलौकिकस्थानम्,,"तपन,अवीचि,महारौरव,रौरव,सङ्घात,कालसूत्र",,
अवीचि,पुं।,नरकभेदः,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,स्थानम्,अलौकिकस्थानम्,,"तपन,अवीचि,महारौरव,रौरव,सङ्घात,कालसूत्र",,
महारौरव,पुं।,नरकभेदः,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,स्थानम्,अलौकिकस्थानम्,,"तपन,अवीचि,महारौरव,रौरव,सङ्घात,कालसूत्र",,
रौरव,पुं।,नरकभेदः,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,स्थानम्,अलौकिकस्थानम्,,"तपन,अवीचि,महारौरव,रौरव,सङ्घात,कालसूत्र",,
सङ्घात,पुं।,नरकभेदः,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,स्थानम्,अलौकिकस्थानम्,,"तपन,अवीचि,महारौरव,रौरव,सङ्घात,कालसूत्र",,
कालसूत्र,नपुं।,नरकभेदः,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,स्थानम्,अलौकिकस्थानम्,,"तपन,अवीचि,महारौरव,रौरव,सङ्घात,कालसूत्र",,
नारक,पुं।,नरकस्थप्राणी,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्येतरः,अलौकिकप्राणी,,"नारक,प्रेत",,
प्रेत,पुं।,नरकस्थप्राणी,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्येतरः,अलौकिकप्राणी,,"नारक,प्रेत",,
वैतरणी,स्त्री।,नरकस्थ_नदी,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,स्थानम्,अलौकिकस्थानम्,,वैतरणी,,
अलक्ष्मी,स्त्री।,नारकीया_अश्रीकरम्,,,शेषः,,,,,,"अलक्ष्मी,निरृति",,
निरृति,स्त्री।,नारकीया_अश्रीकरम्,,,शेषः,,,,,,"अलक्ष्मी,निरृति",,
विष्टि,स्त्री।,नरके_हढात्_प्रक्षेपः,,,क्रिया,,,,,,"विष्टि,आजू",,
आजू,स्त्री।,नरके_हढात्_प्रक्षेपः,,,क्रिया,,,,,,"विष्टि,आजू",,
कारणा,स्त्री।,तीव्रदुःखम्,,,गुणः,मानसिकभावः,,,,,"कारणा,यातना,तीव्रवेदना",,
यातना,स्त्री।,तीव्रदुःखम्,,,गुणः,मानसिकभावः,,,,,"कारणा,यातना,तीव्रवेदना",,
तीव्रवेदना,स्त्री।,तीव्रदुःखम्,,,गुणः,मानसिकभावः,,,,,"कारणा,यातना,तीव्रवेदना",,
पीडा,स्त्री।,दुःखम्,,,गुणः,मानसिकभावः,,,,,"पीडा,बाधा,व्यथा,दुःख,आमनस्य,प्रसूतिज,कष्ट,कृच्छ्र,आभील,भेद्यगामिन्,व्यलीक,अघ,प्रगाढ,अर्ति,अत्यय,आस्तु,बत,अहह",,"तीव्रदुःखम्,यातना"
बाधा,स्त्री।,दुःखम्,,,गुणः,मानसिकभावः,,,,,"पीडा,बाधा,व्यथा,दुःख,आमनस्य,प्रसूतिज,कष्ट,कृच्छ्र,आभील,भेद्यगामिन्,व्यलीक,अघ,प्रगाढ,अर्ति,अत्यय,आस्तु,बत,अहह",,"तीव्रदुःखम्,यातना"
व्यथा,स्त्री।,दुःखम्,,,गुणः,मानसिकभावः,,,,,"पीडा,बाधा,व्यथा,दुःख,आमनस्य,प्रसूतिज,कष्ट,कृच्छ्र,आभील,भेद्यगामिन्,व्यलीक,अघ,प्रगाढ,अर्ति,अत्यय,आस्तु,बत,अहह",,"तीव्रदुःखम्,यातना"
दुःख,नपुं।,दुःखम्,,,गुणः,मानसिकभावः,,,,,"पीडा,बाधा,व्यथा,दुःख,आमनस्य,प्रसूतिज,कष्ट,कृच्छ्र,आभील,भेद्यगामिन्,व्यलीक,अघ,प्रगाढ,अर्ति,अत्यय,आस्तु,बत,अहह",,"तीव्रदुःखम्,यातना"
आमनस्य,नपुं।,दुःखम्,,,गुणः,मानसिकभावः,,,,,"पीडा,बाधा,व्यथा,दुःख,आमनस्य,प्रसूतिज,कष्ट,कृच्छ्र,आभील,भेद्यगामिन्,व्यलीक,अघ,प्रगाढ,अर्ति,अत्यय,आस्तु,बत,अहह",,"तीव्रदुःखम्,यातना"
प्रसूतिज,नपुं।,दुःखम्,,,गुणः,मानसिकभावः,,,,,"पीडा,बाधा,व्यथा,दुःख,आमनस्य,प्रसूतिज,कष्ट,कृच्छ्र,आभील,भेद्यगामिन्,व्यलीक,अघ,प्रगाढ,अर्ति,अत्यय,आस्तु,बत,अहह",,"तीव्रदुःखम्,यातना"
कष्ट,नपुं।,दुःखम्,,,गुणः,मानसिकभावः,,,,,"पीडा,बाधा,व्यथा,दुःख,आमनस्य,प्रसूतिज,कष्ट,कृच्छ्र,आभील,भेद्यगामिन्,व्यलीक,अघ,प्रगाढ,अर्ति,अत्यय,आस्तु,बत,अहह",,"तीव्रदुःखम्,यातना"
कृच्छ्र,नपुं।,दुःखम्,,,गुणः,मानसिकभावः,,,,,"पीडा,बाधा,व्यथा,दुःख,आमनस्य,प्रसूतिज,कष्ट,कृच्छ्र,आभील,भेद्यगामिन्,व्यलीक,अघ,प्रगाढ,अर्ति,अत्यय,आस्तु,बत,अहह",,"तीव्रदुःखम्,यातना"
आभील,नपुं।,दुःखम्,,,गुणः,मानसिकभावः,,,,,"पीडा,बाधा,व्यथा,दुःख,आमनस्य,प्रसूतिज,कष्ट,कृच्छ्र,आभील,भेद्यगामिन्,व्यलीक,अघ,प्रगाढ,अर्ति,अत्यय,आस्तु,बत,अहह",,"तीव्रदुःखम्,यातना"
भेद्यगामिन्,पुं।,दुःखम्,,,गुणः,मानसिकभावः,,,,,"पीडा,बाधा,व्यथा,दुःख,आमनस्य,प्रसूतिज,कष्ट,कृच्छ्र,आभील,भेद्यगामिन्,व्यलीक,अघ,प्रगाढ,अर्ति,अत्यय,आस्तु,बत,अहह",,"तीव्रदुःखम्,यातना"
