शूद्र,पुं।,शूद्रः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"शूद्र,अवरवर्ण,वृषल,जघन्यज",शूद्रस्यभार्या,"चित्रकारादिः,शङ्खवादकः,क्षुरिः,रजकः,शौण्डिकः,अजाजीवनः,देवपूजोपजीविनः,इन्द्रजालिकः,नटः,काथिकः,मृदङ्गवादकः,करतालिकावादकः,वेणुवादकः,वीणावादकः,पक्षीणां_हन्ता,जालेन_मृगान्बध्नः,मांसविक्रयजीविः,वेतनोपजीविः,वार्तावाहकः,भारवाहकः,नीचः,दासः,परेण_संवर्धितः,अलसः,चतुरः,चण्डालः,किरातः,शबरः,पुलिन्दः,मृगवधाजीवः,चोरः,परान्नजीवनः"
अवरवर्ण,पुं।,शूद्रः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"शूद्र,अवरवर्ण,वृषल,जघन्यज",शूद्रस्यभार्या,"चित्रकारादिः,शङ्खवादकः,क्षुरिः,रजकः,शौण्डिकः,अजाजीवनः,देवपूजोपजीविनः,इन्द्रजालिकः,नटः,काथिकः,मृदङ्गवादकः,करतालिकावादकः,वेणुवादकः,वीणावादकः,पक्षीणां_हन्ता,जालेन_मृगान्बध्नः,मांसविक्रयजीविः,वेतनोपजीविः,वार्तावाहकः,भारवाहकः,नीचः,दासः,परेण_संवर्धितः,अलसः,चतुरः,चण्डालः,किरातः,शबरः,पुलिन्दः,मृगवधाजीवः,चोरः,परान्नजीवनः"
वृषल,पुं।,शूद्रः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"शूद्र,अवरवर्ण,वृषल,जघन्यज",शूद्रस्यभार्या,"चित्रकारादिः,शङ्खवादकः,क्षुरिः,रजकः,शौण्डिकः,अजाजीवनः,देवपूजोपजीविनः,इन्द्रजालिकः,नटः,काथिकः,मृदङ्गवादकः,करतालिकावादकः,वेणुवादकः,वीणावादकः,पक्षीणां_हन्ता,जालेन_मृगान्बध्नः,मांसविक्रयजीविः,वेतनोपजीविः,वार्तावाहकः,भारवाहकः,नीचः,दासः,परेण_संवर्धितः,अलसः,चतुरः,चण्डालः,किरातः,शबरः,पुलिन्दः,मृगवधाजीवः,चोरः,परान्नजीवनः"
जघन्यज,पुं।,शूद्रः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"शूद्र,अवरवर्ण,वृषल,जघन्यज",शूद्रस्यभार्या,"चित्रकारादिः,शङ्खवादकः,क्षुरिः,रजकः,शौण्डिकः,अजाजीवनः,देवपूजोपजीविनः,इन्द्रजालिकः,नटः,काथिकः,मृदङ्गवादकः,करतालिकावादकः,वेणुवादकः,वीणावादकः,पक्षीणां_हन्ता,जालेन_मृगान्बध्नः,मांसविक्रयजीविः,वेतनोपजीविः,वार्तावाहकः,भारवाहकः,नीचः,दासः,परेण_संवर्धितः,अलसः,चतुरः,चण्डालः,किरातः,शबरः,पुलिन्दः,मृगवधाजीवः,चोरः,परान्नजीवनः"
अम्बष्ठकरण,पुं।,सङ्करवर्णः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,अम्बष्ठकरण,,"वैश्याच्छूद्रायां_जातः,वैश्यात्ब्राह्मणीभ्यामुत्पन्नः,शूद्राक्षत्रियाभ्यामुत्पन्नः,क्षत्रियाद्वैश्याभ्यामुत्पन्नः,वैश्याक्षत्रियाभ्यामुत्पन्नः,आर्यशूद्राभ्यामुत्पन्नः,क्षत्रियाद्ब्राह्मण्यामुत्पन्नः,वैश्यात्_ब्राह्मण्यामुत्पन्नः,करण्यां_माहिष्यादुत्पन्नः,ब्राह्मण्यां_वृषलेन_जनितः"
करण,पुं।,वैश्याच्छूद्रायां_जातः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,करण,,
अम्बष्ठ,पुं।,वैश्यात्ब्राह्मणीभ्यामुत्पन्नः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,अम्बष्ठ,,
उग्र,पुं।,शूद्राक्षत्रियाभ्यामुत्पन्नः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,उग्र,,
मागध,पुं।,क्षत्रियाद्वैश्याभ्यामुत्पन्नः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,मागध,,
माहिष,पुं।,वैश्याक्षत्रियाभ्यामुत्पन्नः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,माहिष,,
क्षन्त्रृ,पुं।,आर्यशूद्राभ्यामुत्पन्नः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,क्षन्त्रृ,,
सूत,पुं।,क्षत्रियाद्ब्राह्मण्यामुत्पन्नः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,सूत,,
वैदेहक,पुं।,वैश्यात्_ब्राह्मण्यामुत्पन्नः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,वैदेहक,,
रथकार,पुं।,करण्यां_माहिष्यादुत्पन्नः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,रथकार,,
चण्डाल,पुं।,ब्राह्मण्यां_वृषलेन_जनितः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,चण्डाल,,
कारु,पुं।,चित्रकारादिः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"कारु,शिल्पिन्",कारुसङ्घे_मुख्यः,"मालाकारः,कुम्भकारः,गृहादौ_लेपकारः,पटनिर्माता,चित्रकारः,चर्मकारः,लोहकारकः,स्वर्णकारः,ताम्रकारः,तक्षः,कारुभेदः"
शिल्पिन्,पुं।,चित्रकारादिः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"कारु,शिल्पिन्",कारुसङ्घे_मुख्यः,"मालाकारः,कुम्भकारः,गृहादौ_लेपकारः,पटनिर्माता,चित्रकारः,चर्मकारः,लोहकारकः,स्वर्णकारः,ताम्रकारः,तक्षः,कारुभेदः"
श्रेणि,स्त्री-पुं।,सजातीयशिल्पिसङ्घः,,समूहः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,श्रेणि,,
कुलक,पुं।,कारुसङ्घे_मुख्यः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"कुलक,कुलश्रेष्ठिन्",चित्रकारादिः,
कुलश्रेष्ठिन्,पुं।,कारुसङ्घे_मुख्यः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"कुलक,कुलश्रेष्ठिन्",चित्रकारादिः,
मालाकार,पुं।,मालाकारः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"मालाकार,मालिक",माल्यादिरचना,
मालिक,पुं।,मालाकारः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"मालाकार,मालिक",माल्यादिरचना,
कुम्भकार,पुं।,कुम्भकारः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"कुम्भकार,कुलाल",घटः,
कुलाल,पुं।,कुम्भकारः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"कुम्भकार,कुलाल",घटः,
पलगण्ड,पुं।,गृहादौ_लेपकारः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"पलगण्ड,लेपक",,
लेपक,पुं।,गृहादौ_लेपकारः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"पलगण्ड,लेपक",,
तन्तुवाय,पुं।,पटनिर्माता,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"तन्तुवाय,कुविन्द",तन्तवः,कञ्चुक्यादेर्निर्माता
कुविन्द,पुं।,पटनिर्माता,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"तन्तुवाय,कुविन्द",तन्तवः,कञ्चुक्यादेर्निर्माता
तुन्नवाय,पुं।,कञ्चुक्यादेर्निर्माता,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"तुन्नवाय,सौचिक",वस्त्रम्,
सौचिक,पुं।,कञ्चुक्यादेर्निर्माता,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"तुन्नवाय,सौचिक",वस्त्रम्,
रङ्गाजीव,पुं।,चित्रकारः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"रङ्गाजीव,चित्रकर",आलेख्यम्,
चित्रकर,पुं।,चित्रकारः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"रङ्गाजीव,चित्रकर",आलेख्यम्,
शस्त्रमार्ज,पुं।,शस्त्रघर्षणोपजीविः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"शस्त्रमार्ज,असिधावक",शास्त्रम्,
असिधावक,पुं।,शस्त्रघर्षणोपजीविः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"शस्त्रमार्ज,असिधावक",शास्त्रम्,
पादकृत्,पुं।,चर्मकारः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"पादकृत्,चर्मकार",मृगचर्मः,
चर्मकार,पुं।,चर्मकारः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"पादकृत्,चर्मकार",मृगचर्मः,
व्योकार,पुं।,लोहकारकः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"व्योकार,लोहकारक",लोहः,शस्त्रघर्षणोपजीविः
लोहकारक,पुं।,लोहकारकः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"व्योकार,लोहकारक",लोहः,शस्त्रघर्षणोपजीविः
नाडिन्धम,पुं।,स्वर्णकारः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"नाडिन्धम,स्वर्णकार,कलाद,रुक्मकारक",सुवर्णम्,
स्वर्णकार,पुं।,स्वर्णकारः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"नाडिन्धम,स्वर्णकार,कलाद,रुक्मकारक",सुवर्णम्,
कलाद,पुं।,स्वर्णकारः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"नाडिन्धम,स्वर्णकार,कलाद,रुक्मकारक",सुवर्णम्,
रुक्मकारक,पुं।,स्वर्णकारः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"नाडिन्धम,स्वर्णकार,कलाद,रुक्मकारक",सुवर्णम्,
शाङ्खिक,पुं।,शङ्खवादकः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"शाङ्खिक,काम्बविक",शङ्खः,
काम्बविक,पुं।,शङ्खवादकः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"शाङ्खिक,काम्बविक",शङ्खः,
शौल्बिक,पुं।,ताम्रकारः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"शौल्बिक,ताम्रकुट्टक",ताम्रम्,
ताम्रकुट्टक,पुं।,ताम्रकारः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"शौल्बिक,ताम्रकुट्टक",ताम्रम्,
तक्षन्,पुं।,तक्षः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"तक्षन्,वर्धकि,त्वष्टृ,रथकार,काष्ठतक्ष,तक्षक,सूत",वृक्षमूलमारभ्य_शाखावधिभागः,"ग्रामतक्षः,कौटतक्षः"
वर्धकि,पुं।,तक्षः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"तक्षन्,वर्धकि,त्वष्टृ,रथकार,काष्ठतक्ष,तक्षक,सूत",वृक्षमूलमारभ्य_शाखावधिभागः,"ग्रामतक्षः,कौटतक्षः"
त्वष्टृ,पुं।,तक्षः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"तक्षन्,वर्धकि,त्वष्टृ,रथकार,काष्ठतक्ष,तक्षक,सूत",वृक्षमूलमारभ्य_शाखावधिभागः,"ग्रामतक्षः,कौटतक्षः"
रथकार,पुं।,तक्षः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"तक्षन्,वर्धकि,त्वष्टृ,रथकार,काष्ठतक्ष,तक्षक,सूत",वृक्षमूलमारभ्य_शाखावधिभागः,"ग्रामतक्षः,कौटतक्षः"
काष्ठतक्ष,पुं।,तक्षः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"तक्षन्,वर्धकि,त्वष्टृ,रथकार,काष्ठतक्ष,तक्षक,सूत",वृक्षमूलमारभ्य_शाखावधिभागः,"ग्रामतक्षः,कौटतक्षः"
ग्रामाधीन,पुं।,ग्रामतक्षः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"ग्रामाधीन,ग्रामतक्ष",,
ग्रामतक्ष,पुं।,ग्रामतक्षः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"ग्रामाधीन,ग्रामतक्ष",,
कौटतक्ष,पुं।,कौटतक्षः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,कौटतक्ष,,
क्षुरिन्,पुं।,क्षुरिः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"क्षुरिन्,मुण्डिन्,दिवाकीर्ति,नापित,अन्तावसायिन्,ग्रामणी",,
मुण्डिन्,पुं।,क्षुरिः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"क्षुरिन्,मुण्डिन्,दिवाकीर्ति,नापित,अन्तावसायिन्,ग्रामणी",,
दिवाकीर्ति,पुं।,क्षुरिः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"क्षुरिन्,मुण्डिन्,दिवाकीर्ति,नापित,अन्तावसायिन्,ग्रामणी",,
नापित,पुं।,क्षुरिः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"क्षुरिन्,मुण्डिन्,दिवाकीर्ति,नापित,अन्तावसायिन्,ग्रामणी",,
अन्तावसायिन्,पुं।,क्षुरिः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"क्षुरिन्,मुण्डिन्,दिवाकीर्ति,नापित,अन्तावसायिन्,ग्रामणी",,
निर्णेजक,पुं।,रजकः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"निर्णेजक,रजक",वस्त्रम्,
रजक,पुं।,रजकः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"निर्णेजक,रजक",वस्त्रम्,
शौण्डिक,पुं।,शौण्डिकः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"शौण्डिक,मण्डहारक",सुरा,
मण्डहारक,पुं।,शौण्डिकः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"शौण्डिक,मण्डहारक",सुरा,
जाबाल,पुं।,अजाजीवनः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"जाबाल,अजाजीव",अजः,
अजाजीव,पुं।,अजाजीवनः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"जाबाल,अजाजीव",अजः,
देवाजीव,पुं।,देवपूजोपजीविनः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"देवाजीव,देवल",,
देवल,पुं।,देवपूजोपजीविनः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"देवाजीव,देवल",,
माया,स्त्री।,इन्द्रजालादिमाया,,,क्रिया,,,,,,"माया,शाम्बरी",इन्द्रजालिकः,
शाम्बरी,स्त्री।,इन्द्रजालादिमाया,,,क्रिया,,,,,,"माया,शाम्बरी",इन्द्रजालिकः,
मायाकार,पुं।,इन्द्रजालिकः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"मायाकार,प्रतिहारक",इन्द्रजालादिमाया,
प्रतिहारक,पुं।,इन्द्रजालिकः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"मायाकार,प्रतिहारक",इन्द्रजालादिमाया,
शैलालिन्,पुं।,नटः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"शैलालिन्,शैलूष,जायाजीव,कृशाश्विन्,भरत,नट",नृत्यम्,"स्त्रीवेषधारी_पुरुषः,भगिनीपतिः,विद्वान्,जनकः,युवराजः,नाट्योक्तराजा,राजपुत्री,राज्ञः_श्यालः,मान्यः"
शैलूष,पुं।,नटः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"शैलालिन्,शैलूष,जायाजीव,कृशाश्विन्,भरत,नट",नृत्यम्,"स्त्रीवेषधारी_पुरुषः,भगिनीपतिः,विद्वान्,जनकः,युवराजः,नाट्योक्तराजा,राजपुत्री,राज्ञः_श्यालः,मान्यः"
जायाजीव,पुं।,नटः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"शैलालिन्,शैलूष,जायाजीव,कृशाश्विन्,भरत,नट",नृत्यम्,"स्त्रीवेषधारी_पुरुषः,भगिनीपतिः,विद्वान्,जनकः,युवराजः,नाट्योक्तराजा,राजपुत्री,राज्ञः_श्यालः,मान्यः"
कृशाश्विन्,पुं।,नटः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"शैलालिन्,शैलूष,जायाजीव,कृशाश्विन्,भरत,नट",नृत्यम्,"स्त्रीवेषधारी_पुरुषः,भगिनीपतिः,विद्वान्,जनकः,युवराजः,नाट्योक्तराजा,राजपुत्री,राज्ञः_श्यालः,मान्यः"
भरत,पुं।,नटः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"शैलालिन्,शैलूष,जायाजीव,कृशाश्विन्,भरत,नट",नृत्यम्,"स्त्रीवेषधारी_पुरुषः,भगिनीपतिः,विद्वान्,जनकः,युवराजः,नाट्योक्तराजा,राजपुत्री,राज्ञः_श्यालः,मान्यः"
नट,पुं।,नटः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"शैलालिन्,शैलूष,जायाजीव,कृशाश्विन्,भरत,नट",नृत्यम्,"स्त्रीवेषधारी_पुरुषः,भगिनीपतिः,विद्वान्,जनकः,युवराजः,नाट्योक्तराजा,राजपुत्री,राज्ञः_श्यालः,मान्यः"
चारण,पुं।,काथिकः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"चारण,कुशीलव",वाक्यविस्तरकल्पना,
कुशीलव,पुं।,काथिकः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"चारण,कुशीलव",वाक्यविस्तरकल्पना,
मार्दङ्गिक,पुं।,मृदङ्गवादकः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"मार्दङ्गिक,मौरजिक",मृदङ्गः,
मौरजिक,पुं।,मृदङ्गवादकः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"मार्दङ्गिक,मौरजिक",मृदङ्गः,
पाणिवाद,पुं।,करतालिकावादकः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"पाणिवाद,पाणिघ",कांस्यतालादिवाद्यम्,
पाणिघ,पुं।,करतालिकावादकः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"पाणिवाद,पाणिघ",कांस्यतालादिवाद्यम्,
वेणुध्म,पुं।,वेणुवादकः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"वेणुध्म,वैणविक",वेणुः,
वैणविक,पुं।,वेणुवादकः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"वेणुध्म,वैणविक",वेणुः,
वीणावाद,पुं।,वीणावादकः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"वीणावाद,वैणिक",वीणा,
वैणिक,पुं।,वीणावादकः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"वीणावाद,वैणिक",वीणा,
जीवान्तक,पुं।,पक्षीणां_हन्ता,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"जीवान्तक,शाकुनिक",पक्षी,
शाकुनिक,पुं।,पक्षीणां_हन्ता,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"जीवान्तक,शाकुनिक",पक्षी,
वागुरिक,पुं।,जालेन_मृगान्बध्नः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"वागुरिक,जालिक",पशुः,
जालिक,पुं।,जालेन_मृगान्बध्नः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"वागुरिक,जालिक",पशुः,
वैतंसिक,पुं।,मांसविक्रयजीविः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"वैतंसिक,कौटिक,मांसिक",मांसम्,
कौटिक,पुं।,मांसविक्रयजीविः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"वैतंसिक,कौटिक,मांसिक",मांसम्,
मांसिक,पुं।,मांसविक्रयजीविः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"वैतंसिक,कौटिक,मांसिक",मांसम्,
भृतक,पुं।,वेतनोपजीविः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"भृतक,भृतिभुज्,कर्मकर,वैतनिक",वेतनम्,
भृतिभुज्,पुं।,वेतनोपजीविः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"भृतक,भृतिभुज्,कर्मकर,वैतनिक",वेतनम्,
कर्मकर,पुं।,वेतनोपजीविः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"भृतक,भृतिभुज्,कर्मकर,वैतनिक",वेतनम्,
वैतनिक,पुं।,वेतनोपजीविः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"भृतक,भृतिभुज्,कर्मकर,वैतनिक",वेतनम्,
वार्तावह,पुं।,वार्तावाहकः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"वार्तावह,वैवधिक",वार्ता,
वैवधिक,पुं।,वार्तावाहकः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"वार्तावह,वैवधिक",वार्ता,
भारवाह,पुं।,भारवाहकः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"भारवाह,भारिक",,
भारिक,पुं।,भारवाहकः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"भारवाह,भारिक",,
विवर्ण,पुं।,नीचः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"विवर्ण,पामर,नीच,प्राकृत,पृथग्जन,निहीन,अपसद,जाल्म,क्षुल्लक,चेतर,इतर",,
पामर,पुं।,नीचः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"विवर्ण,पामर,नीच,प्राकृत,पृथग्जन,निहीन,अपसद,जाल्म,क्षुल्लक,चेतर,इतर",,
नीच,पुं।,नीचः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"विवर्ण,पामर,नीच,प्राकृत,पृथग्जन,निहीन,अपसद,जाल्म,क्षुल्लक,चेतर,इतर",,
प्राकृत,पुं।,नीचः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"विवर्ण,पामर,नीच,प्राकृत,पृथग्जन,निहीन,अपसद,जाल्म,क्षुल्लक,चेतर,इतर",,
पृथग्जन,पुं।,नीचः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"विवर्ण,पामर,नीच,प्राकृत,पृथग्जन,निहीन,अपसद,जाल्म,क्षुल्लक,चेतर,इतर",,
निहीन,पुं।,नीचः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"विवर्ण,पामर,नीच,प्राकृत,पृथग्जन,निहीन,अपसद,जाल्म,क्षुल्लक,चेतर,इतर",,
