ब्राह्मी,स्त्री।,सरस्वती,,,पौरुषेयः,,,,,,"ब्राह्मी,भारती,भाषा,गिर्,वाच्,वाणी,सरस्वती",वचनम्,
भारती,स्त्री।,सरस्वती,,,पौरुषेयः,,,,,,"ब्राह्मी,भारती,भाषा,गिर्,वाच्,वाणी,सरस्वती",वचनम्,
भाषा,स्त्री।,सरस्वती,,,पौरुषेयः,,,,,,"ब्राह्मी,भारती,भाषा,गिर्,वाच्,वाणी,सरस्वती",वचनम्,
गिर्,स्त्री।,सरस्वती,,,पौरुषेयः,,,,,,"ब्राह्मी,भारती,भाषा,गिर्,वाच्,वाणी,सरस्वती",वचनम्,
वाच्,स्त्री।,सरस्वती,,,पौरुषेयः,,,,,,"ब्राह्मी,भारती,भाषा,गिर्,वाच्,वाणी,सरस्वती",वचनम्,
वाणी,स्त्री।,सरस्वती,,,पौरुषेयः,,,,,,"ब्राह्मी,भारती,भाषा,गिर्,वाच्,वाणी,सरस्वती",वचनम्,
सरस्वती,स्त्री।,सरस्वती,,,पौरुषेयः,,,,,,"ब्राह्मी,भारती,भाषा,गिर्,वाच्,वाणी,सरस्वती",वचनम्,
व्याहार,पुं।,वचनम्,,,गुणः,शब्दः,,,,,"व्याहार,उक्ति,लपित,भाषित,वचन,वचस्,गो,इडा,इला,इरा",,"शपथः,द्विरुक्तिः,अप्रियवचः,भयदर्शकवाक्यम्,सनिन्दाभाषणम्,परस्त्रीनिमित्तं_पुंसः_परपुरुषनिमित्तं_स्त्रियाश्च_आक्रोशनम्,सम्भाषणम्,प्रयोजनशून्योन्मत्तादिवचनम्,बहुभाषणम्,अनुशोचनोक्तिः,अन्योन्यविरुद्धवचनम्,परस्परभाषणम्,शोभनवचनम्,गोपनकारिवचनम्,शापवचनम्,प्रेम्णा_मिथ्याभाषणम्,सन्देशवचनम्,अकल्याणवचनम्,शुभवचनम्,सान्त्वनवचनम्,युक्त्यामिलितवचनम्,कर्कशवचनम्,अश्लीलवचनम्,प्रियसत्यवचनम्,विरुद्धार्थवचनम्,अशक्त्यादिना_सम्पूर्णोच्चारितम्,शीघ्रोच्चारितवचः,श्लेष्मनिर्गमसहितवचनम्,निन्दावचनम्,मिथ्यावचनम्,स्पष्टवचनम्,अप्रकटवचनम्,असत्यवचनम्,सत्यवचनम्,अवध्यब्राह्मणादेर्दोषोक्तिः,पटुवचनम्,साकल्यवचनम्,आसङ्गवचनम्,आक्रोशनम्,जनवादः,वल्गुवाक्"
उक्ति,स्त्री।,वचनम्,,,गुणः,शब्दः,,,,,"व्याहार,उक्ति,लपित,भाषित,वचन,वचस्,गो,इडा,इला,इरा",,"शपथः,द्विरुक्तिः,अप्रियवचः,भयदर्शकवाक्यम्,सनिन्दाभाषणम्,परस्त्रीनिमित्तं_पुंसः_परपुरुषनिमित्तं_स्त्रियाश्च_आक्रोशनम्,सम्भाषणम्,प्रयोजनशून्योन्मत्तादिवचनम्,बहुभाषणम्,अनुशोचनोक्तिः,अन्योन्यविरुद्धवचनम्,परस्परभाषणम्,शोभनवचनम्,गोपनकारिवचनम्,शापवचनम्,प्रेम्णा_मिथ्याभाषणम्,सन्देशवचनम्,अकल्याणवचनम्,शुभवचनम्,सान्त्वनवचनम्,युक्त्यामिलितवचनम्,कर्कशवचनम्,अश्लीलवचनम्,प्रियसत्यवचनम्,विरुद्धार्थवचनम्,अशक्त्यादिना_सम्पूर्णोच्चारितम्,शीघ्रोच्चारितवचः,श्लेष्मनिर्गमसहितवचनम्,निन्दावचनम्,मिथ्यावचनम्,स्पष्टवचनम्,अप्रकटवचनम्,असत्यवचनम्,सत्यवचनम्,अवध्यब्राह्मणादेर्दोषोक्तिः,पटुवचनम्,साकल्यवचनम्,आसङ्गवचनम्,आक्रोशनम्,जनवादः,वल्गुवाक्"
लपित,नपुं।,वचनम्,,,गुणः,शब्दः,,,,,"व्याहार,उक्ति,लपित,भाषित,वचन,वचस्,गो,इडा,इला,इरा",,"शपथः,द्विरुक्तिः,अप्रियवचः,भयदर्शकवाक्यम्,सनिन्दाभाषणम्,परस्त्रीनिमित्तं_पुंसः_परपुरुषनिमित्तं_स्त्रियाश्च_आक्रोशनम्,सम्भाषणम्,प्रयोजनशून्योन्मत्तादिवचनम्,बहुभाषणम्,अनुशोचनोक्तिः,अन्योन्यविरुद्धवचनम्,परस्परभाषणम्,शोभनवचनम्,गोपनकारिवचनम्,शापवचनम्,प्रेम्णा_मिथ्याभाषणम्,सन्देशवचनम्,अकल्याणवचनम्,शुभवचनम्,सान्त्वनवचनम्,युक्त्यामिलितवचनम्,कर्कशवचनम्,अश्लीलवचनम्,प्रियसत्यवचनम्,विरुद्धार्थवचनम्,अशक्त्यादिना_सम्पूर्णोच्चारितम्,शीघ्रोच्चारितवचः,श्लेष्मनिर्गमसहितवचनम्,निन्दावचनम्,मिथ्यावचनम्,स्पष्टवचनम्,अप्रकटवचनम्,असत्यवचनम्,सत्यवचनम्,अवध्यब्राह्मणादेर्दोषोक्तिः,पटुवचनम्,साकल्यवचनम्,आसङ्गवचनम्,आक्रोशनम्,जनवादः,वल्गुवाक्"
भाषित,नपुं।,वचनम्,,,गुणः,शब्दः,,,,,"व्याहार,उक्ति,लपित,भाषित,वचन,वचस्,गो,इडा,इला,इरा",,"शपथः,द्विरुक्तिः,अप्रियवचः,भयदर्शकवाक्यम्,सनिन्दाभाषणम्,परस्त्रीनिमित्तं_पुंसः_परपुरुषनिमित्तं_स्त्रियाश्च_आक्रोशनम्,सम्भाषणम्,प्रयोजनशून्योन्मत्तादिवचनम्,बहुभाषणम्,अनुशोचनोक्तिः,अन्योन्यविरुद्धवचनम्,परस्परभाषणम्,शोभनवचनम्,गोपनकारिवचनम्,शापवचनम्,प्रेम्णा_मिथ्याभाषणम्,सन्देशवचनम्,अकल्याणवचनम्,शुभवचनम्,सान्त्वनवचनम्,युक्त्यामिलितवचनम्,कर्कशवचनम्,अश्लीलवचनम्,प्रियसत्यवचनम्,विरुद्धार्थवचनम्,अशक्त्यादिना_सम्पूर्णोच्चारितम्,शीघ्रोच्चारितवचः,श्लेष्मनिर्गमसहितवचनम्,निन्दावचनम्,मिथ्यावचनम्,स्पष्टवचनम्,अप्रकटवचनम्,असत्यवचनम्,सत्यवचनम्,अवध्यब्राह्मणादेर्दोषोक्तिः,पटुवचनम्,साकल्यवचनम्,आसङ्गवचनम्,आक्रोशनम्,जनवादः,वल्गुवाक्"
वचन,नपुं।,वचनम्,,,गुणः,शब्दः,,,,,"व्याहार,उक्ति,लपित,भाषित,वचन,वचस्,गो,इडा,इला,इरा",,"शपथः,द्विरुक्तिः,अप्रियवचः,भयदर्शकवाक्यम्,सनिन्दाभाषणम्,परस्त्रीनिमित्तं_पुंसः_परपुरुषनिमित्तं_स्त्रियाश्च_आक्रोशनम्,सम्भाषणम्,प्रयोजनशून्योन्मत्तादिवचनम्,बहुभाषणम्,अनुशोचनोक्तिः,अन्योन्यविरुद्धवचनम्,परस्परभाषणम्,शोभनवचनम्,गोपनकारिवचनम्,शापवचनम्,प्रेम्णा_मिथ्याभाषणम्,सन्देशवचनम्,अकल्याणवचनम्,शुभवचनम्,सान्त्वनवचनम्,युक्त्यामिलितवचनम्,कर्कशवचनम्,अश्लीलवचनम्,प्रियसत्यवचनम्,विरुद्धार्थवचनम्,अशक्त्यादिना_सम्पूर्णोच्चारितम्,शीघ्रोच्चारितवचः,श्लेष्मनिर्गमसहितवचनम्,निन्दावचनम्,मिथ्यावचनम्,स्पष्टवचनम्,अप्रकटवचनम्,असत्यवचनम्,सत्यवचनम्,अवध्यब्राह्मणादेर्दोषोक्तिः,पटुवचनम्,साकल्यवचनम्,आसङ्गवचनम्,आक्रोशनम्,जनवादः,वल्गुवाक्"
वचस्,नपुं।,वचनम्,,,गुणः,शब्दः,,,,,"व्याहार,उक्ति,लपित,भाषित,वचन,वचस्,गो,इडा,इला,इरा",,"शपथः,द्विरुक्तिः,अप्रियवचः,भयदर्शकवाक्यम्,सनिन्दाभाषणम्,परस्त्रीनिमित्तं_पुंसः_परपुरुषनिमित्तं_स्त्रियाश्च_आक्रोशनम्,सम्भाषणम्,प्रयोजनशून्योन्मत्तादिवचनम्,बहुभाषणम्,अनुशोचनोक्तिः,अन्योन्यविरुद्धवचनम्,परस्परभाषणम्,शोभनवचनम्,गोपनकारिवचनम्,शापवचनम्,प्रेम्णा_मिथ्याभाषणम्,सन्देशवचनम्,अकल्याणवचनम्,शुभवचनम्,सान्त्वनवचनम्,युक्त्यामिलितवचनम्,कर्कशवचनम्,अश्लीलवचनम्,प्रियसत्यवचनम्,विरुद्धार्थवचनम्,अशक्त्यादिना_सम्पूर्णोच्चारितम्,शीघ्रोच्चारितवचः,श्लेष्मनिर्गमसहितवचनम्,निन्दावचनम्,मिथ्यावचनम्,स्पष्टवचनम्,अप्रकटवचनम्,असत्यवचनम्,सत्यवचनम्,अवध्यब्राह्मणादेर्दोषोक्तिः,पटुवचनम्,साकल्यवचनम्,आसङ्गवचनम्,आक्रोशनम्,जनवादः,वल्गुवाक्"
अपभ्रंश,पुं।,अपशब्दः,,,गुणः,शब्दः,,,,,"अपभ्रंश,अपशब्द",,
अपशब्द,पुं।,अपशब्दः,,,गुणः,शब्दः,,,,,"अपभ्रंश,अपशब्द",,
शब्द,पुं।,व्याकरणादिशास्त्रवाचकः,,,पौरुषेयः,,,,,,शब्द,,
वाक्य,नपुं।,तिङ्सुबन्तचयः_कारकान्विता_क्रिया,,,पौरुषेयः,,,,,,वाक्य,,
श्रुति,स्त्री।,वेदः,,,अपौरुषेयः,,,,,,"श्रुति,वेद,आम्नाय,त्रयी,श्रुति,निगम",वेदाङ्गम्,"ऋग्वेदः,सामवेदः,यजुर्वेदः,ऋग्यजुस्साम-वेदाः,वेदः,आगमः,वेदभेदः"
वेद,पुं।,वेदः,,,अपौरुषेयः,,,,,,"श्रुति,वेद,आम्नाय,त्रयी,श्रुति,निगम",वेदाङ्गम्,"ऋग्वेदः,सामवेदः,यजुर्वेदः,ऋग्यजुस्साम-वेदाः,वेदः,आगमः,वेदभेदः"
आम्नाय,पुं।,वेदः,,,अपौरुषेयः,,,,,,"श्रुति,वेद,आम्नाय,त्रयी,श्रुति,निगम",वेदाङ्गम्,"ऋग्वेदः,सामवेदः,यजुर्वेदः,ऋग्यजुस्साम-वेदाः,वेदः,आगमः,वेदभेदः"
त्रयी,स्त्री।,वेदः,,,अपौरुषेयः,,,,,,"श्रुति,वेद,आम्नाय,त्रयी,श्रुति,निगम",वेदाङ्गम्,"ऋग्वेदः,सामवेदः,यजुर्वेदः,ऋग्यजुस्साम-वेदाः,वेदः,आगमः,वेदभेदः"
धर्म,पुं।,वेदविहितकर्माः,,,क्रिया,,,,,,धर्म,,
ऋच्,स्त्री।,ऋग्वेदः,,,अपौरुषेयः,,,,,,ऋच्,,
सामन्,नपुं।,सामवेदः,,,अपौरुषेयः,,,,,,सामन्,,
यजुस्,नपुं।,यजुर्वेदः,,,अपौरुषेयः,,,,,,यजुस्,,
त्रयी,स्त्री।,ऋग्यजुस्साम-वेदाः,,,अपौरुषेयः,,,,,,त्रयी,,
शिक्षा,स्त्री।,वेदाङ्गम्,,,पौरुषेयः,,,,,,शिक्षा,वेदः,
ओङ्कार,पुं।,ओंकारः,,,पौरुषेयः,,,,,,"ओङ्कार,प्रणव",,
प्रणव,पुं।,ओंकारः,,,पौरुषेयः,,,,,,"ओङ्कार,प्रणव",,
इतिहास,पुं।,पूर्वचरितप्रतिपादकग्रन्थः,,,पौरुषेयः,,,,,,"इतिहास,पुरावृत्त",,
पुरावृत्त,नपुं।,पूर्वचरितप्रतिपादकग्रन्थः,,,पौरुषेयः,,,,,,"इतिहास,पुरावृत्त",,
उदात्त,पुं।,उदात्तस्वरः,,,पौरुषेयः,,,,,,उदात्त,,
आन्वीक्षिकी,स्त्री।,तर्कशास्त्रम्,,,पौरुषेयः,,,,,,"आन्वीक्षिकी,तर्कविद्या",,
दण्डनीति,स्त्री।,अर्थशास्त्रम्,,,पौरुषेयः,,,,,,दण्डनीति,,
तर्कविद्या,स्त्री।,तर्कशास्त्रम्,,,पौरुषेयः,,,,,,"आन्वीक्षिकी,तर्कविद्या",,
आख्यायिका,स्त्री।,सत्यार्थविषयिणी_कथा,,,पौरुषेयः,,,,,,आख्यायिका,,
प्रबन्धकल्पना,स्त्री।,वाक्यविस्तरकल्पना,,,पौरुषेयः,,,,,,"प्रबन्धकल्पना,कथा",काथिकः,सत्यार्थविषयिणी_कथा
कथा,स्त्री।,वाक्यविस्तरकल्पना,,,पौरुषेयः,,,,,,"प्रबन्धकल्पना,कथा",काथिकः,सत्यार्थविषयिणी_कथा
प्रवह्लिका,स्त्री।,दुर्विज्ञानार्थः_प्रश्नः,,,गुणः,शब्दः,,,,,"प्रवह्लिका,प्रहेलिका",,
प्रहेलिका,स्त्री।,दुर्विज्ञानार्थः_प्रश्नः,,,गुणः,शब्दः,,,,,"प्रवह्लिका,प्रहेलिका",,
स्मृति,स्त्री।,धर्मशास्त्रम्,,,पौरुषेयः,,,,,,"स्मृति,धर्मसंहिता",,
धर्मसंहिता,स्त्री।,धर्मशास्त्रम्,,,पौरुषेयः,,,,,,"स्मृति,धर्मसंहिता",,
समाहृति,स्त्री।,सङ्ग्रहः,,समूहः,गुणः,शब्दः,वर्णात्मकः,,,,"समाहृति,सङ्ग्रह",,
सङ्ग्रह,पुं।,सङ्ग्रहः,,समूहः,गुणः,शब्दः,वर्णात्मकः,,,,"समाहृति,सङ्ग्रह",,
समस्या,स्त्री।,समस्या,,,गुणः,शब्दः,,,,,"समस्या,समासार्था",,
समासार्था,स्त्री।,समस्या,,,गुणः,शब्दः,,,,,"समस्या,समासार्था",,
किंवदन्ती,स्त्री।,लोकप्रवादः,,,गुणः,शब्दः,,,,,"किंवदन्ती,जनश्रुति,वार्ता",,
जनश्रुति,स्त्री।,लोकप्रवादः,,,गुणः,शब्दः,,,,,"किंवदन्ती,जनश्रुति,वार्ता",,
वार्ता,स्त्री।,वार्ता,,,गुणः,शब्दः,,,,,"वार्ता,प्रवृत्ति,वृत्तान्त,उदन्त,कर्षु,किल",वार्तावाहकः,
प्रवृत्ति,स्त्री।,वार्ता,,,गुणः,शब्दः,,,,,"वार्ता,प्रवृत्ति,वृत्तान्त,उदन्त,कर्षु,किल",वार्तावाहकः,
वृत्तान्त,पुं।,वार्ता,,,गुणः,शब्दः,,,,,"वार्ता,प्रवृत्ति,वृत्तान्त,उदन्त,कर्षु,किल",वार्तावाहकः,
उदन्त,पुं।,वार्ता,,,गुणः,शब्दः,,,,,"वार्ता,प्रवृत्ति,वृत्तान्त,उदन्त,कर्षु,किल",वार्तावाहकः,
आह्वय,पुं।,नाम,,नाम,,,,,,,"आह्वय,आख्या,आह्वा,अभिधान,नामधेय,नामन्,संज्ञा,अभिख्या,गोत्र,प्रादुस्",,
आख्या,स्त्री।,नाम,,नाम,,,,,,,"आह्वय,आख्या,आह्वा,अभिधान,नामधेय,नामन्,संज्ञा,अभिख्या,गोत्र,प्रादुस्",,
आह्वा,स्त्री।,नाम,,नाम,,,,,,,"आह्वय,आख्या,आह्वा,अभिधान,नामधेय,नामन्,संज्ञा,अभिख्या,गोत्र,प्रादुस्",,
अभिधान,नपुं।,नाम,,नाम,,,,,,,"आह्वय,आख्या,आह्वा,अभिधान,नामधेय,नामन्,संज्ञा,अभिख्या,गोत्र,प्रादुस्",,
नामधेय,नपुं।,नाम,,नाम,,,,,,,"आह्वय,आख्या,आह्वा,अभिधान,नामधेय,नामन्,संज्ञा,अभिख्या,गोत्र,प्रादुस्",,
नामन्,नपुं।,नाम,,नाम,,,,,,,"आह्वय,आख्या,आह्वा,अभिधान,नामधेय,नामन्,संज्ञा,अभिख्या,गोत्र,प्रादुस्",,
हूति,स्त्री।,आह्वानम्,,,गुणः,शब्दः,,,,,"हूति,आकारणा,आह्वान,हव,हूति,क्रन्दन",,हुकर्तृकाह्वानम्
आकारणा,स्त्री।,आह्वानम्,,,गुणः,शब्दः,,,,,"हूति,आकारणा,आह्वान,हव,हूति,क्रन्दन",,हुकर्तृकाह्वानम्
आह्वान,नपुं।,आह्वानम्,,,गुणः,शब्दः,,,,,"हूति,आकारणा,आह्वान,हव,हूति,क्रन्दन",,हुकर्तृकाह्वानम्
संहूति,स्त्री।,हुकर्तृकाह्वानम्,,,गुणः,शब्दः,,,,,संहूति,,
विवाद,पुं।,ऋणादिन्यायः,,,पौरुषेयः,,,,,,"विवाद,व्यवहार",,
व्यवहार,पुं।,ऋणादिन्यायः,,,पौरुषेयः,,,,,,"विवाद,व्यवहार",,
उपन्यास,पुं।,वचनोपक्रमः,,,गुणः,शब्दः,,,,,"उपन्यास,वाङ्मुख",,
वाङ्मुख,नपुं।,वचनोपक्रमः,,,गुणः,शब्दः,,,,,"उपन्यास,वाङ्मुख",,
उपोद्धात,पुं।,वक्ष्यमाणौपयोग्यर्थवर्णनम्,,,पौरुषेयः,,,,,,"उपोद्धात,उदाहार",,
उदाहार,पुं।,वक्ष्यमाणौपयोग्यर्थवर्णनम्,,,पौरुषेयः,,,,,,"उपोद्धात,उदाहार",,
शपन,नपुं।,शपथः,,,गुणः,शब्दः,,,,,"शपन,शपथ,प्रत्यय,समय,सत्य",,
शपथ,पुं।,शपथः,,,गुणः,शब्दः,,,,,"शपन,शपथ,प्रत्यय,समय,सत्य",,
प्रश्न,पुं।,प्रश्नः,,,गुणः,शब्दः,,,,,"प्रश्न,अनुयोग,पृच्छा,स्वित्,उत,अथो,अथ,नु,ननु,अपि,किम्,ऊम्",,"दुर्विज्ञानार्थः_प्रश्नः,अद्भुतप्रश्नः,परिप्रश्नः"
अनुयोग,पुं।,प्रश्नः,,,गुणः,शब्दः,,,,,"प्रश्न,अनुयोग,पृच्छा,स्वित्,उत,अथो,अथ,नु,ननु,अपि,किम्,ऊम्",,"दुर्विज्ञानार्थः_प्रश्नः,अद्भुतप्रश्नः,परिप्रश्नः"
पृच्छा,स्त्री।,प्रश्नः,,,गुणः,शब्दः,,,,,"प्रश्न,अनुयोग,पृच्छा,स्वित्,उत,अथो,अथ,नु,ननु,अपि,किम्,ऊम्",,"दुर्विज्ञानार्थः_प्रश्नः,अद्भुतप्रश्नः,परिप्रश्नः"
प्रतिवाक्य,नपुं।,उत्तरम्,,,गुणः,शब्दः,,,,,"प्रतिवाक्य,उत्तर",,
उत्तर,नपुं।,उत्तरम्,,,गुणः,शब्दः,,,,,"प्रतिवाक्य,उत्तर",,
मिथ्याभियोग,पुं।,मिथ्याविवादः,,,गुणः,शब्दः,,,,,"मिथ्याभियोग,अभ्याख्यान",,
अभ्याख्यान,नपुं।,मिथ्याविवादः,,,गुणः,शब्दः,,,,,"मिथ्याभियोग,अभ्याख्यान",,
मिथ्याभिशंसन,नपुं।,सुरपानादि_मिथ्या_पापोद्भवनम्,,,गुणः,शब्दः,,,,,"मिथ्याभिशंसन,अभिशाप",,
अभिशाप,पुं।,सुरपानादि_मिथ्या_पापोद्भवनम्,,,गुणः,शब्दः,,,,,"मिथ्याभिशंसन,अभिशाप",,
प्रणाद,पुं।,प्रीतिविशेषजनितमुखकण्ठादिशब्दः,,,गुणः,शब्दः,,,,,प्रणाद,,
यशस्,नपुं।,कीर्तिः,,,गुणः,शब्दः,,,,,"यशस्,कीर्ति,समज्ञा,प्रथा,ख्याति,श्लोक,भग",,
कीर्ति,स्त्री।,कीर्तिः,,,गुणः,शब्दः,,,,,"यशस्,कीर्ति,समज्ञा,प्रथा,ख्याति,श्लोक,भग",,
समज्ञा,स्त्री।,कीर्तिः,,,गुणः,शब्दः,,,,,"यशस्,कीर्ति,समज्ञा,प्रथा,ख्याति,श्लोक,भग",,
स्तव,पुं।,स्तुतिः,,,गुणः,शब्दः,,,,,"स्तव,स्तोत्र,स्तुति,नुति,वर्ण,स्तोम",,
स्तोत्र,नपुं।,स्तुतिः,,,गुणः,शब्दः,,,,,"स्तव,स्तोत्र,स्तुति,नुति,वर्ण,स्तोम",,
स्तुति,स्त्री।,स्तुतिः,,,गुणः,शब्दः,,,,,"स्तव,स्तोत्र,स्तुति,नुति,वर्ण,स्तोम",,
नुति,स्त्री।,स्तुतिः,,,गुणः,शब्दः,,,,,"स्तव,स्तोत्र,स्तुति,नुति,वर्ण,स्तोम",,
आम्रेडित,नपुं।,द्विरुक्तिः,,,गुणः,शब्दः,,,,,आम्रेडित,,
उच्चैर्घुष्ट,नपुं।,उच्चैः_शब्दनम्,,,गुणः,शब्दः,,,,,"उच्चैर्घुष्ट,घोषणा",,
घोषणा,स्त्री।,उच्चैः_शब्दनम्,,,गुणः,शब्दः,,,,,"उच्चैर्घुष्ट,घोषणा",,
काकु,स्त्री।,शोकादिना_विकृतध्वनिः,,,गुणः,शब्दः,,,,,काकु,,
अवर्ण,पुं।,जुगुप्सा,,,गुणः,मानसिकभावः,,,,,"अवर्ण,आक्षेप,निर्वाद,परीवाद,अपवाद,उपक्रोश,जुगुप्सा,कुत्सा,निन्दा,गर्हण,घृणा,कु",,
आक्षेप,पुं।,जुगुप्सा,,,गुणः,मानसिकभावः,,,,,"अवर्ण,आक्षेप,निर्वाद,परीवाद,अपवाद,उपक्रोश,जुगुप्सा,कुत्सा,निन्दा,गर्हण,घृणा,कु",,
निर्वाद,पुं।,जुगुप्सा,,,गुणः,मानसिकभावः,,,,,"अवर्ण,आक्षेप,निर्वाद,परीवाद,अपवाद,उपक्रोश,जुगुप्सा,कुत्सा,निन्दा,गर्हण,घृणा,कु",,
परीवाद,पुं।,जुगुप्सा,,,गुणः,मानसिकभावः,,,,,"अवर्ण,आक्षेप,निर्वाद,परीवाद,अपवाद,उपक्रोश,जुगुप्सा,कुत्सा,निन्दा,गर्हण,घृणा,कु",,
अपवाद,पुं।,जुगुप्सा,,,गुणः,मानसिकभावः,,,,,"अवर्ण,आक्षेप,निर्वाद,परीवाद,अपवाद,उपक्रोश,जुगुप्सा,कुत्सा,निन्दा,गर्हण,घृणा,कु",,
उपक्रोश,पुं।,जुगुप्सा,,,गुणः,मानसिकभावः,,,,,"अवर्ण,आक्षेप,निर्वाद,परीवाद,अपवाद,उपक्रोश,जुगुप्सा,कुत्सा,निन्दा,गर्हण,घृणा,कु",,
जुगुप्सा,स्त्री।,जुगुप्सा,,,गुणः,मानसिकभावः,,,,,"अवर्ण,आक्षेप,निर्वाद,परीवाद,अपवाद,उपक्रोश,जुगुप्सा,कुत्सा,निन्दा,गर्हण,घृणा,कु",,
कुत्सा,स्त्री।,जुगुप्सा,,,गुणः,मानसिकभावः,,,,,"अवर्ण,आक्षेप,निर्वाद,परीवाद,अपवाद,उपक्रोश,जुगुप्सा,कुत्सा,निन्दा,गर्हण,घृणा,कु",,
निन्दा,स्त्री।,जुगुप्सा,,,गुणः,मानसिकभावः,,,,,"अवर्ण,आक्षेप,निर्वाद,परीवाद,अपवाद,उपक्रोश,जुगुप्सा,कुत्सा,निन्दा,गर्हण,घृणा,कु",,
गर्हण,नपुं।,जुगुप्सा,,,गुणः,मानसिकभावः,,,,,"अवर्ण,आक्षेप,निर्वाद,परीवाद,अपवाद,उपक्रोश,जुगुप्सा,कुत्सा,निन्दा,गर्हण,घृणा,कु",,
पारुष्य,नपुं।,अप्रियवचः,,,गुणः,शब्दः,,,,,"पारुष्य,अतिवाद",,
अतिवाद,पुं।,अप्रियवचः,,,गुणः,शब्दः,,,,,"पारुष्य,अतिवाद",,
भर्त्सन,नपुं।,भयदर्शकवाक्यम्,,,गुणः,शब्दः,,,,,"भर्त्सन,अपकारगिर्",,
अपकारगिर्,स्त्री।,भयदर्शकवाक्यम्,,,गुणः,शब्दः,,,,,"भर्त्सन,अपकारगिर्",,
परिभाषण,नपुं।,सनिन्दाभाषणम्,,,गुणः,शब्दः,,,,,परिभाषण,,
आक्षारण,स्त्री-नपुं।,परस्त्रीनिमित्तं_पुंसः_परपुरुषनिमित्तं_स्त्रियाश्च_आक्रोशनम्,,,गुणः,शब्दः,,,,,आक्षारण,,
आभाषण,नपुं।,सम्भाषणम्,,,गुणः,शब्दः,,,,,"आभाषण,आलाप,संविद्,समय",,
आलाप,पुं।,सम्भाषणम्,,,गुणः,शब्दः,,,,,"आभाषण,आलाप,संविद्,समय",,
प्रलाप,पुं।,प्रयोजनशून्योन्मत्तादिवचनम्,,,गुणः,शब्दः,,,,,प्रलाप,,
अनुलाप,पुं।,बहुभाषणम्,,,गुणः,शब्दः,,,,,"अनुलाप,मुहुर्भाषा",,
मुहुर्भाषा,स्त्री।,बहुभाषणम्,,,गुणः,शब्दः,,,,,"अनुलाप,मुहुर्भाषा",,
विलाप,पुं।,अनुशोचनोक्तिः,,,गुणः,शब्दः,,,,,"विलाप,परिदेवन",,
परिदेवन,नपुं।,अनुशोचनोक्तिः,,,गुणः,शब्दः,,,,,"विलाप,परिदेवन",,
विप्रलाप,पुं।,अन्योन्यविरुद्धवचनम्,,,गुणः,शब्दः,,,,,"विप्रलाप,विरोधोक्ति,अबद्ध,अनर्थक",,
विरोधोक्ति,स्त्री।,अन्योन्यविरुद्धवचनम्,,,गुणः,शब्दः,,,,,"विप्रलाप,विरोधोक्ति,अबद्ध,अनर्थक",,
संलाप,पुं।,परस्परभाषणम्,,,गुणः,शब्दः,,,,,संलाप,,
सुप्रलाप,पुं।,शोभनवचनम्,,,गुणः,शब्दः,,,,,"सुप्रलाप,सुवचन",,
सुवचन,नपुं।,शोभनवचनम्,,,गुणः,शब्दः,,,,,"सुप्रलाप,सुवचन",,
अपलाप,पुं।,गोपनकारिवचनम्,,,गुणः,शब्दः,,,,,"अपलाप,निह्नव",,
निह्नव,पुं।,गोपनकारिवचनम्,,,गुणः,शब्दः,,,,,"अपलाप,निह्नव",,
चोद्य,नपुं।,अद्भुतप्रश्नः,,,गुणः,शब्दः,,,,,"चोद्य,आक्षेप,अभियोग",,
आक्षेप,पुं।,अद्भुतप्रश्नः,,,गुणः,शब्दः,,,,,"चोद्य,आक्षेप,अभियोग",,
अभियोग,पुं।,अद्भुतप्रश्नः,,,गुणः,शब्दः,,,,,"चोद्य,आक्षेप,अभियोग",,
