ऊरव्य,पुं।,वैश्यः,,समूहः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"ऊरव्य,ऊरुज,अर्य,वैश्य,भूमिस्पृश्,विश्",वैश्यपत्नी,
ऊरुज,पुं।,वैश्यः,,समूहः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"ऊरव्य,ऊरुज,अर्य,वैश्य,भूमिस्पृश्,विश्",वैश्यपत्नी,
अर्य,पुं।,वैश्यः,,समूहः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"ऊरव्य,ऊरुज,अर्य,वैश्य,भूमिस्पृश्,विश्",वैश्यपत्नी,
वैश्य,पुं।,वैश्यः,,समूहः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"ऊरव्य,ऊरुज,अर्य,वैश्य,भूमिस्पृश्,विश्",वैश्यपत्नी,
भूमिस्पृश्,पुं।,वैश्यः,,समूहः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"ऊरव्य,ऊरुज,अर्य,वैश्य,भूमिस्पृश्,विश्",वैश्यपत्नी,
विश्,पुं।,वैश्यः,,समूहः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"ऊरव्य,ऊरुज,अर्य,वैश्य,भूमिस्पृश्,विश्",वैश्यपत्नी,
आजीव,पुं।,जीवनोपायः,,वृत्तिः,,,,,,,"आजीव,जीविका,वार्ता,वृत्ति,वर्तन,जीवन",,"परचित्तानुवर्त्तनम्,कर्षणम्,तण्डुलादियाचितः,वाणिज्यम्,ऋणसम्बन्धिकालान्तरद्रव्येण_लोकजीविका"
जीविका,स्त्री।,जीवनोपायः,,वृत्तिः,,,,,,,"आजीव,जीविका,वार्ता,वृत्ति,वर्तन,जीवन",,"परचित्तानुवर्त्तनम्,कर्षणम्,तण्डुलादियाचितः,वाणिज्यम्,ऋणसम्बन्धिकालान्तरद्रव्येण_लोकजीविका"
वार्ता,स्त्री।,जीवनोपायः,,वृत्तिः,,,,,,,"आजीव,जीविका,वार्ता,वृत्ति,वर्तन,जीवन",,"परचित्तानुवर्त्तनम्,कर्षणम्,तण्डुलादियाचितः,वाणिज्यम्,ऋणसम्बन्धिकालान्तरद्रव्येण_लोकजीविका"
वृत्ति,स्त्री।,जीवनोपायः,,वृत्तिः,,,,,,,"आजीव,जीविका,वार्ता,वृत्ति,वर्तन,जीवन",,"परचित्तानुवर्त्तनम्,कर्षणम्,तण्डुलादियाचितः,वाणिज्यम्,ऋणसम्बन्धिकालान्तरद्रव्येण_लोकजीविका"
वर्तन,नपुं।,जीवनोपायः,,वृत्तिः,,,,,,,"आजीव,जीविका,वार्ता,वृत्ति,वर्तन,जीवन",,"परचित्तानुवर्त्तनम्,कर्षणम्,तण्डुलादियाचितः,वाणिज्यम्,ऋणसम्बन्धिकालान्तरद्रव्येण_लोकजीविका"
जीवन,नपुं।,जीवनोपायः,,वृत्तिः,,,,,,,"आजीव,जीविका,वार्ता,वृत्ति,वर्तन,जीवन",,"परचित्तानुवर्त्तनम्,कर्षणम्,तण्डुलादियाचितः,वाणिज्यम्,ऋणसम्बन्धिकालान्तरद्रव्येण_लोकजीविका"
कृषि,स्त्री।,जीवनोपायमार्गः,,वृत्तिः,,,,,,,"कृषि,पाशुपाल्य,वाणिज्य",,
पाशुपाल्य,नपुं।,जीवनोपायमार्गः,,वृत्तिः,,,,,,,"कृषि,पाशुपाल्य,वाणिज्य",,
वाणिज्य,नपुं।,जीवनोपायमार्गः,,वृत्तिः,,,,,,,"कृषि,पाशुपाल्य,वाणिज्य",,
सेवा,स्त्री।,परचित्तानुवर्त्तनम्,,वृत्तिः,,,,,,,"सेवा,श्ववृत्ति",,
श्ववृत्ति,स्त्री।,परचित्तानुवर्त्तनम्,,वृत्तिः,,,,,,,"सेवा,श्ववृत्ति",,
अनृत,नपुं।,कर्षणम्,,वृत्तिः,,,,,,,"अनृत,कृषि","कृषीवलः,कृष्टक्षेत्रम्",
कृषि,स्त्री।,कर्षणम्,,वृत्तिः,,,,,,,"अनृत,कृषि","कृषीवलः,कृष्टक्षेत्रम्",
उञ्छशिल,नपुं।,खलादिपतितधान्यसङ्ग्रहः,,वृत्तिः,,,,,,,"उञ्छशिल,ऋत",,
ऋत,नपुं।,खलादिपतितधान्यसङ्ग्रहः,,वृत्तिः,,,,,,,"उञ्छशिल,ऋत",,
मृत,नपुं।,तण्डुलादियाचितः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,मृत,,
अमृत,नपुं।,अयाचितः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,अमृत,,
सत्यानृत,नपुं।,वाणिज्यम्,,वृत्तिः,,,,,,,"सत्यानृत,वणिग्भाव","नौकया_वाणिज्यकारी,वणिक्",
वणिग्भाव,पुं।,वाणिज्यम्,,वृत्तिः,,,,,,,"सत्यानृत,वणिग्भाव","नौकया_वाणिज्यकारी,वणिक्",
ऋण,नपुं।,ऋणम्,,,द्रव्यम्,,,,,,"ऋण,पर्युदञ्चन,उद्धार","ऋणसम्बन्धिकालान्तरद्रव्येण_लोकजीविका,ऋणं_दत्वा_तद्वृत्याजीविपुरुषः",
पर्युदञ्चन,नपुं।,ऋणम्,,,द्रव्यम्,,,,,,"ऋण,पर्युदञ्चन,उद्धार","ऋणसम्बन्धिकालान्तरद्रव्येण_लोकजीविका,ऋणं_दत्वा_तद्वृत्याजीविपुरुषः",
उद्धार,पुं।,ऋणम्,,,द्रव्यम्,,,,,,"ऋण,पर्युदञ्चन,उद्धार","ऋणसम्बन्धिकालान्तरद्रव्येण_लोकजीविका,ऋणं_दत्वा_तद्वृत्याजीविपुरुषः",
अर्थप्रयोग,पुं।,ऋणसम्बन्धिकालान्तरद्रव्येण_लोकजीविका,,वृत्तिः,,,,,,,"अर्थप्रयोग,कुसीद,वृद्धिजीविका",ऋणम्,
कुसीद,नपुं।,ऋणसम्बन्धिकालान्तरद्रव्येण_लोकजीविका,,वृत्तिः,,,,,,,"अर्थप्रयोग,कुसीद,वृद्धिजीविका",ऋणम्,
वृद्धिजीविका,स्त्री।,ऋणसम्बन्धिकालान्तरद्रव्येण_लोकजीविका,,वृत्तिः,,,,,,,"अर्थप्रयोग,कुसीद,वृद्धिजीविका",ऋणम्,
याचितक,नपुं।,याच्ञया_प्राप्तम्,,,द्रव्यम्,,,,,,याचितक,,
आपमित्यक,नपुं।,परिवर्तनेनाप्तम्,,,द्रव्यम्,,,,,,आपमित्यक,,
उत्तमर्ण,पुं।,ऋणव्यवहारे_धनस्वामिः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,उत्तमर्ण,ऋणव्यवहारे_धनग्राहकः,
अधमर्ण,पुं।,ऋणव्यवहारे_धनग्राहकः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,अधमर्ण,ऋणव्यवहारे_धनस्वामिः,
कुसीदिक,पुं।,ऋणं_दत्वा_तद्वृत्याजीविपुरुषः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"कुसीदिक,वार्धूषिक,वृद्ध्याजीव,वार्धुषि",ऋणम्,
वार्धूषिक,पुं।,ऋणं_दत्वा_तद्वृत्याजीविपुरुषः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"कुसीदिक,वार्धूषिक,वृद्ध्याजीव,वार्धुषि",ऋणम्,
वृद्ध्याजीव,पुं।,ऋणं_दत्वा_तद्वृत्याजीविपुरुषः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"कुसीदिक,वार्धूषिक,वृद्ध्याजीव,वार्धुषि",ऋणम्,
वार्धुषि,पुं।,ऋणं_दत्वा_तद्वृत्याजीविपुरुषः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"कुसीदिक,वार्धूषिक,वृद्ध्याजीव,वार्धुषि",ऋणम्,
क्षेत्राजीव,पुं।,कृषीवलः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"क्षेत्राजीव,कर्षक,कृषक,कृषीवल,कीनाश","क्षेत्रम्,कर्षणम्",शाकक्षेत्रादिकः
कर्षक,पुं।,कृषीवलः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"क्षेत्राजीव,कर्षक,कृषक,कृषीवल,कीनाश","क्षेत्रम्,कर्षणम्",शाकक्षेत्रादिकः
कृषक,पुं।,कृषीवलः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"क्षेत्राजीव,कर्षक,कृषक,कृषीवल,कीनाश","क्षेत्रम्,कर्षणम्",शाकक्षेत्रादिकः
कृषीवल,पुं।,कृषीवलः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"क्षेत्राजीव,कर्षक,कृषक,कृषीवल,कीनाश","क्षेत्रम्,कर्षणम्",शाकक्षेत्रादिकः
व्रैहेय,वि।,धान्यसामान्योत्पत्तियोग्यक्षेत्रम्,,,द्रव्यम्,पृथ्वी,,,,,व्रैहेय,,
शालेय,वि।,कलमाद्युत्पत्तियोग्यक्षेत्रम्,,,द्रव्यम्,पृथ्वी,,,,,शालेय,,
यव्य,वि।,यवक्षेत्रम्,,,द्रव्यम्,पृथ्वी,,,,,यव्य,,
यवक्य,वि।,यवकक्षेत्रम्,,,द्रव्यम्,पृथ्वी,,,,,यवक्य,,
षष्टिक्य,वि।,षष्टिकक्षेत्रम्,,,द्रव्यम्,पृथ्वी,,,,,षष्टिक्य,,
तिल्य,वि।,तिलक्षेत्रम्,,,द्रव्यम्,पृथ्वी,,,,,"तिल्य,तैलीन",,
तैलीन,वि।,तिलक्षेत्रम्,,,द्रव्यम्,पृथ्वी,,,,,"तिल्य,तैलीन",,
माष्य,नपुं।,माषक्षेत्रम्,,,द्रव्यम्,पृथ्वी,,,,,"माष्य,माषीण",,
माषीण,वि।,माषक्षेत्रम्,,,द्रव्यम्,पृथ्वी,,,,,"माष्य,माषीण",,
उम्य,नपुं।,उमाक्षेत्रम्,,,द्रव्यम्,पृथ्वी,,,,,"उम्य,औमीन",,
औमीन,नपुं।,उमाक्षेत्रम्,,,द्रव्यम्,पृथ्वी,,,,,"उम्य,औमीन",,
अणव्य,नपुं।,अणुधान्यक्षेत्रम्,,,द्रव्यम्,पृथ्वी,,,,,"अणव्य,अणवीन",,
अणवीन,वि।,अणुधान्यक्षेत्रम्,,,द्रव्यम्,पृथ्वी,,,,,"अणव्य,अणवीन",,
भङ्ग्य,नपुं।,भङ्गाधान्यक्षेत्रम्,,,द्रव्यम्,पृथ्वी,,,,,"भङ्ग्य,भाङ्गीन",,
भाङ्गीन,वि।,भङ्गाधान्यक्षेत्रम्,,,द्रव्यम्,पृथ्वी,,,,,"भङ्ग्य,भाङ्गीन",,
मौद्गीन,वि।,मुद्गाधान्योद्भवक्षेत्रम्,,,द्रव्यम्,पृथ्वी,,,,,मौद्गीन,,
कौद्रवीण,नपुं।,कुद्रवधान्योद्भवक्षेत्रम्,,,द्रव्यम्,पृथ्वी,,,,,कौद्रवीण,,
चाणकीण,वि।,चणकधान्योद्भवक्षेत्रम्,,,द्रव्यम्,पृथ्वी,,,,,चाणकीण,चणकः,
गौधुमीण,नपुं।,गोधुमधान्योद्भवक्षेत्रम्,,,द्रव्यम्,पृथ्वी,,,,,गौधुमीण,गोधुमः,
कालायीण,नपुं।,कालयधान्योद्भवक्षेत्रम्,,,द्रव्यम्,पृथ्वी,,,,,कालायीण,,
कौदुमीण,नपुं।,कोधुमधान्योद्भवक्षेत्रम्,,,द्रव्यम्,पृथ्वी,,,,,कौदुमीण,,
प्रैयङ्गवीण,नपुं।,प्रियङ्गधान्योद्भवक्षेत्रम्,,,द्रव्यम्,पृथ्वी,,,,,प्रैयङ्गवीण,,
शाकशाकट,वि।,शाकक्षेत्रादिकः,,,द्रव्यम्,पृथ्वी,,,,,"शाकशाकट,शाकशाकिन",,
शाकशाकिन,वि।,शाकक्षेत्रादिकः,,,द्रव्यम्,पृथ्वी,,,,,"शाकशाकट,शाकशाकिन",,
बीजाकृत,नपुं।,बीजवापोत्तरं_कृष्टक्षेत्रम्,,,द्रव्यम्,पृथ्वी,,,,,"बीजाकृत,उप्तकृष्ट",,
उप्तकृष्ट,वि।,बीजवापोत्तरं_कृष्टक्षेत्रम्,,,द्रव्यम्,पृथ्वी,,,,,"बीजाकृत,उप्तकृष्ट",,
सीत्य,वि।,कृष्टक्षेत्रम्,,,द्रव्यम्,पृथ्वी,,,,,"सीत्य,कृष्ट,हल्यवत्",कर्षणम्,
कृष्ट,वि।,कृष्टक्षेत्रम्,,,द्रव्यम्,पृथ्वी,,,,,"सीत्य,कृष्ट,हल्यवत्",कर्षणम्,
हल्यवत्,नपुं।,कृष्टक्षेत्रम्,,,द्रव्यम्,पृथ्वी,,,,,"सीत्य,कृष्ट,हल्यवत्",कर्षणम्,
त्रिगुणाकृत,वि।,वारत्रयकृष्टक्षेत्रम्,,,द्रव्यम्,पृथ्वी,,,,,"त्रिगुणाकृत,तृतीयाकृत,त्रिहल्य,त्रिसीत्य",,
तृतीयाकृत,वि।,वारत्रयकृष्टक्षेत्रम्,,,द्रव्यम्,पृथ्वी,,,,,"त्रिगुणाकृत,तृतीयाकृत,त्रिहल्य,त्रिसीत्य",,
त्रिहल्य,वि।,वारत्रयकृष्टक्षेत्रम्,,,द्रव्यम्,पृथ्वी,,,,,"त्रिगुणाकृत,तृतीयाकृत,त्रिहल्य,त्रिसीत्य",,
त्रिसीत्य,वि।,वारत्रयकृष्टक्षेत्रम्,,,द्रव्यम्,पृथ्वी,,,,,"त्रिगुणाकृत,तृतीयाकृत,त्रिहल्य,त्रिसीत्य",,
द्विगुणाकृत,वि।,द्विवारकृष्टक्षेत्रम्,,,द्रव्यम्,पृथ्वी,,,,,"द्विगुणाकृत,द्वितीयाकृत,द्विहल्य,द्विसीत्य,शम्बाकृत",,
द्वितीयाकृत,वि।,द्विवारकृष्टक्षेत्रम्,,,द्रव्यम्,पृथ्वी,,,,,"द्विगुणाकृत,द्वितीयाकृत,द्विहल्य,द्विसीत्य,शम्बाकृत",,
द्विहल्य,वि।,द्विवारकृष्टक्षेत्रम्,,,द्रव्यम्,पृथ्वी,,,,,"द्विगुणाकृत,द्वितीयाकृत,द्विहल्य,द्विसीत्य,शम्बाकृत",,
द्विसीत्य,वि।,द्विवारकृष्टक्षेत्रम्,,,द्रव्यम्,पृथ्वी,,,,,"द्विगुणाकृत,द्वितीयाकृत,द्विहल्य,द्विसीत्य,शम्बाकृत",,
शम्बाकृत,वि।,द्विवारकृष्टक्षेत्रम्,,,द्रव्यम्,पृथ्वी,,,,,"द्विगुणाकृत,द्वितीयाकृत,द्विहल्य,द्विसीत्य,शम्बाकृत",,
द्रौणिका,नपुं।,द्रोणपरिमितव्रीहिवापयोग्यक्षेत्रम्,,,द्रव्यम्,पृथ्वी,,,,,द्रौणिका,,
आढकिक,वि।,आढकपरिमितव्रीहिवापयोग्यक्षेत्रम्,,,द्रव्यम्,पृथ्वी,,,,,आढकिक,,
कौडविक,वि।,कुडवपरिमितव्रीहिवापयोग्यक्षेत्रम्,,,द्रव्यम्,पृथ्वी,,,,,कौडविक,,
प्रास्थिक,वि।,प्रस्थपरिमितव्रीहिवापयोग्यक्षेत्रम्,,,द्रव्यम्,पृथ्वी,,,,,प्रास्थिक,,
खारीक,पुं।,खारीपरिमितव्रीहिवापयोग्यक्षेत्रम्,,,द्रव्यम्,पृथ्वी,,,,,खारीक,,
वप्र,पुं-नपुं।,क्षेत्रम्,,,द्रव्यम्,पृथ्वी,,,,,"वप्र,केदार,क्षेत्र,वलज,करण","मृद्खण्डः,लाङ्गलकृतरेखा,कृषीवलः","धान्यसामान्योत्पत्तियोग्यक्षेत्रम्,कलमाद्युत्पत्तियोग्यक्षेत्रम्,यवक्षेत्रम्,यवकक्षेत्रम्,षष्टिकक्षेत्रम्,तिलक्षेत्रम्,माषक्षेत्रम्,उमाक्षेत्रम्,अणुधान्यक्षेत्रम्,भङ्गाधान्यक्षेत्रम्,मुद्गाधान्योद्भवक्षेत्रम्,कुद्रवधान्योद्भवक्षेत्रम्,चणकधान्योद्भवक्षेत्रम्,गोधुमधान्योद्भवक्षेत्रम्,कालयधान्योद्भवक्षेत्रम्,कोधुमधान्योद्भवक्षेत्रम्,प्रियङ्गधान्योद्भवक्षेत्रम्,बीजवापोत्तरं_कृष्टक्षेत्रम्,कृष्टक्षेत्रम्,वारत्रयकृष्टक्षेत्रम्,द्विवारकृष्टक्षेत्रम्,द्रोणपरिमितव्रीहिवापयोग्यक्षेत्रम्,आढकपरिमितव्रीहिवापयोग्यक्षेत्रम्,कुडवपरिमितव्रीहिवापयोग्यक्षेत्रम्,प्रस्थपरिमितव्रीहिवापयोग्यक्षेत्रम्,खारीपरिमितव्रीहिवापयोग्यक्षेत्रम्"
केदार,पुं।,क्षेत्रम्,,,द्रव्यम्,पृथ्वी,,,,,"वप्र,केदार,क्षेत्र,वलज,करण","मृद्खण्डः,लाङ्गलकृतरेखा,कृषीवलः","धान्यसामान्योत्पत्तियोग्यक्षेत्रम्,कलमाद्युत्पत्तियोग्यक्षेत्रम्,यवक्षेत्रम्,यवकक्षेत्रम्,षष्टिकक्षेत्रम्,तिलक्षेत्रम्,माषक्षेत्रम्,उमाक्षेत्रम्,अणुधान्यक्षेत्रम्,भङ्गाधान्यक्षेत्रम्,मुद्गाधान्योद्भवक्षेत्रम्,कुद्रवधान्योद्भवक्षेत्रम्,चणकधान्योद्भवक्षेत्रम्,गोधुमधान्योद्भवक्षेत्रम्,कालयधान्योद्भवक्षेत्रम्,कोधुमधान्योद्भवक्षेत्रम्,प्रियङ्गधान्योद्भवक्षेत्रम्,बीजवापोत्तरं_कृष्टक्षेत्रम्,कृष्टक्षेत्रम्,वारत्रयकृष्टक्षेत्रम्,द्विवारकृष्टक्षेत्रम्,द्रोणपरिमितव्रीहिवापयोग्यक्षेत्रम्,आढकपरिमितव्रीहिवापयोग्यक्षेत्रम्,कुडवपरिमितव्रीहिवापयोग्यक्षेत्रम्,प्रस्थपरिमितव्रीहिवापयोग्यक्षेत्रम्,खारीपरिमितव्रीहिवापयोग्यक्षेत्रम्"
क्षेत्र,नपुं।,क्षेत्रम्,,,द्रव्यम्,पृथ्वी,,,,,"वप्र,केदार,क्षेत्र,वलज,करण","मृद्खण्डः,लाङ्गलकृतरेखा,कृषीवलः","धान्यसामान्योत्पत्तियोग्यक्षेत्रम्,कलमाद्युत्पत्तियोग्यक्षेत्रम्,यवक्षेत्रम्,यवकक्षेत्रम्,षष्टिकक्षेत्रम्,तिलक्षेत्रम्,माषक्षेत्रम्,उमाक्षेत्रम्,अणुधान्यक्षेत्रम्,भङ्गाधान्यक्षेत्रम्,मुद्गाधान्योद्भवक्षेत्रम्,कुद्रवधान्योद्भवक्षेत्रम्,चणकधान्योद्भवक्षेत्रम्,गोधुमधान्योद्भवक्षेत्रम्,कालयधान्योद्भवक्षेत्रम्,कोधुमधान्योद्भवक्षेत्रम्,प्रियङ्गधान्योद्भवक्षेत्रम्,बीजवापोत्तरं_कृष्टक्षेत्रम्,कृष्टक्षेत्रम्,वारत्रयकृष्टक्षेत्रम्,द्विवारकृष्टक्षेत्रम्,द्रोणपरिमितव्रीहिवापयोग्यक्षेत्रम्,आढकपरिमितव्रीहिवापयोग्यक्षेत्रम्,कुडवपरिमितव्रीहिवापयोग्यक्षेत्रम्,प्रस्थपरिमितव्रीहिवापयोग्यक्षेत्रम्,खारीपरिमितव्रीहिवापयोग्यक्षेत्रम्"
कैदारक,नपुं।,क्षेत्रगणम्,,समूहः,द्रव्यम्,पृथ्वी,,,,,"कैदारक,कैदार्य,क्षैत्र,कैदारिक",क्षेत्रम्,
कैदार्य,नपुं।,क्षेत्रगणम्,,समूहः,द्रव्यम्,पृथ्वी,,,,,"कैदारक,कैदार्य,क्षैत्र,कैदारिक",क्षेत्रम्,
क्षैत्र,नपुं।,क्षेत्रगणम्,,समूहः,द्रव्यम्,पृथ्वी,,,,,"कैदारक,कैदार्य,क्षैत्र,कैदारिक",क्षेत्रम्,
कैदारिक,नपुं।,क्षेत्रगणम्,,समूहः,द्रव्यम्,पृथ्वी,,,,,"कैदारक,कैदार्य,क्षैत्र,कैदारिक",क्षेत्रम्,
लोष्ट,पुं-नपुं।,मृद्खण्डः,,,द्रव्यम्,पृथ्वी,,,,,"लोष्ट,लेष्टु",,
लेष्टु,पुं।,मृद्खण्डः,,,द्रव्यम्,पृथ्वी,,,,,"लोष्ट,लेष्टु",,
कोटिश,पुं।,लोष्टभेदनकाष्ठम्,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,अचलनिर्जीववस्तु,,,"कोटिश,लोष्टभेदन",,
लोष्टभेदन,पुं।,लोष्टभेदनकाष्ठम्,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,अचलनिर्जीववस्तु,,,"कोटिश,लोष्टभेदन",,
प्राजन,नपुं।,वृषभादिप्रेरणदण्डः,,"उपकरणम्,आयुधम्",,,,,,,"प्राजन,तोदन,तोत्र",,
तोदन,नपुं।,वृषभादिप्रेरणदण्डः,,"उपकरणम्,आयुधम्",,,,,,,"प्राजन,तोदन,तोत्र",,
तोत्र,नपुं।,वृषभादिप्रेरणदण्डः,,"उपकरणम्,आयुधम्",,,,,,,"प्राजन,तोदन,तोत्र",,
खनित्र,नपुं।,खननाद्यर्थायुधम्,,"उपकरणम्,आयुधम्",,,,,,,"खनित्र,अवदारण",,
अवदारण,नपुं।,खननाद्यर्थायुधम्,,"उपकरणम्,आयुधम्",,,,,,,"खनित्र,अवदारण",,
दात्र,नपुं।,तृणच्छेदनायुधम्,,"उपकरणम्,आयुधम्",,,,,,,"दात्र,लवित्र",,
लवित्र,नपुं।,तृणच्छेदनायुधम्,,"उपकरणम्,आयुधम्",,,,,,,"दात्र,लवित्र",,
आबन्ध,पुं।,वृषादेर्युगबन्धनरज्जुः,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,अचलनिर्जीववस्तु,,,"आबन्ध,योत्र,योक्त्र",,
योत्र,नपुं।,वृषादेर्युगबन्धनरज्जुः,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,अचलनिर्जीववस्तु,,,"आबन्ध,योत्र,योक्त्र",,
योक्त्र,नपुं।,वृषादेर्युगबन्धनरज्जुः,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,अचलनिर्जीववस्तु,,,"आबन्ध,योत्र,योक्त्र",,
फल,नपुं।,लाङ्गलस्याधस्थलोहकाष्ठम्,,"उपकरणम्,आयुधम्",,,,,,,"फल,निरीश,कुटक,फाल,कृषिक",,
निरीश,नपुं।,लाङ्गलस्याधस्थलोहकाष्ठम्,,"उपकरणम्,आयुधम्",,,,,,,"फल,निरीश,कुटक,फाल,कृषिक",,
कुटक,नपुं।,लाङ्गलस्याधस्थलोहकाष्ठम्,,"उपकरणम्,आयुधम्",,,,,,,"फल,निरीश,कुटक,फाल,कृषिक",,
फाल,पुं।,लाङ्गलस्याधस्थलोहकाष्ठम्,,"उपकरणम्,आयुधम्",,,,,,,"फल,निरीश,कुटक,फाल,कृषिक",,
कृषिक,पुं।,लाङ्गलस्याधस्थलोहकाष्ठम्,,"उपकरणम्,आयुधम्",,,,,,,"फल,निरीश,कुटक,फाल,कृषिक",,
लाङ्गल,नपुं।,हलम्,,"उपकरणम्,आयुधम्",,,,,,,"लाङ्गल,हल,गोदारण,सीर,पोत्र","लाङ्गलस्याधस्थलोहकाष्ठम्,युगस्य_कीलकः,हलयुगयोर्मध्यकाष्ठम्",
