ऊरव्य,पुं।,वैश्यः,,समूहः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"ऊरव्य,ऊरुज,अर्य,वैश्य,भूमिस्पृश्,विश्",वैश्यपत्नी,
हल,नपुं।,हलम्,,"उपकरणम्,आयुधम्",,,,,,,"लाङ्गल,हल,गोदारण,सीर,पोत्र","लाङ्गलस्याधस्थलोहकाष्ठम्,युगस्य_कीलकः,हलयुगयोर्मध्यकाष्ठम्",
गोदारण,नपुं।,हलम्,,"उपकरणम्,आयुधम्",,,,,,,"लाङ्गल,हल,गोदारण,सीर,पोत्र","लाङ्गलस्याधस्थलोहकाष्ठम्,युगस्य_कीलकः,हलयुगयोर्मध्यकाष्ठम्",
सीर,पुं।,हलम्,,"उपकरणम्,आयुधम्",,,,,,,"लाङ्गल,हल,गोदारण,सीर,पोत्र","लाङ्गलस्याधस्थलोहकाष्ठम्,युगस्य_कीलकः,हलयुगयोर्मध्यकाष्ठम्",
शम्या,स्त्री।,युगस्य_कीलकः,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,अचलनिर्जीववस्तु,,,"शम्या,युगकीलक",,
युगकीलक,पुं।,युगस्य_कीलकः,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,अचलनिर्जीववस्तु,,,"शम्या,युगकीलक",,
ईशा,स्त्री।,हलयुगयोर्मध्यकाष्ठम्,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,अचलनिर्जीववस्तु,,,"ईशा,लाङ्गलदण्ड",,
लाङ्गलदण्ड,पुं।,हलयुगयोर्मध्यकाष्ठम्,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,अचलनिर्जीववस्तु,,,"ईशा,लाङ्गलदण्ड",,
सीता,स्त्री।,लाङ्गलकृतरेखा,,चिह्नम्,,,,,,,"सीता,लाङ्गलपद्धति",,
लाङ्गलपद्धति,स्त्री।,लाङ्गलकृतरेखा,,चिह्नम्,,,,,,,"सीता,लाङ्गलपद्धति",,
मेधि,पुं।,पशुबन्धनस्तम्भः,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,अचलनिर्जीववस्तु,,,"मेधि,खलेदारु",,
खलेदारु,नपुं।,पशुबन्धनस्तम्भः,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,अचलनिर्जीववस्तु,,,"मेधि,खलेदारु",,
आशु,वि।,व्रीहिः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"आशु,व्रीहि,पाटल",,व्रीहिभेदः
व्रीहि,पुं।,व्रीहिः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"आशु,व्रीहि,पाटल",,व्रीहिभेदः
पाटल,पुं।,व्रीहिः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"आशु,व्रीहि,पाटल",,व्रीहिभेदः
शितशूक,पुं।,यवः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"शितशूक,यव,दीपक",,"अपक्वयवः,भर्जितयवः"
यव,पुं।,यवः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"शितशूक,यव,दीपक",,"अपक्वयवः,भर्जितयवः"
तोक्म,पुं।,अपक्वयवः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,तोक्म,,
कलाय,पुं।,रेणुकः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"कलाय,सतीनक,हरेणु,खण्डिक",,
सतीनक,पुं।,रेणुकः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"कलाय,सतीनक,हरेणु,खण्डिक",,
हरेणु,पुं।,रेणुकः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"कलाय,सतीनक,हरेणु,खण्डिक",,
खण्डिक,पुं।,रेणुकः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"कलाय,सतीनक,हरेणु,खण्डिक",,
कोरदूष,पुं।,कोद्रवः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"कोरदूष,कोद्रव",,
कोद्रव,पुं।,कोद्रवः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"कोरदूष,कोद्रव",,
मङ्गल्यक,पुं।,मसूरः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"मङ्गल्यक,मसूर",,
मसूर,पुं।,मसूरः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"मङ्गल्यक,मसूर",,
मकुष्ठक,पुं।,वनमुद्गः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"मकुष्ठक,मयुष्ठक,वनमुद्ग",,
मयुष्ठक,पुं।,वनमुद्गः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"मकुष्ठक,मयुष्ठक,वनमुद्ग",,
वनमुद्ग,पुं।,वनमुद्गः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"मकुष्ठक,मयुष्ठक,वनमुद्ग",,
सर्षप,पुं।,सर्षपः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"सर्षप,तन्तुभ,कदम्बक",,"श्वेतसर्षपः,कृष्णसर्षपः"
तन्तुभ,पुं।,सर्षपः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"सर्षप,तन्तुभ,कदम्बक",,"श्वेतसर्षपः,कृष्णसर्षपः"
कदम्बक,पुं।,सर्षपः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"सर्षप,तन्तुभ,कदम्बक",,"श्वेतसर्षपः,कृष्णसर्षपः"
सिद्धार्थ,पुं।,श्वेतसर्षपः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,सिद्धार्थ,,
गोधूम,पुं।,गोधुमः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"गोधूम,सुमन",गोधुमधान्योद्भवक्षेत्रम्,
सुमन,पुं।,गोधुमः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"गोधूम,सुमन",गोधुमधान्योद्भवक्षेत्रम्,
यावक,पुं।,अर्धस्विन्नयवादिः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"यावक,कुल्माष",,
कुल्माष,पुं।,अर्धस्विन्नयवादिः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"यावक,कुल्माष",,
चणक,पुं।,चणकः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"चणक,हरिमन्थक",चणकधान्योद्भवक्षेत्रम्,चणभेदः
हरिमन्थक,पुं।,चणकः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"चणक,हरिमन्थक",चणकधान्योद्भवक्षेत्रम्,चणभेदः
तिलपेज,पुं।,तैलहीनतिलः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"तिलपेज,तिलपिञ्ज",,
तिलपिञ्ज,पुं।,तैलहीनतिलः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"तिलपेज,तिलपिञ्ज",,
क्षव,पुं।,कृष्णसर्षपः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"क्षव,क्षुधाभिजनन,राजिका,कृष्णिका,आसुरी",,
क्षुधाभिजनन,पुं।,कृष्णसर्षपः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"क्षव,क्षुधाभिजनन,राजिका,कृष्णिका,आसुरी",,
राजिका,स्त्री।,कृष्णसर्षपः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"क्षव,क्षुधाभिजनन,राजिका,कृष्णिका,आसुरी",,
कृष्णिका,स्त्री।,कृष्णसर्षपः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"क्षव,क्षुधाभिजनन,राजिका,कृष्णिका,आसुरी",,
आसुरी,स्त्री।,कृष्णसर्षपः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"क्षव,क्षुधाभिजनन,राजिका,कृष्णिका,आसुरी",,
कङ्गु,स्त्री।,कङ्गुः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"कङ्गु,प्रियङ्गु",,
प्रियङ्गु,स्त्री।,कङ्गुः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"कङ्गु,प्रियङ्गु",,
अतसी,स्त्री।,अतसी,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"अतसी,उमा,क्षुमा",,
उमा,स्त्री।,अतसी,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"अतसी,उमा,क्षुमा",,
क्षुमा,स्त्री।,अतसी,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"अतसी,उमा,क्षुमा",,
मातुलानी,स्त्री।,चणभेदः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"मातुलानी,भङ्गा",,
भङ्गा,स्त्री।,चणभेदः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"मातुलानी,भङ्गा",,
अणु,पुं।,व्रीहिभेदः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"अणु,हायन",,
किंशारु,पुं।,सस्यशूकम्,,अवयवः,,,,,,,"किंशारु,सस्यशूक",,
सस्यशूक,नपुं।,सस्यशूकम्,,अवयवः,,,,,,,"किंशारु,सस्यशूक",,
कणिश,नपुं।,धान्यमञ्जरी,,समूहः,,,,,,,"कणिश,सस्यमञ्जरी",सस्यशूकम्,
सस्यमञ्जरी,स्त्री।,धान्यमञ्जरी,,समूहः,,,,,,,"कणिश,सस्यमञ्जरी",सस्यशूकम्,
धान्य,नपुं।,धान्यम्,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"धान्य,व्रीहि,स्तम्बकरि","यवादीनां_मूलम्,तुषः","व्रीहिः,यवः,रेणुकः,कोद्रवः,मसूरः,वनमुद्गः,सर्षपः,गोधुमः,अर्धस्विन्नयवादिः,चणकः,तैलहीनतिलः,कङ्गुः,अतसी,तीक्ष्णाग्रधान्यम्,अपनीततृणसशीकृत_धान्यम्,अपनीतबुसधान्यम्,शमीप्रभवमाषादिधान्यम्,यवादिशूकधान्यम्,कलमषष्टिकाद्याः,श्यामाकादितृणधान्यानि,अखण्डतण्डुलाः,तुच्छधान्यम्"
व्रीहि,पुं।,धान्यम्,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"धान्य,व्रीहि,स्तम्बकरि","यवादीनां_मूलम्,तुषः","व्रीहिः,यवः,रेणुकः,कोद्रवः,मसूरः,वनमुद्गः,सर्षपः,गोधुमः,अर्धस्विन्नयवादिः,चणकः,तैलहीनतिलः,कङ्गुः,अतसी,तीक्ष्णाग्रधान्यम्,अपनीततृणसशीकृत_धान्यम्,अपनीतबुसधान्यम्,शमीप्रभवमाषादिधान्यम्,यवादिशूकधान्यम्,कलमषष्टिकाद्याः,श्यामाकादितृणधान्यानि,अखण्डतण्डुलाः,तुच्छधान्यम्"
स्तम्बकरि,पुं।,धान्यम्,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"धान्य,व्रीहि,स्तम्बकरि","यवादीनां_मूलम्,तुषः","व्रीहिः,यवः,रेणुकः,कोद्रवः,मसूरः,वनमुद्गः,सर्षपः,गोधुमः,अर्धस्विन्नयवादिः,चणकः,तैलहीनतिलः,कङ्गुः,अतसी,तीक्ष्णाग्रधान्यम्,अपनीततृणसशीकृत_धान्यम्,अपनीतबुसधान्यम्,शमीप्रभवमाषादिधान्यम्,यवादिशूकधान्यम्,कलमषष्टिकाद्याः,श्यामाकादितृणधान्यानि,अखण्डतण्डुलाः,तुच्छधान्यम्"
स्तम्ब,पुं।,यवादीनां_मूलम्,,अवयवः,,,,,,,"स्तम्ब,गुच्छ",,
गुच्छ,पुं।,यवादीनां_मूलम्,,अवयवः,,,,,,,"स्तम्ब,गुच्छ",,
नाडी,स्त्री।,तृणादिकाण्डः,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,अचलनिर्जीववस्तु,,,"नाडी,नाल",,धान्यरहितकाण्डः
नाल,नपुं।,तृणादिकाण्डः,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,अचलनिर्जीववस्तु,,,"नाडी,नाल",,धान्यरहितकाण्डः
पलाल,पुं-नपुं।,धान्यरहितकाण्डः,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,अचलनिर्जीववस्तु,,,पलाल,,
कडङ्गर,पुं।,पलालादिक्षोदः,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,अचलनिर्जीववस्तु,,,"कडङ्गर,बुस",,
बुस,नपुं।,पलालादिक्षोदः,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,अचलनिर्जीववस्तु,,,"कडङ्गर,बुस",,
धान्यत्वच्,स्त्री।,तुषः,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,अचलनिर्जीववस्तु,,,"धान्यत्वच्,तुष",,
तुष,पुं।,तुषः,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,अचलनिर्जीववस्तु,,,"धान्यत्वच्,तुष",,
शूक,पुं-नपुं।,तीक्ष्णाग्रधान्यम्,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,शूक,,
शमी,स्त्री।,शिम्बा,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,अचलनिर्जीववस्तु,,,"शमी,शिम्बा",,
शिम्बा,स्त्री।,शिम्बा,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,अचलनिर्जीववस्तु,,,"शमी,शिम्बा",,
ऋद्ध,वि।,अपनीततृणसशीकृत_धान्यम्,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"ऋद्ध,आवसित",,
आवसित,वि।,अपनीततृणसशीकृत_धान्यम्,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"ऋद्ध,आवसित",,
पूत,वि।,अपनीतबुसधान्यम्,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"पूत,बहुलीकृत",,
बहुलीकृत,वि।,अपनीतबुसधान्यम्,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"पूत,बहुलीकृत",,
शमीधान्य,नपुं।,शमीप्रभवमाषादिधान्यम्,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,शमीधान्य,,
शूकधान्य,नपुं।,यवादिशूकधान्यम्,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,शूकधान्य,,
शालि,पुं।,कलमषष्टिकाद्याः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,शालि,,
तृणधान्य,नपुं।,श्यामाकादितृणधान्यानि,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"तृणधान्य,नीवार",,
नीवार,पुं।,श्यामाकादितृणधान्यानि,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"तृणधान्य,नीवार",,
गवेधु,स्त्री।,मुन्यन्नविशेषः,,पक्वम्,,,,,,,"गवेधु,गवेधुका",,
गवेधुका,स्त्री।,मुन्यन्नविशेषः,,पक्वम्,,,,,,,"गवेधु,गवेधुका",,
अयोग्र,पुं-नपुं।,मुसलः,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"अयोग्र,मुसल",,
मुसल,पुं-नपुं।,मुसलः,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"अयोग्र,मुसल",,
उदूखल,नपुं।,उलूखलम्,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"उदूखल,उलूखल",मुसलः,
उलूखल,नपुं।,उलूखलम्,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"उदूखल,उलूखल",मुसलः,
प्रस्फोटन,नपुं।,शूर्पम्,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"प्रस्फोटन,शूर्प",,
शूर्प,पुं-नपुं।,शूर्पम्,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"प्रस्फोटन,शूर्प",,
चालनी,स्त्री।,चालनी,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"चालनी,तितउ",,
तितउ,पुं।,चालनी,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"चालनी,तितउ",,
स्यूत,पुं।,धान्यादिभरणार्थं_वस्त्रादिनानिर्मितस्यूतः,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"स्यूत,प्रसेव",,
प्रसेव,पुं।,धान्यादिभरणार्थं_वस्त्रादिनानिर्मितस्यूतः,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"स्यूत,प्रसेव",,
कण्डोल,पुं।,वंशादिनिर्मितभाण्डः,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"कण्डोल,पिट",,
पिट,पुं।,वंशादिनिर्मितभाण्डः,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"कण्डोल,पिट",,
कट,पुं।,वंशादिविकारः,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"कट,किलिञ्जक",,वंशादिनिर्मितभाण्डः
किलिञ्जक,पुं।,वंशादिविकारः,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"कट,किलिञ्जक",,वंशादिनिर्मितभाण्डः
रसवती,स्त्री।,पाकस्थानम्,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,स्थानम्,मानवनिर्मितिः,,"रसवती,पाकस्थान,महानस","उलूखलम्,शूर्पम्,चालनी,धान्यादिभरणार्थं_वस्त्रादिनानिर्मितस्यूतः,वंशादिनिर्मितभाण्डः,चुल्लिः,भर्जनपात्रम्,मद्यनिर्माणोपयोगिपात्रम्,महाकुम्भः,स्थाली,घटः,पात्रभेदः,पिष्टपाकोपयोगी_पात्रम्,पानपात्रम्,चर्मनिर्मिततैलघृतादिपात्रम्,अल्पतैलघृतादिपात्रम्,पात्रम्,दर्विः,दर्विभेदः,मन्थनपात्रम्,चषकः",
पाकस्थान,नपुं।,पाकस्थानम्,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,स्थानम्,मानवनिर्मितिः,,"रसवती,पाकस्थान,महानस","उलूखलम्,शूर्पम्,चालनी,धान्यादिभरणार्थं_वस्त्रादिनानिर्मितस्यूतः,वंशादिनिर्मितभाण्डः,चुल्लिः,भर्जनपात्रम्,मद्यनिर्माणोपयोगिपात्रम्,महाकुम्भः,स्थाली,घटः,पात्रभेदः,पिष्टपाकोपयोगी_पात्रम्,पानपात्रम्,चर्मनिर्मिततैलघृतादिपात्रम्,अल्पतैलघृतादिपात्रम्,पात्रम्,दर्विः,दर्विभेदः,मन्थनपात्रम्,चषकः",
महानस,नपुं।,पाकस्थानम्,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,स्थानम्,मानवनिर्मितिः,,"रसवती,पाकस्थान,महानस","उलूखलम्,शूर्पम्,चालनी,धान्यादिभरणार्थं_वस्त्रादिनानिर्मितस्यूतः,वंशादिनिर्मितभाण्डः,चुल्लिः,भर्जनपात्रम्,मद्यनिर्माणोपयोगिपात्रम्,महाकुम्भः,स्थाली,घटः,पात्रभेदः,पिष्टपाकोपयोगी_पात्रम्,पानपात्रम्,चर्मनिर्मिततैलघृतादिपात्रम्,अल्पतैलघृतादिपात्रम्,पात्रम्,दर्विः,दर्विभेदः,मन्थनपात्रम्,चषकः",
पौरोगव,पुं।,महानसाधिकारी,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,पौरोगव,पाककर्ता,
सूपकार,पुं।,पाककर्ता,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"सूपकार,बल्लव,आरालिक,आन्धसिक,सूदा,औदनिक,गुण","महानसाधिकारी,पचनम्",महानसाधिकारी
बल्लव,पुं।,पाककर्ता,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"सूपकार,बल्लव,आरालिक,आन्धसिक,सूदा,औदनिक,गुण","महानसाधिकारी,पचनम्",महानसाधिकारी
आरालिक,वि।,पाककर्ता,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"सूपकार,बल्लव,आरालिक,आन्धसिक,सूदा,औदनिक,गुण","महानसाधिकारी,पचनम्",महानसाधिकारी
आन्धसिक,वि।,पाककर्ता,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"सूपकार,बल्लव,आरालिक,आन्धसिक,सूदा,औदनिक,गुण","महानसाधिकारी,पचनम्",महानसाधिकारी
सूदा,वि।,पाककर्ता,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"सूपकार,बल्लव,आरालिक,आन्धसिक,सूदा,औदनिक,गुण","महानसाधिकारी,पचनम्",महानसाधिकारी
औदनिक,वि।,पाककर्ता,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"सूपकार,बल्लव,आरालिक,आन्धसिक,सूदा,औदनिक,गुण","महानसाधिकारी,पचनम्",महानसाधिकारी
गुण,वि।,पाककर्ता,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"सूपकार,बल्लव,आरालिक,आन्धसिक,सूदा,औदनिक,गुण","महानसाधिकारी,पचनम्",महानसाधिकारी
आपूपिक,वि।,भक्ष्यकारः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"आपूपिक,कान्दविक,भक्ष्यकार",पचनम्,
कान्दविक,वि।,भक्ष्यकारः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"आपूपिक,कान्दविक,भक्ष्यकार",पचनम्,
भक्ष्यकार,वि।,भक्ष्यकारः,,वृत्तिः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"आपूपिक,कान्दविक,भक्ष्यकार",पचनम्,
अश्मन्त,नपुं।,चुल्लिः,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"अश्मन्त,उद्धान,अधिश्रयणी,चुल्ली,अन्तिका","अङ्गारशकटी,प्रज्वलकाष्ठम्,अर्धदग्धकाष्ठम्",अङ्गारशकटी
उद्धान,नपुं।,चुल्लिः,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"अश्मन्त,उद्धान,अधिश्रयणी,चुल्ली,अन्तिका","अङ्गारशकटी,प्रज्वलकाष्ठम्,अर्धदग्धकाष्ठम्",अङ्गारशकटी
अधिश्रयणी,स्त्री।,चुल्लिः,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"अश्मन्त,उद्धान,अधिश्रयणी,चुल्ली,अन्तिका","अङ्गारशकटी,प्रज्वलकाष्ठम्,अर्धदग्धकाष्ठम्",अङ्गारशकटी
चुल्ली,स्त्री।,चुल्लिः,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"अश्मन्त,उद्धान,अधिश्रयणी,चुल्ली,अन्तिका","अङ्गारशकटी,प्रज्वलकाष्ठम्,अर्धदग्धकाष्ठम्",अङ्गारशकटी
अन्तिका,स्त्री।,चुल्लिः,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"अश्मन्त,उद्धान,अधिश्रयणी,चुल्ली,अन्तिका","अङ्गारशकटी,प्रज्वलकाष्ठम्,अर्धदग्धकाष्ठम्",अङ्गारशकटी
अङ्गारधानिका,स्त्री।,अङ्गारशकटी,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"अङ्गारधानिका,अङ्गारशकटी,हसन्ती,हसनी",,
अङ्गारशकटी,स्त्री।,अङ्गारशकटी,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"अङ्गारधानिका,अङ्गारशकटी,हसन्ती,हसनी",,
