ऊरव्य,पुं।,वैश्यः,,समूहः,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"ऊरव्य,ऊरुज,अर्य,वैश्य,भूमिस्पृश्,विश्",वैश्यपत्नी,
हसन्ती,स्त्री।,अङ्गारशकटी,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"अङ्गारधानिका,अङ्गारशकटी,हसन्ती,हसनी",,
हसनी,स्त्री।,अङ्गारशकटी,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"अङ्गारधानिका,अङ्गारशकटी,हसन्ती,हसनी",,
अङ्गार,पुं-नपुं।,प्रज्वलकाष्ठम्,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,अचलनिर्जीववस्तु,,,अङ्गार,,
अलात,नपुं।,अर्धदग्धकाष्ठम्,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,अचलनिर्जीववस्तु,,,"अलात,उल्मुक",,
उल्मुक,नपुं।,अर्धदग्धकाष्ठम्,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,अचलनिर्जीववस्तु,,,"अलात,उल्मुक",,
अम्बरीष,नपुं।,भर्जनपात्रम्,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"अम्बरीष,भ्राष्ट्र",,
भ्राष्ट्र,पुं।,भर्जनपात्रम्,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"अम्बरीष,भ्राष्ट्र",,
कन्दु,स्त्री-पुं।,मद्यनिर्माणोपयोगिपात्रम्,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"कन्दु,स्वेदनी",,
स्वेदनी,स्त्री।,मद्यनिर्माणोपयोगिपात्रम्,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"कन्दु,स्वेदनी",,
अलिञ्जर,पुं।,महाकुम्भः,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"अलिञ्जर,मणिक",,
मणिक,पुं।,महाकुम्भः,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"अलिञ्जर,मणिक",,
कर्करी,स्त्री।,गलन्तिका,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"कर्करी,आलु,गलन्तिका",,
आलु,स्त्री।,गलन्तिका,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"कर्करी,आलु,गलन्तिका",,
गलन्तिका,स्त्री।,गलन्तिका,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"कर्करी,आलु,गलन्तिका",,
पिठर,पुं।,स्थाली,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"पिठर,स्थाली,उखा,कुण्ड",,
स्थाली,स्त्री।,स्थाली,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"पिठर,स्थाली,उखा,कुण्ड",,
उखा,स्त्री।,स्थाली,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"पिठर,स्थाली,उखा,कुण्ड",,
कुण्ड,नपुं।,स्थाली,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"पिठर,स्थाली,उखा,कुण्ड",,
कलश,वि।,घटः,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"कलश,घट,कुट,निप,कुम्भ,करीर",कुम्भकारः,महाकुम्भः
घट,पुं।,घटः,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"कलश,घट,कुट,निप,कुम्भ,करीर",कुम्भकारः,महाकुम्भः
कुट,पुं।,घटः,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"कलश,घट,कुट,निप,कुम्भ,करीर",कुम्भकारः,महाकुम्भः
निप,पुं-नपुं।,घटः,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"कलश,घट,कुट,निप,कुम्भ,करीर",कुम्भकारः,महाकुम्भः
शराव,पुं-नपुं।,पात्रभेदः,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"शराव,वर्धमानक",,
वर्धमानक,पुं।,पात्रभेदः,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"शराव,वर्धमानक",,
ऋजीष,नपुं।,पिष्टपाकोपयोगी_पात्रम्,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"ऋजीष,पिष्टपचन",,
पिष्टपचन,नपुं।,पिष्टपाकोपयोगी_पात्रम्,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"ऋजीष,पिष्टपचन",,
कंस,पुं-नपुं।,पानपात्रम्,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"कंस,पानभाजन",,
पानभाजन,नपुं।,पानपात्रम्,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"कंस,पानभाजन",,
कुतू,स्त्री।,चर्मनिर्मिततैलघृतादिपात्रम्,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"कुतू,कृत्ति",,
कृत्ति,स्त्री।,चर्मनिर्मिततैलघृतादिपात्रम्,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"कुतू,कृत्ति",,
कुतुप,पुं।,अल्पतैलघृतादिपात्रम्,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,कुतुप,,
आवपन,नपुं।,पात्रम्,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"आवपन,भाण्ड,पात्र,अमत्र,भाजन",,"नौस्थजलनिःसारणपात्रम्,मत्स्यस्थापनपात्रम्,यज्ञपात्रम्,कमण्डलुः,सुवर्णजलपात्रम्,भर्जनपात्रम्,मद्यनिर्माणोपयोगिपात्रम्,गलन्तिका,स्थाली,घटः,पात्रभेदः,पिष्टपाकोपयोगी_पात्रम्,पानपात्रम्,चर्मनिर्मिततैलघृतादिपात्रम्,अल्पतैलघृतादिपात्रम्,मन्थनपात्रम्,मद्यपात्रम्"
भाण्ड,नपुं।,पात्रम्,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"आवपन,भाण्ड,पात्र,अमत्र,भाजन",,"नौस्थजलनिःसारणपात्रम्,मत्स्यस्थापनपात्रम्,यज्ञपात्रम्,कमण्डलुः,सुवर्णजलपात्रम्,भर्जनपात्रम्,मद्यनिर्माणोपयोगिपात्रम्,गलन्तिका,स्थाली,घटः,पात्रभेदः,पिष्टपाकोपयोगी_पात्रम्,पानपात्रम्,चर्मनिर्मिततैलघृतादिपात्रम्,अल्पतैलघृतादिपात्रम्,मन्थनपात्रम्,मद्यपात्रम्"
पात्र,नपुं।,पात्रम्,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"आवपन,भाण्ड,पात्र,अमत्र,भाजन",,"नौस्थजलनिःसारणपात्रम्,मत्स्यस्थापनपात्रम्,यज्ञपात्रम्,कमण्डलुः,सुवर्णजलपात्रम्,भर्जनपात्रम्,मद्यनिर्माणोपयोगिपात्रम्,गलन्तिका,स्थाली,घटः,पात्रभेदः,पिष्टपाकोपयोगी_पात्रम्,पानपात्रम्,चर्मनिर्मिततैलघृतादिपात्रम्,अल्पतैलघृतादिपात्रम्,मन्थनपात्रम्,मद्यपात्रम्"
अमत्र,नपुं।,पात्रम्,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"आवपन,भाण्ड,पात्र,अमत्र,भाजन",,"नौस्थजलनिःसारणपात्रम्,मत्स्यस्थापनपात्रम्,यज्ञपात्रम्,कमण्डलुः,सुवर्णजलपात्रम्,भर्जनपात्रम्,मद्यनिर्माणोपयोगिपात्रम्,गलन्तिका,स्थाली,घटः,पात्रभेदः,पिष्टपाकोपयोगी_पात्रम्,पानपात्रम्,चर्मनिर्मिततैलघृतादिपात्रम्,अल्पतैलघृतादिपात्रम्,मन्थनपात्रम्,मद्यपात्रम्"
भाजन,नपुं।,पात्रम्,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"आवपन,भाण्ड,पात्र,अमत्र,भाजन",,"नौस्थजलनिःसारणपात्रम्,मत्स्यस्थापनपात्रम्,यज्ञपात्रम्,कमण्डलुः,सुवर्णजलपात्रम्,भर्जनपात्रम्,मद्यनिर्माणोपयोगिपात्रम्,गलन्तिका,स्थाली,घटः,पात्रभेदः,पिष्टपाकोपयोगी_पात्रम्,पानपात्रम्,चर्मनिर्मिततैलघृतादिपात्रम्,अल्पतैलघृतादिपात्रम्,मन्थनपात्रम्,मद्यपात्रम्"
दर्वि,स्त्री।,दर्विः,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"दर्वि,कम्बि,खजाका",,दर्विभेदः
कम्बि,स्त्री।,दर्विः,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"दर्वि,कम्बि,खजाका",,दर्विभेदः
खजाका,स्त्री।,दर्विः,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"दर्वि,कम्बि,खजाका",,दर्विभेदः
तर्दू,पुं।,दर्विभेदः,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"तर्दू,दारुहस्तक",,
दारुहस्तक,पुं।,दर्विभेदः,,"उपकरणम्,गार्हिकोपकरणम्",,,,,,,"तर्दू,दारुहस्तक",,
शाक,पुं-नपुं।,वास्तुकादिशाकः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"शाक,हरितक,शिग्रु",शाकनालः,
हरितक,नपुं।,वास्तुकादिशाकः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"शाक,हरितक,शिग्रु",शाकनालः,
शिग्रु,पुं।,वास्तुकादिशाकः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"शाक,हरितक,शिग्रु",शाकनालः,
कलम्ब,पुं।,शाकनालः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"कलम्ब,कडम्ब",,
कडम्ब,पुं।,शाकनालः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"कलम्ब,कडम्ब",,
वेषवार,पुं।,हरिद्रासर्षपमरीचादिचूर्णम्,,पक्वम्,,,,,,,"वेषवार,उपस्कर","तिन्तिडीकस्याम्लभेदः,मरीचम्,जीरकः,कृष्णवर्णजीरकः,आर्द्रकम्,धान्यकम्,शुण्ठी,काञ्जिकम्,हिङ्गुपत्रम्,हरिद्रा,लवणम्",
उपस्कर,पुं।,हरिद्रासर्षपमरीचादिचूर्णम्,,पक्वम्,,,,,,,"वेषवार,उपस्कर","तिन्तिडीकस्याम्लभेदः,मरीचम्,जीरकः,कृष्णवर्णजीरकः,आर्द्रकम्,धान्यकम्,शुण्ठी,काञ्जिकम्,हिङ्गुपत्रम्,हरिद्रा,लवणम्",
तिन्तिडीक,नपुं।,तिन्तिडीकस्याम्लभेदः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"तिन्तिडीक,चुक्र,वृक्षाम्ल",,
चुक्र,नपुं।,तिन्तिडीकस्याम्लभेदः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"तिन्तिडीक,चुक्र,वृक्षाम्ल",,
वृक्षाम्ल,नपुं।,तिन्तिडीकस्याम्लभेदः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"तिन्तिडीक,चुक्र,वृक्षाम्ल",,
वेल्लज,नपुं।,मरीचम्,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"वेल्लज,मरीच,कोलक,कृष्ण,औषण,धर्मपत्तन",,
मरीच,नपुं।,मरीचम्,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"वेल्लज,मरीच,कोलक,कृष्ण,औषण,धर्मपत्तन",,
कोलक,नपुं।,मरीचम्,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"वेल्लज,मरीच,कोलक,कृष्ण,औषण,धर्मपत्तन",,
कृष्ण,नपुं।,मरीचम्,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"वेल्लज,मरीच,कोलक,कृष्ण,औषण,धर्मपत्तन",,
औषण,नपुं।,मरीचम्,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"वेल्लज,मरीच,कोलक,कृष्ण,औषण,धर्मपत्तन",,
धर्मपत्तन,नपुं।,मरीचम्,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"वेल्लज,मरीच,कोलक,कृष्ण,औषण,धर्मपत्तन",,
जीरक,पुं।,जीरकः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"जीरक,जरण,अजाजी,कणा",,कृष्णवर्णजीरकः
जरण,पुं।,जीरकः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"जीरक,जरण,अजाजी,कणा",,कृष्णवर्णजीरकः
अजाजी,स्त्री।,जीरकः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"जीरक,जरण,अजाजी,कणा",,कृष्णवर्णजीरकः
कणा,स्त्री।,जीरकः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"जीरक,जरण,अजाजी,कणा",,कृष्णवर्णजीरकः
सुषवी,स्त्री।,कृष्णवर्णजीरकः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"सुषवी,कारवी,पृथ्वी,पृथु,काला,उपकुंञ्चिका",,
कारवी,स्त्री।,कृष्णवर्णजीरकः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"सुषवी,कारवी,पृथ्वी,पृथु,काला,उपकुंञ्चिका",,
पृथ्वी,स्त्री।,कृष्णवर्णजीरकः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"सुषवी,कारवी,पृथ्वी,पृथु,काला,उपकुंञ्चिका",,
पृथु,पुं।,कृष्णवर्णजीरकः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"सुषवी,कारवी,पृथ्वी,पृथु,काला,उपकुंञ्चिका",,
काला,स्त्री।,कृष्णवर्णजीरकः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"सुषवी,कारवी,पृथ्वी,पृथु,काला,उपकुंञ्चिका",,
उपकुंञ्चिका,स्त्री।,कृष्णवर्णजीरकः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"सुषवी,कारवी,पृथ्वी,पृथु,काला,उपकुंञ्चिका",,
आर्द्रक,नपुं।,आर्द्रकम्,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"आर्द्रक,शृङ्गबेर",,शुण्ठी
शृङ्गबेर,नपुं।,आर्द्रकम्,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"आर्द्रक,शृङ्गबेर",,शुण्ठी
छत्रा,स्त्री।,धान्यकम्,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"छत्रा,वितुन्नक,कुस्तुम्बरु,धान्याक",,
वितुन्नक,नपुं।,धान्यकम्,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"छत्रा,वितुन्नक,कुस्तुम्बरु,धान्याक",,
कुस्तुम्बरु,नपुं।,धान्यकम्,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"छत्रा,वितुन्नक,कुस्तुम्बरु,धान्याक",,
धान्याक,नपुं।,धान्यकम्,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"छत्रा,वितुन्नक,कुस्तुम्बरु,धान्याक",,
शुण्ठी,स्त्री।,शुण्ठी,,पक्वम्,,,,,,,"शुण्ठी,महौषध,विश्व,नागर,विश्वभेषज",,
महौषध,नपुं।,शुण्ठी,,पक्वम्,,,,,,,"शुण्ठी,महौषध,विश्व,नागर,विश्वभेषज",,
विश्व,स्त्री-नपुं।,शुण्ठी,,पक्वम्,,,,,,,"शुण्ठी,महौषध,विश्व,नागर,विश्वभेषज",,
नागर,नपुं।,शुण्ठी,,पक्वम्,,,,,,,"शुण्ठी,महौषध,विश्व,नागर,विश्वभेषज",,
विश्वभेषज,नपुं।,शुण्ठी,,पक्वम्,,,,,,,"शुण्ठी,महौषध,विश्व,नागर,विश्वभेषज",,
आरनालक,नपुं।,काञ्जिकम्,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"आरनालक,सौवीर,कुल्माष,अभिषुत,अवन्तिसोम,धान्याम्ल,कुञ्जल,काञ्जिक",,
सौवीर,नपुं।,काञ्जिकम्,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"आरनालक,सौवीर,कुल्माष,अभिषुत,अवन्तिसोम,धान्याम्ल,कुञ्जल,काञ्जिक",,
कुल्माष,नपुं।,काञ्जिकम्,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"आरनालक,सौवीर,कुल्माष,अभिषुत,अवन्तिसोम,धान्याम्ल,कुञ्जल,काञ्जिक",,
अभिषुत,नपुं।,काञ्जिकम्,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"आरनालक,सौवीर,कुल्माष,अभिषुत,अवन्तिसोम,धान्याम्ल,कुञ्जल,काञ्जिक",,
अवन्तिसोम,नपुं।,काञ्जिकम्,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"आरनालक,सौवीर,कुल्माष,अभिषुत,अवन्तिसोम,धान्याम्ल,कुञ्जल,काञ्जिक",,
धान्याम्ल,नपुं।,काञ्जिकम्,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"आरनालक,सौवीर,कुल्माष,अभिषुत,अवन्तिसोम,धान्याम्ल,कुञ्जल,काञ्जिक",,
कुञ्जल,नपुं।,काञ्जिकम्,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"आरनालक,सौवीर,कुल्माष,अभिषुत,अवन्तिसोम,धान्याम्ल,कुञ्जल,काञ्जिक",,
काञ्जिक,नपुं।,काञ्जिकम्,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"आरनालक,सौवीर,कुल्माष,अभिषुत,अवन्तिसोम,धान्याम्ल,कुञ्जल,काञ्जिक",,
सहस्रवेधि,नपुं।,हिङ्गुवृक्षनिर्यासः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"सहस्रवेधि,जतुक,बल्हीक,हिङ्गु,रामठ,बाह्लीक",,
जतुक,नपुं।,हिङ्गुवृक्षनिर्यासः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"सहस्रवेधि,जतुक,बल्हीक,हिङ्गु,रामठ,बाह्लीक",,
बल्हीक,नपुं।,हिङ्गुवृक्षनिर्यासः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"सहस्रवेधि,जतुक,बल्हीक,हिङ्गु,रामठ,बाह्लीक",,
हिङ्गु,नपुं।,हिङ्गुवृक्षनिर्यासः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"सहस्रवेधि,जतुक,बल्हीक,हिङ्गु,रामठ,बाह्लीक",,
रामठ,नपुं।,हिङ्गुवृक्षनिर्यासः,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"सहस्रवेधि,जतुक,बल्हीक,हिङ्गु,रामठ,बाह्लीक",,
कारवी,स्त्री।,हिङ्गुपत्रम्,,अवयवः,,,,,,,"कारवी,पृथ्वी,बाष्पिका,कबरी,पृथु",हिङ्गुवृक्षनिर्यासः,
पृथ्वी,स्त्री।,हिङ्गुपत्रम्,,अवयवः,,,,,,,"कारवी,पृथ्वी,बाष्पिका,कबरी,पृथु",हिङ्गुवृक्षनिर्यासः,
बाष्पिका,स्त्री।,हिङ्गुपत्रम्,,अवयवः,,,,,,,"कारवी,पृथ्वी,बाष्पिका,कबरी,पृथु",हिङ्गुवृक्षनिर्यासः,
कबरी,स्त्री।,हिङ्गुपत्रम्,,अवयवः,,,,,,,"कारवी,पृथ्वी,बाष्पिका,कबरी,पृथु",हिङ्गुवृक्षनिर्यासः,
पृथु,पुं।,हिङ्गुपत्रम्,,अवयवः,,,,,,,"कारवी,पृथ्वी,बाष्पिका,कबरी,पृथु",हिङ्गुवृक्षनिर्यासः,
निशाह्वा,स्त्री।,हरिद्रा,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"निशाह्वा,काञ्चनी,पीता,हरिद्रा,वरवर्णिनी",,
काञ्चनी,स्त्री।,हरिद्रा,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"निशाह्वा,काञ्चनी,पीता,हरिद्रा,वरवर्णिनी",,
पीता,स्त्री।,हरिद्रा,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"निशाह्वा,काञ्चनी,पीता,हरिद्रा,वरवर्णिनी",,
हरिद्रा,स्त्री।,हरिद्रा,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"निशाह्वा,काञ्चनी,पीता,हरिद्रा,वरवर्णिनी",,
वरवर्णिनी,स्त्री।,हरिद्रा,,"खाद्यम्,प्राकृतिकखाद्यम्",,,,,,,"निशाह्वा,काञ्चनी,पीता,हरिद्रा,वरवर्णिनी",,
सामुद्र,नपुं।,लवणम्,,पक्वम्,,,,,,,"सामुद्र,लवण,अक्षीव,वशिर",,"सिन्धुजलवणम्,शाम्भरलवणम्,कृतकलवणम्,मधुरलवणम्,कृष्णवर्णलवणम्"
लवण,पुं।,लवणम्,,पक्वम्,,,,,,,"सामुद्र,लवण,अक्षीव,वशिर",,"सिन्धुजलवणम्,शाम्भरलवणम्,कृतकलवणम्,मधुरलवणम्,कृष्णवर्णलवणम्"
अक्षीव,नपुं।,लवणम्,,पक्वम्,,,,,,,"सामुद्र,लवण,अक्षीव,वशिर",,"सिन्धुजलवणम्,शाम्भरलवणम्,कृतकलवणम्,मधुरलवणम्,कृष्णवर्णलवणम्"
वशिर,नपुं।,लवणम्,,पक्वम्,,,,,,,"सामुद्र,लवण,अक्षीव,वशिर",,"सिन्धुजलवणम्,शाम्भरलवणम्,कृतकलवणम्,मधुरलवणम्,कृष्णवर्णलवणम्"
सैन्धव,पुं-नपुं।,सिन्धुजलवणम्,,पक्वम्,,,,,,,"सैन्धव,शीतशिव,माणिमन्थ,सिन्धुज",,
शीतशिव,नपुं।,सिन्धुजलवणम्,,पक्वम्,,,,,,,"सैन्धव,शीतशिव,माणिमन्थ,सिन्धुज",,
माणिमन्थ,नपुं।,सिन्धुजलवणम्,,पक्वम्,,,,,,,"सैन्धव,शीतशिव,माणिमन्थ,सिन्धुज",,
सिन्धुज,नपुं।,सिन्धुजलवणम्,,पक्वम्,,,,,,,"सैन्धव,शीतशिव,माणिमन्थ,सिन्धुज",,
रौमक,नपुं।,शाम्भरलवणम्,,पक्वम्,,,,,,,"रौमक,वसुक",,
वसुक,नपुं।,शाम्भरलवणम्,,पक्वम्,,,,,,,"रौमक,वसुक",,
पाक्य,नपुं।,कृतकलवणम्,,पक्वम्,,,,,,,"पाक्य,बिड",,
बिड,नपुं।,कृतकलवणम्,,पक्वम्,,,,,,,"पाक्य,बिड",,
सौवर्चल,नपुं।,मधुरलवणम्,,पक्वम्,,,,,,,"सौवर्चल,अक्ष,रुचक",,
अक्ष,पुं-नपुं।,मधुरलवणम्,,पक्वम्,,,,,,,"सौवर्चल,अक्ष,रुचक",,
रुचक,पुं।,मधुरलवणम्,,पक्वम्,,,,,,,"सौवर्चल,अक्ष,रुचक",,
तिलक,नपुं।,कृष्णवर्णलवणम्,,पक्वम्,,,,,,,तिलक,,
मत्स्यन्डी,स्त्री।,फाणितम्,,पक्वम्,,,,,,,"मत्स्यन्डी,फाणित,खण्डविकार",,
फाणित,नपुं।,फाणितम्,,पक्वम्,,,,,,,"मत्स्यन्डी,फाणित,खण्डविकार",,
खण्डविकार,पुं।,फाणितम्,,पक्वम्,,,,,,,"मत्स्यन्डी,फाणित,खण्डविकार",,
शर्करा,स्त्री।,शर्करा,,पक्वम्,,,,,,,"शर्करा,सिता,उपला",,फाणितम्
सिता,स्त्री।,शर्करा,,पक्वम्,,,,,,,"शर्करा,सिता,उपला",,फाणितम्
कूर्चिका,स्त्री।,क्षीरविकृतिः,,पक्वम्,,,,,,,कूर्चिका,,
रसाला,स्त्री।,दधिमधुशर्करामरिचार्द्रादिभिः_कृतलेह्यः,,"खाद्यम्,पानीयम्",,,,,,,"रसाला,मार्जिता",,
