सुकृतिन्,वि।,सभाग्यः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"सुकृतिन्,पुण्यवत्,धन्य",,
पश्चिम,वि।,अन्त्यम्,,,गुणः,परिमाणः,,,,,"अन्त,जघन्य,चरम,अन्त्य,पाश्चात्य,पश्चिम,निष्ठा",,
मोघ,वि।,निष्प्रयोजनम्,,,द्रव्यम्,,,,,,"मोघ,निरर्थक",,
निरर्थक,वि।,निष्प्रयोजनम्,,,द्रव्यम्,,,,,,"मोघ,निरर्थक",,
स्पष्ट,वि।,स्पष्टम्,,,द्रव्यम्,,,,,,"स्पष्ट,स्फुट,प्रव्यक्त,उल्बण",,
स्फुट,वि।,स्पष्टम्,,,द्रव्यम्,,,,,,"स्पष्ट,स्फुट,प्रव्यक्त,उल्बण",,
प्रव्यक्त,वि।,स्पष्टम्,,,द्रव्यम्,,,,,,"स्पष्ट,स्फुट,प्रव्यक्त,उल्बण",,
उल्बण,वि।,स्पष्टम्,,,द्रव्यम्,,,,,,"स्पष्ट,स्फुट,प्रव्यक्त,उल्बण",,
साधारण,वि।,साधारणम्,,,द्रव्यम्,,,,,,"साधारण,सामान्य",,
सामान्य,नपुं।,साधारणम्,,,द्रव्यम्,,,,,,"साधारण,सामान्य",,
एकाकिन्,वि।,असहायः,,,द्रव्यम्,,,,,,"एकाकिन्,एक,एकक",,
एक,वि।,असहायः,,,द्रव्यम्,,,,,,"एकाकिन्,एक,एकक",,
एकक,वि।,असहायः,,,द्रव्यम्,,,,,,"एकाकिन्,एक,एकक",,
भिन्नार्थक,वि।,भिन्नार्थकाः,,,गुणः,परिमाणः,,,,,"भिन्नार्थक,अन्यतर,एक,त्व,अन्य,इतर",,
अन्यतर,वि।,भिन्नार्थकाः,,,गुणः,परिमाणः,,,,,"भिन्नार्थक,अन्यतर,एक,त्व,अन्य,इतर",,
एक,वि।,भिन्नार्थकाः,,,गुणः,परिमाणः,,,,,"भिन्नार्थक,अन्यतर,एक,त्व,अन्य,इतर",,
त्व,वि।,भिन्नार्थकाः,,,गुणः,परिमाणः,,,,,"भिन्नार्थक,अन्यतर,एक,त्व,अन्य,इतर",,
अन्य,वि।,भिन्नार्थकाः,,,गुणः,परिमाणः,,,,,"भिन्नार्थक,अन्यतर,एक,त्व,अन्य,इतर",,
इतर,वि।,भिन्नार्थकाः,,,गुणः,परिमाणः,,,,,"भिन्नार्थक,अन्यतर,एक,त्व,अन्य,इतर",,
उच्चावच,वि।,अनेकप्रकारकम्,,,द्रव्यम्,,,,,,"उच्चावच,नैकभेद",,
नैकभेद,वि।,अनेकप्रकारकम्,,,द्रव्यम्,,,,,,"उच्चावच,नैकभेद",,
उच्चण्ड,वि।,अविलम्बितम्,,,द्रव्यम्,,,,,,"उच्चण्ड,अविलम्बित",,
अविलम्बित,वि।,अविलम्बितम्,,,द्रव्यम्,,,,,,"उच्चण्ड,अविलम्बित",,
अरुन्तुद,वि।,मर्मपीडकः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"अरुन्तुद,मर्मस्पृश्",,
मर्मस्पृश्,वि।,मर्मपीडकः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"अरुन्तुद,मर्मस्पृश्",,
अबाध,वि।,अबाधितम्,,,द्रव्यम्,,,,,,"अबाध,निरर्गल",,
निरर्गल,वि।,अबाधितम्,,,द्रव्यम्,,,,,,"अबाध,निरर्गल",,
प्रसव्य,वि।,प्रतिकूलम्,,,द्रव्यम्,,,,,,"प्रसव्य,प्रतिकूल,अपसव्य,अपष्ठु,प्रतीक,वाम",,
प्रतिकूल,वि।,प्रतिकूलम्,,,द्रव्यम्,,,,,,"प्रसव्य,प्रतिकूल,अपसव्य,अपष्ठु,प्रतीक,वाम",,
अपसव्य,वि।,प्रतिकूलम्,,,द्रव्यम्,,,,,,"प्रसव्य,प्रतिकूल,अपसव्य,अपष्ठु,प्रतीक,वाम",,
अपष्ठु,वि।,प्रतिकूलम्,,,द्रव्यम्,,,,,,"प्रसव्य,प्रतिकूल,अपसव्य,अपष्ठु,प्रतीक,वाम",,
सव्य,वि।,वामं_शरीरम्,,अवयवः,,,,,,,सव्य,,
अपसव्य,वि।,दक्षिणशरीरभागः,,अवयवः,,,,,,,अपसव्य,,
सङ्कट,पुं।,सङ्कीर्णम्,,,द्रव्यम्,,,,,,"सङ्कट,सम्बाध",,
सम्बाध,पुं।,सङ्कीर्णम्,,,द्रव्यम्,,,,,,"सङ्कट,सम्बाध",,
कलिल,वि।,दुष्प्रवेशः,,,द्रव्यम्,,,,,,"कलिल,गहन,कष्ट",,
गहन,वि।,दुष्प्रवेशः,,,द्रव्यम्,,,,,,"कलिल,गहन,कष्ट",,
सङ्कीर्ण,वि।,नानाजातीयसम्मिलितम्,,,द्रव्यम्,,,,,,"सङ्कीर्ण,सङ्कुल,आकीर्ण",,
सङ्कुल,वि।,नानाजातीयसम्मिलितम्,,,द्रव्यम्,,,,,,"सङ्कीर्ण,सङ्कुल,आकीर्ण",,
आकीर्ण,वि।,नानाजातीयसम्मिलितम्,,,द्रव्यम्,,,,,,"सङ्कीर्ण,सङ्कुल,आकीर्ण",,
मुण्डित,वि।,कृतमुन्डितम्,,,द्रव्यम्,,,,,,"मुण्डित,परिवापित",,
परिवापित,वि।,कृतमुन्डितम्,,,द्रव्यम्,,,,,,"मुण्डित,परिवापित",,
ग्रन्थित,वि।,ग्रन्थितम्,,,द्रव्यम्,,,,,,"ग्रन्थित,सन्दित,दृब्ध",,
सन्दित,वि।,ग्रन्थितम्,,,द्रव्यम्,,,,,,"ग्रन्थित,सन्दित,दृब्ध",,
दृब्ध,वि।,ग्रन्थितम्,,,द्रव्यम्,,,,,,"ग्रन्थित,सन्दित,दृब्ध",,
विसृत,वि।,लब्धप्रसरम्,,,द्रव्यम्,,,,,,"विसृत,विस्तृत,तत",,
विस्तृत,वि।,लब्धप्रसरम्,,,द्रव्यम्,,,,,,"विसृत,विस्तृत,तत",,
तत,वि।,लब्धप्रसरम्,,,द्रव्यम्,,,,,,"विसृत,विस्तृत,तत",,
अन्तर्गत,वि।,विस्मृतम्,,,द्रव्यम्,,,,,,"अन्तर्गत,विस्मृत",,
विस्मृत,वि।,विस्मृतम्,,,द्रव्यम्,,,,,,"अन्तर्गत,विस्मृत",,
प्राप्त,वि।,लब्धम्,,,द्रव्यम्,,,,,,"प्राप्त,प्रणिहित",,
प्रणिहित,वि।,लब्धम्,,,द्रव्यम्,,,,,,"प्राप्त,प्रणिहित",,
वेल्लित,वि।,ईषत्कम्पितः,,,द्रव्यम्,,,,,,"वेल्लित,प्रेङ्खित,आधूत,चलित,आकम्पित,धुत",,
प्रेङ्खित,वि।,ईषत्कम्पितः,,,द्रव्यम्,,,,,,"वेल्लित,प्रेङ्खित,आधूत,चलित,आकम्पित,धुत",,
आधूत,वि।,ईषत्कम्पितः,,,द्रव्यम्,,,,,,"वेल्लित,प्रेङ्खित,आधूत,चलित,आकम्पित,धुत",,
चलित,वि।,ईषत्कम्पितः,,,द्रव्यम्,,,,,,"वेल्लित,प्रेङ्खित,आधूत,चलित,आकम्पित,धुत",,
आकम्पित,वि।,ईषत्कम्पितः,,,द्रव्यम्,,,,,,"वेल्लित,प्रेङ्खित,आधूत,चलित,आकम्पित,धुत",,
धुत,वि।,ईषत्कम्पितः,,,द्रव्यम्,,,,,,"वेल्लित,प्रेङ्खित,आधूत,चलित,आकम्पित,धुत",,
नुत्त,वि।,प्रेरितः,,,द्रव्यम्,,,,,,"नुत्त,नुन्न,अस्त,निष्ठ्यूत,आविद्ध,क्षिप्त,ईरित",,
नुन्न,वि।,प्रेरितः,,,द्रव्यम्,,,,,,"नुत्त,नुन्न,अस्त,निष्ठ्यूत,आविद्ध,क्षिप्त,ईरित",,
अस्त,वि।,प्रेरितः,,,द्रव्यम्,,,,,,"नुत्त,नुन्न,अस्त,निष्ठ्यूत,आविद्ध,क्षिप्त,ईरित",,
निष्ठ्यूत,वि।,प्रेरितः,,,द्रव्यम्,,,,,,"नुत्त,नुन्न,अस्त,निष्ठ्यूत,आविद्ध,क्षिप्त,ईरित",,
आविद्ध,वि।,प्रेरितः,,,द्रव्यम्,,,,,,"नुत्त,नुन्न,अस्त,निष्ठ्यूत,आविद्ध,क्षिप्त,ईरित",,
क्षिप्त,वि।,प्रेरितः,,,द्रव्यम्,,,,,,"नुत्त,नुन्न,अस्त,निष्ठ्यूत,आविद्ध,क्षिप्त,ईरित",,
ईरित,वि।,प्रेरितः,,,द्रव्यम्,,,,,,"नुत्त,नुन्न,अस्त,निष्ठ्यूत,आविद्ध,क्षिप्त,ईरित",,
परिक्षिप्त,वि।,प्रकारादिना_वेष्टितः,,,द्रव्यम्,,,,,,"परिक्षिप्त,निवृत",,
निवृत,वि।,प्रकारादिना_वेष्टितः,,,द्रव्यम्,,,,,,"परिक्षिप्त,निवृत",,
मूषित,वि।,चोरितम्,,,द्रव्यम्,,,,,,"मूषित,मुषित",,
मुषित,वि।,चोरितम्,,,द्रव्यम्,,,,,,"मूषित,मुषित",,
प्रवृद्ध,वि।,प्रसृतम्,,,द्रव्यम्,,,,,,"प्रवृद्ध,प्रसृत",,
प्रसृत,वि।,प्रसृतम्,,,द्रव्यम्,,,,,,"प्रवृद्ध,प्रसृत",,
न्यस्त,वि।,निक्षिप्तः,,,द्रव्यम्,,,,,,"न्यस्त,निसृष्ट",,
निसृष्ट,वि।,निक्षिप्तः,,,द्रव्यम्,,,,,,"न्यस्त,निसृष्ट",,
गुणित,वि।,गुणितम्,,,गुणः,परिमाणः,,,,,"गुणित,आहत",,
आहत,वि।,गुणितम्,,,गुणः,परिमाणः,,,,,"गुणित,आहत",,
निदिग्ध,वि।,पुष्टिं_प्रापितः,,,द्रव्यम्,,,,,,"निदिग्ध,उपचित",,
उपचित,वि।,पुष्टिं_प्रापितः,,,द्रव्यम्,,,,,,"निदिग्ध,उपचित",,
गूढ,वि।,कृतगोपनः,,,द्रव्यम्,,,,,,"गूढ,गुप्त",,
गुप्त,वि।,कृतगोपनः,,,द्रव्यम्,,,,,,"गूढ,गुप्त",,
गुण्ठित,वि।,धूलिलिप्तः,,,द्रव्यम्,,,,,,"गुण्ठित,रूषित",,
रूषित,वि।,धूलिलिप्तः,,,द्रव्यम्,,,,,,"गुण्ठित,रूषित",,
द्रुत,वि।,प्रापितद्रवीभवः,,,द्रव्यम्,,,,,,"द्रुत,अवदीर्ण",,
अवदीर्ण,वि।,प्रापितद्रवीभवः,,,द्रव्यम्,,,,,,"द्रुत,अवदीर्ण",,
उद्गूर्ण,वि।,उत्तोलितशस्त्रादिः,,उपकरणम्,,,,,,,"उद्गूर्ण,उद्यत",,
उद्यत,वि।,उत्तोलितशस्त्रादिः,,उपकरणम्,,,,,,,"उद्गूर्ण,उद्यत",,
काचित,वि।,शिक्ये_स्तापितः,,,द्रव्यम्,,,,,,"काचित,शिक्यित",,
शिक्यित,वि।,शिक्ये_स्तापितः,,,द्रव्यम्,,,,,,"काचित,शिक्यित",,
घ्राण,वि।,आघ्रातः,,,द्रव्यम्,,,,,,"घ्राण,घ्रात",,
घ्रात,वि।,आघ्रातः,,,द्रव्यम्,,,,,,"घ्राण,घ्रात",,
दिग्ध,वि।,लिप्तम्,,,द्रव्यम्,,,,,,"दिग्ध,लिप्त",,
लिप्त,वि।,लिप्तम्,,,द्रव्यम्,,,,,,"दिग्ध,लिप्त",,
समुदक्त,वि।,कूपादेर्निष्कासितजलादिः,,,द्रव्यम्,,,,,,"समुदक्त,उद्धृत",,
उद्धृत,वि।,कूपादेर्निष्कासितजलादिः,,,द्रव्यम्,,,,,,"समुदक्त,उद्धृत",,
वेष्टित,वि।,नद्यादिवेष्टितम्,,,द्रव्यम्,,,,,,"वेष्टित,वलयित,संवीत,रुद्ध,आवृत",,
वलयित,वि।,नद्यादिवेष्टितम्,,,द्रव्यम्,,,,,,"वेष्टित,वलयित,संवीत,रुद्ध,आवृत",,
संवीत,वि।,नद्यादिवेष्टितम्,,,द्रव्यम्,,,,,,"वेष्टित,वलयित,संवीत,रुद्ध,आवृत",,
रुद्ध,वि।,नद्यादिवेष्टितम्,,,द्रव्यम्,,,,,,"वेष्टित,वलयित,संवीत,रुद्ध,आवृत",,
आवृत,वि।,नद्यादिवेष्टितम्,,,द्रव्यम्,,,,,,"वेष्टित,वलयित,संवीत,रुद्ध,आवृत",,
रुग्ण,वि।,वक्रम्,,,द्रव्यम्,,,,,,"अराल,वृजिन,जिह्म,ऊर्मिमत्,कुञ्चित,नत,आविद्ध,कुटिल,भुग्न,वेल्लित,वक्र,रुग्ण,भुग्न",,
भुग्न,वि।,वक्रम्,,,द्रव्यम्,,,,,,"अराल,वृजिन,जिह्म,ऊर्मिमत्,कुञ्चित,नत,आविद्ध,कुटिल,भुग्न,वेल्लित,वक्र,रुग्ण,भुग्न",,
निशित,वि।,शाणादिना_तीक्ष्णीकृतम्,,"उपकरणम्,आयुधम्",,,,,,,"निशित,क्ष्णुत,शात,तेजित",,
क्ष्णुत,वि।,शाणादिना_तीक्ष्णीकृतम्,,"उपकरणम्,आयुधम्",,,,,,,"निशित,क्ष्णुत,शात,तेजित",,
शात,नपुं।,शाणादिना_तीक्ष्णीकृतम्,,"उपकरणम्,आयुधम्",,,,,,,"निशित,क्ष्णुत,शात,तेजित",,
तेजित,वि।,शाणादिना_तीक्ष्णीकृतम्,,"उपकरणम्,आयुधम्",,,,,,,"निशित,क्ष्णुत,शात,तेजित",,
विनाशोन्मुख,वि।,विनाशोन्मुखम्,,,द्रव्यम्,,,,,,"विनाशोन्मुख,पक्व",,
पक्व,वि।,विनाशोन्मुखम्,,,द्रव्यम्,,,,,,"विनाशोन्मुख,पक्व",,
ह्रीण,वि।,सञ्जातलज्जः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"ह्रीण,ह्रीत,लज्जित",,
ह्रीत,वि।,सञ्जातलज्जः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"ह्रीण,ह्रीत,लज्जित",,
लज्जित,वि।,सञ्जातलज्जः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"ह्रीण,ह्रीत,लज्जित",,
वृत,वि।,कृतावरणः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"वृत,वृत्त,व्यावृत्त",,
वृत्त,वि।,कृतावरणः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"वृत,वृत्त,व्यावृत्त",,
व्यावृत्त,वि।,कृतावरणः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"वृत,वृत्त,व्यावृत्त",,
संयोजित,वि।,मेलितः,,,द्रव्यम्,,,,,,"संयोजित,उपाहित",,
उपाहित,वि।,मेलितः,,,द्रव्यम्,,,,,,"संयोजित,उपाहित",,
प्राप्य,वि।,प्राप्तुं_शक्यः,,,द्रव्यम्,,,,,,"प्राप्य,गम्य,समासाद्य",,
गम्य,वि।,प्राप्तुं_शक्यः,,,द्रव्यम्,,,,,,"प्राप्य,गम्य,समासाद्य",,
समासाद्य,वि।,प्राप्तुं_शक्यः,,,द्रव्यम्,,,,,,"प्राप्य,गम्य,समासाद्य",,
स्यन्न,वि।,प्रस्नुतम्,,,द्रव्यम्,,,,,,"स्यन्न,रीण,स्नुत,स्रुत",,
रीण,वि।,प्रस्नुतम्,,,द्रव्यम्,,,,,,"स्यन्न,रीण,स्नुत,स्रुत",,
स्नुत,वि।,प्रस्नुतम्,,,द्रव्यम्,,,,,,"स्यन्न,रीण,स्नुत,स्रुत",,
स्रुत,वि।,प्रस्नुतम्,,,द्रव्यम्,,,,,,"स्यन्न,रीण,स्नुत,स्रुत",,
सङ्गूढ,वि।,अङ्कान्तरेणैकीकृताङ्कादिः,,,द्रव्यम्,,,,,,"सङ्गूढ,सङ्कलित",,
सङ्कलित,वि।,अङ्कान्तरेणैकीकृताङ्कादिः,,,द्रव्यम्,,,,,,"सङ्गूढ,सङ्कलित",,
अवगीत,वि।,प्रसिद्धनिन्दः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"अवगीत,ख्यातगर्हण",,
ख्यातगर्हण,वि।,प्रसिद्धनिन्दः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"अवगीत,ख्यातगर्हण",,
विविध,वि।,नानारूपः,,,गुणः,रूपम्,,,,,"विविध,बहुविध,नानारूप,पृथग्विध",,
बहुविध,वि।,नानारूपः,,,गुणः,रूपम्,,,,,"विविध,बहुविध,नानारूप,पृथग्विध",,
नानारूप,वि।,नानारूपः,,,गुणः,रूपम्,,,,,"विविध,बहुविध,नानारूप,पृथग्विध",,
पृथग्विध,वि।,नानारूपः,,,गुणः,रूपम्,,,,,"विविध,बहुविध,नानारूप,पृथग्विध",,
अवरीण,वि।,निन्दितमात्रः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"अवरीण,धिक्कृत",,
धिक्कृत,वि।,निन्दितमात्रः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"अवरीण,धिक्कृत",,
अवध्वस्त,वि।,क्षिप्तसुधादिचूर्णः,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,अचलनिर्जीववस्तु,,,"अवध्वस्त,अवचूर्णित",,
अवचूर्णित,वि।,क्षिप्तसुधादिचूर्णः,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,अचलनिर्जीववस्तु,,,"अवध्वस्त,अवचूर्णित",,
अनायासकृत,वि।,क्वाथविशेषः,,"खाद्यम्,पानीयम्",,,,,,,"अनायासकृत,फाण्ट",,
फाण्ट,वि।,क्वाथविशेषः,,"खाद्यम्,पानीयम्",,,,,,,"अनायासकृत,फाण्ट",,
स्वनित,वि।,कृतशब्दः,,,गुणः,शब्दः,,,,,"स्वनित,ध्वनित",,
ध्वनित,वि।,कृतशब्दः,,,गुणः,शब्दः,,,,,"स्वनित,ध्वनित",,
बद्ध,वि।,बद्धः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"बद्ध,कीलित,संयत,बद्ध,सम्दनित,मूत,उद्दित,सम्दित,सित",,
सम्दनित,वि।,बद्धः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"बद्ध,कीलित,संयत,बद्ध,सम्दनित,मूत,उद्दित,सम्दित,सित",,
मूत,वि।,बद्धः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"बद्ध,कीलित,संयत,बद्ध,सम्दनित,मूत,उद्दित,सम्दित,सित",,
उद्दित,वि।,बद्धः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"बद्ध,कीलित,संयत,बद्ध,सम्दनित,मूत,उद्दित,सम्दित,सित",,
सम्दित,वि।,बद्धः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"बद्ध,कीलित,संयत,बद्ध,सम्दनित,मूत,उद्दित,सम्दित,सित",,
सित,वि।,बद्धः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"बद्ध,कीलित,संयत,बद्ध,सम्दनित,मूत,उद्दित,सम्दित,सित",,
निष्पक्व,वि।,साकल्येन_पक्वम्,,पक्वम्,,,,,,,"निष्पक्व,क्वथित",,
क्वथित,वि।,साकल्येन_पक्वम्,,पक्वम्,,,,,,,"निष्पक्व,क्वथित",,
शृत,वि।,क्षीरादिषु_कृतपाकः,,पक्वम्,,,,,,,शृत,,
निर्वाण,वि।,मुनिवह्न्यादौ_प्रयुक्तः,,,द्रव्यम्,,,,,,निर्वाण,,
निर्वात,वि।,गतानिलः,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,स्थानम्,,,निर्वात,,
पक्व,वि।,परिणामं_प्राप्तः,,,द्रव्यम्,,,,,,"पक्व,परिणत",,
परिणत,वि।,परिणामं_प्राप्तः,,,द्रव्यम्,,,,,,"पक्व,परिणत",,
गून,वि।,गुतनिष्कासितपुरीषः,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,अचलनिर्जीववस्तु,,,"गून,हन्न",,
हन्न,वि।,गुतनिष्कासितपुरीषः,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,अचलनिर्जीववस्तु,,,"गून,हन्न",,
मीढ,वि।,उपस्थनिष्कासितमूत्रम्,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,अचलनिर्जीववस्तु,,,"मीढ,मूत्रित",,
मूत्रित,वि।,उपस्थनिष्कासितमूत्रम्,,,द्रव्यम्,पृथ्वी,अचलनिर्जीवः,अचलनिर्जीववस्तु,,,"मीढ,मूत्रित",,
पुष्ट,वि।,पोषितम्,,,द्रव्यम्,,,,,,"पुष्ट,पुषित",,
पुषित,वि।,पोषितम्,,,द्रव्यम्,,,,,,"पुष्ट,पुषित",,
सोढ,वि।,क्षमां_प्रापितः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"सोढ,क्षान्त",,
क्षान्त,वि।,क्षमां_प्रापितः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"सोढ,क्षान्त",,
उद्वान्त,वि।,वमित्वा_त्यक्तान्नादिः,,खाद्यम्,,,,,,,"उद्वान्त,उद्गत",,
उद्गत,वि।,वमित्वा_त्यक्तान्नादिः,,खाद्यम्,,,,,,,"उद्वान्त,उद्गत",,
दान्त,वि।,दमितवृषभादिः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्येतरः,जन्तुः,स्तनपायी,"दान्त,दमित",,
दमित,वि।,दमितवृषभादिः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्येतरः,जन्तुः,स्तनपायी,"दान्त,दमित",,
शान्त,वि।,शमनं_प्रापितः,,,द्रव्यम्,,,,,,"शान्त,शमित",,
शमित,वि।,शमनं_प्रापितः,,,द्रव्यम्,,,,,,"शान्त,शमित",,
प्रार्थित,वि।,याचितः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"प्रार्थित,अर्दित",,
अर्दित,वि।,याचितः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"प्रार्थित,अर्दित",,
ज्ञप्त,वि।,बोधं_प्रापितः,,,द्रव्यम्,,,,,,"ज्ञप्त,ज्ञपित",,
ज्ञपित,वि।,बोधं_प्रापितः,,,द्रव्यम्,,,,,,"ज्ञप्त,ज्ञपित",,
छन्न,वि।,आच्छादितः,,,द्रव्यम्,,,,,,"छन्न,छादित",,
छादित,वि।,आच्छादितः,,,द्रव्यम्,,,,,,"छन्न,छादित",,
पूजित,वि।,पूजितः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"पूजित,अञ्चित,वरिवसित,वरिवस्यित,उपासित,उपचरित,पुरस्कृत",,
अञ्चित,वि।,पूजितः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"पूजित,अञ्चित,वरिवसित,वरिवस्यित,उपासित,उपचरित,पुरस्कृत",,
पूर्ण,वि।,पूर्णः,,,द्रव्यम्,,,,,,"पूर्ण,पूरित",,
पूरित,वि।,पूर्णः,,,द्रव्यम्,,,,,,"पूर्ण,पूरित",,
क्लिष्ट,वि।,प्राप्तक्लेशः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"क्लिष्ट,क्लिशित",,
क्लिशित,वि।,प्राप्तक्लेशः,,,द्रव्यम्,पृथ्वी,चलसजीवः,मनुष्यः,,,"क्लिष्ट,क्लिशित",,
अवसित,वि।,समाप्तः,,,द्रव्यम्,,,,,,"अवसित,सित",,
सित,वि।,समाप्तः,,,द्रव्यम्,,,,,,"अवसित,सित",,
प्रुष्ट,वि।,दग्धः,,,द्रव्यम्,,,,,,"प्रुष्ट,प्लुष्ट,उषित,दग्ध",,
प्लुष्ट,वि।,दग्धः,,,द्रव्यम्,,,,,,"प्रुष्ट,प्लुष्ट,उषित,दग्ध",,
उषित,वि।,दग्धः,,,द्रव्यम्,,,,,,"प्रुष्ट,प्लुष्ट,उषित,दग्ध",,
दग्ध,वि।,दग्धः,,,द्रव्यम्,,,,,,"प्रुष्ट,प्लुष्ट,उषित,दग्ध",,
तष्ट,वि।,तनूकृतः,,,क्रिया,,,,,,"तष्ट,त्वष्ट,तनूकृत",,
त्वष्ट,वि।,तनूकृतः,,,क्रिया,,,,,,"तष्ट,त्वष्ट,तनूकृत",,
तनूकृत,वि।,तनूकृतः,,,क्रिया,,,,,,"तष्ट,त्वष्ट,तनूकृत",,
वेधित,वि।,छिद्रितः,,,द्रव्यम्,,,,,,"वेधित,छिद्रित,विद्ध",,
छिद्रित,वि।,छिद्रितः,,,द्रव्यम्,,,,,,"वेधित,छिद्रित,विद्ध",,
विद्ध,वि।,छिद्रितः,,,द्रव्यम्,,,,,,"वेधित,छिद्रित,विद्ध",,
विन्न,वि।,प्राप्तविचारः,,,द्रव्यम्,,,,,,"विन्न,वित्त,विचारित",,
वित्त,वि।,प्राप्तविचारः,,,द्रव्यम्,,,,,,"विन्न,वित्त,विचारित",,
विचारित,वि।,प्राप्तविचारः,,,द्रव्यम्,,,,,,"विन्न,वित्त,विचारित",,
निष्प्रभ,वि।,दीप्तिहीनः,,,द्रव्यम्,,,,,,"निष्प्रभ,विगत,अरोक",,
विगत,वि।,दीप्तिहीनः,,,द्रव्यम्,,,,,,"निष्प्रभ,विगत,अरोक",,
अरोक,वि।,दीप्तिहीनः,,,द्रव्यम्,,,,,,"निष्प्रभ,विगत,अरोक",,
विलीन,वि।,स्वतःप्राप्तद्रवीभावः,,,द्रव्यम्,,,,,,"विलीन,विद्रुत,द्रुत",,
